[island 8] 2026-01-26 20:35:54,503 | INFO | 2241772 | === CodeEvolve ===
[island 8] 2026-01-26 20:39:38,581 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | ========= EPOCH 8 =========
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Global early stopping counter: 0/None
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.68731247,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Best solution: Program(id=c19e65d2-d540-42ea-b46a-36b357287847,fitness=0.68731247,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.053324406634638215, 'benchmark_ratio': 0.6873124673783503, 'eval_time': 2.620737075805664})
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 20:39:38,582 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 20:39:44,017 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1114 completion tokens.
[island 8] 2026-01-26 20:39:44,017 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 20:39:44,018 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 20:39:44,018 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 20:39:57,592 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 20:39:57,592 | INFO | 2241772 | Child solution -> Program(id=288060b3-8498-425c-bb32-15a02ba50138,fitness=0.79133358,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.06139477365624458, 'benchmark_ratio': 0.7913335755413435, 'eval_time': 12.097183227539062}).
[island 8] 2026-01-26 20:39:57,593 | INFO | 2241772 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-26 20:39:57,593 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 20:39:57,593 | INFO | 2241772 | New best program found -> 0.7913335755413435.
[island 8] 2026-01-26 20:39:57,593 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 20:39:57,593 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 20:40:04,676 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:40:04,676 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 20:40:04,676 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | ========= EPOCH 9 =========
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Global early stopping counter: 0/None
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.79133358,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Best solution: Program(id=288060b3-8498-425c-bb32-15a02ba50138,fitness=0.79133358,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.06139477365624458, 'benchmark_ratio': 0.7913335755413435, 'eval_time': 12.097183227539062})
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 20:40:04,677 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 20:40:04,678 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 20:40:04,678 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 20:40:09,406 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 931 completion tokens.
[island 8] 2026-01-26 20:40:09,406 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 20:40:09,407 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 20:40:09,407 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 20:40:23,001 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 20:40:23,001 | INFO | 2241772 | Child solution -> Program(id=bddfab5e-bc93-4104-9656-5b3a99f0aeac,fitness=0.55114306,island_found=8,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 12.618238925933838}).
[island 8] 2026-01-26 20:40:23,001 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 20:40:23,001 | INFO | 2241772 | New program is worse than best -> 0.551143062109034 <= 0.7913335755413435.
[island 8] 2026-01-26 20:40:23,001 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 20:40:23,002 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 20:40:23,005 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:40:23,005 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 20:40:23,005 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:40:23,005 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 20:40:23,005 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | ========= EPOCH 10 =========
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Global early stopping counter: 0/None
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.79133358,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Best solution: Program(id=288060b3-8498-425c-bb32-15a02ba50138,fitness=0.79133358,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.06139477365624458, 'benchmark_ratio': 0.7913335755413435, 'eval_time': 12.097183227539062})
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 20:40:23,006 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 20:40:27,948 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1003 completion tokens.
[island 8] 2026-01-26 20:40:27,949 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 20:40:27,949 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 20:40:27,949 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 20:40:31,797 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 20:40:31,797 | INFO | 2241772 | Child solution -> Program(id=5fbb278a-3698-4dac-bf0c-7a6c517cf9c4,fitness=0.67446497,island_found=8,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.052327647588993796, 'benchmark_ratio': 0.6744649747894962, 'eval_time': 3.04... [TRUNCATED]
[island 8] 2026-01-26 20:40:31,797 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 20:40:31,797 | INFO | 2241772 | New program is worse than best -> 0.6744649747894962 <= 0.7913335755413435.
[island 8] 2026-01-26 20:40:31,797 | INFO | 2241772 | === CHECKPOINT STEP ===
[island 8] 2026-01-26 20:40:31,797 | INFO | 2241772 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-26 20:40:33,661 | INFO | 2241772 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-26 20:40:33,662 | INFO | 2241772 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/8/best_sol.py'.
[island 8] 2026-01-26 20:40:33,663 | INFO | 2241772 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/8/best_prompt.txt'.
[island 8] 2026-01-26 20:40:33,663 | INFO | 2241772 | Checkpoint 10 successfully saved.
[island 8] 2026-01-26 20:40:33,663 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 20:40:33,663 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 20:40:33,663 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:40:33,663 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 20:40:33,663 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:40:33,663 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 20:40:33,663 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | ========= EPOCH 11 =========
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Global early stopping counter: 0/None
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.79133358,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Best solution: Program(id=288060b3-8498-425c-bb32-15a02ba50138,fitness=0.79133358,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.06139477365624458, 'benchmark_ratio': 0.7913335755413435, 'eval_time': 12.097183227539062})
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 20:40:33,664 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 20:40:37,243 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 763 completion tokens.
[island 8] 2026-01-26 20:40:37,243 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 20:40:37,244 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 20:40:37,244 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 20:40:49,045 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 20:40:49,045 | INFO | 2241772 | Child solution -> Program(id=d9d28ac6-35d0-4e53-80ce-2aca9c6d75e9,fitness=0.01025930,island_found=8,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 1... [TRUNCATED]
[island 8] 2026-01-26 20:40:49,045 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 20:40:49,045 | INFO | 2241772 | New program is worse than best -> 0.010259300779117957 <= 0.7913335755413435.
[island 8] 2026-01-26 20:40:49,045 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 20:40:49,045 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 20:40:51,096 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:40:51,096 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 20:40:51,096 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:40:51,096 | INFO | 2241772 | Early stopping counter increased: 1/None
[island 8] 2026-01-26 20:40:51,096 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | ========= EPOCH 12 =========
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Global early stopping counter: 1/None
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.79133358,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Best solution: Program(id=288060b3-8498-425c-bb32-15a02ba50138,fitness=0.79133358,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.06139477365624458, 'benchmark_ratio': 0.7913335755413435, 'eval_time': 12.097183227539062})
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Generating initial populations: True
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Exploration: False
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Exploitation: False
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | === SELECTION STEP ===
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Selected 0 inspirations.
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 20:40:51,097 | INFO | 2241772 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 20:40:56,749 | INFO | 2241772 | Successfully retrieved response, using 1700 prompt tokens and 1120 completion tokens.
[island 8] 2026-01-26 20:40:56,749 | INFO | 2241772 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 20:40:56,750 | INFO | 2241772 | Successfully modified parent solution.
[island 8] 2026-01-26 20:40:56,750 | INFO | 2241772 | Attempting to evaluate program...
[island 8] 2026-01-26 20:41:00,336 | INFO | 2241772 | Evaluated program without errors.
[island 8] 2026-01-26 20:41:00,337 | INFO | 2241772 | Child solution -> Program(id=2893d335-a6da-487a-8ded-a313c94a2230,fitness=0.61771002,island_found=8,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 2.31... [TRUNCATED]
[island 8] 2026-01-26 20:41:00,337 | INFO | 2241772 | Adding child_sol to sol_db.
[island 8] 2026-01-26 20:41:00,337 | INFO | 2241772 | New program is worse than best -> 0.6177100188749566 <= 0.7913335755413435.
[island 8] 2026-01-26 20:41:00,337 | INFO | 2241772 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 20:41:00,337 | INFO | 2241772 | Waiting for all islands to report progress...
[island 8] 2026-01-26 20:41:08,623 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:41:08,623 | INFO | 2241772 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 20:41:08,624 | INFO | 2241772 | All islands synced.
[island 8] 2026-01-26 20:41:08,624 | INFO | 2241772 | Early stopping counter increased: 2/None
[island 8] 2026-01-26 20:41:08,624 | INFO | 2241772 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 20:41:08,624 | INFO | 2241772 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 20:41:08,624 | INFO | 2241772 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 20:41:08,624 | INFO | 2241772 | ========= EPOCH 13 =========
[island 8] 2026-01-26 20:41:08,624 | INFO | 2241772 | Global early stopping counter: 2/None
[island 8] 2026-01-26 20:41:08,624 | INFO | 2241772 | Exploration rate: 0.2
[island 8] 2026-01-26 20:41:08,624 | INFO | 2241772 | Best prompt: Program(id=e470b59e-64a0-467e-a3c6-81d3c58cf526,fitness=0.79133358,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
