[island 6] 2026-01-27 19:17:08,706 | INFO | 10401 | === CodeEvolve ===
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.71431942,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | Best solution: Program(id=babd091e-249f-4e66-aea4-a79d0f5e04e2,fitness=0.71431942,island_found=6,iteration_found=6,returncode=0,eval_metrics={'c2': 0.6871752831079411, 'benchmark_ratio': 0.7143194211101259, 'eval_time': 14.529682874679565})
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:24:21,414 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:24:26,135 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1003 completion tokens.
[island 6] 2026-01-27 19:24:26,135 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:24:26,136 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 19:24:26,136 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 19:25:26,206 | ERROR | 10401 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:25:26,206 | INFO | 10401 | Child solution -> Program(id=0fd1cee3-966f-4dd6-ac41-e44eca9ee214,fitness=0.00000000,island_found=6,iteration_found=8,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:25:26,206 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:25:26,206 | INFO | 10401 | New program is worse than best -> 0 <= 0.7143194211101259.
[island 6] 2026-01-27 19:25:26,207 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:25:26,207 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:25:29,584 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:25:29,584 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:25:29,584 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:25:29,584 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:25:29,584 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | ========= EPOCH 9 =========
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.71431942,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | Best solution: Program(id=babd091e-249f-4e66-aea4-a79d0f5e04e2,fitness=0.71431942,island_found=6,iteration_found=6,returncode=0,eval_metrics={'c2': 0.6871752831079411, 'benchmark_ratio': 0.7143194211101259, 'eval_time': 14.529682874679565})
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 19:25:29,585 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 19:25:29,586 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:25:29,586 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 19:25:29,586 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:25:29,586 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:25:29,586 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:25:40,478 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 2277 completion tokens.
[island 6] 2026-01-27 19:25:40,478 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:25:40,480 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 19:25:40,481 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 19:25:41,728 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 19:25:41,728 | INFO | 10401 | Child solution -> Program(id=382d3d68-8430-4ccb-a18a-f1d2005729bf,fitness=0.74225311,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.714047487971036, 'benchmark_ratio': 0.742253105998998, 'eval_time': 0.051042795181274414}).
[island 6] 2026-01-27 19:25:41,728 | INFO | 10401 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:25:41,729 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:25:41,729 | INFO | 10401 | New best program found -> 0.742253105998998.
[island 6] 2026-01-27 19:25:41,729 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:25:41,729 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:26:36,460 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:26:36,461 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:26:36,461 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:26:36,461 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:26:36,461 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | ========= EPOCH 10 =========
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.74225311,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Best solution: Program(id=382d3d68-8430-4ccb-a18a-f1d2005729bf,fitness=0.74225311,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.714047487971036, 'benchmark_ratio': 0.742253105998998, 'eval_time': 0.051042795181274414})
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:26:36,462 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:26:45,127 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1714 completion tokens.
[island 6] 2026-01-27 19:26:45,127 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:26:45,127 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 19:26:45,128 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 19:26:46,376 | ERROR | 10401 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplrk7js15/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 19:26:46,377 | INFO | 10401 | Child solution -> Program(id=4a049130-7f9d-45e7-91a6-f08f9cac262f,fitness=0.00000000,island_found=6,iteration_found=10,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:26:46,377 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:26:46,377 | INFO | 10401 | New program is worse than best -> 0 <= 0.742253105998998.
[island 6] 2026-01-27 19:26:46,377 | INFO | 10401 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 19:26:46,377 | INFO | 10401 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 19:27:42,525 | INFO | 10401 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 19:27:42,527 | INFO | 10401 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2026-01-27 19:27:42,527 | INFO | 10401 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2026-01-27 19:27:42,527 | INFO | 10401 | Checkpoint 10 sucessfully saved.
[island 6] 2026-01-27 19:27:42,527 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:27:42,527 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:27:42,528 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:27:42,529 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:27:42,529 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:27:42,529 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:27:42,529 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | ========= EPOCH 11 =========
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.74225311,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Best solution: Program(id=382d3d68-8430-4ccb-a18a-f1d2005729bf,fitness=0.74225311,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.714047487971036, 'benchmark_ratio': 0.742253105998998, 'eval_time': 0.051042795181274414})
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:27:42,530 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:27:46,709 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1018 completion tokens.
[island 6] 2026-01-27 19:27:46,709 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:27:46,710 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 19:27:46,710 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 19:27:47,955 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 19:27:47,955 | INFO | 10401 | Child solution -> Program(id=5ad02593-0f66-4dfc-a347-7d457e394267,fitness=0.69300069,island_found=6,iteration_found=11,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 3.075599670410156e-05}).
[island 6] 2026-01-27 19:27:47,955 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:27:47,955 | INFO | 10401 | New program is worse than best -> 0.6930006930006922 <= 0.742253105998998.
[island 6] 2026-01-27 19:27:47,955 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:27:47,955 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:28:50,953 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:28:50,953 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:28:50,954 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:28:50,954 | INFO | 10401 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:28:50,954 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:28:50,954 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | ========= EPOCH 12 =========
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.74225311,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Best solution: Program(id=382d3d68-8430-4ccb-a18a-f1d2005729bf,fitness=0.74225311,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.714047487971036, 'benchmark_ratio': 0.742253105998998, 'eval_time': 0.051042795181274414})
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:28:50,955 | INFO | 10401 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:28:58,976 | INFO | 10401 | Successfully retrieved response, using 2115 prompt tokens and 1545 completion tokens.
[island 6] 2026-01-27 19:28:58,976 | INFO | 10401 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:28:58,976 | INFO | 10401 | Successfully modified parent solution.
[island 6] 2026-01-27 19:28:58,976 | INFO | 10401 | Attempting to evaluate program...
[island 6] 2026-01-27 19:29:07,792 | INFO | 10401 | Evaluated program without errors.
[island 6] 2026-01-27 19:29:07,792 | INFO | 10401 | Child solution -> Program(id=8b3c2902-f035-4bbe-9c7e-532b3f999917,fitness=0.70614146,island_found=6,iteration_found=12,returncode=0,eval_metrics={'c2': 0.6793080825283573, 'benchmark_ratio': 0.7061414579296853, 'eval_time': 7.673673868179321}).
[island 6] 2026-01-27 19:29:07,792 | INFO | 10401 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:29:07,792 | INFO | 10401 | New program is worse than best -> 0.7061414579296853 <= 0.742253105998998.
[island 6] 2026-01-27 19:29:07,793 | INFO | 10401 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:29:07,793 | INFO | 10401 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:29:35,305 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:29:35,305 | INFO | 10401 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:29:35,306 | INFO | 10401 | All islands synced.
[island 6] 2026-01-27 19:29:35,306 | INFO | 10401 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 19:29:35,306 | INFO | 10401 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:29:35,306 | INFO | 10401 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:29:35,306 | INFO | 10401 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:29:35,306 | INFO | 10401 | ========= EPOCH 13 =========
[island 6] 2026-01-27 19:29:35,306 | INFO | 10401 | Global early stopping counter: 2/None
[island 6] 2026-01-27 19:29:35,306 | INFO | 10401 | Exploration rate: 0
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | Best prompt: Program(id=572a6f5a-4dd8-474f-a8b5-6a32a3fd8b3e,fitness=0.74225311,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | Best solution: Program(id=382d3d68-8430-4ccb-a18a-f1d2005729bf,fitness=0.74225311,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.714047487971036, 'benchmark_ratio': 0.742253105998998, 'eval_time': 0.051042795181274414})
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | Generating initial populations: True
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | Exploration: False
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | Exploitation: False
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | === SELECTION STEP ===
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | Selected 0 inspirations.
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:29:35,307 | INFO | 10401 | Chat consists of 2 messages (max_chat_depth = 0).
