[island 2] 2025-12-28 01:58:43,595 | INFO | 6863 | === CodeEvolve ===
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:05:33,387 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:05:33,388 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:05:33,388 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:05:42,387 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 2449 completion tokens.
[island 2] 2025-12-28 02:05:42,387 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:05:42,388 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:05:42,388 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:05:43,151 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpze_8ecqj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:05:43,151 | INFO | 6863 | Child solution -> Program(id=b5b7c5b7-51e2-4b8c-8359-d5133f1b47c7,fitness=0.00000000,island_found=2,iteration_found=8,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:05:43,151 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:05:43,151 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:05:43,152 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:05:43,152 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:06:36,172 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:06:36,172 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:06:36,173 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:06:36,173 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:06:36,173 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | ========= EPOCH 9 =========
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:06:36,174 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:06:43,007 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 1955 completion tokens.
[island 2] 2025-12-28 02:06:43,007 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:06:43,008 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:06:43,008 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:06:49,348 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:06:49,348 | INFO | 6863 | Child solution -> Program(id=38cc6327-6734-4c25-b183-230d9f3af4ce,fitness=0.21783938,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 5.643814563751221}).
[island 2] 2025-12-28 02:06:49,348 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:06:49,349 | INFO | 6863 | New program is worse than best -> 0.2178393752133188 <= 0.9918261195866902.
[island 2] 2025-12-28 02:06:49,349 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:06:49,349 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:07:40,260 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:07:40,260 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:07:40,261 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:07:40,261 | INFO | 6863 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:07:40,261 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:07:40,261 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | ========= EPOCH 10 =========
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:07:40,262 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:07:40,263 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:07:40,263 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:07:40,263 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:07:48,916 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 2101 completion tokens.
[island 2] 2025-12-28 02:07:48,916 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:07:48,917 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:07:48,917 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:07:50,207 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:07:50,207 | INFO | 6863 | Child solution -> Program(id=71f864f7-807e-4b38-9e29-9e5b73abe5bf,fitness=0.78361858,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.302227931989611, 'benchmark_ratio': 0.783618584848856, 'eval_time': 0.6858093738555908}).
[island 2] 2025-12-28 02:07:50,208 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:07:50,208 | INFO | 6863 | New program is worse than best -> 0.783618584848856 <= 0.9918261195866902.
[island 2] 2025-12-28 02:07:50,208 | INFO | 6863 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 02:07:50,208 | INFO | 6863 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 02:07:58,445 | INFO | 6863 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 02:07:58,446 | INFO | 6863 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2025-12-28 02:07:58,446 | INFO | 6863 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2025-12-28 02:07:58,446 | INFO | 6863 | Checkpoint 10 sucessfully saved.
[island 2] 2025-12-28 02:07:58,446 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:07:58,446 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:07:58,448 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:07:58,448 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:07:58,448 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:07:58,448 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:07:58,448 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | ========= EPOCH 11 =========
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:07:58,449 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:08:08,147 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 2433 completion tokens.
[island 2] 2025-12-28 02:08:08,147 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:08:08,148 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:08:08,149 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:09:08,323 | ERROR | 6863 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:09:08,324 | INFO | 6863 | Child solution -> Program(id=19fc774c-8281-493a-bc75-510292ae466c,fitness=0.00000000,island_found=2,iteration_found=11,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:09:08,324 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:09:08,324 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:09:08,324 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:09:08,324 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:09:08,324 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:09:08,324 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:09:08,325 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:09:08,325 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:09:08,325 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | ========= EPOCH 12 =========
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:09:08,326 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:09:16,316 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 2524 completion tokens.
[island 2] 2025-12-28 02:09:16,316 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:09:16,318 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:09:16,318 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:10:16,428 | ERROR | 6863 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:10:16,428 | INFO | 6863 | Child solution -> Program(id=b662748f-d337-4eb6-908a-baf813c03625,fitness=0.00000000,island_found=2,iteration_found=12,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:10:16,428 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:10:16,428 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:10:16,428 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:10:16,428 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:10:16,429 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:10:16,429 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:10:16,429 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:10:16,429 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:10:16,429 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | ========= EPOCH 13 =========
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Generating initial populations: True
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:10:16,430 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:10:25,353 | INFO | 6863 | Successfully retrieved response, using 1709 prompt tokens and 2258 completion tokens.
[island 2] 2025-12-28 02:10:25,353 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:10:25,355 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:10:25,355 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:10:28,675 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6fql7_yv/evaluate.py", line 115, in <module>
