[island 4] 2026-02-17 16:03:23,897 | INFO | 307999 | === CodeEvolve ===
[island 4] 2026-02-17 16:11:25,076 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 16:12:23,191 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 16:12:23,192 | INFO | 307999 | Child solution -> Program(id=fac347e0-7493-422d-abe6-8294f5af657a,fitness=-3552.66666667,island_found=4,iteration_found=6,returncode=0,eval_metrics={'fitness': -3552.6666666666665, 'avg_makespan': 3552.6666666666665, 'makespans': [3942.0, 33... [TRUNCATED]
[island 4] 2026-02-17 16:12:23,192 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:12:23,192 | INFO | 307999 | New program is worse than best -> -3552.6666666666665 <= -3514.6666666666665.
[island 4] 2026-02-17 16:12:23,193 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:12:23,193 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:12:37,016 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 16:12:37,016 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | ========= EPOCH 7 =========
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Exploration rate: 0.3
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Best solution: Program(id=26b70079-3d5d-4f6d-8e81-e012ad015c43,fitness=-3514.66666667,island_found=4,iteration_found=4,returncode=0,eval_metrics={'fitness': -3514.6666666666665, 'avg_makespan': 3514.6666666666665, 'makespans': [3863.0, 3296.... [TRUNCATED]
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | sol_db EliteMap: {12: ('756e261c-9803-4855-b5da-0b4dddb6784e', -3532.3333333333335), 3: ('26b70079-3d5d-4f6d-8e81-e012ad015c43', -3514.6666666666665)}
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Generating initial populations: True
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:12:37,017 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 16:12:37,018 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:12:37,018 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:12:41,330 | INFO | 307999 | Successfully retrieved response, using 1867 prompt tokens and 785 completion tokens.
[island 4] 2026-02-17 16:12:41,330 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:12:41,331 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:12:41,331 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:12:41,331 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:12:41,331 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:12:41,331 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:12:51,042 | INFO | 307999 | Successfully retrieved response, using 2286 prompt tokens and 2187 completion tokens.
[island 4] 2026-02-17 16:12:51,042 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:12:51,043 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 16:12:51,043 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 16:12:52,936 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 16:12:52,936 | INFO | 307999 | Child solution -> Program(id=328e3a38-0ff2-4123-8c04-bd38bb29713b,fitness=-10000000000.00000000,island_found=4,iteration_found=7,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.0... [TRUNCATED]
[island 4] 2026-02-17 16:12:52,936 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:12:52,936 | INFO | 307999 | New program is worse than best -> -10000000000.0 <= -3514.6666666666665.
[island 4] 2026-02-17 16:12:52,936 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:12:52,936 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:14:15,220 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 16:14:15,220 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:14:15,221 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 16:14:15,221 | INFO | 307999 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 16:14:15,221 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:14:15,221 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:14:15,222 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:14:15,222 | INFO | 307999 | ========= EPOCH 8 =========
[island 4] 2026-02-17 16:14:15,222 | INFO | 307999 | Global early stopping counter: 1/80
[island 4] 2026-02-17 16:14:15,222 | INFO | 307999 | Exploration rate: 0.3
[island 4] 2026-02-17 16:14:15,222 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:14:15,222 | INFO | 307999 | Best solution: Program(id=26b70079-3d5d-4f6d-8e81-e012ad015c43,fitness=-3514.66666667,island_found=4,iteration_found=4,returncode=0,eval_metrics={'fitness': -3514.6666666666665, 'avg_makespan': 3514.6666666666665, 'makespans': [3863.0, 3296.... [TRUNCATED]
[island 4] 2026-02-17 16:14:15,222 | INFO | 307999 | sol_db EliteMap: {12: ('756e261c-9803-4855-b5da-0b4dddb6784e', -3532.3333333333335), 3: ('26b70079-3d5d-4f6d-8e81-e012ad015c43', -3514.6666666666665), 17: ('328e3a38-0ff2-4123-8c04-bd38bb29713b', -10000000000.0)}
[island 4] 2026-02-17 16:14:15,222 | INFO | 307999 | Generating initial populations: True
[island 4] 2026-02-17 16:14:15,222 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 16:14:15,224 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 16:14:15,224 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 16:14:15,224 | INFO | 307999 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:14:15,224 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 16:14:15,224 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:14:15,224 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:14:52,551 | INFO | 307999 | Successfully retrieved response, using 1867 prompt tokens and 1775 completion tokens.
[island 4] 2026-02-17 16:14:52,552 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:14:52,552 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:14:52,552 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:14:52,552 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:14:52,553 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:14:52,553 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:15:02,555 | INFO | 307999 | Successfully retrieved response, using 2271 prompt tokens and 1969 completion tokens.
[island 4] 2026-02-17 16:15:02,556 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:15:02,556 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 16:15:02,557 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 16:16:09,404 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 16:16:09,404 | INFO | 307999 | Child solution -> Program(id=350d4930-828c-4595-94aa-e6d1876ffd0f,fitness=-3553.66666667,island_found=4,iteration_found=8,returncode=0,eval_metrics={'fitness': -3553.6666666666665, 'avg_makespan': 3553.6666666666665, 'makespans': [3926.0, 33... [TRUNCATED]
[island 4] 2026-02-17 16:16:09,404 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:16:09,404 | INFO | 307999 | New program is worse than best -> -3553.6666666666665 <= -3514.6666666666665.
[island 4] 2026-02-17 16:16:09,404 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:16:09,405 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:16:09,405 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 16:16:09,405 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:16:09,406 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 16:16:09,406 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:16:09,406 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:16:09,407 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:16:09,407 | INFO | 307999 | ========= EPOCH 9 =========
[island 4] 2026-02-17 16:16:09,407 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 16:16:09,407 | INFO | 307999 | Exploration rate: 0.3
[island 4] 2026-02-17 16:16:09,407 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:16:09,407 | INFO | 307999 | Best solution: Program(id=26b70079-3d5d-4f6d-8e81-e012ad015c43,fitness=-3514.66666667,island_found=4,iteration_found=4,returncode=0,eval_metrics={'fitness': -3514.6666666666665, 'avg_makespan': 3514.6666666666665, 'makespans': [3863.0, 3296.... [TRUNCATED]
[island 4] 2026-02-17 16:16:09,407 | INFO | 307999 | sol_db EliteMap: {12: ('756e261c-9803-4855-b5da-0b4dddb6784e', -3532.3333333333335), 3: ('26b70079-3d5d-4f6d-8e81-e012ad015c43', -3514.6666666666665), 17: ('328e3a38-0ff2-4123-8c04-bd38bb29713b', -10000000000.0)}
[island 4] 2026-02-17 16:16:09,408 | INFO | 307999 | Generating initial populations: True
[island 4] 2026-02-17 16:16:09,408 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 16:16:09,408 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 16:16:09,408 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 16:16:09,408 | INFO | 307999 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-02-17 16:16:09,408 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 16:16:09,408 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:16:09,408 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:16:13,082 | INFO | 307999 | Successfully retrieved response, using 1867 prompt tokens and 737 completion tokens.
[island 4] 2026-02-17 16:16:13,082 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:16:13,083 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:16:13,084 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:16:13,084 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:16:13,084 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:16:13,084 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:16:20,012 | INFO | 307999 | Successfully retrieved response, using 2184 prompt tokens and 1956 completion tokens.
[island 4] 2026-02-17 16:16:20,013 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:16:20,015 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 16:16:20,015 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 16:16:48,514 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 16:16:48,515 | INFO | 307999 | Child solution -> Program(id=916cd154-82a0-4b5c-93ed-be136d2c0644,fitness=-6666668002.33333302,island_found=4,iteration_found=9,returncode=0,eval_metrics={'fitness': -6666668002.333333, 'avg_makespan': 6666668002.333333, 'makespans': [4007.0... [TRUNCATED]
[island 4] 2026-02-17 16:16:48,515 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:16:48,515 | INFO | 307999 | New program is worse than best -> -6666668002.333333 <= -3514.6666666666665.
[island 4] 2026-02-17 16:16:48,515 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:16:48,515 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:17:49,238 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 16:17:49,238 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 16:17:49,239 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 16:17:49,239 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 16:17:49,239 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | ========= EPOCH 10 =========
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Exploration rate: 0.3
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Best solution: Program(id=26b70079-3d5d-4f6d-8e81-e012ad015c43,fitness=-3514.66666667,island_found=4,iteration_found=4,returncode=0,eval_metrics={'fitness': -3514.6666666666665, 'avg_makespan': 3514.6666666666665, 'makespans': [3863.0, 3296.... [TRUNCATED]
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | sol_db EliteMap: {12: ('756e261c-9803-4855-b5da-0b4dddb6784e', -3532.3333333333335), 3: ('26b70079-3d5d-4f6d-8e81-e012ad015c43', -3514.6666666666665), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Exploration: True
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 16:17:49,240 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:17:52,320 | INFO | 307999 | Successfully retrieved response, using 2313 prompt tokens and 502 completion tokens.
[island 4] 2026-02-17 16:17:52,321 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 16:17:52,321 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 16:17:52,321 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 16:17:52,321 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 16:17:52,321 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 16:17:52,321 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 16:17:59,886 | INFO | 307999 | Successfully retrieved response, using 2624 prompt tokens and 2437 completion tokens.
[island 4] 2026-02-17 16:17:59,886 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 16:17:59,887 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 16:17:59,888 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 16:18:02,262 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 16:18:02,262 | INFO | 307999 | Child solution -> Program(id=c0a52160-9144-4f0d-aacb-fb533d4ef7ef,fitness=-10000000000.00000000,island_found=4,iteration_found=10,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 4] 2026-02-17 16:18:02,262 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 16:18:02,262 | INFO | 307999 | New program is worse than best -> -10000000000.0 <= -3514.6666666666665.
[island 4] 2026-02-17 16:18:02,262 | INFO | 307999 | === CHECKPOINT STEP ===
[island 4] 2026-02-17 16:18:02,262 | INFO | 307999 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-17 16:19:24,756 | INFO | 307999 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-17 16:19:24,758 | INFO | 307999 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/4/best_sol.py'.
[island 4] 2026-02-17 16:19:24,758 | INFO | 307999 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/4/best_prompt.txt'.
[island 4] 2026-02-17 16:19:24,758 | INFO | 307999 | Checkpoint 10 sucessfully saved.
[island 4] 2026-02-17 16:19:24,758 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 16:19:24,759 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 16:19:24,760 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 16:19:24,760 | INFO | 307999 | Waiting for other islands to finish early stopping check...
