[island 3] 2026-01-23 18:27:53,175 | INFO | 5607 | === CodeEvolve ===
[island 3] 2026-01-23 18:34:45,702 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:34:54,947 | INFO | 5607 | Successfully retrieved response, using 1859 prompt tokens and 1337 completion tokens.
[island 3] 2026-01-23 18:34:54,947 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:34:54,948 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 18:34:54,948 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 18:34:57,190 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 18:34:57,190 | INFO | 5607 | Child solution -> Program(id=abdb6a7e-4749-42ae-991f-279044963f3e,fitness=0.24296733,island_found=3,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05832359505269035, 'benchmark_ratio': 0.24296733486085245, 'eval_time': 1.463... [TRUNCATED]
[island 3] 2026-01-23 18:34:57,190 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 18:34:57,191 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:34:57,191 | INFO | 5607 | New program is worse than best -> 0.24296733486085245 <= 0.3537683081595409.
[island 3] 2026-01-23 18:34:57,191 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:34:57,191 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:35:21,828 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:35:21,828 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:35:21,829 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:35:21,829 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:35:21,829 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:35:21,829 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:35:21,829 | INFO | 5607 | ========= EPOCH 7 =========
[island 3] 2026-01-23 18:35:21,829 | INFO | 5607 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:35:21,829 | INFO | 5607 | Exploration rate: 0.2
[island 3] 2026-01-23 18:35:21,829 | INFO | 5607 | Best prompt: Program(id=612427af-b744-4f04-bc71-af7d7c8d13e0,fitness=0.35376831,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | Best solution: Program(id=6ae719cc-e4a4-45a4-bc38-3141d9be0661,fitness=0.35376831,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.08492104323154794, 'benchmark_ratio': 0.3537683081595409, 'eval_time': 0.5854361057281494})
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | sol_db EliteMap: {21: ('6ae719cc-e4a4-45a4-bc38-3141d9be0661', 0.3537683081595409), 11: ('7ac00aa4-3292-4585-9f1e-d35916b8eda2', 0.1774688022803554)}
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | Generating initial populations: True
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | Exploitation: False
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | Selected 0 inspirations.
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | === META-PROMPT STEP ===
[island 3] 2026-01-23 18:35:21,830 | INFO | 5607 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:35:42,590 | INFO | 5607 | Successfully retrieved response, using 1446 prompt tokens and 389 completion tokens.
[island 3] 2026-01-23 18:35:42,590 | INFO | 5607 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-23 18:35:42,591 | INFO | 5607 | Successfully modified parent prompt.
[island 3] 2026-01-23 18:35:42,591 | INFO | 5607 | Adding child_prompt to prompt_db.
[island 3] 2026-01-23 18:35:42,591 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:35:42,591 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:35:42,591 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:35:55,204 | INFO | 5607 | Successfully retrieved response, using 1859 prompt tokens and 1252 completion tokens.
[island 3] 2026-01-23 18:35:55,204 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:35:55,205 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 18:35:55,205 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 18:36:27,518 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 18:36:27,518 | INFO | 5607 | Child solution -> Program(id=b55a5004-3a3f-4304-b810-7f06b2e7b196,fitness=0.32044998,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 31.435973167419434}).
[island 3] 2026-01-23 18:36:27,518 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 18:36:27,518 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:36:27,518 | INFO | 5607 | New program is worse than best -> 0.3204499820769229 <= 0.3537683081595409.
[island 3] 2026-01-23 18:36:27,518 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:36:27,518 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:36:45,378 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:36:45,378 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:36:45,378 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:36:45,378 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:36:45,378 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:36:45,379 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:36:45,379 | INFO | 5607 | ========= EPOCH 8 =========
[island 3] 2026-01-23 18:36:45,379 | INFO | 5607 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:36:45,379 | INFO | 5607 | Exploration rate: 0.2
[island 3] 2026-01-23 18:36:45,379 | INFO | 5607 | Best prompt: Program(id=612427af-b744-4f04-bc71-af7d7c8d13e0,fitness=0.35376831,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:36:45,379 | INFO | 5607 | Best solution: Program(id=6ae719cc-e4a4-45a4-bc38-3141d9be0661,fitness=0.35376831,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.08492104323154794, 'benchmark_ratio': 0.3537683081595409, 'eval_time': 0.5854361057281494})
[island 3] 2026-01-23 18:36:45,379 | INFO | 5607 | sol_db EliteMap: {21: ('6ae719cc-e4a4-45a4-bc38-3141d9be0661', 0.3537683081595409), 11: ('7ac00aa4-3292-4585-9f1e-d35916b8eda2', 0.1774688022803554), 15: ('b55a5004-3a3f-4304-b810-7f06b2e7b196', 0.3204499820769229)}
[island 3] 2026-01-23 18:36:45,380 | INFO | 5607 | Generating initial populations: True
[island 3] 2026-01-23 18:36:45,380 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 18:36:45,380 | INFO | 5607 | Exploitation: False
[island 3] 2026-01-23 18:36:45,380 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 18:36:45,380 | INFO | 5607 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 18:36:45,380 | INFO | 5607 | Selected 0 inspirations.
[island 3] 2026-01-23 18:36:45,380 | INFO | 5607 | === META-PROMPT STEP ===
[island 3] 2026-01-23 18:36:45,380 | INFO | 5607 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:36:54,172 | INFO | 5607 | Successfully retrieved response, using 1446 prompt tokens and 954 completion tokens.
[island 3] 2026-01-23 18:36:54,172 | INFO | 5607 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-23 18:36:54,173 | INFO | 5607 | Successfully modified parent prompt.
[island 3] 2026-01-23 18:36:54,173 | INFO | 5607 | Adding child_prompt to prompt_db.
[island 3] 2026-01-23 18:36:54,173 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:36:54,173 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:36:54,173 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:37:02,713 | INFO | 5607 | Successfully retrieved response, using 1987 prompt tokens and 1360 completion tokens.
[island 3] 2026-01-23 18:37:02,714 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:37:02,715 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 18:37:02,715 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 18:37:05,120 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 18:37:05,120 | INFO | 5607 | Child solution -> Program(id=3e42ac6f-d114-45f2-add9-86e47d10a5f3,fitness=0.04016373,island_found=3,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.009641185617221418, 'benchmark_ratio': 0.040163730857105596, 'eval_time': 0.2... [TRUNCATED]
[island 3] 2026-01-23 18:37:05,120 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 18:37:05,120 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:37:05,120 | INFO | 5607 | New program is worse than best -> 0.040163730857105596 <= 0.3537683081595409.
[island 3] 2026-01-23 18:37:05,120 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:37:05,120 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:37:17,304 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:37:17,304 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:37:17,305 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:37:17,305 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:37:17,305 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:37:17,305 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:37:17,305 | INFO | 5607 | ========= EPOCH 9 =========
[island 3] 2026-01-23 18:37:17,305 | INFO | 5607 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:37:17,305 | INFO | 5607 | Exploration rate: 0.2
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | Best prompt: Program(id=612427af-b744-4f04-bc71-af7d7c8d13e0,fitness=0.35376831,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | Best solution: Program(id=6ae719cc-e4a4-45a4-bc38-3141d9be0661,fitness=0.35376831,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.08492104323154794, 'benchmark_ratio': 0.3537683081595409, 'eval_time': 0.5854361057281494})
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | sol_db EliteMap: {21: ('6ae719cc-e4a4-45a4-bc38-3141d9be0661', 0.3537683081595409), 11: ('7ac00aa4-3292-4585-9f1e-d35916b8eda2', 0.1774688022803554), 15: ('b55a5004-3a3f-4304-b810-7f06b2e7b196', 0.3204499820769229)}
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | Generating initial populations: True
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | Exploitation: False
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | Selected 0 inspirations.
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | === META-PROMPT STEP ===
[island 3] 2026-01-23 18:37:17,306 | INFO | 5607 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:37:22,598 | INFO | 5607 | Successfully retrieved response, using 1446 prompt tokens and 769 completion tokens.
[island 3] 2026-01-23 18:37:22,598 | INFO | 5607 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-23 18:37:22,599 | INFO | 5607 | Successfully modified parent prompt.
[island 3] 2026-01-23 18:37:22,599 | INFO | 5607 | Adding child_prompt to prompt_db.
[island 3] 2026-01-23 18:37:22,599 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:37:22,599 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 18:37:22,599 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:37:35,712 | INFO | 5607 | Successfully retrieved response, using 1867 prompt tokens and 1360 completion tokens.
[island 3] 2026-01-23 18:37:35,712 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:37:35,713 | INFO | 5607 | Successfully modified parent solution.
[island 3] 2026-01-23 18:37:35,713 | INFO | 5607 | Attempting to evaluate program...
[island 3] 2026-01-23 18:37:38,330 | INFO | 5607 | Evaluated program without errors.
[island 3] 2026-01-23 18:37:38,330 | INFO | 5607 | Child solution -> Program(id=7b6d7d60-d9d6-4440-9d08-a53bbf666819,fitness=0.61999535,island_found=3,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.14882806260609877, 'benchmark_ratio': 0.619995349930678, 'eval_time': 1.9663419723510742}).
[island 3] 2026-01-23 18:37:38,330 | INFO | 5607 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-23 18:37:38,331 | INFO | 5607 | Adding child_sol to sol_db.
[island 3] 2026-01-23 18:37:38,331 | INFO | 5607 | New best program found -> 0.619995349930678.
[island 3] 2026-01-23 18:37:38,331 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:37:38,331 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:38:24,830 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:38:24,830 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:38:24,831 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:38:24,831 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:38:24,831 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:38:24,831 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:38:24,831 | INFO | 5607 | ========= EPOCH 10 =========
[island 3] 2026-01-23 18:38:24,831 | INFO | 5607 | Global early stopping counter: 0/None
[island 3] 2026-01-23 18:38:24,831 | INFO | 5607 | Exploration rate: 0.2
[island 3] 2026-01-23 18:38:24,831 | INFO | 5607 | Best prompt: Program(id=e7be70aa-876b-4416-813c-1e84f5b54a42,fitness=0.61999535,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | Best solution: Program(id=7b6d7d60-d9d6-4440-9d08-a53bbf666819,fitness=0.61999535,island_found=3,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.14882806260609877, 'benchmark_ratio': 0.619995349930678, 'eval_time': 1.9663419723510742})
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | sol_db EliteMap: {21: ('7b6d7d60-d9d6-4440-9d08-a53bbf666819', 0.619995349930678), 11: ('7ac00aa4-3292-4585-9f1e-d35916b8eda2', 0.1774688022803554), 15: ('b55a5004-3a3f-4304-b810-7f06b2e7b196', 0.3204499820769229)}
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | Generating initial populations: False
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | Exploration: False
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | Exploitation: True
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | === SELECTION STEP ===
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | Selected 2 inspirations.
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-23 18:38:24,832 | INFO | 5607 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 18:38:36,499 | INFO | 5607 | Successfully retrieved response, using 5586 prompt tokens and 2370 completion tokens.
[island 3] 2026-01-23 18:38:36,499 | INFO | 5607 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 18:38:36,500 | ERROR | 5607 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2026-01-23 18:38:36,500 | INFO | 5607 | === CHECKPOINT STEP ===
[island 3] 2026-01-23 18:38:36,500 | INFO | 5607 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-23 18:39:37,849 | INFO | 5607 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-23 18:39:37,851 | INFO | 5607 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/3/best_sol.py'.
[island 3] 2026-01-23 18:39:37,851 | INFO | 5607 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_1/3/best_prompt.txt'.
[island 3] 2026-01-23 18:39:37,851 | INFO | 5607 | Checkpoint 10 sucessfully saved.
[island 3] 2026-01-23 18:39:37,851 | INFO | 5607 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 18:39:37,851 | INFO | 5607 | Waiting for all islands to report progress...
[island 3] 2026-01-23 18:39:37,853 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:39:37,853 | INFO | 5607 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 18:39:37,854 | INFO | 5607 | All islands synced.
[island 3] 2026-01-23 18:39:37,854 | INFO | 5607 | Early stopping counter increased: 1/None
[island 3] 2026-01-23 18:39:37,854 | INFO | 5607 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 18:39:37,854 | INFO | 5607 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 18:39:37,855 | INFO | 5607 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 18:39:37,855 | INFO | 5607 | ========= EPOCH 11 =========
[island 3] 2026-01-23 18:39:37,855 | INFO | 5607 | Global early stopping counter: 1/None
[island 3] 2026-01-23 18:39:37,855 | INFO | 5607 | Exploration rate: 0.2
[island 3] 2026-01-23 18:39:37,855 | INFO | 5607 | Best prompt: Program(id=e7be70aa-876b-4416-813c-1e84f5b54a42,fitness=0.61999535,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2026-01-23 18:39:37,855 | INFO | 5607 | Best solution: Program(id=7b6d7d60-d9d6-4440-9d08-a53bbf666819,fitness=0.61999535,island_found=3,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.14882806260609877, 'benchmark_ratio': 0.619995349930678, 'eval_time': 1.9663419723510742})
