[island 2] 2026-01-29 21:16:30,123 | INFO | 1573637 | === CodeEvolve ===
[island 2] 2026-01-29 21:19:26,311 | INFO | 1573637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 21:19:26,312 | INFO | 1573637 | Successfully modified parent prompt.
[island 2] 2026-01-29 21:19:26,312 | INFO | 1573637 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 21:19:26,312 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 21:19:26,313 | INFO | 1573637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 21:19:26,313 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:19:33,395 | INFO | 1573637 | Successfully retrieved response, using 1868 prompt tokens and 1136 completion tokens.
[island 2] 2026-01-29 21:19:33,395 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 21:19:33,395 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-29 21:19:33,396 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-29 21:19:49,385 | INFO | 1573637 | Evaluated program without errors.
[island 2] 2026-01-29 21:19:49,385 | INFO | 1573637 | Child solution -> Program(id=2ef8dc65-624e-4a14-8af7-b92e2f35d00d,fitness=0.66390589,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.051508432299728804, 'benchmark_ratio': 0.6639058909231407, 'eval_time': 14.92... [TRUNCATED]
[island 2] 2026-01-29 21:19:49,385 | INFO | 1573637 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 21:19:49,386 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-29 21:19:49,386 | INFO | 1573637 | New best program found -> 0.6639058909231407.
[island 2] 2026-01-29 21:19:49,386 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 21:19:49,386 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-29 21:20:53,366 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-29 21:20:53,366 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | ========= EPOCH 7 =========
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | Global early stopping counter: 0/None
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | Exploration rate: 0.2
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | Best prompt: Program(id=cd099d3b-c620-476b-920a-8e783daae6f8,fitness=0.66390589,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | Best solution: Program(id=2ef8dc65-624e-4a14-8af7-b92e2f35d00d,fitness=0.66390589,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.051508432299728804, 'benchmark_ratio': 0.6639058909231407, 'eval_time': 14.921525716781616})
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | sol_db EliteMap: {11: ('8353fc4e-ec35-423b-a900-430bd600187d', 0.5260924943673465), 26: ('0ba99d05-7f6b-4ab0-92f7-257ce70bdf69', 0.3956061488209643), 15: ('2ef8dc65-624e-4a14-8af7-b92e2f35d00d', 0.6639058909231407)}
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | Generating initial populations: True
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | Exploration: False
[island 2] 2026-01-29 21:20:53,367 | INFO | 1573637 | Exploitation: False
[island 2] 2026-01-29 21:20:53,368 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-29 21:20:53,368 | INFO | 1573637 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 21:20:53,368 | INFO | 1573637 | Selected 0 inspirations.
[island 2] 2026-01-29 21:20:53,368 | INFO | 1573637 | === META-PROMPT STEP ===
[island 2] 2026-01-29 21:20:53,368 | INFO | 1573637 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:20:57,349 | INFO | 1573637 | Successfully retrieved response, using 1435 prompt tokens and 988 completion tokens.
[island 2] 2026-01-29 21:20:57,349 | INFO | 1573637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 21:20:57,350 | INFO | 1573637 | Successfully modified parent prompt.
[island 2] 2026-01-29 21:20:57,350 | INFO | 1573637 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 21:20:57,350 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 21:20:57,350 | INFO | 1573637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 21:20:57,350 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:21:02,249 | INFO | 1573637 | Successfully retrieved response, using 2039 prompt tokens and 1404 completion tokens.
[island 2] 2026-01-29 21:21:02,249 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 21:21:02,250 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-29 21:21:02,250 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-29 21:21:03,436 | INFO | 1573637 | Evaluated program without errors.
[island 2] 2026-01-29 21:21:03,436 | INFO | 1573637 | Child solution -> Program(id=32db6500-bba9-45e6-9440-aa63d3d6a412,fitness=0.20139478,island_found=2,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.015624999999999986, 'benchmark_ratio': 0.20139478299999983, 'eval_time': 0.02... [TRUNCATED]
[island 2] 2026-01-29 21:21:03,436 | INFO | 1573637 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 21:21:03,436 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-29 21:21:03,436 | INFO | 1573637 | New program is worse than best -> 0.20139478299999983 <= 0.6639058909231407.
[island 2] 2026-01-29 21:21:03,436 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 21:21:03,436 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-29 21:22:00,544 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-29 21:22:00,545 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 21:22:00,545 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-29 21:22:00,545 | INFO | 1573637 | Early stopping counter increased: 1/None
[island 2] 2026-01-29 21:22:00,546 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 21:22:00,546 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 21:22:00,549 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 21:22:00,549 | INFO | 1573637 | ========= EPOCH 8 =========
[island 2] 2026-01-29 21:22:00,549 | INFO | 1573637 | Global early stopping counter: 1/None
[island 2] 2026-01-29 21:22:00,549 | INFO | 1573637 | Exploration rate: 0.2
[island 2] 2026-01-29 21:22:00,549 | INFO | 1573637 | Best prompt: Program(id=cd099d3b-c620-476b-920a-8e783daae6f8,fitness=0.66390589,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-29 21:22:00,549 | INFO | 1573637 | Best solution: Program(id=2ef8dc65-624e-4a14-8af7-b92e2f35d00d,fitness=0.66390589,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.051508432299728804, 'benchmark_ratio': 0.6639058909231407, 'eval_time': 14.921525716781616})
[island 2] 2026-01-29 21:22:00,549 | INFO | 1573637 | sol_db EliteMap: {11: ('8353fc4e-ec35-423b-a900-430bd600187d', 0.5260924943673465), 26: ('0ba99d05-7f6b-4ab0-92f7-257ce70bdf69', 0.3956061488209643), 15: ('2ef8dc65-624e-4a14-8af7-b92e2f35d00d', 0.6639058909231407)}
[island 2] 2026-01-29 21:22:00,550 | INFO | 1573637 | Generating initial populations: True
[island 2] 2026-01-29 21:22:00,550 | INFO | 1573637 | Exploration: False
[island 2] 2026-01-29 21:22:00,550 | INFO | 1573637 | Exploitation: False
[island 2] 2026-01-29 21:22:00,550 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-29 21:22:00,550 | INFO | 1573637 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 21:22:00,550 | INFO | 1573637 | Selected 0 inspirations.
[island 2] 2026-01-29 21:22:00,550 | INFO | 1573637 | === META-PROMPT STEP ===
[island 2] 2026-01-29 21:22:00,550 | INFO | 1573637 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:22:05,733 | INFO | 1573637 | Successfully retrieved response, using 1435 prompt tokens and 739 completion tokens.
[island 2] 2026-01-29 21:22:05,733 | INFO | 1573637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 21:22:05,734 | INFO | 1573637 | Successfully modified parent prompt.
[island 2] 2026-01-29 21:22:05,734 | INFO | 1573637 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 21:22:05,734 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 21:22:05,734 | INFO | 1573637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 21:22:05,734 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:22:10,226 | INFO | 1573637 | Successfully retrieved response, using 1846 prompt tokens and 953 completion tokens.
[island 2] 2026-01-29 21:22:10,227 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 21:22:10,227 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-29 21:22:10,227 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-29 21:23:06,725 | INFO | 1573637 | Evaluated program without errors.
[island 2] 2026-01-29 21:23:06,725 | INFO | 1573637 | Child solution -> Program(id=9f5b6bc1-6249-4a69-93c4-7719b1483a25,fitness=0.59987942,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 55.53316140174866}).
[island 2] 2026-01-29 21:23:06,725 | INFO | 1573637 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 21:23:06,726 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-29 21:23:06,726 | INFO | 1573637 | New program is worse than best -> 0.5998794232258775 <= 0.6639058909231407.
[island 2] 2026-01-29 21:23:06,726 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 21:23:06,726 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-29 21:23:06,726 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-29 21:23:06,726 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 21:23:06,727 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-29 21:23:06,727 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 21:23:06,727 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 21:23:06,727 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 21:23:06,727 | INFO | 1573637 | ========= EPOCH 9 =========
[island 2] 2026-01-29 21:23:06,727 | INFO | 1573637 | Global early stopping counter: 0/None
[island 2] 2026-01-29 21:23:06,727 | INFO | 1573637 | Exploration rate: 0.2
[island 2] 2026-01-29 21:23:06,727 | INFO | 1573637 | Best prompt: Program(id=cd099d3b-c620-476b-920a-8e783daae6f8,fitness=0.66390589,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | Best solution: Program(id=2ef8dc65-624e-4a14-8af7-b92e2f35d00d,fitness=0.66390589,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.051508432299728804, 'benchmark_ratio': 0.6639058909231407, 'eval_time': 14.921525716781616})
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | sol_db EliteMap: {11: ('8353fc4e-ec35-423b-a900-430bd600187d', 0.5260924943673465), 26: ('0ba99d05-7f6b-4ab0-92f7-257ce70bdf69', 0.3956061488209643), 15: ('2ef8dc65-624e-4a14-8af7-b92e2f35d00d', 0.6639058909231407), 29: ('9f5b6bc1-6249-4a69-... [TRUNCATED]
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | Generating initial populations: True
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | Exploration: False
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | Exploitation: False
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | Selected 0 inspirations.
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | === META-PROMPT STEP ===
[island 2] 2026-01-29 21:23:06,728 | INFO | 1573637 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:23:08,369 | INFO | 1573637 | Successfully retrieved response, using 1435 prompt tokens and 247 completion tokens.
[island 2] 2026-01-29 21:23:08,370 | INFO | 1573637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 21:23:08,370 | INFO | 1573637 | Successfully modified parent prompt.
[island 2] 2026-01-29 21:23:08,370 | INFO | 1573637 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 21:23:08,370 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 21:23:08,370 | INFO | 1573637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 21:23:08,370 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:23:13,928 | INFO | 1573637 | Successfully retrieved response, using 1773 prompt tokens and 1037 completion tokens.
[island 2] 2026-01-29 21:23:13,929 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 21:23:13,929 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-29 21:23:13,929 | INFO | 1573637 | Attempting to evaluate program...
[island 2] 2026-01-29 21:23:14,869 | INFO | 1573637 | Evaluated program without errors.
[island 2] 2026-01-29 21:23:14,869 | INFO | 1573637 | Child solution -> Program(id=1910aa3e-5a82-4bb5-b5dd-243e9b827648,fitness=0.00000000,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.18085980415344238}).
[island 2] 2026-01-29 21:23:14,869 | INFO | 1573637 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-29 21:23:14,869 | INFO | 1573637 | Adding child_sol to sol_db.
[island 2] 2026-01-29 21:23:14,869 | INFO | 1573637 | New program is worse than best -> 0.0 <= 0.6639058909231407.
[island 2] 2026-01-29 21:23:14,869 | INFO | 1573637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 21:23:14,869 | INFO | 1573637 | Waiting for all islands to report progress...
[island 2] 2026-01-29 21:24:07,562 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-29 21:24:07,562 | INFO | 1573637 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 21:24:07,563 | INFO | 1573637 | All islands synced.
[island 2] 2026-01-29 21:24:07,563 | INFO | 1573637 | Early stopping counter increased: 1/None
[island 2] 2026-01-29 21:24:07,563 | INFO | 1573637 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 21:24:07,563 | INFO | 1573637 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | ========= EPOCH 10 =========
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | Global early stopping counter: 1/None
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | Exploration rate: 0.2
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | Best prompt: Program(id=cd099d3b-c620-476b-920a-8e783daae6f8,fitness=0.66390589,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | Best solution: Program(id=2ef8dc65-624e-4a14-8af7-b92e2f35d00d,fitness=0.66390589,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.051508432299728804, 'benchmark_ratio': 0.6639058909231407, 'eval_time': 14.921525716781616})
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | sol_db EliteMap: {11: ('8353fc4e-ec35-423b-a900-430bd600187d', 0.5260924943673465), 26: ('0ba99d05-7f6b-4ab0-92f7-257ce70bdf69', 0.3956061488209643), 15: ('2ef8dc65-624e-4a14-8af7-b92e2f35d00d', 0.6639058909231407), 29: ('9f5b6bc1-6249-4a69-... [TRUNCATED]
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | Generating initial populations: False
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | Exploration: True
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | Exploitation: False
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | === SELECTION STEP ===
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-29 21:24:07,564 | INFO | 1573637 | Selected 0 inspirations.
[island 2] 2026-01-29 21:24:07,565 | INFO | 1573637 | === META-PROMPT STEP ===
[island 2] 2026-01-29 21:24:07,565 | INFO | 1573637 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:24:11,221 | INFO | 1573637 | Successfully retrieved response, using 2616 prompt tokens and 906 completion tokens.
[island 2] 2026-01-29 21:24:11,221 | INFO | 1573637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-29 21:24:11,221 | INFO | 1573637 | Successfully modified parent prompt.
[island 2] 2026-01-29 21:24:11,221 | INFO | 1573637 | Adding child_prompt to prompt_db.
[island 2] 2026-01-29 21:24:11,222 | INFO | 1573637 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 21:24:11,222 | INFO | 1573637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 21:24:11,222 | INFO | 1573637 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 21:24:25,017 | INFO | 1573637 | Successfully retrieved response, using 2979 prompt tokens and 3279 completion tokens.
[island 2] 2026-01-29 21:24:25,017 | INFO | 1573637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 21:24:25,019 | INFO | 1573637 | Successfully modified parent solution.
[island 2] 2026-01-29 21:24:25,019 | INFO | 1573637 | Attempting to evaluate program...
