[island 1] 2026-01-23 18:28:41,177 | INFO | 10983 | === CodeEvolve ===
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.84868822,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Best solution: Program(id=a4a37fde-25ca-4316-8609-23576d5ddb75,fitness=0.84868822,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2037251152397221, 'benchmark_ratio': 0.8486882238534444, 'eval_time': 16.862937927246094})
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Generating initial populations: True
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Exploitation: False
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:34:24,826 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:34:31,252 | INFO | 10983 | Successfully retrieved response, using 1712 prompt tokens and 1122 completion tokens.
[island 1] 2026-01-23 18:34:31,252 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:34:31,253 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 18:34:31,253 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 18:34:47,595 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 18:34:47,596 | INFO | 10983 | Child solution -> Program(id=fa5cbb22-25be-4e32-ae93-acaa0486391b,fitness=0.75312436,island_found=1,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.1807852903565567, 'benchmark_ratio': 0.753124359708889, 'eval_time': 15.161535024642944}).
[island 1] 2026-01-23 18:34:47,596 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:34:47,596 | INFO | 10983 | New program is worse than best -> 0.753124359708889 <= 0.8486882238534444.
[island 1] 2026-01-23 18:34:47,596 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:34:47,596 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:34:47,596 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:34:47,596 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:34:47,597 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:34:47,597 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:34:47,597 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:34:47,598 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:34:47,598 | INFO | 10983 | ========= EPOCH 9 =========
[island 1] 2026-01-23 18:34:47,598 | INFO | 10983 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:34:47,598 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 18:34:47,598 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.84868822,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | Best solution: Program(id=a4a37fde-25ca-4316-8609-23576d5ddb75,fitness=0.84868822,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2037251152397221, 'benchmark_ratio': 0.8486882238534444, 'eval_time': 16.862937927246094})
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | Generating initial populations: True
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | Exploitation: False
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:34:47,599 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:34:54,610 | INFO | 10983 | Successfully retrieved response, using 1712 prompt tokens and 1030 completion tokens.
[island 1] 2026-01-23 18:34:54,611 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:34:54,612 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 18:34:54,612 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 18:34:56,493 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 18:34:56,493 | INFO | 10983 | Child solution -> Program(id=1b91809b-4dcf-4eac-880a-4080388a357a,fitness=0.00000000,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.2379240989685059}).
[island 1] 2026-01-23 18:34:56,493 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:34:56,493 | INFO | 10983 | New program is worse than best -> 0.0 <= 0.8486882238534444.
[island 1] 2026-01-23 18:34:56,494 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:34:56,494 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:35:55,774 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:35:55,774 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:35:55,775 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:35:55,775 | INFO | 10983 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 18:35:55,775 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:35:55,775 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | ========= EPOCH 10 =========
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | Global early stopping counter: 1/None
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.84868822,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | Best solution: Program(id=a4a37fde-25ca-4316-8609-23576d5ddb75,fitness=0.84868822,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2037251152397221, 'benchmark_ratio': 0.8486882238534444, 'eval_time': 16.862937927246094})
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 18:35:55,776 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:35:55,777 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:35:55,777 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:36:13,348 | INFO | 10983 | Successfully retrieved response, using 2440 prompt tokens and 2496 completion tokens.
[island 1] 2026-01-23 18:36:13,348 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:36:13,350 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 18:36:13,350 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 18:36:55,715 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 18:36:55,715 | INFO | 10983 | Child solution -> Program(id=eb099560-496e-4dc0-a342-d21679ee64a6,fitness=0.78727274,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.18898250887768825, 'benchmark_ratio': 0.787272740575193, 'eval_time': 40.586864948272705}).
[island 1] 2026-01-23 18:36:55,715 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:36:55,715 | INFO | 10983 | New program is worse than best -> 0.787272740575193 <= 0.8486882238534444.
[island 1] 2026-01-23 18:36:55,715 | INFO | 10983 | === CHECKPOINT STEP ===
[island 1] 2026-01-23 18:36:55,715 | INFO | 10983 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-23 18:37:14,937 | INFO | 10983 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-23 18:37:14,938 | INFO | 10983 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2026-01-23 18:37:14,938 | INFO | 10983 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2026-01-23 18:37:14,938 | INFO | 10983 | Checkpoint 10 sucessfully saved.
[island 1] 2026-01-23 18:37:14,938 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:37:14,938 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:37:14,940 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:37:14,940 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:37:14,940 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:37:14,941 | INFO | 10983 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 18:37:14,941 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:37:14,941 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:37:14,941 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:37:14,941 | INFO | 10983 | ========= EPOCH 11 =========
[island 1] 2026-01-23 18:37:14,941 | INFO | 10983 | Global early stopping counter: 2/None
[island 1] 2026-01-23 18:37:14,941 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.84868822,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | Best solution: Program(id=a4a37fde-25ca-4316-8609-23576d5ddb75,fitness=0.84868822,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2037251152397221, 'benchmark_ratio': 0.8486882238534444, 'eval_time': 16.862937927246094})
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:37:14,942 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:37:29,901 | INFO | 10983 | Successfully retrieved response, using 2614 prompt tokens and 3206 completion tokens.
[island 1] 2026-01-23 18:37:29,902 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:37:29,906 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 18:37:29,906 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 18:37:57,645 | INFO | 10983 | Evaluated program without errors.
[island 1] 2026-01-23 18:37:57,645 | INFO | 10983 | Child solution -> Program(id=fa22d69a-4c42-42c5-8d28-9a4d85877402,fitness=0.83225190,island_found=1,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.19977962385184123, 'benchmark_ratio': 0.8322518994745404, 'eval_time': 26.55630898475647}).
[island 1] 2026-01-23 18:37:57,645 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:37:57,645 | INFO | 10983 | New program is worse than best -> 0.8322518994745404 <= 0.8486882238534444.
[island 1] 2026-01-23 18:37:57,645 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:37:57,645 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:38:18,281 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:38:18,281 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | Early stopping counter increased: 3/None
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | ========= EPOCH 12 =========
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | Global early stopping counter: 3/None
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.84868822,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:38:18,282 | INFO | 10983 | Best solution: Program(id=a4a37fde-25ca-4316-8609-23576d5ddb75,fitness=0.84868822,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2037251152397221, 'benchmark_ratio': 0.8486882238534444, 'eval_time': 16.862937927246094})
[island 1] 2026-01-23 18:38:18,283 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 18:38:18,283 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 18:38:18,283 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 18:38:18,283 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 18:38:18,283 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:38:18,283 | INFO | 10983 | Selected 0 inspirations.
[island 1] 2026-01-23 18:38:18,283 | INFO | 10983 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:38:18,283 | INFO | 10983 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:38:18,283 | INFO | 10983 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:38:34,575 | INFO | 10983 | Successfully retrieved response, using 2452 prompt tokens and 2408 completion tokens.
[island 1] 2026-01-23 18:38:34,576 | INFO | 10983 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:38:34,579 | INFO | 10983 | Successfully modified parent solution.
[island 1] 2026-01-23 18:38:34,579 | INFO | 10983 | Attempting to evaluate program...
[island 1] 2026-01-23 18:39:03,266 | ERROR | 10983 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpse2zoxw0/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-23 18:39:03,266 | INFO | 10983 | Child solution -> Program(id=05b4867b-63bf-454f-adec-35ee5c421aab,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 18:39:03,267 | INFO | 10983 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:39:03,267 | INFO | 10983 | New program is worse than best -> 0 <= 0.8486882238534444.
[island 1] 2026-01-23 18:39:03,267 | INFO | 10983 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:39:03,267 | INFO | 10983 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:39:44,150 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:39:44,150 | INFO | 10983 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:39:44,151 | INFO | 10983 | All islands synced.
[island 1] 2026-01-23 18:39:44,151 | INFO | 10983 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:39:44,151 | INFO | 10983 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:39:44,151 | INFO | 10983 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:39:44,151 | INFO | 10983 | ========= EPOCH 13 =========
[island 1] 2026-01-23 18:39:44,151 | INFO | 10983 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:39:44,151 | INFO | 10983 | Exploration rate: 0.2
[island 1] 2026-01-23 18:39:44,151 | INFO | 10983 | Best prompt: Program(id=db61962f-b9d8-4f26-bdd9-097e4d02d528,fitness=0.84868822,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:39:44,152 | INFO | 10983 | Best solution: Program(id=a4a37fde-25ca-4316-8609-23576d5ddb75,fitness=0.84868822,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2037251152397221, 'benchmark_ratio': 0.8486882238534444, 'eval_time': 16.862937927246094})
[island 1] 2026-01-23 18:39:44,152 | INFO | 10983 | Generating initial populations: False
[island 1] 2026-01-23 18:39:44,152 | INFO | 10983 | Exploration: False
[island 1] 2026-01-23 18:39:44,152 | INFO | 10983 | Exploitation: True
[island 1] 2026-01-23 18:39:44,152 | INFO | 10983 | === SELECTION STEP ===
[island 1] 2026-01-23 18:39:44,152 | INFO | 10983 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
