[island 8] 2025-12-28 23:30:26,509 | INFO | 4726 | === CodeEvolve ===
[island 8] 2025-12-28 23:36:06,974 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:36:06,975 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:36:06,975 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:36:21,916 | INFO | 4726 | Evaluated program without errors.
[island 8] 2025-12-28 23:36:21,916 | INFO | 4726 | Child solution -> Program(id=d6c75090-c479-4934-9b38-c615a1cf431e,fitness=0.00000000,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 14.472067832946777}).
[island 8] 2025-12-28 23:36:21,916 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:36:21,916 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:36:21,916 | INFO | 4726 | New program is worse than best -> 0.0 <= 0.0.
[island 8] 2025-12-28 23:36:21,917 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:36:21,917 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:36:22,435 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:36:22,435 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:36:22,435 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:36:22,436 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:36:22,436 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:36:22,436 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:36:22,436 | INFO | 4726 | ========= EPOCH 7 =========
[island 8] 2025-12-28 23:36:22,436 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:36:22,436 | INFO | 4726 | Exploration rate: 0.2
[island 8] 2025-12-28 23:36:22,436 | INFO | 4726 | Best prompt: Program(id=ae41495a-e1d2-47ef-97db-2284608862b4,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:36:22,436 | INFO | 4726 | Best solution: Program(id=c42eaa56-ac68-4dd2-acff-b0c0955b94d1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 8] 2025-12-28 23:36:22,436 | INFO | 4726 | sol_db EliteMap: {34: ('c42eaa56-ac68-4dd2-acff-b0c0955b94d1', 0.0), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0)}
[island 8] 2025-12-28 23:36:22,437 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:36:22,437 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:36:22,437 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:36:22,437 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:36:22,437 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:36:22,437 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:36:22,437 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:36:22,437 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:36:27,010 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 844 completion tokens.
[island 8] 2025-12-28 23:36:27,010 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:36:27,010 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:36:27,011 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:36:27,011 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:36:27,011 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:36:27,011 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:36:37,275 | INFO | 4726 | Successfully retrieved response, using 1877 prompt tokens and 3128 completion tokens.
[island 8] 2025-12-28 23:36:37,275 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:36:37,277 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:36:37,277 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:36:41,311 | INFO | 4726 | Evaluated program without errors.
[island 8] 2025-12-28 23:36:41,311 | INFO | 4726 | Child solution -> Program(id=045e9f34-bb99-4776-9776-ebbeb70aa4cd,fitness=0.57318986,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.6840000000080517, 'benchmark_ratio': 0.5731898560327857, 'eval_time': 3.421149730682373}).
[island 8] 2025-12-28 23:36:41,312 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:36:41,312 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:36:41,312 | INFO | 4726 | New best program found -> 0.5731898560327857.
[island 8] 2025-12-28 23:36:41,312 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:36:41,312 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:36:46,540 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:36:46,540 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:36:46,540 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:36:46,541 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:36:46,541 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:36:46,541 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:36:46,541 | INFO | 4726 | ========= EPOCH 8 =========
[island 8] 2025-12-28 23:36:46,541 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:36:46,541 | INFO | 4726 | Exploration rate: 0.2
[island 8] 2025-12-28 23:36:46,541 | INFO | 4726 | Best prompt: Program(id=7f3b601f-5d27-4780-b852-f66f934ac5a1,fitness=0.57318986,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:36:46,541 | INFO | 4726 | Best solution: Program(id=045e9f34-bb99-4776-9776-ebbeb70aa4cd,fitness=0.57318986,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.6840000000080517, 'benchmark_ratio': 0.5731898560327857, 'eval_time': 3.421149730682373})
[island 8] 2025-12-28 23:36:46,541 | INFO | 4726 | sol_db EliteMap: {34: ('c42eaa56-ac68-4dd2-acff-b0c0955b94d1', 0.0), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0), 20: ('045e9f34-bb99-4776-9776-ebbeb70aa4cd', 0.5731898560327857)}
[island 8] 2025-12-28 23:36:46,542 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:36:46,542 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:36:46,542 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:36:46,542 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:36:46,542 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:36:46,542 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:36:46,542 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:36:46,542 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:36:50,794 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 814 completion tokens.
[island 8] 2025-12-28 23:36:50,794 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:36:50,795 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:36:50,795 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:36:50,795 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:36:50,795 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:36:50,795 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:37:08,065 | INFO | 4726 | Successfully retrieved response, using 1893 prompt tokens and 1557 completion tokens.
[island 8] 2025-12-28 23:37:08,065 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:37:08,066 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:37:08,066 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:37:08,690 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx7geupk0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:37:08,690 | INFO | 4726 | Child solution -> Program(id=2a0d8ab7-c9d8-4da1-9a59-34e1f6555459,fitness=0.00000000,island_found=8,iteration_found=8,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:37:08,690 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:37:08,690 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:37:08,690 | INFO | 4726 | New program is worse than best -> 0 <= 0.5731898560327857.
[island 8] 2025-12-28 23:37:08,691 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:37:08,691 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:37:29,939 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:37:29,939 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:37:29,939 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:37:29,939 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:37:29,939 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | ========= EPOCH 9 =========
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Exploration rate: 0.2
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Best prompt: Program(id=7f3b601f-5d27-4780-b852-f66f934ac5a1,fitness=0.57318986,island_found=8,iteration_found=7,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Best solution: Program(id=045e9f34-bb99-4776-9776-ebbeb70aa4cd,fitness=0.57318986,island_found=8,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.6840000000080517, 'benchmark_ratio': 0.5731898560327857, 'eval_time': 3.421149730682373})
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | sol_db EliteMap: {34: ('c42eaa56-ac68-4dd2-acff-b0c0955b94d1', 0.0), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0), 20: ('045e9f34-bb99-4776-9776-ebbeb70aa4cd', 0.5731898560327857)}
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:37:29,940 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:37:34,258 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 854 completion tokens.
[island 8] 2025-12-28 23:37:34,258 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:37:34,258 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:37:34,258 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:37:34,258 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:37:34,259 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:37:34,259 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:37:42,232 | INFO | 4726 | Successfully retrieved response, using 1870 prompt tokens and 1803 completion tokens.
[island 8] 2025-12-28 23:37:42,233 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:37:42,233 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:37:42,233 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:37:53,381 | INFO | 4726 | Evaluated program without errors.
[island 8] 2025-12-28 23:37:53,382 | INFO | 4726 | Child solution -> Program(id=e4169722-68de-474f-8376-b3d1bfd611e3,fitness=0.65351813,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.92, 'benchmark_ratio': 0.6535181256399564, 'eval_time': 10.430227279663086}).
[island 8] 2025-12-28 23:37:53,382 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:37:53,382 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:37:53,382 | INFO | 4726 | New best program found -> 0.6535181256399564.
[island 8] 2025-12-28 23:37:53,382 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:37:53,382 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:38:06,713 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:38:06,713 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:38:06,713 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:38:06,713 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:38:06,713 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | ========= EPOCH 10 =========
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | Exploration rate: 0.2
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | Best prompt: Program(id=12b7fba4-b9eb-44bf-a195-49375fd3ea54,fitness=0.65351813,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | Best solution: Program(id=e4169722-68de-474f-8376-b3d1bfd611e3,fitness=0.65351813,island_found=8,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.92, 'benchmark_ratio': 0.6535181256399564, 'eval_time': 10.430227279663086})
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | sol_db EliteMap: {34: ('c42eaa56-ac68-4dd2-acff-b0c0955b94d1', 0.0), 46: ('d6c75090-c479-4934-9b38-c615a1cf431e', 0.0), 20: ('045e9f34-bb99-4776-9776-ebbeb70aa4cd', 0.5731898560327857), 18: ('e4169722-68de-474f-8376-b3d1bfd611e3', 0.6535181256399564)}
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | Generating initial populations: True
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | Exploration: False
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | Exploitation: False
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | === SELECTION STEP ===
[island 8] 2025-12-28 23:38:06,714 | INFO | 4726 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:38:06,715 | INFO | 4726 | Selected 0 inspirations.
[island 8] 2025-12-28 23:38:06,715 | INFO | 4726 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:38:06,715 | INFO | 4726 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:38:10,688 | INFO | 4726 | Successfully retrieved response, using 1459 prompt tokens and 798 completion tokens.
[island 8] 2025-12-28 23:38:10,688 | INFO | 4726 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:38:10,689 | INFO | 4726 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:38:10,689 | INFO | 4726 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:38:10,689 | INFO | 4726 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:38:10,689 | INFO | 4726 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:38:10,689 | INFO | 4726 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:38:17,827 | INFO | 4726 | Successfully retrieved response, using 1833 prompt tokens and 1869 completion tokens.
[island 8] 2025-12-28 23:38:17,827 | INFO | 4726 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:38:17,828 | INFO | 4726 | Successfully modified parent solution.
[island 8] 2025-12-28 23:38:17,828 | INFO | 4726 | Attempting to evaluate program...
[island 8] 2025-12-28 23:38:18,779 | ERROR | 4726 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphprwkp9w/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:38:18,779 | INFO | 4726 | Child solution -> Program(id=654d5cdb-8e1a-4b89-bdf6-22aedba65710,fitness=0.00000000,island_found=8,iteration_found=10,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:38:18,779 | INFO | 4726 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:38:18,779 | INFO | 4726 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:38:18,780 | INFO | 4726 | New program is worse than best -> 0 <= 0.6535181256399564.
[island 8] 2025-12-28 23:38:18,780 | INFO | 4726 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 23:38:18,780 | INFO | 4726 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 23:39:05,691 | INFO | 4726 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 23:39:05,692 | INFO | 4726 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/8/best_sol.py'.
[island 8] 2025-12-28 23:39:05,692 | INFO | 4726 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/8/best_prompt.txt'.
[island 8] 2025-12-28 23:39:05,692 | INFO | 4726 | Checkpoint 10 sucessfully saved.
[island 8] 2025-12-28 23:39:05,693 | INFO | 4726 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:39:05,693 | INFO | 4726 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:39:05,695 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:39:05,695 | INFO | 4726 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:39:05,696 | INFO | 4726 | All islands synced.
[island 8] 2025-12-28 23:39:05,696 | INFO | 4726 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:39:05,696 | INFO | 4726 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:39:05,699 | INFO | 4726 | All islands finished. Moving to next epoch.
