[island 2] 2026-01-26 20:35:47,706 | INFO | 2240059 | === CodeEvolve ===
[island 2] 2026-01-26 20:39:40,072 | INFO | 2240059 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:39:40,072 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.63075520,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | Best solution: Program(id=f50950da-88b2-4fa7-adba-5367b5032fa5,fitness=0.63075520,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.04893647082774416, 'benchmark_ratio': 0.6307551950809194, 'eval_time': 1.3225176334381104})
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:39:40,073 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:39:44,930 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1231 completion tokens.
[island 2] 2026-01-26 20:39:44,930 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:39:44,931 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 20:39:44,931 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 20:40:09,350 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 20:40:09,351 | INFO | 2240059 | Child solution -> Program(id=71df0ce3-5781-42b4-9cf0-dd2f99eab6eb,fitness=0.70263505,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05451319318772733, 'benchmark_ratio': 0.702635053611483, 'eval_time': 23.368319749832153}).
[island 2] 2026-01-26 20:40:09,351 | INFO | 2240059 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-26 20:40:09,351 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:40:09,351 | INFO | 2240059 | New best program found -> 0.702635053611483.
[island 2] 2026-01-26 20:40:09,351 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:40:09,351 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:40:45,484 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:40:45,484 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:40:45,484 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:40:45,484 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:40:45,484 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | ========= EPOCH 9 =========
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.70263505,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Best solution: Program(id=71df0ce3-5781-42b4-9cf0-dd2f99eab6eb,fitness=0.70263505,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05451319318772733, 'benchmark_ratio': 0.702635053611483, 'eval_time': 23.368319749832153})
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:40:45,485 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:40:50,433 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1397 completion tokens.
[island 2] 2026-01-26 20:40:50,433 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:40:50,435 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 20:40:50,435 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 20:40:52,126 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 20:40:52,127 | INFO | 2240059 | Child solution -> Program(id=9aa239d6-ec4a-471a-8df4-4b31283c1a92,fitness=0.00000045,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 3.4928324899864534e-08, 'benchmark_ratio': 4.502004744807497e-07, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-26 20:40:52,127 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:40:52,127 | INFO | 2240059 | New program is worse than best -> 4.502004744807497e-07 <= 0.702635053611483.
[island 2] 2026-01-26 20:40:52,127 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:40:52,127 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:41:50,828 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:41:50,828 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:41:50,829 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:41:50,829 | INFO | 2240059 | Early stopping counter increased: 1/None
[island 2] 2026-01-26 20:41:50,829 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:41:50,829 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | ========= EPOCH 10 =========
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Global early stopping counter: 1/None
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.70263505,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Best solution: Program(id=71df0ce3-5781-42b4-9cf0-dd2f99eab6eb,fitness=0.70263505,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05451319318772733, 'benchmark_ratio': 0.702635053611483, 'eval_time': 23.368319749832153})
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:41:50,835 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:41:55,949 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1248 completion tokens.
[island 2] 2026-01-26 20:41:55,949 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:41:55,950 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 20:41:55,950 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 20:42:02,707 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 20:42:02,707 | INFO | 2240059 | Child solution -> Program(id=939497bb-efb9-4fab-8e49-faf6c43e74cf,fitness=0.43225374,island_found=2,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.03353594641583967, 'benchmark_ratio': 0.43225373767153014, 'eval_time': 4.84... [TRUNCATED]
[island 2] 2026-01-26 20:42:02,707 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:42:02,707 | INFO | 2240059 | New program is worse than best -> 0.43225373767153014 <= 0.702635053611483.
[island 2] 2026-01-26 20:42:02,707 | INFO | 2240059 | === CHECKPOINT STEP ===
[island 2] 2026-01-26 20:42:02,707 | INFO | 2240059 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-26 20:42:08,718 | INFO | 2240059 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-26 20:42:08,719 | INFO | 2240059 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/2/best_sol.py'.
[island 2] 2026-01-26 20:42:08,719 | INFO | 2240059 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/2/best_prompt.txt'.
[island 2] 2026-01-26 20:42:08,719 | INFO | 2240059 | Checkpoint 10 successfully saved.
[island 2] 2026-01-26 20:42:08,719 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:42:08,719 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:42:08,721 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:42:08,721 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:42:08,721 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | ========= EPOCH 11 =========
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.70263505,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Best solution: Program(id=71df0ce3-5781-42b4-9cf0-dd2f99eab6eb,fitness=0.70263505,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05451319318772733, 'benchmark_ratio': 0.702635053611483, 'eval_time': 23.368319749832153})
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:42:08,722 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:42:13,930 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 818 completion tokens.
[island 2] 2026-01-26 20:42:13,930 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:42:13,931 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 20:42:13,931 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 20:42:51,459 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 20:42:51,459 | INFO | 2240059 | Child solution -> Program(id=9bdcdb1e-38c7-448c-bc9d-01b25f386df0,fitness=0.01025930,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 3... [TRUNCATED]
[island 2] 2026-01-26 20:42:51,459 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:42:51,459 | INFO | 2240059 | New program is worse than best -> 0.010259300779117957 <= 0.702635053611483.
[island 2] 2026-01-26 20:42:51,459 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:42:51,459 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:42:51,459 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:42:51,459 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:42:51,460 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:42:51,460 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:42:51,460 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | ========= EPOCH 12 =========
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.70263505,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Best solution: Program(id=71df0ce3-5781-42b4-9cf0-dd2f99eab6eb,fitness=0.70263505,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05451319318772733, 'benchmark_ratio': 0.702635053611483, 'eval_time': 23.368319749832153})
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Generating initial populations: True
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Exploration: False
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Exploitation: False
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | === SELECTION STEP ===
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Selected 0 inspirations.
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 20:42:51,461 | INFO | 2240059 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 20:42:57,521 | INFO | 2240059 | Successfully retrieved response, using 1700 prompt tokens and 1422 completion tokens.
[island 2] 2026-01-26 20:42:57,521 | INFO | 2240059 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 20:42:57,522 | INFO | 2240059 | Successfully modified parent solution.
[island 2] 2026-01-26 20:42:57,522 | INFO | 2240059 | Attempting to evaluate program...
[island 2] 2026-01-26 20:43:00,554 | INFO | 2240059 | Evaluated program without errors.
[island 2] 2026-01-26 20:43:00,554 | INFO | 2240059 | Child solution -> Program(id=b7fc571d-b060-4633-a161-6ff169b2eb8a,fitness=0.68644117,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.05325680822292102, 'benchmark_ratio': 0.6864411734609788, 'eval_time': 2.321565866470337}).
[island 2] 2026-01-26 20:43:00,554 | INFO | 2240059 | Adding child_sol to sol_db.
[island 2] 2026-01-26 20:43:00,554 | INFO | 2240059 | New program is worse than best -> 0.6864411734609788 <= 0.702635053611483.
[island 2] 2026-01-26 20:43:00,554 | INFO | 2240059 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 20:43:00,554 | INFO | 2240059 | Waiting for all islands to report progress...
[island 2] 2026-01-26 20:43:01,922 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:43:01,922 | INFO | 2240059 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 20:43:01,922 | INFO | 2240059 | All islands synced.
[island 2] 2026-01-26 20:43:01,923 | INFO | 2240059 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 20:43:01,923 | INFO | 2240059 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 20:43:01,923 | INFO | 2240059 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 20:43:01,923 | INFO | 2240059 | ========= EPOCH 13 =========
[island 2] 2026-01-26 20:43:01,923 | INFO | 2240059 | Global early stopping counter: 0/None
[island 2] 2026-01-26 20:43:01,923 | INFO | 2240059 | Exploration rate: 0.2
[island 2] 2026-01-26 20:43:01,923 | INFO | 2240059 | Best prompt: Program(id=3a9173bd-dc74-45da-8dc7-a03ba5d396f9,fitness=0.70263505,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 20:43:01,923 | INFO | 2240059 | Best solution: Program(id=71df0ce3-5781-42b4-9cf0-dd2f99eab6eb,fitness=0.70263505,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05451319318772733, 'benchmark_ratio': 0.702635053611483, 'eval_time': 23.368319749832153})
[island 2] 2026-01-26 20:43:01,923 | INFO | 2240059 | Generating initial populations: True
