[island 2] 2025-12-24 13:39:55,534 | INFO | 78984 | === CodeEvolve ===
[island 2] 2025-12-24 13:49:24,231 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:49:51,050 | INFO | 78984 | Successfully retrieved response, using 1833 prompt tokens and 5733 completion tokens.
[island 2] 2025-12-24 13:49:51,050 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 13:49:51,051 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 13:49:51,051 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 13:49:52,442 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 13:49:52,443 | INFO | 78984 | Child solution -> Program(id=83fc436b-273b-4a9b-92ef-6cd93efa8a6b,fitness=0.03748573,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.008998339154889162, 'benchmark_ratio': 0.03748572907178199, 'eval_time': 0.81... [TRUNCATED]
[island 2] 2025-12-24 13:49:52,443 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 13:49:52,443 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 13:49:52,443 | INFO | 78984 | New best program found -> 0.03748572907178199.
[island 2] 2025-12-24 13:49:52,443 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 13:49:52,444 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 13:50:49,028 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:50:49,028 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 13:50:49,029 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:50:49,029 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 13:50:49,029 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 13:50:49,029 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | ========= EPOCH 7 =========
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Global early stopping counter: 0/None
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Exploration rate: 0.2
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Best prompt: Program(id=79d04aa1-11b2-43e6-b86f-7d9a0e210b05,fitness=0.03748573,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Best solution: Program(id=83fc436b-273b-4a9b-92ef-6cd93efa8a6b,fitness=0.03748573,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.008998339154889162, 'benchmark_ratio': 0.03748572907178199, 'eval_time': 0.8104493618011475})
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | sol_db EliteMap: {9: ('83fc436b-273b-4a9b-92ef-6cd93efa8a6b', 0.03748572907178199)}
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Generating initial populations: True
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 13:50:49,030 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:51:01,406 | INFO | 78984 | Successfully retrieved response, using 1494 prompt tokens and 2197 completion tokens.
[island 2] 2025-12-24 13:51:01,406 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 13:51:01,407 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 13:51:01,407 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 13:51:01,407 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 13:51:01,407 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 13:51:01,407 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:51:28,886 | INFO | 78984 | Successfully retrieved response, using 1982 prompt tokens and 5894 completion tokens.
[island 2] 2025-12-24 13:51:28,886 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 13:51:28,887 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 13:51:28,887 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 13:51:29,728 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 13:51:29,728 | INFO | 78984 | Child solution -> Program(id=26b469bf-4b8d-4bf8-ab98-a5736e90a575,fitness=0.01886713,island_found=2,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.004528999243270102, 'benchmark_ratio': 0.01886713044231993, 'eval_time': 0.09... [TRUNCATED]
[island 2] 2025-12-24 13:51:29,728 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 13:51:29,728 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 13:51:29,729 | INFO | 78984 | New program is worse than best -> 0.01886713044231993 <= 0.03748572907178199.
[island 2] 2025-12-24 13:51:29,729 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 13:51:29,729 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 13:52:50,861 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:52:50,862 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 13:52:50,862 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:52:50,862 | INFO | 78984 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 13:52:50,862 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 13:52:50,862 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | ========= EPOCH 8 =========
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Global early stopping counter: 1/None
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Exploration rate: 0.2
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Best prompt: Program(id=79d04aa1-11b2-43e6-b86f-7d9a0e210b05,fitness=0.03748573,island_found=2,iteration_found=6,returncode=None,eval_metrics={})
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Best solution: Program(id=83fc436b-273b-4a9b-92ef-6cd93efa8a6b,fitness=0.03748573,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.008998339154889162, 'benchmark_ratio': 0.03748572907178199, 'eval_time': 0.8104493618011475})
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | sol_db EliteMap: {9: ('83fc436b-273b-4a9b-92ef-6cd93efa8a6b', 0.03748572907178199)}
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Generating initial populations: True
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 13:52:50,863 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:53:04,832 | INFO | 78984 | Successfully retrieved response, using 1493 prompt tokens and 2023 completion tokens.
[island 2] 2025-12-24 13:53:04,833 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 13:53:04,833 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 13:53:04,833 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 13:53:04,833 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 13:53:04,833 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 13:53:04,833 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:53:31,873 | INFO | 78984 | Successfully retrieved response, using 2000 prompt tokens and 4987 completion tokens.
[island 2] 2025-12-24 13:53:31,874 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 13:53:31,874 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 13:53:31,874 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 13:53:32,852 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 13:53:32,852 | INFO | 78984 | Child solution -> Program(id=af931355-14e7-40e8-a2df-4f7b0bb62bb3,fitness=0.33523002,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.08047098105217133, 'benchmark_ratio': 0.3352300176664494, 'eval_time': 0.3422... [TRUNCATED]
[island 2] 2025-12-24 13:53:32,853 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 13:53:32,853 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 13:53:32,853 | INFO | 78984 | New best program found -> 0.3352300176664494.
[island 2] 2025-12-24 13:53:32,853 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 13:53:32,853 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 13:54:45,505 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:54:45,505 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 13:54:45,505 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:54:45,505 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 13:54:45,505 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 13:54:45,509 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 13:54:45,509 | INFO | 78984 | ========= EPOCH 9 =========
[island 2] 2025-12-24 13:54:45,509 | INFO | 78984 | Global early stopping counter: 0/None
[island 2] 2025-12-24 13:54:45,509 | INFO | 78984 | Exploration rate: 0.2
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | Best prompt: Program(id=2dc1bd99-b363-47f0-9b92-03921266ba22,fitness=0.33523002,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | Best solution: Program(id=af931355-14e7-40e8-a2df-4f7b0bb62bb3,fitness=0.33523002,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.08047098105217133, 'benchmark_ratio': 0.3352300176664494, 'eval_time': 0.34220147132873535})
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | sol_db EliteMap: {9: ('af931355-14e7-40e8-a2df-4f7b0bb62bb3', 0.3352300176664494)}
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | Generating initial populations: True
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 13:54:45,510 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:55:07,641 | INFO | 78984 | Successfully retrieved response, using 1493 prompt tokens and 2821 completion tokens.
[island 2] 2025-12-24 13:55:07,641 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 13:55:07,641 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 13:55:07,642 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 13:55:07,642 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 13:55:07,642 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 13:55:07,642 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 13:55:49,274 | INFO | 78984 | Successfully retrieved response, using 1984 prompt tokens and 8266 completion tokens.
[island 2] 2025-12-24 13:55:49,274 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 13:55:49,275 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 13:55:49,275 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 13:55:50,239 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 13:55:50,239 | INFO | 78984 | Child solution -> Program(id=da740d39-77e2-4c9a-bcca-847dabb26865,fitness=0.15614196,island_found=2,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.03748141850470554, 'benchmark_ratio': 0.15614195854465704, 'eval_time': 0.337... [TRUNCATED]
[island 2] 2025-12-24 13:55:50,239 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 13:55:50,239 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 13:55:50,239 | INFO | 78984 | New program is worse than best -> 0.15614195854465704 <= 0.3352300176664494.
[island 2] 2025-12-24 13:55:50,240 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 13:55:50,240 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 13:55:50,240 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:55:50,240 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 13:55:50,241 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:55:50,241 | INFO | 78984 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 13:55:50,241 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 13:55:50,241 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 13:55:50,241 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 13:55:50,241 | INFO | 78984 | ========= EPOCH 10 =========
[island 2] 2025-12-24 13:55:50,241 | INFO | 78984 | Global early stopping counter: 1/None
[island 2] 2025-12-24 13:55:50,241 | INFO | 78984 | Exploration rate: 0.2
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | Best prompt: Program(id=2dc1bd99-b363-47f0-9b92-03921266ba22,fitness=0.33523002,island_found=2,iteration_found=8,returncode=None,eval_metrics={})
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | Best solution: Program(id=af931355-14e7-40e8-a2df-4f7b0bb62bb3,fitness=0.33523002,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.08047098105217133, 'benchmark_ratio': 0.3352300176664494, 'eval_time': 0.34220147132873535})
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | sol_db EliteMap: {9: ('af931355-14e7-40e8-a2df-4f7b0bb62bb3', 0.3352300176664494)}
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-24 13:55:50,242 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 13:56:10,211 | INFO | 78984 | Successfully retrieved response, using 2778 prompt tokens and 4077 completion tokens.
[island 2] 2025-12-24 13:56:10,212 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 13:56:10,213 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 13:56:10,213 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 13:57:10,339 | ERROR | 78984 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 13:57:10,339 | INFO | 78984 | Child solution -> Program(id=ae59f3b4-7ae3-4501-bad7-c02c0134967c,fitness=0.00000000,island_found=2,iteration_found=10,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 13:57:10,339 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 13:57:10,339 | INFO | 78984 | New program is worse than best -> 0 <= 0.3352300176664494.
[island 2] 2025-12-24 13:57:10,339 | INFO | 78984 | === CHECKPOINT STEP ===
[island 2] 2025-12-24 13:57:10,339 | INFO | 78984 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-24 13:58:23,503 | INFO | 78984 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-24 13:58:23,504 | INFO | 78984 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/2/best_sol.py'.
[island 2] 2025-12-24 13:58:23,504 | INFO | 78984 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/2/best_prompt.txt'.
[island 2] 2025-12-24 13:58:23,504 | INFO | 78984 | Checkpoint 10 sucessfully saved.
[island 2] 2025-12-24 13:58:23,504 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 13:58:23,504 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 13:58:23,506 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:58:23,506 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 13:58:23,507 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 13:58:23,507 | INFO | 78984 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 13:58:23,507 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 13:58:23,507 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 13:58:23,507 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 13:58:23,507 | INFO | 78984 | ========= EPOCH 11 =========
