[island 6] 2026-01-26 20:35:47,715 | INFO | 2240071 | === CodeEvolve ===
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.67957046,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Best solution: Program(id=2961bbf9-efcf-4efb-b089-fb041198d307,fitness=0.67957046,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052723751525215794, 'benchmark_ratio': 0.6795704638314722, 'eval_time': 8.967692613601685})
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:39:40,070 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:39:40,071 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:39:45,976 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1342 completion tokens.
[island 6] 2026-01-26 20:39:45,977 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:39:45,977 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:39:45,977 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:39:49,813 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:39:49,814 | INFO | 2240071 | Child solution -> Program(id=7afd9321-b846-4415-8de8-5bf48ec1a458,fitness=0.00475260,island_found=6,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.00036872548328911855, 'benchmark_ratio': 0.004752600876389258, 'eval_time': 1... [TRUNCATED]
[island 6] 2026-01-26 20:39:49,814 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:39:49,814 | INFO | 2240071 | New program is worse than best -> 0.004752600876389258 <= 0.6795704638314722.
[island 6] 2026-01-26 20:39:49,814 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:39:49,814 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:40:45,483 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:40:45,483 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:40:45,484 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:40:45,484 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:40:45,484 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | ========= EPOCH 9 =========
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.67957046,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Best solution: Program(id=2961bbf9-efcf-4efb-b089-fb041198d307,fitness=0.67957046,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052723751525215794, 'benchmark_ratio': 0.6795704638314722, 'eval_time': 8.967692613601685})
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:40:45,485 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:40:49,632 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1052 completion tokens.
[island 6] 2026-01-26 20:40:49,632 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:40:49,633 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:40:49,633 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:40:52,957 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:40:52,957 | INFO | 2240071 | Child solution -> Program(id=ab1b1c12-d089-4c35-9793-beb846b844f3,fitness=0.18550697,island_found=6,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.014392361304528015, 'benchmark_ratio': 0.18550697483411305, 'eval_time': 1.74... [TRUNCATED]
[island 6] 2026-01-26 20:40:52,957 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:40:52,957 | INFO | 2240071 | New program is worse than best -> 0.18550697483411305 <= 0.6795704638314722.
[island 6] 2026-01-26 20:40:52,957 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:40:52,957 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:41:50,828 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:41:50,828 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:41:50,829 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:41:50,829 | INFO | 2240071 | Early stopping counter increased: 1/None
[island 6] 2026-01-26 20:41:50,829 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:41:50,830 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | ========= EPOCH 10 =========
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Global early stopping counter: 1/None
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.67957046,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Best solution: Program(id=2961bbf9-efcf-4efb-b089-fb041198d307,fitness=0.67957046,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052723751525215794, 'benchmark_ratio': 0.6795704638314722, 'eval_time': 8.967692613601685})
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:41:50,835 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:41:50,836 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:41:56,061 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1287 completion tokens.
[island 6] 2026-01-26 20:41:56,061 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:41:56,062 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:41:56,062 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:41:59,401 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:41:59,402 | INFO | 2240071 | Child solution -> Program(id=9307f7fb-70b7-40b3-927f-888e8b39b751,fitness=0.44558229,island_found=6,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.03457002767542226, 'benchmark_ratio': 0.4455822862077223, 'eval_time': 0.043... [TRUNCATED]
[island 6] 2026-01-26 20:41:59,402 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:41:59,402 | INFO | 2240071 | New program is worse than best -> 0.4455822862077223 <= 0.6795704638314722.
[island 6] 2026-01-26 20:41:59,402 | INFO | 2240071 | === CHECKPOINT STEP ===
[island 6] 2026-01-26 20:41:59,402 | INFO | 2240071 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-26 20:42:08,718 | INFO | 2240071 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-26 20:42:08,719 | INFO | 2240071 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-26 20:42:08,719 | INFO | 2240071 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-26 20:42:08,719 | INFO | 2240071 | Checkpoint 10 successfully saved.
[island 6] 2026-01-26 20:42:08,719 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:42:08,719 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:42:08,721 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:42:08,721 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:42:08,721 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | ========= EPOCH 11 =========
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.67957046,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Best solution: Program(id=2961bbf9-efcf-4efb-b089-fb041198d307,fitness=0.67957046,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052723751525215794, 'benchmark_ratio': 0.6795704638314722, 'eval_time': 8.967692613601685})
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:42:08,722 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:42:12,649 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 1170 completion tokens.
[island 6] 2026-01-26 20:42:12,649 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:42:12,650 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:42:12,650 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:42:14,713 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:42:14,713 | INFO | 2240071 | Child solution -> Program(id=128115d9-2620-48f3-9665-82c950605ccc,fitness=0.52609249,island_found=6,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.158... [TRUNCATED]
[island 6] 2026-01-26 20:42:14,713 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:42:14,713 | INFO | 2240071 | New program is worse than best -> 0.5260924943673468 <= 0.6795704638314722.
[island 6] 2026-01-26 20:42:14,713 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:42:14,713 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:42:51,459 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:42:51,460 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:42:51,460 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:42:51,460 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:42:51,460 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | ========= EPOCH 12 =========
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.67957046,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Best solution: Program(id=2961bbf9-efcf-4efb-b089-fb041198d307,fitness=0.67957046,island_found=6,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.052723751525215794, 'benchmark_ratio': 0.6795704638314722, 'eval_time': 8.967692613601685})
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Generating initial populations: True
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Exploration: False
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Exploitation: False
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | === SELECTION STEP ===
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Selected 0 inspirations.
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:42:51,461 | INFO | 2240071 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:42:55,952 | INFO | 2240071 | Successfully retrieved response, using 1700 prompt tokens and 870 completion tokens.
[island 6] 2026-01-26 20:42:55,952 | INFO | 2240071 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:42:55,952 | INFO | 2240071 | Successfully modified parent solution.
[island 6] 2026-01-26 20:42:55,952 | INFO | 2240071 | Attempting to evaluate program...
[island 6] 2026-01-26 20:42:57,192 | INFO | 2240071 | Evaluated program without errors.
[island 6] 2026-01-26 20:42:57,193 | INFO | 2240071 | Child solution -> Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639}).
[island 6] 2026-01-26 20:42:57,193 | INFO | 2240071 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 20:42:57,193 | INFO | 2240071 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:42:57,193 | INFO | 2240071 | New best program found -> 0.9447233276701906.
[island 6] 2026-01-26 20:42:57,193 | INFO | 2240071 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:42:57,193 | INFO | 2240071 | Global best solution improved.
[island 6] 2026-01-26 20:42:57,193 | INFO | 2240071 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:43:01,922 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:43:01,922 | INFO | 2240071 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:43:01,922 | INFO | 2240071 | All islands synced.
[island 6] 2026-01-26 20:43:01,922 | INFO | 2240071 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:43:01,922 | INFO | 2240071 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:43:01,923 | INFO | 2240071 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:43:01,923 | INFO | 2240071 | ========= EPOCH 13 =========
[island 6] 2026-01-26 20:43:01,923 | INFO | 2240071 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:43:01,923 | INFO | 2240071 | Exploration rate: 0.2
[island 6] 2026-01-26 20:43:01,923 | INFO | 2240071 | Best prompt: Program(id=6c6c2544-176b-4b2e-a9a3-ac860751d13a,fitness=0.94472333,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:43:01,923 | INFO | 2240071 | Best solution: Program(id=a513e315-fa7f-4228-a0d2-3cf47d5e254b,fitness=0.94472333,island_found=6,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0732953544027341, 'benchmark_ratio': 0.9447233276701906, 'eval_time': 0.6974132061004639})
