[island 9] 2026-01-27 19:16:58,414 | INFO | 8513 | === CodeEvolve ===
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Best solution: Program(id=fcfe2eb8-28b8-4004-bb0d-4221d0ead16a,fitness=0.80655593,island_found=9,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7759068013392313, 'benchmark_ratio': 0.8065559265480575, 'eval_time': 0.8521416187286377})
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:22:39,948 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:22:45,797 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 1340 completion tokens.
[island 9] 2026-01-27 19:22:45,797 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:22:45,798 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:22:45,798 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:22:46,945 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-27 19:22:46,945 | INFO | 8513 | Child solution -> Program(id=1f1cde5e-6ca1-4b41-8c6e-8ac270112491,fitness=0.65486938,island_found=9,iteration_found=8,returncode=0,eval_metrics={'c2': 0.6299843401401852, 'benchmark_ratio': 0.654869376445099, 'eval_time': 0.002124309539794922}).
[island 9] 2026-01-27 19:22:46,945 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:22:46,945 | INFO | 8513 | New program is worse than best -> 0.654869376445099 <= 0.8065559265480575.
[island 9] 2026-01-27 19:22:46,946 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:22:46,946 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:23:47,754 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:23:47,755 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:23:47,755 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:23:47,755 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:23:47,755 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | ========= EPOCH 9 =========
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.80655593,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | Best solution: Program(id=fcfe2eb8-28b8-4004-bb0d-4221d0ead16a,fitness=0.80655593,island_found=9,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7759068013392313, 'benchmark_ratio': 0.8065559265480575, 'eval_time': 0.8521416187286377})
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:23:47,758 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:23:47,759 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:23:47,759 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:23:52,532 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 1292 completion tokens.
[island 9] 2026-01-27 19:23:52,532 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:23:52,532 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:23:52,533 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:23:53,568 | ERROR | 8513 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo6ii4ubv/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-27 19:23:53,568 | INFO | 8513 | Child solution -> Program(id=a8a4095b-8fdc-4ff2-9c71-e0d82dfea52d,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 19:23:53,568 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:23:53,568 | INFO | 8513 | New program is worse than best -> 0 <= 0.8065559265480575.
[island 9] 2026-01-27 19:23:53,569 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:23:53,569 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:24:16,851 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:24:16,851 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | ========= EPOCH 10 =========
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Global early stopping counter: 1/None
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.80655593,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Best solution: Program(id=fcfe2eb8-28b8-4004-bb0d-4221d0ead16a,fitness=0.80655593,island_found=9,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7759068013392313, 'benchmark_ratio': 0.8065559265480575, 'eval_time': 0.8521416187286377})
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:24:16,852 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:24:16,853 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:24:23,817 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 2301 completion tokens.
[island 9] 2026-01-27 19:24:23,818 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:24:23,819 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:24:23,819 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:24:25,117 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-27 19:24:25,118 | INFO | 8513 | Child solution -> Program(id=6fa6c370-d998-461e-bca7-a61cbfb121ef,fitness=0.48348807,island_found=9,iteration_found=10,returncode=0,eval_metrics={'c2': 0.46511552473089307, 'benchmark_ratio': 0.48348807144583483, 'eval_time': 0.01089167594909668}).
[island 9] 2026-01-27 19:24:25,118 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:24:25,118 | INFO | 8513 | New program is worse than best -> 0.48348807144583483 <= 0.8065559265480575.
[island 9] 2026-01-27 19:24:25,118 | INFO | 8513 | === CHECKPOINT STEP ===
[island 9] 2026-01-27 19:24:25,118 | INFO | 8513 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-27 19:25:26,718 | INFO | 8513 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-27 19:25:26,719 | INFO | 8513 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/9/best_sol.py'.
[island 9] 2026-01-27 19:25:26,719 | INFO | 8513 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/9/best_prompt.txt'.
[island 9] 2026-01-27 19:25:26,719 | INFO | 8513 | Checkpoint 10 sucessfully saved.
[island 9] 2026-01-27 19:25:26,719 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:25:26,719 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:25:26,721 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:25:26,721 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | ========= EPOCH 11 =========
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | Global early stopping counter: 2/None
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.80655593,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | Best solution: Program(id=fcfe2eb8-28b8-4004-bb0d-4221d0ead16a,fitness=0.80655593,island_found=9,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7759068013392313, 'benchmark_ratio': 0.8065559265480575, 'eval_time': 0.8521416187286377})
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:25:26,722 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:25:26,723 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:25:26,723 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:25:26,723 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:25:26,723 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:25:26,723 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:25:38,470 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 2476 completion tokens.
[island 9] 2026-01-27 19:25:38,471 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:25:38,472 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:25:38,472 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:25:39,618 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-27 19:25:39,618 | INFO | 8513 | Child solution -> Program(id=e8cfeb26-8ace-4c99-8b17-9bbb05e3dccb,fitness=0.75480356,island_found=9,iteration_found=11,returncode=0,eval_metrics={'c2': 0.7261210229155465, 'benchmark_ratio': 0.7548035581242687, 'eval_time': 0.003642559051513672}).
[island 9] 2026-01-27 19:25:39,618 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:25:39,618 | INFO | 8513 | New program is worse than best -> 0.7548035581242687 <= 0.8065559265480575.
[island 9] 2026-01-27 19:25:39,618 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:25:39,618 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:26:06,139 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:26:06,139 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:26:06,139 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:26:06,139 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:26:06,139 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | ========= EPOCH 12 =========
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.80655593,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Best solution: Program(id=fcfe2eb8-28b8-4004-bb0d-4221d0ead16a,fitness=0.80655593,island_found=9,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7759068013392313, 'benchmark_ratio': 0.8065559265480575, 'eval_time': 0.8521416187286377})
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:26:06,140 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:26:13,263 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 1563 completion tokens.
[island 9] 2026-01-27 19:26:13,263 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:26:13,264 | INFO | 8513 | Successfully modified parent solution.
[island 9] 2026-01-27 19:26:13,264 | INFO | 8513 | Attempting to evaluate program...
[island 9] 2026-01-27 19:26:14,637 | INFO | 8513 | Evaluated program without errors.
[island 9] 2026-01-27 19:26:14,637 | INFO | 8513 | Child solution -> Program(id=7050c209-c0b4-48fc-90db-e7008f3297c4,fitness=0.80711449,island_found=9,iteration_found=12,returncode=0,eval_metrics={'c2': 0.7764441418398795, 'benchmark_ratio': 0.8071144925570474, 'eval_time': 0.05999422073364258}).
[island 9] 2026-01-27 19:26:14,637 | INFO | 8513 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 19:26:14,637 | INFO | 8513 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:26:14,637 | INFO | 8513 | New best program found -> 0.8071144925570474.
[island 9] 2026-01-27 19:26:14,638 | INFO | 8513 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:26:14,638 | INFO | 8513 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:27:12,763 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:27:12,763 | INFO | 8513 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:27:12,763 | INFO | 8513 | All islands synced.
[island 9] 2026-01-27 19:27:12,763 | INFO | 8513 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:27:12,763 | INFO | 8513 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | ========= EPOCH 13 =========
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Global early stopping counter: 0/None
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Exploration rate: 0.2
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Best prompt: Program(id=5a0848d1-94f9-4b0e-83b3-1aa1e68a609f,fitness=0.80711449,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Best solution: Program(id=7050c209-c0b4-48fc-90db-e7008f3297c4,fitness=0.80711449,island_found=9,iteration_found=12,returncode=0,eval_metrics={'c2': 0.7764441418398795, 'benchmark_ratio': 0.8071144925570474, 'eval_time': 0.05999422073364258})
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Generating initial populations: True
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Exploration: False
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Exploitation: False
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | === SELECTION STEP ===
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Selected 0 inspirations.
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 19:27:12,764 | INFO | 8513 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:27:16,425 | INFO | 8513 | Successfully retrieved response, using 2116 prompt tokens and 920 completion tokens.
[island 9] 2026-01-27 19:27:16,425 | INFO | 8513 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:27:16,426 | INFO | 8513 | Successfully modified parent solution.
