[island 1] 2026-01-29 13:53:14,061 | INFO | 4793 | === CodeEvolve ===
[island 1] 2026-01-29 14:01:09,600 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | ========= EPOCH 8 =========
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Global early stopping counter: 0/None
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.40389078,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Best solution: Program(id=867ebedd-597d-4a50-bcfa-6383aaac14fb,fitness=0.49126150,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 3.24249267578125e-05})
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Generating initial populations: True
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Exploitation: False
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 14:01:09,601 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:01:09,602 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:01:09,602 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:01:15,132 | INFO | 4793 | Successfully retrieved response, using 2041 prompt tokens and 1904 completion tokens.
[island 1] 2026-01-29 14:01:15,132 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:01:15,133 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 14:01:15,134 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 14:01:19,765 | ERROR | 4793 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4q8y0w7b/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 14:01:19,765 | INFO | 4793 | Child solution -> Program(id=53cfd496-0d8c-4a33-89c3-5a28dadba61d,fitness=0.00000000,island_found=1,iteration_found=8,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:01:19,765 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:01:19,765 | INFO | 4793 | New program is worse than best -> 0 <= 0.4912615.
[island 1] 2026-01-29 14:01:19,765 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:01:19,765 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:02:12,980 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:02:12,980 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | ========= EPOCH 9 =========
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | Global early stopping counter: 1/None
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.40389078,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | Best solution: Program(id=867ebedd-597d-4a50-bcfa-6383aaac14fb,fitness=0.49126150,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 3.24249267578125e-05})
[island 1] 2026-01-29 14:02:12,981 | INFO | 4793 | Generating initial populations: True
[island 1] 2026-01-29 14:02:12,982 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 14:02:12,982 | INFO | 4793 | Exploitation: False
[island 1] 2026-01-29 14:02:12,982 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 14:02:12,982 | INFO | 4793 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 14:02:12,982 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 14:02:12,982 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:02:12,982 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:02:12,982 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:02:19,921 | INFO | 4793 | Successfully retrieved response, using 2041 prompt tokens and 2103 completion tokens.
[island 1] 2026-01-29 14:02:19,921 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:02:19,922 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 14:02:19,922 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 14:02:20,756 | ERROR | 4793 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnbo8nv_o/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 14:02:20,757 | INFO | 4793 | Child solution -> Program(id=40da8127-5e51-47d0-867e-9e830bb7ce30,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:02:20,757 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:02:20,757 | INFO | 4793 | New program is worse than best -> 0 <= 0.4912615.
[island 1] 2026-01-29 14:02:20,757 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:02:20,757 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:03:23,748 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:03:23,748 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:03:23,749 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:03:23,749 | INFO | 4793 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 14:03:23,749 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:03:23,749 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | ========= EPOCH 10 =========
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Global early stopping counter: 2/None
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.40389078,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Best solution: Program(id=867ebedd-597d-4a50-bcfa-6383aaac14fb,fitness=0.49126150,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 3.24249267578125e-05})
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Exploitation: True
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:03:23,750 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:03:32,843 | INFO | 4793 | Successfully retrieved response, using 3010 prompt tokens and 3487 completion tokens.
[island 1] 2026-01-29 14:03:32,843 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:03:32,844 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 14:03:32,844 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 14:03:59,381 | ERROR | 4793 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpubs45j_c/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 14:03:59,381 | INFO | 4793 | Child solution -> Program(id=eaefcddb-5b57-4585-aaed-069a377b75f1,fitness=0.00000000,island_found=1,iteration_found=10,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:03:59,381 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:03:59,381 | INFO | 4793 | New program is worse than best -> 0 <= 0.4912615.
[island 1] 2026-01-29 14:03:59,381 | INFO | 4793 | === CHECKPOINT STEP ===
[island 1] 2026-01-29 14:03:59,381 | INFO | 4793 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-29 14:04:33,721 | INFO | 4793 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-29 14:04:33,722 | INFO | 4793 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2026-01-29 14:04:33,722 | INFO | 4793 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-01-29 14:04:33,722 | INFO | 4793 | Checkpoint 10 successfully saved.
[island 1] 2026-01-29 14:04:33,722 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:04:33,722 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:04:33,723 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:04:33,723 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:04:33,723 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Early stopping counter increased: 3/None
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | ========= EPOCH 11 =========
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Global early stopping counter: 3/None
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.40389078,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Best solution: Program(id=867ebedd-597d-4a50-bcfa-6383aaac14fb,fitness=0.49126150,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 3.24249267578125e-05})
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Exploitation: True
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 14:04:33,724 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 14:04:33,725 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:04:33,725 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:04:33,725 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:04:46,673 | INFO | 4793 | Successfully retrieved response, using 3010 prompt tokens and 4116 completion tokens.
[island 1] 2026-01-29 14:04:46,674 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:04:46,677 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 14:04:46,677 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 14:04:47,736 | ERROR | 4793 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp76wzk3yz/tmpzo08dwuj.py", line 218, in hexagon_packing_11
    result = differ[...]'.
[island 1] 2026-01-29 14:04:47,736 | INFO | 4793 | Child solution -> Program(id=42ed7ca0-8c2a-4a31-a228-22650bdf290b,fitness=0.00000000,island_found=1,iteration_found=11,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:04:47,736 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:04:47,737 | INFO | 4793 | New program is worse than best -> 0 <= 0.4912615.
[island 1] 2026-01-29 14:04:47,737 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:04:47,737 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:05:51,592 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:05:51,592 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:05:51,593 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:05:51,593 | INFO | 4793 | Early stopping counter increased: 4/None
[island 1] 2026-01-29 14:05:51,593 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:05:51,593 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:05:51,593 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | ========= EPOCH 12 =========
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Global early stopping counter: 4/None
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.40389078,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Best solution: Program(id=867ebedd-597d-4a50-bcfa-6383aaac14fb,fitness=0.49126150,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 3.24249267578125e-05})
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Exploitation: True
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 14:05:51,594 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 14:06:12,921 | INFO | 4793 | Successfully retrieved response, using 1950 prompt tokens and 2094 completion tokens.
[island 1] 2026-01-29 14:06:12,921 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 14:06:12,922 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 14:06:12,922 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 14:06:14,089 | ERROR | 4793 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc6jo8pkb/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 14:06:14,089 | INFO | 4793 | Child solution -> Program(id=805a78bd-238d-4c77-9bab-9bbaac293e37,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 14:06:14,089 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 14:06:14,089 | INFO | 4793 | New program is worse than best -> 0 <= 0.4912615.
[island 1] 2026-01-29 14:06:14,089 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 14:06:14,090 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 14:07:05,011 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:07:05,011 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 14:07:05,011 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 14:07:05,011 | INFO | 4793 | Early stopping counter increased: 5/None
[island 1] 2026-01-29 14:07:05,011 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 14:07:05,011 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 14:07:05,012 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 14:07:05,012 | INFO | 4793 | ========= EPOCH 13 =========
[island 1] 2026-01-29 14:07:05,012 | INFO | 4793 | Global early stopping counter: 5/None
[island 1] 2026-01-29 14:07:05,012 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 14:07:05,012 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.40389078,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 14:07:05,012 | INFO | 4793 | Best solution: Program(id=867ebedd-597d-4a50-bcfa-6383aaac14fb,fitness=0.49126150,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 3.24249267578125e-05})
[island 1] 2026-01-29 14:07:05,012 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 14:07:05,012 | INFO | 4793 | Exploration: False
