[island 0] 2025-12-28 02:05:12,496 | INFO | 42681 | === CodeEvolve ===
[island 0] 2025-12-28 02:10:48,454 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:10:48,454 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:10:48,454 | INFO | 42681 | Best solution: Program(id=8fcb5a2b-6d8a-42ef-a58a-30e58b92f5f9,fitness=0.54459844,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.013007402420043945})
[island 0] 2025-12-28 02:10:48,455 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:10:48,455 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:10:48,455 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:10:48,455 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:10:48,455 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:10:48,455 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:10:48,455 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:10:48,455 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:10:48,455 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:10:53,333 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1496 completion tokens.
[island 0] 2025-12-28 02:10:53,333 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:10:53,334 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:10:53,334 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:11:40,482 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxp89flbr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:11:40,482 | INFO | 42681 | Child solution -> Program(id=c7cec13b-859c-4a46-8196-39cdf873c8c9,fitness=0.00000000,island_found=0,iteration_found=8,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:11:40,483 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:11:40,483 | INFO | 42681 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-28 02:11:40,483 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:11:40,483 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:11:54,969 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:11:54,969 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | ========= EPOCH 9 =========
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Best solution: Program(id=8fcb5a2b-6d8a-42ef-a58a-30e58b92f5f9,fitness=0.54459844,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.013007402420043945})
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:11:54,970 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:12:00,910 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1584 completion tokens.
[island 0] 2025-12-28 02:12:00,911 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:12:00,911 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:12:00,912 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:12:01,744 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpigh4x86l/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:12:01,744 | INFO | 42681 | Child solution -> Program(id=349ced48-afbe-4078-9350-a668f6c27b03,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:12:01,744 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:12:01,744 | INFO | 42681 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-28 02:12:01,744 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:12:01,744 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:12:05,341 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:12:05,342 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:12:05,342 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:12:05,342 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:12:05,342 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | ========= EPOCH 10 =========
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.54459844,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Best solution: Program(id=8fcb5a2b-6d8a-42ef-a58a-30e58b92f5f9,fitness=0.54459844,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.013007402420043945})
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:12:05,343 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:12:11,827 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1770 completion tokens.
[island 0] 2025-12-28 02:12:11,827 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:12:11,828 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:12:11,828 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:12:14,846 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-28 02:12:14,846 | INFO | 42681 | Child solution -> Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334}).
[island 0] 2025-12-28 02:12:14,846 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:12:14,846 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:12:14,846 | INFO | 42681 | New best program found -> 0.6381657164652367.
[island 0] 2025-12-28 02:12:14,846 | INFO | 42681 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:12:14,846 | INFO | 42681 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:12:23,771 | INFO | 42681 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:12:23,772 | INFO | 42681 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2025-12-28 02:12:23,772 | INFO | 42681 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2025-12-28 02:12:23,772 | INFO | 42681 | Checkpoint 10 sucessfully saved.
[island 0] 2025-12-28 02:12:23,772 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:12:23,772 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:12:23,773 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:12:23,774 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:12:23,774 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:12:23,774 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:12:23,774 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | ========= EPOCH 11 =========
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.63816572,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Best solution: Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334})
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:12:23,775 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:12:32,866 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 1880 completion tokens.
[island 0] 2025-12-28 02:12:32,866 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:12:32,867 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:12:32,867 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:12:33,518 | ERROR | 42681 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0qqiu0ct/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:12:33,518 | INFO | 42681 | Child solution -> Program(id=c60b222d-53eb-4855-8b5c-f59deebae983,fitness=0.00000000,island_found=0,iteration_found=11,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:12:33,518 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:12:33,518 | INFO | 42681 | New program is worse than best -> 0 <= 0.6381657164652367.
[island 0] 2025-12-28 02:12:33,519 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:12:33,519 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:12:57,879 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:12:57,879 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:12:57,880 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:12:57,880 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:12:57,880 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:12:57,881 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:12:57,881 | INFO | 42681 | ========= EPOCH 12 =========
[island 0] 2025-12-28 02:12:57,881 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:12:57,881 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:12:57,881 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.63816572,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:12:57,881 | INFO | 42681 | Best solution: Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334})
[island 0] 2025-12-28 02:12:57,882 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:12:57,882 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:12:57,882 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:12:57,882 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:12:57,882 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:12:57,882 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:12:57,882 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:12:57,882 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:12:57,882 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:13:05,397 | INFO | 42681 | Successfully retrieved response, using 1710 prompt tokens and 2289 completion tokens.
[island 0] 2025-12-28 02:13:05,397 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:13:05,398 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-28 02:13:05,398 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-28 02:14:05,506 | ERROR | 42681 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:14:05,506 | INFO | 42681 | Child solution -> Program(id=e8d68db2-b0fb-4333-a2f0-e8e47c4c516e,fitness=0.00000000,island_found=0,iteration_found=12,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:14:05,506 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:14:05,506 | INFO | 42681 | New program is worse than best -> 0 <= 0.6381657164652367.
[island 0] 2025-12-28 02:14:05,506 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:14:05,506 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:14:05,507 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:14:05,507 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:14:05,508 | INFO | 42681 | All islands synced.
[island 0] 2025-12-28 02:14:05,508 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:14:05,508 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:14:05,508 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:14:05,508 | INFO | 42681 | ========= EPOCH 13 =========
[island 0] 2025-12-28 02:14:05,508 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:14:05,508 | INFO | 42681 | Exploration rate: 0
[island 0] 2025-12-28 02:14:05,508 | INFO | 42681 | Best prompt: Program(id=6cca13dd-1fa2-4aca-941a-9dd18a38d595,fitness=0.63816572,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | Best solution: Program(id=3394dc31-4610-4bee-9a85-3cb4b6417392,fitness=0.63816572,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8748954735010648, 'benchmark_ratio': 0.6381657164652367, 'eval_time': 2.463407039642334})
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | Exploration: False
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:14:05,509 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
