[island 4] 2026-01-13 18:17:57,412 | INFO | 15140 | === CodeEvolve ===
[island 4] 2026-01-14 21:11:23,189 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:11:23,189 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:11:23,189 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:11:23,189 | INFO | 1745451 | Early stopping counter increased: 5/None
[island 4] 2026-01-14 21:11:23,189 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:11:23,189 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | ========= EPOCH 595 =========
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | Global early stopping counter: 5/None
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | Exploration: False
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | Exploitation: True
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:11:23,190 | INFO | 1745451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-14 21:11:23,191 | INFO | 1745451 | Selected 3 inspirations.
[island 4] 2026-01-14 21:11:23,191 | INFO | 1745451 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 21:11:23,191 | INFO | 1745451 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-14 21:11:23,191 | INFO | 1745451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:11:37,789 | INFO | 1745451 | Successfully retrieved response, using 13650 prompt tokens and 4172 completion tokens.
[island 4] 2026-01-14 21:11:37,789 | INFO | 1745451 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 21:11:37,792 | INFO | 1745451 | Successfully modified parent solution.
[island 4] 2026-01-14 21:11:37,792 | INFO | 1745451 | Attempting to evaluate program...
[island 4] 2026-01-14 21:11:38,308 | INFO | 1745451 | Evaluated program without errors.
[island 4] 2026-01-14 21:11:38,309 | INFO | 1745451 | Child solution -> Program(id=61a6f051-6d5d-4961-995d-3bcb1b661822,fitness=0.31042481,island_found=4,iteration_found=595,returncode=0,eval_metrics={'min_max_ratio': 0.024083978755374692, 'benchmark_ratio': 0.31042481121377896, 'eval_time': 0.... [TRUNCATED]
[island 4] 2026-01-14 21:11:38,309 | INFO | 1745451 | Adding child_sol to sol_db.
[island 4] 2026-01-14 21:11:38,309 | INFO | 1745451 | New program is worse than best -> 0.31042481121377896 <= 0.9998183453898742.
[island 4] 2026-01-14 21:11:38,309 | INFO | 1745451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 21:11:38,309 | INFO | 1745451 | Waiting for all islands to report progress...
[island 4] 2026-01-14 21:13:04,963 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:13:04,964 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:13:04,964 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:13:04,964 | INFO | 1745451 | Early stopping counter increased: 6/None
[island 4] 2026-01-14 21:13:04,964 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:13:04,964 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:13:04,964 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:13:04,964 | INFO | 1745451 | ========= EPOCH 596 =========
[island 4] 2026-01-14 21:13:04,964 | INFO | 1745451 | Global early stopping counter: 6/None
[island 4] 2026-01-14 21:13:04,964 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | Exploration: False
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | Exploitation: True
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | Selected 3 inspirations.
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2026-01-14 21:13:04,965 | INFO | 1745451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:13:13,128 | INFO | 1745451 | Successfully retrieved response, using 20330 prompt tokens and 1493 completion tokens.
[island 4] 2026-01-14 21:13:13,128 | INFO | 1745451 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 21:13:13,130 | ERROR | 1745451 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Final pass with different starting point for robustness
            np.random.seed(999)  # Different seed for diversity
            perturbed_start... [TRUNCATED]
[island 4] 2026-01-14 21:13:13,130 | INFO | 1745451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 21:13:13,130 | INFO | 1745451 | Waiting for all islands to report progress...
[island 4] 2026-01-14 21:14:41,069 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:14:41,069 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:14:41,069 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:14:41,069 | INFO | 1745451 | Early stopping counter increased: 7/None
[island 4] 2026-01-14 21:14:41,069 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:14:41,069 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | ========= EPOCH 597 =========
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Global early stopping counter: 7/None
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Exploration: True
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Exploitation: False
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Selected 0 inspirations.
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | === META-PROMPT STEP ===
[island 4] 2026-01-14 21:14:41,070 | INFO | 1745451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:14:48,761 | INFO | 1745451 | Successfully retrieved response, using 3754 prompt tokens and 1067 completion tokens.
[island 4] 2026-01-14 21:14:48,761 | INFO | 1745451 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-14 21:14:48,762 | INFO | 1745451 | Successfully modified parent prompt.
[island 4] 2026-01-14 21:14:48,762 | INFO | 1745451 | Adding child_prompt to prompt_db.
[island 4] 2026-01-14 21:14:48,763 | INFO | 1745451 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 21:14:48,763 | INFO | 1745451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-14 21:14:48,763 | INFO | 1745451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:15:01,409 | INFO | 1745451 | Successfully retrieved response, using 4046 prompt tokens and 4374 completion tokens.
[island 4] 2026-01-14 21:15:01,409 | INFO | 1745451 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 21:15:01,413 | INFO | 1745451 | Successfully modified parent solution.
[island 4] 2026-01-14 21:15:01,413 | INFO | 1745451 | Attempting to evaluate program...
[island 4] 2026-01-14 21:15:02,238 | INFO | 1745451 | Evaluated program without errors.
[island 4] 2026-01-14 21:15:02,239 | INFO | 1745451 | Child solution -> Program(id=f176a1fa-1ce5-4b72-861e-2cbc2c8600ce,fitness=0.49992568,island_found=4,iteration_found=597,returncode=0,eval_metrics={'min_max_ratio': 0.038786202339952856, 'benchmark_ratio': 0.49992568343352944, 'eval_time': 0.... [TRUNCATED]
[island 4] 2026-01-14 21:15:02,239 | INFO | 1745451 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-14 21:15:02,239 | INFO | 1745451 | Adding child_sol to sol_db.
[island 4] 2026-01-14 21:15:02,239 | INFO | 1745451 | New program is worse than best -> 0.49992568343352944 <= 0.9998183453898742.
[island 4] 2026-01-14 21:15:02,239 | INFO | 1745451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 21:15:02,239 | INFO | 1745451 | Waiting for all islands to report progress...
[island 4] 2026-01-14 21:16:09,612 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:16:09,612 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:16:09,613 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:16:09,613 | INFO | 1745451 | Early stopping counter increased: 8/None
[island 4] 2026-01-14 21:16:09,613 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:16:09,613 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:16:09,613 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:16:09,613 | INFO | 1745451 | ========= EPOCH 598 =========
[island 4] 2026-01-14 21:16:09,613 | INFO | 1745451 | Global early stopping counter: 8/None
[island 4] 2026-01-14 21:16:09,613 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:16:09,613 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | Exploration: True
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | Exploitation: False
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | Selected 0 inspirations.
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | === META-PROMPT STEP ===
[island 4] 2026-01-14 21:16:09,614 | INFO | 1745451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:16:14,345 | INFO | 1745451 | Successfully retrieved response, using 5155 prompt tokens and 962 completion tokens.
[island 4] 2026-01-14 21:16:14,346 | INFO | 1745451 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-14 21:16:14,346 | INFO | 1745451 | Successfully modified parent prompt.
[island 4] 2026-01-14 21:16:14,346 | INFO | 1745451 | Adding child_prompt to prompt_db.
[island 4] 2026-01-14 21:16:14,347 | INFO | 1745451 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 21:16:14,347 | INFO | 1745451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-14 21:16:14,347 | INFO | 1745451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:16:27,889 | INFO | 1745451 | Successfully retrieved response, using 5558 prompt tokens and 5034 completion tokens.
[island 4] 2026-01-14 21:16:27,889 | INFO | 1745451 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 21:16:27,892 | INFO | 1745451 | Successfully modified parent solution.
[island 4] 2026-01-14 21:16:27,893 | INFO | 1745451 | Attempting to evaluate program...
[island 4] 2026-01-14 21:16:28,762 | INFO | 1745451 | Evaluated program without errors.
[island 4] 2026-01-14 21:16:28,762 | INFO | 1745451 | Child solution -> Program(id=e51fd28b-42f7-414d-ab62-cce5aa4e1589,fitness=0.00000000,island_found=4,iteration_found=598,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0004315376281738281}).
[island 4] 2026-01-14 21:16:28,762 | INFO | 1745451 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-14 21:16:28,763 | INFO | 1745451 | Adding child_sol to sol_db.
[island 4] 2026-01-14 21:16:28,763 | INFO | 1745451 | New program is worse than best -> 0.0 <= 0.9998183453898742.
[island 4] 2026-01-14 21:16:28,763 | INFO | 1745451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 21:16:28,763 | INFO | 1745451 | Waiting for all islands to report progress...
[island 4] 2026-01-14 21:19:37,318 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:19:37,318 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:19:37,318 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:19:37,318 | INFO | 1745451 | Early stopping counter increased: 9/None
[island 4] 2026-01-14 21:19:37,318 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:19:37,318 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | ========= EPOCH 599 =========
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | Global early stopping counter: 9/None
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | Exploration: False
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | Exploitation: True
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:19:37,319 | INFO | 1745451 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-14 21:19:37,320 | INFO | 1745451 | Selected 3 inspirations.
[island 4] 2026-01-14 21:19:37,320 | INFO | 1745451 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 21:19:37,320 | INFO | 1745451 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-14 21:19:37,320 | INFO | 1745451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:20:02,899 | INFO | 1745451 | Successfully retrieved response, using 12741 prompt tokens and 6325 completion tokens.
[island 4] 2026-01-14 21:20:02,900 | INFO | 1745451 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 21:20:02,903 | INFO | 1745451 | Successfully modified parent solution.
[island 4] 2026-01-14 21:20:02,903 | INFO | 1745451 | Attempting to evaluate program...
[island 4] 2026-01-14 21:20:41,686 | INFO | 1745451 | Evaluated program without errors.
[island 4] 2026-01-14 21:20:41,686 | INFO | 1745451 | Child solution -> Program(id=e7492524-7b25-4015-a814-23a063895e95,fitness=0.99981835,island_found=4,iteration_found=599,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 38.245276927948}).
[island 4] 2026-01-14 21:20:41,686 | INFO | 1745451 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-14 21:20:41,687 | INFO | 1745451 | Adding child_sol to sol_db.
[island 4] 2026-01-14 21:20:41,687 | INFO | 1745451 | New program is worse than best -> 0.9998183453898742 <= 0.9998183453898742.
[island 4] 2026-01-14 21:20:41,687 | INFO | 1745451 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-14 21:20:41,687 | INFO | 1745451 | Waiting for all islands to report progress...
[island 4] 2026-01-14 21:21:59,301 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:21:59,301 | INFO | 1745451 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | All islands synced.
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Early stopping counter increased: 10/None
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Waiting for other islands to finish epoch...
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | All islands finished. Moving to next epoch.
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | ========= EPOCH 600 =========
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Global early stopping counter: 10/None
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Exploration rate: 0.5
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Best prompt: Program(id=1bccc519-6e73-45a4-81b3-ced995bec2df,fitness=0.99981835,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Best solution: Program(id=46bd3ac4-36f8-4598-9b8a-fcc205c6deff,fitness=0.99981835,island_found=3,iteration_found=531,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 9.590383052825928})
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | sol_db EliteMap: {17: ('9f088d28-a068-4e0a-8f93-c5743aec143f', 0.9998183449531858), 21: ('87a86135-9dda-4049-91a0-fa4cb4dc131c', 0.9982144134273792), 11: ('90b68406-ac98-4546-a010-a6affbfcf2cd', 0.9998090653558944), 18: ('13c675d2-a279-44b5-... [TRUNCATED]
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Generating initial populations: False
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Exploration: True
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Exploitation: False
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | === SELECTION STEP ===
[island 4] 2026-01-14 21:21:59,302 | INFO | 1745451 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-14 21:21:59,303 | INFO | 1745451 | Selected 0 inspirations.
[island 4] 2026-01-14 21:21:59,303 | INFO | 1745451 | === META-PROMPT STEP ===
[island 4] 2026-01-14 21:21:59,303 | INFO | 1745451 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:22:06,845 | INFO | 1745451 | Successfully retrieved response, using 4713 prompt tokens and 1700 completion tokens.
[island 4] 2026-01-14 21:22:06,845 | INFO | 1745451 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-14 21:22:06,846 | INFO | 1745451 | Successfully modified parent prompt.
[island 4] 2026-01-14 21:22:06,846 | INFO | 1745451 | Adding child_prompt to prompt_db.
[island 4] 2026-01-14 21:22:06,846 | INFO | 1745451 | === EVOLVE CODE STEP ===
[island 4] 2026-01-14 21:22:06,846 | INFO | 1745451 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-14 21:22:06,847 | INFO | 1745451 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-14 21:22:24,749 | INFO | 1745451 | Successfully retrieved response, using 5169 prompt tokens and 6430 completion tokens.
[island 4] 2026-01-14 21:22:24,749 | INFO | 1745451 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-14 21:22:24,758 | INFO | 1745451 | Successfully modified parent solution.
[island 4] 2026-01-14 21:22:24,758 | INFO | 1745451 | Attempting to evaluate program...
[island 4] 2026-01-14 21:22:25,275 | INFO | 1745451 | Evaluated program without errors.
[island 4] 2026-01-14 21:22:25,276 | INFO | 1745451 | Child solution -> Program(id=991435d2-4140-4390-ab57-ba7fcf8d1004,fitness=0.64701190,island_found=4,iteration_found=600,returncode=0,eval_metrics={'min_max_ratio': 0.05019773023733432, 'benchmark_ratio': 0.647011903247391, 'eval_time': 0.001... [TRUNCATED]
[island 4] 2026-01-14 21:22:25,276 | INFO | 1745451 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-14 21:22:25,276 | INFO | 1745451 | Adding child_sol to sol_db.
[island 4] 2026-01-14 21:22:25,277 | INFO | 1745451 | New program is worse than best -> 0.647011903247391 <= 0.9998183453898742.
[island 4] 2026-01-14 21:22:25,277 | INFO | 1745451 | === MIGRATION STEP ===
[island 4] 2026-01-14 21:22:25,277 | INFO | 1745451 | Waiting for other islands to start migration...
[island 4] 2026-01-14 21:23:32,850 | INFO | 1745451 | Migration started.
[island 4] 2026-01-14 21:23:32,851 | INFO | 1745451 | Informing other islands: 2 migrants being sent.
[island 4] 2026-01-14 21:23:32,851 | INFO | 1745451 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-14 21:23:32,851 | INFO | 1745451 | Island 3 is sending 3 migrants.
[island 4] 2026-01-14 21:23:32,851 | INFO | 1745451 | Island 5 is sending 3 migrants.
[island 4] 2026-01-14 21:23:32,851 | INFO | 1745451 | Starting SEND and RECV threads...
[island 4] 2026-01-14 21:23:32,852 | INFO | 1745451 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-14 21:23:32,852 | INFO | 1745451 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-14 21:23:32,852 | INFO | 1745451 | [SEND THREAD] Sent Program(id=1f6ed47f-f95d-4133-ae87-38aed0eea756,fitness=0.99981835,island_found=4,iteration_found=590,returncode=0,eval_metrics={'min_max_ratio': 0.07756984274372582, 'benchmark_ratio': 0.9998183453898742, 'eval_time': 34.... [TRUNCATED]
[island 4] 2026-01-14 21:23:32,852 | INFO | 1745451 | [RECV THREAD] Received Program(id=e7610cea-fba9-4e0b-9018-e12f4db79f09,fitness=0.99980907,island_found=3,iteration_found=546,returncode=0,eval_metrics={'min_max_ratio': 0.07756912276216138, 'benchmark_ratio': 0.9998090653558944, 'eval_time':... [TRUNCATED]
