[island 2] 2026-01-23 17:45:44,715 | INFO | 4542 | === CodeEvolve ===
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.41718938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Best solution: Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523})
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Generating initial populations: True
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:02:57,267 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:02:57,268 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:02:57,268 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:03:06,826 | INFO | 4542 | Successfully retrieved response, using 1856 prompt tokens and 2497 completion tokens.
[island 2] 2026-01-23 18:03:06,826 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:03:06,828 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:03:06,828 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:03:07,978 | ERROR | 4542 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprmrv7m7p/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:03:07,978 | INFO | 4542 | Child solution -> Program(id=7ec585f5-5492-478f-9f20-8b990af3d337,fitness=0.00000000,island_found=2,iteration_found=8,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:03:07,978 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:03:07,979 | INFO | 4542 | New program is worse than best -> 0 <= 0.41718938245655535.
[island 2] 2026-01-23 18:03:07,979 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:03:07,979 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:04:06,061 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:04:06,061 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | ========= EPOCH 9 =========
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.41718938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Best solution: Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523})
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Generating initial populations: True
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Exploitation: False
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:04:06,062 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:04:06,063 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:04:12,671 | INFO | 4542 | Successfully retrieved response, using 1856 prompt tokens and 1397 completion tokens.
[island 2] 2026-01-23 18:04:12,671 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:04:12,672 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:04:12,672 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:04:13,441 | ERROR | 4542 | Error in evaluating program -> '/tmp/tmp2fy0vbok/tmpc7j7zm4c.py:131: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 2] 2026-01-23 18:04:13,442 | INFO | 4542 | Child solution -> Program(id=f806486e-c25c-4f01-a1b1-27500533fb52,fitness=0.00000000,island_found=2,iteration_found=9,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:04:13,442 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:04:13,442 | INFO | 4542 | New program is worse than best -> 0 <= 0.41718938245655535.
[island 2] 2026-01-23 18:04:13,442 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:04:13,442 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:04:58,987 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:04:58,987 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | ========= EPOCH 10 =========
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.41718938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | Best solution: Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523})
[island 2] 2026-01-23 18:04:58,988 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 18:04:58,989 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 18:04:58,989 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 18:04:58,989 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:04:58,989 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:04:58,989 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:04:58,989 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:04:58,989 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:04:58,989 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:05:09,505 | INFO | 4542 | Successfully retrieved response, using 2787 prompt tokens and 3027 completion tokens.
[island 2] 2026-01-23 18:05:09,505 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:05:09,509 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:05:09,509 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:06:09,636 | ERROR | 4542 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 18:06:09,636 | INFO | 4542 | Child solution -> Program(id=79db0c55-16db-4fd5-b580-6812d52bade9,fitness=0.00000000,island_found=2,iteration_found=10,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:06:09,636 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:06:09,636 | INFO | 4542 | New program is worse than best -> 0 <= 0.41718938245655535.
[island 2] 2026-01-23 18:06:09,636 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:06:09,636 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:06:10,345 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:06:10,345 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | ========= EPOCH 11 =========
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | Global early stopping counter: 1/None
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.41718938,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | Best solution: Program(id=6957f436-1c4b-40ef-98f7-3bfd43eceeaa,fitness=0.41718938,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.987000046736014, 'benchmark_ratio': 0.41718938245655535, 'eval_time': 0.11227941513061523})
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 18:06:10,346 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 18:06:10,347 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 18:06:10,347 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:06:10,347 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:06:10,347 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:06:10,347 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:06:10,347 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:06:10,347 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:06:20,685 | INFO | 4542 | Successfully retrieved response, using 2787 prompt tokens and 2854 completion tokens.
[island 2] 2026-01-23 18:06:20,685 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:06:20,687 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:06:20,687 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:06:44,890 | INFO | 4542 | Evaluated program without errors.
[island 2] 2026-01-23 18:06:44,891 | INFO | 4542 | Child solution -> Program(id=6a5d75d8-ddf9-4b48-b423-e67d18366490,fitness=0.44381847,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 23.617021322250366}).
[island 2] 2026-01-23 18:06:44,891 | INFO | 4542 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 18:06:44,891 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:06:44,891 | INFO | 4542 | New best program found -> 0.44381847095955107.
[island 2] 2026-01-23 18:06:44,891 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:06:44,891 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:07:24,880 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:07:24,880 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:07:24,880 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:07:24,880 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:07:24,880 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | ========= EPOCH 12 =========
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.44381847,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Best solution: Program(id=6a5d75d8-ddf9-4b48-b423-e67d18366490,fitness=0.44381847,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 23.617021322250366})
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:07:24,881 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:07:47,543 | INFO | 4542 | Successfully retrieved response, using 3279 prompt tokens and 4187 completion tokens.
[island 2] 2026-01-23 18:07:47,543 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:07:47,546 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:07:47,546 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:08:35,703 | ERROR | 4542 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppt41ij93/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 18:08:35,703 | INFO | 4542 | Child solution -> Program(id=2f0946a6-6505-4e81-950e-21732ac363e0,fitness=0.00000000,island_found=2,iteration_found=12,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:08:35,703 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:08:35,703 | INFO | 4542 | New program is worse than best -> 0 <= 0.44381847095955107.
[island 2] 2026-01-23 18:08:35,703 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 18:08:35,703 | INFO | 4542 | Waiting for all islands to report progress...
[island 2] 2026-01-23 18:08:35,703 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:08:35,703 | INFO | 4542 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 18:08:35,704 | INFO | 4542 | All islands synced.
[island 2] 2026-01-23 18:08:35,704 | INFO | 4542 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 18:08:35,704 | INFO | 4542 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | ========= EPOCH 13 =========
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Global early stopping counter: 0/None
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Exploration rate: 0.2
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Best prompt: Program(id=6198e1d5-7aeb-4d3c-b442-5fd6c19dce48,fitness=0.44381847,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Best solution: Program(id=6a5d75d8-ddf9-4b48-b423-e67d18366490,fitness=0.44381847,island_found=2,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 23.617021322250366})
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Generating initial populations: False
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Exploration: False
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Exploitation: True
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | === SELECTION STEP ===
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Selected 0 inspirations.
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 18:08:35,705 | INFO | 4542 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 18:08:52,412 | INFO | 4542 | Successfully retrieved response, using 3279 prompt tokens and 4148 completion tokens.
[island 2] 2026-01-23 18:08:52,412 | INFO | 4542 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 18:08:52,415 | INFO | 4542 | Successfully modified parent solution.
[island 2] 2026-01-23 18:08:52,415 | INFO | 4542 | Attempting to evaluate program...
[island 2] 2026-01-23 18:09:52,553 | ERROR | 4542 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 18:09:52,554 | INFO | 4542 | Child solution -> Program(id=eec02c39-12a7-4f74-9eab-e96a1d3def46,fitness=0.00000000,island_found=2,iteration_found=13,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 18:09:52,554 | INFO | 4542 | Adding child_sol to sol_db.
[island 2] 2026-01-23 18:09:52,554 | INFO | 4542 | New program is worse than best -> 0 <= 0.44381847095955107.
[island 2] 2026-01-23 18:09:52,554 | INFO | 4542 | === GLOBAL EARLY STOPPING CHECK STEP ===
