[island 5] 2026-01-23 18:28:41,180 | INFO | 10990 | === CodeEvolve ===
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Best solution: Program(id=4ec1cf21-90af-4c26-a754-08bd7b969892,fitness=0.91195731,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.21891267358897473, 'benchmark_ratio': 0.9119573102639774, 'eval_time': 34.03148555755615})
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Generating initial populations: True
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:34:24,824 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:34:31,680 | INFO | 10990 | Successfully retrieved response, using 1711 prompt tokens and 1205 completion tokens.
[island 5] 2026-01-23 18:34:31,680 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:34:31,681 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:34:31,681 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:34:34,787 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 18:34:34,787 | INFO | 10990 | Child solution -> Program(id=e637ed42-7b59-477f-86de-09cee98a34ad,fitness=0.47900993,island_found=5,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.11498492716016824, 'benchmark_ratio': 0.47900993201869885, 'eval_time': 1.453... [TRUNCATED]
[island 5] 2026-01-23 18:34:34,787 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:34:34,787 | INFO | 10990 | New program is worse than best -> 0.47900993201869885 <= 0.9119573102639774.
[island 5] 2026-01-23 18:34:34,787 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:34:34,787 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:34:47,596 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:34:47,597 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:34:47,597 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:34:47,597 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | ========= EPOCH 9 =========
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Best solution: Program(id=4ec1cf21-90af-4c26-a754-08bd7b969892,fitness=0.91195731,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.21891267358897473, 'benchmark_ratio': 0.9119573102639774, 'eval_time': 34.03148555755615})
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Generating initial populations: True
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-23 18:34:47,598 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:34:47,599 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:34:47,599 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:34:47,599 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:34:57,780 | INFO | 10990 | Successfully retrieved response, using 1711 prompt tokens and 1460 completion tokens.
[island 5] 2026-01-23 18:34:57,780 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:34:57,781 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:34:57,781 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:35:04,703 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 18:35:04,703 | INFO | 10990 | Child solution -> Program(id=48a9f2a3-4e4f-4f19-b90a-4c7bd4c18462,fitness=0.82321992,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.19761152296783108, 'benchmark_ratio': 0.8232199169120542, 'eval_time': 5.862365961074829}).
[island 5] 2026-01-23 18:35:04,703 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:35:04,703 | INFO | 10990 | New program is worse than best -> 0.8232199169120542 <= 0.9119573102639774.
[island 5] 2026-01-23 18:35:04,703 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:35:04,703 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:35:55,774 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:35:55,774 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:35:55,775 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:35:55,775 | INFO | 10990 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 18:35:55,775 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:35:55,775 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | ========= EPOCH 10 =========
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Global early stopping counter: 1/None
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Best solution: Program(id=4ec1cf21-90af-4c26-a754-08bd7b969892,fitness=0.91195731,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.21891267358897473, 'benchmark_ratio': 0.9119573102639774, 'eval_time': 34.03148555755615})
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Exploration: True
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:35:55,776 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:36:15,529 | INFO | 10990 | Successfully retrieved response, using 2784 prompt tokens and 3055 completion tokens.
[island 5] 2026-01-23 18:36:15,529 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:36:15,533 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:36:15,533 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:36:56,971 | ERROR | 10990 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4xglcs0_/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-23 18:36:56,971 | INFO | 10990 | Child solution -> Program(id=5ec0e15b-92bd-4af8-8ef3-b79255268170,fitness=0.00000000,island_found=5,iteration_found=10,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 18:36:56,971 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:36:56,971 | INFO | 10990 | New program is worse than best -> 0 <= 0.9119573102639774.
[island 5] 2026-01-23 18:36:56,971 | INFO | 10990 | === CHECKPOINT STEP ===
[island 5] 2026-01-23 18:36:56,971 | INFO | 10990 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-23 18:37:14,937 | INFO | 10990 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-23 18:37:14,938 | INFO | 10990 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/5/best_sol.py'.
[island 5] 2026-01-23 18:37:14,938 | INFO | 10990 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/5/best_prompt.txt'.
[island 5] 2026-01-23 18:37:14,938 | INFO | 10990 | Checkpoint 10 sucessfully saved.
[island 5] 2026-01-23 18:37:14,938 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:37:14,938 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:37:14,940 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:37:14,940 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:37:14,941 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:37:14,941 | INFO | 10990 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 18:37:14,941 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:37:14,941 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:37:14,941 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:37:14,941 | INFO | 10990 | ========= EPOCH 11 =========
[island 5] 2026-01-23 18:37:14,941 | INFO | 10990 | Global early stopping counter: 2/None
[island 5] 2026-01-23 18:37:14,941 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:37:14,941 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | Best solution: Program(id=4ec1cf21-90af-4c26-a754-08bd7b969892,fitness=0.91195731,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.21891267358897473, 'benchmark_ratio': 0.9119573102639774, 'eval_time': 34.03148555755615})
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:37:14,942 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:37:31,579 | INFO | 10990 | Successfully retrieved response, using 2617 prompt tokens and 3197 completion tokens.
[island 5] 2026-01-23 18:37:31,579 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:37:31,583 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:37:31,583 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:38:18,280 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 18:38:18,280 | INFO | 10990 | Child solution -> Program(id=d3c82bfa-97a2-4a50-925e-c070969bb00b,fitness=0.56457738,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.13552514127796625, 'benchmark_ratio': 0.5645773782154577, 'eval_time': 44.54754948616028}).
[island 5] 2026-01-23 18:38:18,280 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:38:18,280 | INFO | 10990 | New program is worse than best -> 0.5645773782154577 <= 0.9119573102639774.
[island 5] 2026-01-23 18:38:18,280 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:38:18,281 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:38:18,281 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:38:18,281 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | ========= EPOCH 12 =========
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | Global early stopping counter: 3/None
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | Best solution: Program(id=4ec1cf21-90af-4c26-a754-08bd7b969892,fitness=0.91195731,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.21891267358897473, 'benchmark_ratio': 0.9119573102639774, 'eval_time': 34.03148555755615})
[island 5] 2026-01-23 18:38:18,282 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 18:38:18,283 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:38:18,283 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 18:38:18,283 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:38:18,283 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 18:38:18,283 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 18:38:18,283 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:38:18,283 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:38:18,283 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:38:41,807 | INFO | 10990 | Successfully retrieved response, using 2617 prompt tokens and 3222 completion tokens.
[island 5] 2026-01-23 18:38:41,807 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:38:41,811 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 18:38:41,811 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 18:39:41,986 | ERROR | 10990 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 18:39:41,986 | INFO | 10990 | Child solution -> Program(id=1480c55e-d98c-46c9-afd9-bf06a1420a9b,fitness=0.00000000,island_found=5,iteration_found=12,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 18:39:41,986 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:39:41,986 | INFO | 10990 | New program is worse than best -> 0 <= 0.9119573102639774.
[island 5] 2026-01-23 18:39:41,987 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:39:41,987 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:39:44,150 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:39:44,150 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:39:44,151 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 18:39:44,151 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:39:44,151 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:39:44,151 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:39:44,152 | INFO | 10990 | ========= EPOCH 13 =========
[island 5] 2026-01-23 18:39:44,152 | INFO | 10990 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:39:44,152 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 18:39:44,152 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:39:44,152 | INFO | 10990 | Best solution: Program(id=4ec1cf21-90af-4c26-a754-08bd7b969892,fitness=0.91195731,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.21891267358897473, 'benchmark_ratio': 0.9119573102639774, 'eval_time': 34.03148555755615})
[island 5] 2026-01-23 18:39:44,152 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 18:39:44,152 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 18:39:44,152 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 18:39:44,152 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 18:39:44,153 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
