[island 1] 2026-01-27 19:17:08,697 | INFO | 10390 | === CodeEvolve ===
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | Best solution: Program(id=7cd3a821-7206-4164-8281-054e430f2a62,fitness=0.78860652,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7586394711016006, 'benchmark_ratio': 0.7886065188166327, 'eval_time': 0.22280073165893555})
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:24:21,414 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:24:26,821 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1155 completion tokens.
[island 1] 2026-01-27 19:24:26,821 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:24:26,822 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 19:24:26,822 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 19:24:40,120 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 19:24:40,120 | INFO | 10390 | Child solution -> Program(id=3c2021a6-520d-4ea9-b3c5-06fd63878ae9,fitness=0.73220736,island_found=1,iteration_found=8,returncode=0,eval_metrics={'c2': 0.7043834839500106, 'benchmark_ratio': 0.7322073637733998, 'eval_time': 11.848937273025513}).
[island 1] 2026-01-27 19:24:40,120 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:24:40,120 | INFO | 10390 | New program is worse than best -> 0.7322073637733998 <= 0.7886065188166327.
[island 1] 2026-01-27 19:24:40,121 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:24:40,121 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:25:29,584 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:25:29,584 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:25:29,584 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:25:29,584 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:25:29,584 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:25:29,585 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | ========= EPOCH 9 =========
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.78860652,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Best solution: Program(id=7cd3a821-7206-4164-8281-054e430f2a62,fitness=0.78860652,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7586394711016006, 'benchmark_ratio': 0.7886065188166327, 'eval_time': 0.22280073165893555})
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:25:29,586 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:25:36,291 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1200 completion tokens.
[island 1] 2026-01-27 19:25:36,291 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:25:36,292 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 19:25:36,292 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 19:26:36,459 | ERROR | 10390 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 19:26:36,460 | INFO | 10390 | Child solution -> Program(id=35d3cd25-4942-4958-845c-7a083dd99672,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:26:36,460 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:26:36,460 | INFO | 10390 | New program is worse than best -> 0 <= 0.7886065188166327.
[island 1] 2026-01-27 19:26:36,460 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:26:36,460 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:26:36,460 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:26:36,460 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:26:36,461 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:26:36,461 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:26:36,461 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | ========= EPOCH 10 =========
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.78860652,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Best solution: Program(id=7cd3a821-7206-4164-8281-054e430f2a62,fitness=0.78860652,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7586394711016006, 'benchmark_ratio': 0.7886065188166327, 'eval_time': 0.22280073165893555})
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:26:36,462 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:26:42,581 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1164 completion tokens.
[island 1] 2026-01-27 19:26:42,581 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:26:42,581 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 19:26:42,581 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 19:26:43,743 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 19:26:43,744 | INFO | 10390 | Child solution -> Program(id=121a4c2c-2d70-45f9-8531-c07a167bf41e,fitness=0.69300069,island_found=1,iteration_found=10,returncode=0,eval_metrics={'c2': 0.666666666666667, 'benchmark_ratio': 0.6930006930006933, 'eval_time': 3.2901763916015625e-05}).
[island 1] 2026-01-27 19:26:43,744 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:26:43,744 | INFO | 10390 | New program is worse than best -> 0.6930006930006933 <= 0.7886065188166327.
[island 1] 2026-01-27 19:26:43,744 | INFO | 10390 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 19:26:43,744 | INFO | 10390 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 19:27:42,525 | INFO | 10390 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 19:27:42,527 | INFO | 10390 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2026-01-27 19:27:42,527 | INFO | 10390 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2026-01-27 19:27:42,527 | INFO | 10390 | Checkpoint 10 sucessfully saved.
[island 1] 2026-01-27 19:27:42,527 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:27:42,527 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:27:42,528 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:27:42,529 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:27:42,529 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:27:42,529 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:27:42,529 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | ========= EPOCH 11 =========
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.78860652,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Best solution: Program(id=7cd3a821-7206-4164-8281-054e430f2a62,fitness=0.78860652,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7586394711016006, 'benchmark_ratio': 0.7886065188166327, 'eval_time': 0.22280073165893555})
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:27:42,530 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:27:48,964 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1345 completion tokens.
[island 1] 2026-01-27 19:27:48,964 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:27:48,965 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 19:27:48,965 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 19:27:50,724 | INFO | 10390 | Evaluated program without errors.
[island 1] 2026-01-27 19:27:50,725 | INFO | 10390 | Child solution -> Program(id=f0c3eba6-d276-4d08-809a-4d83a8c18c23,fitness=0.73907606,island_found=1,iteration_found=11,returncode=0,eval_metrics={'c2': 0.7109911725399435, 'benchmark_ratio': 0.7390760629313342, 'eval_time': 0.6702349185943604}).
[island 1] 2026-01-27 19:27:50,725 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:27:50,725 | INFO | 10390 | New program is worse than best -> 0.7390760629313342 <= 0.7886065188166327.
[island 1] 2026-01-27 19:27:50,725 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:27:50,725 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:28:50,953 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:28:50,953 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:28:50,954 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:28:50,954 | INFO | 10390 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 19:28:50,954 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:28:50,954 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | ========= EPOCH 12 =========
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Global early stopping counter: 1/None
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.78860652,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Best solution: Program(id=7cd3a821-7206-4164-8281-054e430f2a62,fitness=0.78860652,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7586394711016006, 'benchmark_ratio': 0.7886065188166327, 'eval_time': 0.22280073165893555})
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:28:50,955 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:28:57,575 | INFO | 10390 | Successfully retrieved response, using 2116 prompt tokens and 1399 completion tokens.
[island 1] 2026-01-27 19:28:57,576 | INFO | 10390 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:28:57,576 | INFO | 10390 | Successfully modified parent solution.
[island 1] 2026-01-27 19:28:57,576 | INFO | 10390 | Attempting to evaluate program...
[island 1] 2026-01-27 19:28:58,853 | ERROR | 10390 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp07eei8qe/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 19:28:58,853 | INFO | 10390 | Child solution -> Program(id=bb72d999-b79a-4861-87e8-7ad4de22d33a,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:28:58,853 | INFO | 10390 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:28:58,853 | INFO | 10390 | New program is worse than best -> 0 <= 0.7886065188166327.
[island 1] 2026-01-27 19:28:58,853 | INFO | 10390 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:28:58,853 | INFO | 10390 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:29:35,305 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:29:35,305 | INFO | 10390 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:29:35,305 | INFO | 10390 | All islands synced.
[island 1] 2026-01-27 19:29:35,306 | INFO | 10390 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 19:29:35,306 | INFO | 10390 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:29:35,306 | INFO | 10390 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:29:35,306 | INFO | 10390 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:29:35,306 | INFO | 10390 | ========= EPOCH 13 =========
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Global early stopping counter: 2/None
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Exploration rate: 0
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Best prompt: Program(id=8cc9e6a5-7947-4c98-9f4c-3bfc4f95a105,fitness=0.78860652,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Best solution: Program(id=7cd3a821-7206-4164-8281-054e430f2a62,fitness=0.78860652,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7586394711016006, 'benchmark_ratio': 0.7886065188166327, 'eval_time': 0.22280073165893555})
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Generating initial populations: True
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Exploration: False
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Exploitation: False
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | === SELECTION STEP ===
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Selected 0 inspirations.
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:29:35,307 | INFO | 10390 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
