[island 4] 2026-01-27 00:19:32,869 | INFO | 3550733 | === CodeEvolve ===
[island 4] 2026-01-27 00:22:33,463 | INFO | 3550733 | === META-PROMPT STEP ===
[island 4] 2026-01-27 00:22:33,463 | INFO | 3550733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:22:37,626 | INFO | 3550733 | Successfully retrieved response, using 1434 prompt tokens and 783 completion tokens.
[island 4] 2026-01-27 00:22:37,626 | INFO | 3550733 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 00:22:37,627 | INFO | 3550733 | Successfully modified parent prompt.
[island 4] 2026-01-27 00:22:37,627 | INFO | 3550733 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 00:22:37,627 | INFO | 3550733 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 00:22:37,627 | INFO | 3550733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 00:22:37,627 | INFO | 3550733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:22:42,567 | INFO | 3550733 | Successfully retrieved response, using 1820 prompt tokens and 1104 completion tokens.
[island 4] 2026-01-27 00:22:42,567 | INFO | 3550733 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 00:22:42,568 | INFO | 3550733 | Successfully modified parent solution.
[island 4] 2026-01-27 00:22:42,568 | INFO | 3550733 | Attempting to evaluate program...
[island 4] 2026-01-27 00:22:51,650 | INFO | 3550733 | Evaluated program without errors.
[island 4] 2026-01-27 00:22:51,650 | INFO | 3550733 | Child solution -> Program(id=f8d2c7f2-a06e-467c-a3c5-04c336e6105a,fitness=0.44956236,island_found=4,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.03487881725158795, 'benchmark_ratio': 0.4495623572275335, 'eval_time': 7.945602178573608}).
[island 4] 2026-01-27 00:22:51,650 | INFO | 3550733 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 00:22:51,650 | INFO | 3550733 | Adding child_sol to sol_db.
[island 4] 2026-01-27 00:22:51,650 | INFO | 3550733 | New program is worse than best -> 0.4495623572275335 <= 0.915831036746794.
[island 4] 2026-01-27 00:22:51,650 | INFO | 3550733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 00:22:51,650 | INFO | 3550733 | Waiting for all islands to report progress...
[island 4] 2026-01-27 00:22:56,432 | INFO | 3550733 | All islands synced.
[island 4] 2026-01-27 00:22:56,432 | INFO | 3550733 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 00:22:56,433 | INFO | 3550733 | All islands synced.
[island 4] 2026-01-27 00:22:56,433 | INFO | 3550733 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 00:22:56,433 | INFO | 3550733 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 00:22:56,435 | INFO | 3550733 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 00:22:56,435 | INFO | 3550733 | ========= EPOCH 7 =========
[island 4] 2026-01-27 00:22:56,435 | INFO | 3550733 | Global early stopping counter: 0/None
[island 4] 2026-01-27 00:22:56,435 | INFO | 3550733 | Exploration rate: 0.2
[island 4] 2026-01-27 00:22:56,435 | INFO | 3550733 | Best prompt: Program(id=ab25926e-2c4d-4d5c-9cdb-b097812617d1,fitness=0.91583104,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | Best solution: Program(id=fcb43b9f-7e6c-49bb-b24a-b60829d20a87,fitness=0.91583104,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07105377674638502, 'benchmark_ratio': 0.915831036746794, 'eval_time': 11.779799938201904})
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | sol_db EliteMap: {19: ('ef5da924-651c-482b-b6a3-a1edf2b09d6f', 0.6379200753552476), 0: ('415df2b1-e91b-4149-91d2-1e087ecc229c', 0.8582688920104703), 1: ('fcb43b9f-7e6c-49bb-b24a-b60829d20a87', 0.915831036746794), 5: ('2a1f9556-b6f6-4783-943b... [TRUNCATED]
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | Generating initial populations: True
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | Exploration: False
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | Exploitation: False
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | === SELECTION STEP ===
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | Selected 0 inspirations.
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | === META-PROMPT STEP ===
[island 4] 2026-01-27 00:22:56,436 | INFO | 3550733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:22:59,410 | INFO | 3550733 | Successfully retrieved response, using 1434 prompt tokens and 725 completion tokens.
[island 4] 2026-01-27 00:22:59,410 | INFO | 3550733 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 00:22:59,411 | INFO | 3550733 | Successfully modified parent prompt.
[island 4] 2026-01-27 00:22:59,411 | INFO | 3550733 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 00:22:59,411 | INFO | 3550733 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 00:22:59,411 | INFO | 3550733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 00:22:59,411 | INFO | 3550733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:23:05,527 | INFO | 3550733 | Successfully retrieved response, using 1773 prompt tokens and 1314 completion tokens.
[island 4] 2026-01-27 00:23:05,527 | INFO | 3550733 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 00:23:05,527 | INFO | 3550733 | Successfully modified parent solution.
[island 4] 2026-01-27 00:23:05,528 | INFO | 3550733 | Attempting to evaluate program...
[island 4] 2026-01-27 00:23:06,726 | INFO | 3550733 | Evaluated program without errors.
[island 4] 2026-01-27 00:23:06,726 | INFO | 3550733 | Child solution -> Program(id=75302e4c-2f73-4d4c-8eee-15489eac0567,fitness=0.00000000,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0029535293579101562}).
[island 4] 2026-01-27 00:23:06,727 | INFO | 3550733 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 00:23:06,727 | INFO | 3550733 | Adding child_sol to sol_db.
[island 4] 2026-01-27 00:23:06,727 | INFO | 3550733 | New program is worse than best -> 0.0 <= 0.915831036746794.
[island 4] 2026-01-27 00:23:06,727 | INFO | 3550733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 00:23:06,727 | INFO | 3550733 | Waiting for all islands to report progress...
[island 4] 2026-01-27 00:23:20,644 | INFO | 3550733 | All islands synced.
[island 4] 2026-01-27 00:23:20,644 | INFO | 3550733 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 00:23:20,645 | INFO | 3550733 | All islands synced.
[island 4] 2026-01-27 00:23:20,645 | INFO | 3550733 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 00:23:20,645 | INFO | 3550733 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 00:23:20,645 | INFO | 3550733 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 00:23:20,645 | INFO | 3550733 | ========= EPOCH 8 =========
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Global early stopping counter: 0/None
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Exploration rate: 0.2
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Best prompt: Program(id=ab25926e-2c4d-4d5c-9cdb-b097812617d1,fitness=0.91583104,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Best solution: Program(id=fcb43b9f-7e6c-49bb-b24a-b60829d20a87,fitness=0.91583104,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07105377674638502, 'benchmark_ratio': 0.915831036746794, 'eval_time': 11.779799938201904})
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | sol_db EliteMap: {19: ('ef5da924-651c-482b-b6a3-a1edf2b09d6f', 0.6379200753552476), 0: ('415df2b1-e91b-4149-91d2-1e087ecc229c', 0.8582688920104703), 1: ('fcb43b9f-7e6c-49bb-b24a-b60829d20a87', 0.915831036746794), 5: ('2a1f9556-b6f6-4783-943b... [TRUNCATED]
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Generating initial populations: True
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Exploration: False
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Exploitation: False
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | === SELECTION STEP ===
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Selected 0 inspirations.
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | === META-PROMPT STEP ===
[island 4] 2026-01-27 00:23:20,646 | INFO | 3550733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:23:23,901 | INFO | 3550733 | Successfully retrieved response, using 1434 prompt tokens and 455 completion tokens.
[island 4] 2026-01-27 00:23:23,902 | INFO | 3550733 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 00:23:23,902 | INFO | 3550733 | Successfully modified parent prompt.
[island 4] 2026-01-27 00:23:23,902 | INFO | 3550733 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 00:23:23,902 | INFO | 3550733 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 00:23:23,902 | INFO | 3550733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 00:23:23,902 | INFO | 3550733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:23:30,534 | INFO | 3550733 | Successfully retrieved response, using 1850 prompt tokens and 1357 completion tokens.
[island 4] 2026-01-27 00:23:30,534 | INFO | 3550733 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 00:23:30,535 | INFO | 3550733 | Successfully modified parent solution.
[island 4] 2026-01-27 00:23:30,535 | INFO | 3550733 | Attempting to evaluate program...
[island 4] 2026-01-27 00:23:40,816 | INFO | 3550733 | Evaluated program without errors.
[island 4] 2026-01-27 00:23:40,816 | INFO | 3550733 | Child solution -> Program(id=9b14becc-9a6e-4fe0-9ede-1d3c787c2e1b,fitness=0.44492196,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.03451879713731586, 'benchmark_ratio': 0.44492196216900787, 'eval_time': 8.916148662567139}).
[island 4] 2026-01-27 00:23:40,816 | INFO | 3550733 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 00:23:40,816 | INFO | 3550733 | Adding child_sol to sol_db.
[island 4] 2026-01-27 00:23:40,816 | INFO | 3550733 | New program is worse than best -> 0.44492196216900787 <= 0.915831036746794.
[island 4] 2026-01-27 00:23:40,817 | INFO | 3550733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 00:23:40,817 | INFO | 3550733 | Waiting for all islands to report progress...
[island 4] 2026-01-27 00:23:40,817 | INFO | 3550733 | All islands synced.
[island 4] 2026-01-27 00:23:40,817 | INFO | 3550733 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 00:23:40,818 | INFO | 3550733 | All islands synced.
[island 4] 2026-01-27 00:23:40,818 | INFO | 3550733 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 00:23:40,818 | INFO | 3550733 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 00:23:40,818 | INFO | 3550733 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 00:23:40,818 | INFO | 3550733 | ========= EPOCH 9 =========
[island 4] 2026-01-27 00:23:40,818 | INFO | 3550733 | Global early stopping counter: 0/None
[island 4] 2026-01-27 00:23:40,818 | INFO | 3550733 | Exploration rate: 0.2
[island 4] 2026-01-27 00:23:40,818 | INFO | 3550733 | Best prompt: Program(id=ab25926e-2c4d-4d5c-9cdb-b097812617d1,fitness=0.91583104,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 00:23:40,818 | INFO | 3550733 | Best solution: Program(id=fcb43b9f-7e6c-49bb-b24a-b60829d20a87,fitness=0.91583104,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07105377674638502, 'benchmark_ratio': 0.915831036746794, 'eval_time': 11.779799938201904})
[island 4] 2026-01-27 00:23:40,819 | INFO | 3550733 | sol_db EliteMap: {19: ('ef5da924-651c-482b-b6a3-a1edf2b09d6f', 0.6379200753552476), 0: ('415df2b1-e91b-4149-91d2-1e087ecc229c', 0.8582688920104703), 1: ('fcb43b9f-7e6c-49bb-b24a-b60829d20a87', 0.915831036746794), 5: ('2a1f9556-b6f6-4783-943b... [TRUNCATED]
[island 4] 2026-01-27 00:23:40,819 | INFO | 3550733 | Generating initial populations: True
[island 4] 2026-01-27 00:23:40,819 | INFO | 3550733 | Exploration: False
[island 4] 2026-01-27 00:23:40,819 | INFO | 3550733 | Exploitation: False
[island 4] 2026-01-27 00:23:40,819 | INFO | 3550733 | === SELECTION STEP ===
[island 4] 2026-01-27 00:23:40,819 | INFO | 3550733 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 00:23:40,819 | INFO | 3550733 | Selected 0 inspirations.
[island 4] 2026-01-27 00:23:40,819 | INFO | 3550733 | === META-PROMPT STEP ===
[island 4] 2026-01-27 00:23:40,819 | INFO | 3550733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:23:43,949 | INFO | 3550733 | Successfully retrieved response, using 1434 prompt tokens and 718 completion tokens.
[island 4] 2026-01-27 00:23:43,949 | INFO | 3550733 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 00:23:43,949 | INFO | 3550733 | Successfully modified parent prompt.
[island 4] 2026-01-27 00:23:43,950 | INFO | 3550733 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 00:23:43,950 | INFO | 3550733 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 00:23:43,950 | INFO | 3550733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 00:23:43,950 | INFO | 3550733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:23:48,537 | INFO | 3550733 | Successfully retrieved response, using 1825 prompt tokens and 971 completion tokens.
[island 4] 2026-01-27 00:23:48,537 | INFO | 3550733 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 00:23:48,537 | INFO | 3550733 | Successfully modified parent solution.
[island 4] 2026-01-27 00:23:48,538 | INFO | 3550733 | Attempting to evaluate program...
[island 4] 2026-01-27 00:23:49,271 | ERROR | 3550733 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe3ab81p2/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-27 00:23:49,271 | INFO | 3550733 | Child solution -> Program(id=3c6699dc-ec7f-40a3-b997-11d43091758d,fitness=0.00000000,island_found=4,iteration_found=9,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 00:23:49,271 | INFO | 3550733 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 00:23:49,271 | INFO | 3550733 | Adding child_sol to sol_db.
[island 4] 2026-01-27 00:23:49,271 | INFO | 3550733 | New program is worse than best -> 0 <= 0.915831036746794.
[island 4] 2026-01-27 00:23:49,271 | INFO | 3550733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 00:23:49,271 | INFO | 3550733 | Waiting for all islands to report progress...
[island 4] 2026-01-27 00:24:47,129 | INFO | 3550733 | All islands synced.
[island 4] 2026-01-27 00:24:47,130 | INFO | 3550733 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 00:24:47,130 | INFO | 3550733 | All islands synced.
[island 4] 2026-01-27 00:24:47,130 | INFO | 3550733 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 00:24:47,130 | INFO | 3550733 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 00:24:47,130 | INFO | 3550733 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 00:24:47,130 | INFO | 3550733 | ========= EPOCH 10 =========
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Global early stopping counter: 0/None
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Exploration rate: 0.2
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Best prompt: Program(id=ab25926e-2c4d-4d5c-9cdb-b097812617d1,fitness=0.91583104,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Best solution: Program(id=fcb43b9f-7e6c-49bb-b24a-b60829d20a87,fitness=0.91583104,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07105377674638502, 'benchmark_ratio': 0.915831036746794, 'eval_time': 11.779799938201904})
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | sol_db EliteMap: {19: ('ef5da924-651c-482b-b6a3-a1edf2b09d6f', 0.6379200753552476), 0: ('415df2b1-e91b-4149-91d2-1e087ecc229c', 0.8582688920104703), 1: ('fcb43b9f-7e6c-49bb-b24a-b60829d20a87', 0.915831036746794), 5: ('2a1f9556-b6f6-4783-943b... [TRUNCATED]
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Generating initial populations: False
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Exploration: False
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Exploitation: True
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | === SELECTION STEP ===
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Selected 2 inspirations.
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-01-27 00:24:47,131 | INFO | 3550733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 00:24:53,561 | INFO | 3550733 | Successfully retrieved response, using 5363 prompt tokens and 1917 completion tokens.
[island 4] 2026-01-27 00:24:53,561 | INFO | 3550733 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 00:24:53,562 | INFO | 3550733 | Successfully modified parent solution.
[island 4] 2026-01-27 00:24:53,563 | INFO | 3550733 | Attempting to evaluate program...
[island 4] 2026-01-27 00:24:56,193 | INFO | 3550733 | Evaluated program without errors.
[island 4] 2026-01-27 00:24:56,194 | INFO | 3550733 | Child solution -> Program(id=655b9db7-900a-402f-90ba-144dc1d00e7f,fitness=0.85826889,island_found=4,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.06658787898027924, 'benchmark_ratio': 0.8582688920104703, 'eval_time': 1.912... [TRUNCATED]
