[island 4] 2026-01-27 19:16:58,407 | INFO | 8503 | === CodeEvolve ===
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | Best solution: Program(id=5764dbfc-4fc1-4c2d-812c-51d47c40f6e0,fitness=0.79342396,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7632738536646986, 'benchmark_ratio': 0.7934239643084186, 'eval_time': 18.88525390625})
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | Generating initial populations: True
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | Exploitation: False
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:22:39,947 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:22:46,060 | INFO | 8503 | Successfully retrieved response, using 2115 prompt tokens and 1505 completion tokens.
[island 4] 2026-01-27 19:22:46,060 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:22:46,061 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 19:22:46,061 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 19:22:47,346 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 19:22:47,346 | INFO | 8503 | Child solution -> Program(id=ec5e8471-bedd-4b6b-a20c-b965e747ce22,fitness=0.18218833,island_found=4,iteration_found=8,returncode=0,eval_metrics={'c2': 0.17526517719784043, 'benchmark_ratio': 0.18218833388548902, 'eval_time': 0.007352113723754883}).
[island 4] 2026-01-27 19:22:47,346 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:22:47,347 | INFO | 8503 | New program is worse than best -> 0.18218833388548902 <= 0.7934239643084186.
[island 4] 2026-01-27 19:22:47,347 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:22:47,347 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:23:47,755 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:23:47,755 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:23:47,755 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:23:47,755 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:23:47,755 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | ========= EPOCH 9 =========
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.79342396,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Best solution: Program(id=5764dbfc-4fc1-4c2d-812c-51d47c40f6e0,fitness=0.79342396,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7632738536646986, 'benchmark_ratio': 0.7934239643084186, 'eval_time': 18.88525390625})
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Generating initial populations: True
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Exploitation: False
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:23:47,756 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:23:54,907 | INFO | 8503 | Successfully retrieved response, using 2115 prompt tokens and 1401 completion tokens.
[island 4] 2026-01-27 19:23:54,907 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:23:54,908 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 19:23:54,908 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 19:23:56,777 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 19:23:56,777 | INFO | 8503 | Child solution -> Program(id=3b2c4639-1379-4114-9abd-aef4a4a64ce0,fitness=0.12062276,island_found=4,iteration_found=9,returncode=0,eval_metrics={'c2': 0.11603909434391071, 'benchmark_ratio': 0.12062275919325438, 'eval_time': 0.7297585010528564}).
[island 4] 2026-01-27 19:23:56,777 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:23:56,777 | INFO | 8503 | New program is worse than best -> 0.12062275919325438 <= 0.7934239643084186.
[island 4] 2026-01-27 19:23:56,777 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:23:56,777 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:24:16,851 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:24:16,851 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:24:16,851 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:24:16,852 | INFO | 8503 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 19:24:16,852 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:24:16,852 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:24:16,852 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:24:16,852 | INFO | 8503 | ========= EPOCH 10 =========
[island 4] 2026-01-27 19:24:16,852 | INFO | 8503 | Global early stopping counter: 1/None
[island 4] 2026-01-27 19:24:16,852 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 19:24:16,852 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.79342396,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:24:16,852 | INFO | 8503 | Best solution: Program(id=5764dbfc-4fc1-4c2d-812c-51d47c40f6e0,fitness=0.79342396,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7632738536646986, 'benchmark_ratio': 0.7934239643084186, 'eval_time': 18.88525390625})
[island 4] 2026-01-27 19:24:16,853 | INFO | 8503 | Generating initial populations: True
[island 4] 2026-01-27 19:24:16,853 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 19:24:16,853 | INFO | 8503 | Exploitation: False
[island 4] 2026-01-27 19:24:16,853 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 19:24:16,853 | INFO | 8503 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:24:16,853 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 19:24:16,853 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:24:16,853 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:24:16,853 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:24:23,213 | INFO | 8503 | Successfully retrieved response, using 2115 prompt tokens and 1734 completion tokens.
[island 4] 2026-01-27 19:24:23,213 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:24:23,215 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 19:24:23,216 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 19:24:25,862 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 19:24:25,862 | INFO | 8503 | Child solution -> Program(id=9dd3d62f-700c-4bff-a896-90b2f549b3b9,fitness=0.74829218,island_found=4,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7198570741293849, 'benchmark_ratio': 0.7482921768496725, 'eval_time': 1.2472460269927979}).
[island 4] 2026-01-27 19:24:25,862 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:24:25,862 | INFO | 8503 | New program is worse than best -> 0.7482921768496725 <= 0.7934239643084186.
[island 4] 2026-01-27 19:24:25,862 | INFO | 8503 | === CHECKPOINT STEP ===
[island 4] 2026-01-27 19:24:25,862 | INFO | 8503 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-27 19:25:26,718 | INFO | 8503 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-27 19:25:26,719 | INFO | 8503 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/4/best_sol.py'.
[island 4] 2026-01-27 19:25:26,719 | INFO | 8503 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/4/best_prompt.txt'.
[island 4] 2026-01-27 19:25:26,719 | INFO | 8503 | Checkpoint 10 sucessfully saved.
[island 4] 2026-01-27 19:25:26,719 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:25:26,719 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:25:26,721 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:25:26,721 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | ========= EPOCH 11 =========
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | Global early stopping counter: 2/None
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.79342396,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | Best solution: Program(id=5764dbfc-4fc1-4c2d-812c-51d47c40f6e0,fitness=0.79342396,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7632738536646986, 'benchmark_ratio': 0.7934239643084186, 'eval_time': 18.88525390625})
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | Generating initial populations: True
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | Exploitation: False
[island 4] 2026-01-27 19:25:26,722 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 19:25:26,723 | INFO | 8503 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:25:26,723 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 19:25:26,723 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:25:26,723 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:25:26,723 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:25:33,915 | INFO | 8503 | Successfully retrieved response, using 2115 prompt tokens and 1766 completion tokens.
[island 4] 2026-01-27 19:25:33,915 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:25:33,916 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 19:25:33,916 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 19:25:36,667 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 19:25:36,667 | INFO | 8503 | Child solution -> Program(id=0e8f8cdb-49ea-49db-ae37-c67d4ee2c366,fitness=0.74558576,island_found=4,iteration_found=11,returncode=0,eval_metrics={'c2': 0.7172535038588684, 'benchmark_ratio': 0.7455857628470566, 'eval_time': 1.4386663436889648}).
[island 4] 2026-01-27 19:25:36,667 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:25:36,667 | INFO | 8503 | New program is worse than best -> 0.7455857628470566 <= 0.7934239643084186.
[island 4] 2026-01-27 19:25:36,668 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:25:36,668 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:26:06,139 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:26:06,139 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:26:06,139 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:26:06,139 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:26:06,139 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | ========= EPOCH 12 =========
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.79342396,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Best solution: Program(id=5764dbfc-4fc1-4c2d-812c-51d47c40f6e0,fitness=0.79342396,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7632738536646986, 'benchmark_ratio': 0.7934239643084186, 'eval_time': 18.88525390625})
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Generating initial populations: True
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Exploitation: False
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:26:06,140 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:26:11,862 | INFO | 8503 | Successfully retrieved response, using 2115 prompt tokens and 1049 completion tokens.
[island 4] 2026-01-27 19:26:11,862 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:26:11,862 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 19:26:11,862 | INFO | 8503 | Attempting to evaluate program...
[island 4] 2026-01-27 19:26:57,120 | INFO | 8503 | Evaluated program without errors.
[island 4] 2026-01-27 19:26:57,120 | INFO | 8503 | Child solution -> Program(id=6a4a1cee-1c6e-495a-b208-c9703ac143e5,fitness=0.55147969,island_found=4,iteration_found=12,returncode=0,eval_metrics={'c2': 0.5305234645094595, 'benchmark_ratio': 0.551479692837276, 'eval_time': 44.96265149116516}).
[island 4] 2026-01-27 19:26:57,120 | INFO | 8503 | Adding child_sol to sol_db.
[island 4] 2026-01-27 19:26:57,120 | INFO | 8503 | New program is worse than best -> 0.551479692837276 <= 0.7934239643084186.
[island 4] 2026-01-27 19:26:57,120 | INFO | 8503 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 19:26:57,120 | INFO | 8503 | Waiting for all islands to report progress...
[island 4] 2026-01-27 19:27:12,763 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:27:12,763 | INFO | 8503 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 19:27:12,763 | INFO | 8503 | All islands synced.
[island 4] 2026-01-27 19:27:12,763 | INFO | 8503 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 19:27:12,763 | INFO | 8503 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | ========= EPOCH 13 =========
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Global early stopping counter: 0/None
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Exploration rate: 0.2
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Best prompt: Program(id=1077af06-0803-4fa1-b09e-213b600d5c84,fitness=0.79342396,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Best solution: Program(id=5764dbfc-4fc1-4c2d-812c-51d47c40f6e0,fitness=0.79342396,island_found=4,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7632738536646986, 'benchmark_ratio': 0.7934239643084186, 'eval_time': 18.88525390625})
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Generating initial populations: True
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Exploration: False
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Exploitation: False
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | === SELECTION STEP ===
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Selected 0 inspirations.
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 19:27:12,764 | INFO | 8503 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 19:27:20,490 | INFO | 8503 | Successfully retrieved response, using 2115 prompt tokens and 1601 completion tokens.
[island 4] 2026-01-27 19:27:20,490 | INFO | 8503 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 19:27:20,490 | INFO | 8503 | Successfully modified parent solution.
[island 4] 2026-01-27 19:27:20,491 | INFO | 8503 | Attempting to evaluate program...
