[island 6] 2026-01-13 19:10:41,740 | INFO | 301383 | === CodeEvolve ===
[island 6] 2026-01-15 18:18:24,082 | INFO | 9711 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 18:18:30,501 | INFO | 9711 | Successfully retrieved response, using 4559 prompt tokens and 1311 completion tokens.
[island 6] 2026-01-15 18:18:30,501 | INFO | 9711 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 18:18:30,503 | INFO | 9711 | Successfully modified parent prompt.
[island 6] 2026-01-15 18:18:30,503 | INFO | 9711 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 18:18:30,504 | INFO | 9711 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 18:18:30,504 | INFO | 9711 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 18:18:30,504 | INFO | 9711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 18:18:45,110 | INFO | 9711 | Successfully retrieved response, using 5119 prompt tokens and 4991 completion tokens.
[island 6] 2026-01-15 18:18:45,110 | INFO | 9711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 18:18:45,117 | INFO | 9711 | Successfully modified parent solution.
[island 6] 2026-01-15 18:18:45,117 | INFO | 9711 | Attempting to evaluate program...
[island 6] 2026-01-15 18:18:47,491 | INFO | 9711 | Evaluated program without errors.
[island 6] 2026-01-15 18:18:47,491 | INFO | 9711 | Child solution -> Program(id=4d6ad0bf-7a42-4dea-9584-aa4017020da4,fitness=0.73065419,island_found=6,iteration_found=383,returncode=0,eval_metrics={'c2': 0.7028893265069814, 'benchmark_ratio': 0.7306541855581928, 'eval_time': 0.04365253448486328}).
[island 6] 2026-01-15 18:18:47,491 | INFO | 9711 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 18:18:47,492 | INFO | 9711 | Adding child_sol to sol_db.
[island 6] 2026-01-15 18:18:47,492 | INFO | 9711 | New program is worse than best -> 0.7306541855581928 <= 0.9084351480048762.
[island 6] 2026-01-15 18:18:47,492 | INFO | 9711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 18:18:47,492 | INFO | 9711 | Waiting for all islands to report progress...
[island 6] 2026-01-15 18:24:50,150 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:24:50,150 | INFO | 9711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 18:24:50,150 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:24:50,150 | INFO | 9711 | Early stopping counter increased: 1/None
[island 6] 2026-01-15 18:24:50,150 | INFO | 9711 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 18:24:50,150 | INFO | 9711 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | ========= EPOCH 384 =========
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Global early stopping counter: 1/None
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Exploration rate: 0.5
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Best prompt: Program(id=32e640d0-5fb3-42fd-b0f6-a551634cab68,fitness=0.90843515,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Best solution: Program(id=b4529f0d-50e7-4dcf-8c6f-182516dcb53b,fitness=0.90843515,island_found=6,iteration_found=360,returncode=0,eval_metrics={'c2': 0.8739146123806909, 'benchmark_ratio': 0.9084351480048762, 'eval_time': 223.03052163124084})
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | sol_db EliteMap: {21: ('06462392-473b-4ba9-9e18-0aa092fea985', 0.8950286025825965), 6: ('66f77fa9-32ac-4c97-bc66-b8271be6a12e', 0.9071160486189758), 15: ('9e0b79e8-d749-46bf-bb71-e4ef79412030', 0.8950286025825965), 22: ('e3a17e4e-f627-475c-8... [TRUNCATED]
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Generating initial populations: False
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Exploration: True
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Exploitation: False
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | === SELECTION STEP ===
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Selected 0 inspirations.
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | === META-PROMPT STEP ===
[island 6] 2026-01-15 18:24:50,151 | INFO | 9711 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 18:24:55,912 | INFO | 9711 | Successfully retrieved response, using 4894 prompt tokens and 1248 completion tokens.
[island 6] 2026-01-15 18:24:55,913 | INFO | 9711 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 18:24:55,914 | INFO | 9711 | Successfully modified parent prompt.
[island 6] 2026-01-15 18:24:55,914 | INFO | 9711 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 18:24:55,914 | INFO | 9711 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 18:24:55,914 | INFO | 9711 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 18:24:55,914 | INFO | 9711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 18:25:12,872 | INFO | 9711 | Successfully retrieved response, using 5276 prompt tokens and 5093 completion tokens.
[island 6] 2026-01-15 18:25:12,872 | INFO | 9711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 18:25:12,875 | INFO | 9711 | Successfully modified parent solution.
[island 6] 2026-01-15 18:25:12,875 | INFO | 9711 | Attempting to evaluate program...
[island 6] 2026-01-15 18:25:14,421 | INFO | 9711 | Evaluated program without errors.
[island 6] 2026-01-15 18:25:14,421 | INFO | 9711 | Child solution -> Program(id=7dca9ce6-4885-4d78-a062-1d8c5e6a1f68,fitness=0.81885973,island_found=6,iteration_found=384,returncode=0,eval_metrics={'c2': 0.7877430587730387, 'benchmark_ratio': 0.8188597284543022, 'eval_time': 0.34287452697753906}).
[island 6] 2026-01-15 18:25:14,421 | INFO | 9711 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 18:25:14,422 | INFO | 9711 | Adding child_sol to sol_db.
[island 6] 2026-01-15 18:25:14,422 | INFO | 9711 | New program is worse than best -> 0.8188597284543022 <= 0.9084351480048762.
[island 6] 2026-01-15 18:25:14,422 | INFO | 9711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 18:25:14,422 | INFO | 9711 | Waiting for all islands to report progress...
[island 6] 2026-01-15 18:31:23,020 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:31:23,020 | INFO | 9711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | ========= EPOCH 385 =========
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | Global early stopping counter: 0/None
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | Exploration rate: 0.5
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | Best prompt: Program(id=32e640d0-5fb3-42fd-b0f6-a551634cab68,fitness=0.90843515,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | Best solution: Program(id=b4529f0d-50e7-4dcf-8c6f-182516dcb53b,fitness=0.90843515,island_found=6,iteration_found=360,returncode=0,eval_metrics={'c2': 0.8739146123806909, 'benchmark_ratio': 0.9084351480048762, 'eval_time': 223.03052163124084})
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | sol_db EliteMap: {21: ('06462392-473b-4ba9-9e18-0aa092fea985', 0.8950286025825965), 6: ('66f77fa9-32ac-4c97-bc66-b8271be6a12e', 0.9071160486189758), 15: ('9e0b79e8-d749-46bf-bb71-e4ef79412030', 0.8950286025825965), 22: ('e3a17e4e-f627-475c-8... [TRUNCATED]
[island 6] 2026-01-15 18:31:23,021 | INFO | 9711 | Generating initial populations: False
[island 6] 2026-01-15 18:31:23,022 | INFO | 9711 | Exploration: False
[island 6] 2026-01-15 18:31:23,022 | INFO | 9711 | Exploitation: True
[island 6] 2026-01-15 18:31:23,022 | INFO | 9711 | === SELECTION STEP ===
[island 6] 2026-01-15 18:31:23,022 | INFO | 9711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 18:31:23,022 | INFO | 9711 | Selected 3 inspirations.
[island 6] 2026-01-15 18:31:23,022 | INFO | 9711 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 18:31:23,022 | INFO | 9711 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-15 18:31:23,022 | INFO | 9711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 18:32:10,450 | INFO | 9711 | Successfully retrieved response, using 38103 prompt tokens and 9175 completion tokens.
[island 6] 2026-01-15 18:32:10,450 | INFO | 9711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 18:32:10,460 | INFO | 9711 | Successfully modified parent solution.
[island 6] 2026-01-15 18:32:10,460 | INFO | 9711 | Attempting to evaluate program...
[island 6] 2026-01-15 18:37:01,732 | INFO | 9711 | Evaluated program without errors.
[island 6] 2026-01-15 18:37:01,732 | INFO | 9711 | Child solution -> Program(id=e84e2670-7f0a-4e43-96aa-a4c9e1e4e8eb,fitness=0.90700754,island_found=6,iteration_found=385,returncode=0,eval_metrics={'c2': 0.87254125024636, 'benchmark_ratio': 0.9070075366386279, 'eval_time': 289.95270442962646}).
[island 6] 2026-01-15 18:37:01,732 | INFO | 9711 | Adding child_sol to sol_db.
[island 6] 2026-01-15 18:37:01,732 | INFO | 9711 | New program is worse than best -> 0.9070075366386279 <= 0.9084351480048762.
[island 6] 2026-01-15 18:37:01,733 | INFO | 9711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 18:37:01,733 | INFO | 9711 | Waiting for all islands to report progress...
[island 6] 2026-01-15 18:37:52,093 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:37:52,093 | INFO | 9711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 18:37:52,093 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:37:52,093 | INFO | 9711 | Early stopping counter increased: 1/None
[island 6] 2026-01-15 18:37:52,093 | INFO | 9711 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 18:37:52,093 | INFO | 9711 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | ========= EPOCH 386 =========
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | Global early stopping counter: 1/None
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | Exploration rate: 0.5
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | Best prompt: Program(id=32e640d0-5fb3-42fd-b0f6-a551634cab68,fitness=0.90843515,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | Best solution: Program(id=b4529f0d-50e7-4dcf-8c6f-182516dcb53b,fitness=0.90843515,island_found=6,iteration_found=360,returncode=0,eval_metrics={'c2': 0.8739146123806909, 'benchmark_ratio': 0.9084351480048762, 'eval_time': 223.03052163124084})
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | sol_db EliteMap: {21: ('06462392-473b-4ba9-9e18-0aa092fea985', 0.8950286025825965), 6: ('66f77fa9-32ac-4c97-bc66-b8271be6a12e', 0.9071160486189758), 15: ('9e0b79e8-d749-46bf-bb71-e4ef79412030', 0.8950286025825965), 22: ('e3a17e4e-f627-475c-8... [TRUNCATED]
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | Generating initial populations: False
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | Exploration: False
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | Exploitation: True
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | === SELECTION STEP ===
[island 6] 2026-01-15 18:37:52,094 | INFO | 9711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 18:37:52,095 | INFO | 9711 | Selected 3 inspirations.
[island 6] 2026-01-15 18:37:52,095 | INFO | 9711 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 18:37:52,095 | INFO | 9711 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-15 18:37:52,095 | INFO | 9711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 18:38:43,036 | INFO | 9711 | Successfully retrieved response, using 62763 prompt tokens and 7555 completion tokens.
[island 6] 2026-01-15 18:38:43,036 | INFO | 9711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 18:38:43,045 | INFO | 9711 | Successfully modified parent solution.
[island 6] 2026-01-15 18:38:43,045 | INFO | 9711 | Attempting to evaluate program...
[island 6] 2026-01-15 18:44:28,950 | INFO | 9711 | Evaluated program without errors.
[island 6] 2026-01-15 18:44:28,950 | INFO | 9711 | Child solution -> Program(id=29649f0c-1794-4f82-8f8e-de8238eb8442,fitness=0.90297293,island_found=6,iteration_found=386,returncode=0,eval_metrics={'c2': 0.8686599565145648, 'benchmark_ratio': 0.902972927769818, 'eval_time': 344.6341691017151}).
[island 6] 2026-01-15 18:44:28,950 | INFO | 9711 | Adding child_sol to sol_db.
[island 6] 2026-01-15 18:44:28,951 | INFO | 9711 | New program is worse than best -> 0.902972927769818 <= 0.9084351480048762.
[island 6] 2026-01-15 18:44:28,951 | INFO | 9711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 18:44:28,951 | INFO | 9711 | Waiting for all islands to report progress...
[island 6] 2026-01-15 18:44:28,951 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:44:28,951 | INFO | 9711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | Early stopping counter increased: 2/None
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | ========= EPOCH 387 =========
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | Global early stopping counter: 2/None
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | Exploration rate: 0.5
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | Best prompt: Program(id=32e640d0-5fb3-42fd-b0f6-a551634cab68,fitness=0.90843515,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | Best solution: Program(id=b4529f0d-50e7-4dcf-8c6f-182516dcb53b,fitness=0.90843515,island_found=6,iteration_found=360,returncode=0,eval_metrics={'c2': 0.8739146123806909, 'benchmark_ratio': 0.9084351480048762, 'eval_time': 223.03052163124084})
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | sol_db EliteMap: {21: ('06462392-473b-4ba9-9e18-0aa092fea985', 0.8950286025825965), 6: ('66f77fa9-32ac-4c97-bc66-b8271be6a12e', 0.9071160486189758), 15: ('9e0b79e8-d749-46bf-bb71-e4ef79412030', 0.8950286025825965), 22: ('e3a17e4e-f627-475c-8... [TRUNCATED]
[island 6] 2026-01-15 18:44:28,952 | INFO | 9711 | Generating initial populations: False
[island 6] 2026-01-15 18:44:28,953 | INFO | 9711 | Exploration: False
[island 6] 2026-01-15 18:44:28,953 | INFO | 9711 | Exploitation: True
[island 6] 2026-01-15 18:44:28,953 | INFO | 9711 | === SELECTION STEP ===
[island 6] 2026-01-15 18:44:28,953 | INFO | 9711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 18:44:28,953 | INFO | 9711 | Selected 3 inspirations.
[island 6] 2026-01-15 18:44:28,953 | INFO | 9711 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 18:44:28,953 | INFO | 9711 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-15 18:44:28,953 | INFO | 9711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 18:44:57,628 | INFO | 9711 | Successfully retrieved response, using 21471 prompt tokens and 5495 completion tokens.
[island 6] 2026-01-15 18:44:57,629 | INFO | 9711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 18:44:57,635 | INFO | 9711 | Successfully modified parent solution.
[island 6] 2026-01-15 18:44:57,635 | INFO | 9711 | Attempting to evaluate program...
[island 6] 2026-01-15 18:46:33,143 | INFO | 9711 | Evaluated program without errors.
[island 6] 2026-01-15 18:46:33,143 | INFO | 9711 | Child solution -> Program(id=796886e5-b9bf-4ecd-8940-7cbd5d2e9bce,fitness=0.90819089,island_found=6,iteration_found=387,returncode=0,eval_metrics={'c2': 0.8736796388922793, 'benchmark_ratio': 0.9081908928194171, 'eval_time': 94.3251039981842}).
[island 6] 2026-01-15 18:46:33,143 | INFO | 9711 | Adding child_sol to sol_db.
[island 6] 2026-01-15 18:46:33,144 | INFO | 9711 | New program is worse than best -> 0.9081908928194171 <= 0.9084351480048762.
[island 6] 2026-01-15 18:46:33,144 | INFO | 9711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 18:46:33,144 | INFO | 9711 | Waiting for all islands to report progress...
[island 6] 2026-01-15 18:47:08,593 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:47:08,593 | INFO | 9711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Early stopping counter increased: 3/None
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | ========= EPOCH 388 =========
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Global early stopping counter: 3/None
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Exploration rate: 0.5
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Best prompt: Program(id=32e640d0-5fb3-42fd-b0f6-a551634cab68,fitness=0.90843515,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Best solution: Program(id=b4529f0d-50e7-4dcf-8c6f-182516dcb53b,fitness=0.90843515,island_found=6,iteration_found=360,returncode=0,eval_metrics={'c2': 0.8739146123806909, 'benchmark_ratio': 0.9084351480048762, 'eval_time': 223.03052163124084})
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | sol_db EliteMap: {21: ('06462392-473b-4ba9-9e18-0aa092fea985', 0.8950286025825965), 6: ('66f77fa9-32ac-4c97-bc66-b8271be6a12e', 0.9071160486189758), 15: ('9e0b79e8-d749-46bf-bb71-e4ef79412030', 0.8950286025825965), 22: ('e3a17e4e-f627-475c-8... [TRUNCATED]
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Generating initial populations: False
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Exploration: False
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Exploitation: True
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | === SELECTION STEP ===
[island 6] 2026-01-15 18:47:08,594 | INFO | 9711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 18:47:08,595 | INFO | 9711 | Selected 3 inspirations.
[island 6] 2026-01-15 18:47:08,595 | INFO | 9711 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 18:47:08,595 | INFO | 9711 | Chat consists of 12 messages (max_chat_depth = 5).
[island 6] 2026-01-15 18:47:08,595 | INFO | 9711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 18:47:39,267 | INFO | 9711 | Successfully retrieved response, using 57683 prompt tokens and 4946 completion tokens.
[island 6] 2026-01-15 18:47:39,267 | INFO | 9711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 18:47:39,273 | ERROR | 9711 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import dual_annealing
from scipy.signal import convolve
import warnings
import random
from typing import List,... [TRUNCATED]
[island 6] 2026-01-15 18:47:39,274 | INFO | 9711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 18:47:39,274 | INFO | 9711 | Waiting for all islands to report progress...
[island 6] 2026-01-15 18:53:55,833 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:53:55,833 | INFO | 9711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 18:53:55,833 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:53:55,833 | INFO | 9711 | Early stopping counter increased: 4/None
[island 6] 2026-01-15 18:53:55,833 | INFO | 9711 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 18:53:55,833 | INFO | 9711 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | ========= EPOCH 389 =========
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | Global early stopping counter: 4/None
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | Exploration rate: 0.5
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | Best prompt: Program(id=32e640d0-5fb3-42fd-b0f6-a551634cab68,fitness=0.90843515,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | Best solution: Program(id=b4529f0d-50e7-4dcf-8c6f-182516dcb53b,fitness=0.90843515,island_found=6,iteration_found=360,returncode=0,eval_metrics={'c2': 0.8739146123806909, 'benchmark_ratio': 0.9084351480048762, 'eval_time': 223.03052163124084})
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | sol_db EliteMap: {21: ('06462392-473b-4ba9-9e18-0aa092fea985', 0.8950286025825965), 6: ('66f77fa9-32ac-4c97-bc66-b8271be6a12e', 0.9071160486189758), 15: ('9e0b79e8-d749-46bf-bb71-e4ef79412030', 0.8950286025825965), 22: ('e3a17e4e-f627-475c-8... [TRUNCATED]
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | Generating initial populations: False
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | Exploration: False
[island 6] 2026-01-15 18:53:55,834 | INFO | 9711 | Exploitation: True
[island 6] 2026-01-15 18:53:55,835 | INFO | 9711 | === SELECTION STEP ===
[island 6] 2026-01-15 18:53:55,835 | INFO | 9711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-15 18:53:55,835 | INFO | 9711 | Selected 3 inspirations.
[island 6] 2026-01-15 18:53:55,835 | INFO | 9711 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 18:53:55,835 | INFO | 9711 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-15 18:53:55,835 | INFO | 9711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 18:54:25,546 | INFO | 9711 | Successfully retrieved response, using 36847 prompt tokens and 5061 completion tokens.
[island 6] 2026-01-15 18:54:25,546 | INFO | 9711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 18:54:25,549 | INFO | 9711 | Successfully modified parent solution.
[island 6] 2026-01-15 18:54:25,549 | INFO | 9711 | Attempting to evaluate program...
[island 6] 2026-01-15 18:54:39,308 | INFO | 9711 | Evaluated program without errors.
[island 6] 2026-01-15 18:54:39,309 | INFO | 9711 | Child solution -> Program(id=cec26cde-83d4-4710-a3f2-5d1c03fb0b8c,fitness=0.82627662,island_found=6,iteration_found=389,returncode=0,eval_metrics={'c2': 0.7948781132309013, 'benchmark_ratio': 0.8262766249801469, 'eval_time': 12.670987844467163}).
[island 6] 2026-01-15 18:54:39,309 | INFO | 9711 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 18:54:39,309 | INFO | 9711 | Adding child_sol to sol_db.
[island 6] 2026-01-15 18:54:39,309 | INFO | 9711 | New program is worse than best -> 0.8262766249801469 <= 0.9084351480048762.
[island 6] 2026-01-15 18:54:39,309 | INFO | 9711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 18:54:39,309 | INFO | 9711 | Waiting for all islands to report progress...
[island 6] 2026-01-15 18:56:07,959 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:56:07,959 | INFO | 9711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 18:56:07,959 | INFO | 9711 | All islands synced.
[island 6] 2026-01-15 18:56:07,959 | INFO | 9711 | Early stopping counter increased: 5/None
[island 6] 2026-01-15 18:56:07,959 | INFO | 9711 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 18:56:07,959 | INFO | 9711 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 18:56:07,960 | INFO | 9711 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 18:56:07,960 | INFO | 9711 | ========= EPOCH 390 =========
[island 6] 2026-01-15 18:56:07,960 | INFO | 9711 | Global early stopping counter: 5/None
[island 6] 2026-01-15 18:56:07,960 | INFO | 9711 | Exploration rate: 0.5
[island 6] 2026-01-15 18:56:07,960 | INFO | 9711 | Best prompt: Program(id=32e640d0-5fb3-42fd-b0f6-a551634cab68,fitness=0.90843515,island_found=6,iteration_found=8,returncode=None,eval_metrics={})
