[island 6] 2025-12-24 22:05:40,253 | INFO | 378693 | === CodeEvolve ===
[island 6] 2025-12-24 22:09:48,471 | INFO | 378693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 22:09:48,471 | INFO | 378693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:09:53,910 | INFO | 378693 | Successfully retrieved response, using 1915 prompt tokens and 1368 completion tokens.
[island 6] 2025-12-24 22:09:53,910 | INFO | 378693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 22:09:53,911 | INFO | 378693 | Successfully modified parent solution.
[island 6] 2025-12-24 22:09:53,911 | INFO | 378693 | Attempting to evaluate program...
[island 6] 2025-12-24 22:10:26,181 | ERROR | 378693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7ld247fy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 22:10:26,181 | INFO | 378693 | Child solution -> Program(id=0e36c76a-bd68-466e-8cdf-d6b7e264c260,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 22:10:26,182 | INFO | 378693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 22:10:26,182 | INFO | 378693 | Adding child_sol to sol_db.
[island 6] 2025-12-24 22:10:26,182 | INFO | 378693 | New program is worse than best -> 0 <= 0.9419653138863036.
[island 6] 2025-12-24 22:10:26,182 | INFO | 378693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 22:10:26,182 | INFO | 378693 | Waiting for all islands to report progress...
[island 6] 2025-12-24 22:10:26,182 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:10:26,182 | INFO | 378693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 22:10:26,183 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:10:26,183 | INFO | 378693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 22:10:26,183 | INFO | 378693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | ========= EPOCH 7 =========
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | Global early stopping counter: 0/None
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | Exploration rate: 0.2
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | Best prompt: Program(id=9bdc75c9-400c-4035-b9ce-132da5986abf,fitness=0.94196531,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | Best solution: Program(id=bac9314e-2cb4-465b-8b79-f125f4851f22,fitness=0.94196531,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.4828912887064467, 'benchmark_ratio': 0.9419653138863036, 'eval_time': 6.664376497268677})
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | sol_db EliteMap: {29: ('569f5508-1aa7-4f51-ae30-00c30465b984', 0.5077946928812798), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036)}
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | Generating initial populations: True
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | Exploration: False
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | Exploitation: False
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | === SELECTION STEP ===
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | Selected 0 inspirations.
[island 6] 2025-12-24 22:10:26,184 | INFO | 378693 | === META-PROMPT STEP ===
[island 6] 2025-12-24 22:10:26,185 | INFO | 378693 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:10:30,234 | INFO | 378693 | Successfully retrieved response, using 1469 prompt tokens and 825 completion tokens.
[island 6] 2025-12-24 22:10:30,235 | INFO | 378693 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 22:10:30,236 | INFO | 378693 | Successfully modified parent prompt.
[island 6] 2025-12-24 22:10:30,236 | INFO | 378693 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 22:10:30,236 | INFO | 378693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 22:10:30,236 | INFO | 378693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 22:10:30,236 | INFO | 378693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:10:38,921 | INFO | 378693 | Successfully retrieved response, using 1860 prompt tokens and 2213 completion tokens.
[island 6] 2025-12-24 22:10:38,921 | INFO | 378693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 22:10:38,922 | INFO | 378693 | Successfully modified parent solution.
[island 6] 2025-12-24 22:10:38,922 | INFO | 378693 | Attempting to evaluate program...
[island 6] 2025-12-24 22:10:41,252 | ERROR | 378693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx26v5cca/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 22:10:41,252 | INFO | 378693 | Child solution -> Program(id=d947d692-62a6-4edd-aa5f-d106b1dbb630,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 22:10:41,252 | INFO | 378693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 22:10:41,252 | INFO | 378693 | Adding child_sol to sol_db.
[island 6] 2025-12-24 22:10:41,252 | INFO | 378693 | New program is worse than best -> 0 <= 0.9419653138863036.
[island 6] 2025-12-24 22:10:41,253 | INFO | 378693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 22:10:41,253 | INFO | 378693 | Waiting for all islands to report progress...
[island 6] 2025-12-24 22:11:16,345 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:11:16,345 | INFO | 378693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 22:11:16,346 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:11:16,346 | INFO | 378693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | ========= EPOCH 8 =========
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Global early stopping counter: 0/None
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Exploration rate: 0.2
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Best prompt: Program(id=9bdc75c9-400c-4035-b9ce-132da5986abf,fitness=0.94196531,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Best solution: Program(id=bac9314e-2cb4-465b-8b79-f125f4851f22,fitness=0.94196531,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.4828912887064467, 'benchmark_ratio': 0.9419653138863036, 'eval_time': 6.664376497268677})
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | sol_db EliteMap: {29: ('569f5508-1aa7-4f51-ae30-00c30465b984', 0.5077946928812798), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036)}
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Generating initial populations: True
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Exploration: False
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Exploitation: False
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | === SELECTION STEP ===
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Selected 0 inspirations.
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | === META-PROMPT STEP ===
[island 6] 2025-12-24 22:11:16,347 | INFO | 378693 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:11:20,230 | INFO | 378693 | Successfully retrieved response, using 1469 prompt tokens and 909 completion tokens.
[island 6] 2025-12-24 22:11:20,230 | INFO | 378693 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 22:11:20,231 | INFO | 378693 | Successfully modified parent prompt.
[island 6] 2025-12-24 22:11:20,231 | INFO | 378693 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 22:11:20,231 | INFO | 378693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 22:11:20,231 | INFO | 378693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 22:11:20,231 | INFO | 378693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:11:28,456 | INFO | 378693 | Successfully retrieved response, using 1924 prompt tokens and 2261 completion tokens.
[island 6] 2025-12-24 22:11:28,456 | INFO | 378693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 22:11:28,457 | INFO | 378693 | Successfully modified parent solution.
[island 6] 2025-12-24 22:11:28,457 | INFO | 378693 | Attempting to evaluate program...
[island 6] 2025-12-24 22:11:43,527 | INFO | 378693 | Evaluated program without errors.
[island 6] 2025-12-24 22:11:43,528 | INFO | 378693 | Child solution -> Program(id=a34bbc67-ed7e-4e88-9e65-eb5adab69f2b,fitness=0.59183658,island_found=6,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 14.3401038646698}).
[island 6] 2025-12-24 22:11:43,528 | INFO | 378693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 22:11:43,528 | INFO | 378693 | Adding child_sol to sol_db.
[island 6] 2025-12-24 22:11:43,528 | INFO | 378693 | New program is worse than best -> 0.5918365803394501 <= 0.9419653138863036.
[island 6] 2025-12-24 22:11:43,528 | INFO | 378693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 22:11:43,528 | INFO | 378693 | Waiting for all islands to report progress...
[island 6] 2025-12-24 22:12:29,363 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:12:29,363 | INFO | 378693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 22:12:29,364 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:12:29,364 | INFO | 378693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 22:12:29,364 | INFO | 378693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | ========= EPOCH 9 =========
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Global early stopping counter: 0/None
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Exploration rate: 0.2
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Best prompt: Program(id=9bdc75c9-400c-4035-b9ce-132da5986abf,fitness=0.94196531,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Best solution: Program(id=bac9314e-2cb4-465b-8b79-f125f4851f22,fitness=0.94196531,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.4828912887064467, 'benchmark_ratio': 0.9419653138863036, 'eval_time': 6.664376497268677})
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | sol_db EliteMap: {29: ('569f5508-1aa7-4f51-ae30-00c30465b984', 0.5077946928812798), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('a34bbc67-ed7e-4e88-9e65-eb5adab69f2b', 0.5918365803394501)}
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Generating initial populations: True
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Exploration: False
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Exploitation: False
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | === SELECTION STEP ===
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Selected 0 inspirations.
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | === META-PROMPT STEP ===
[island 6] 2025-12-24 22:12:29,365 | INFO | 378693 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:12:35,287 | INFO | 378693 | Successfully retrieved response, using 1469 prompt tokens and 1007 completion tokens.
[island 6] 2025-12-24 22:12:35,288 | INFO | 378693 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 22:12:35,288 | INFO | 378693 | Successfully modified parent prompt.
[island 6] 2025-12-24 22:12:35,288 | INFO | 378693 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 22:12:35,288 | INFO | 378693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 22:12:35,288 | INFO | 378693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 22:12:35,289 | INFO | 378693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:12:57,143 | INFO | 378693 | Successfully retrieved response, using 1988 prompt tokens and 1490 completion tokens.
[island 6] 2025-12-24 22:12:57,143 | INFO | 378693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 22:12:57,145 | INFO | 378693 | Successfully modified parent solution.
[island 6] 2025-12-24 22:12:57,145 | INFO | 378693 | Attempting to evaluate program...
[island 6] 2025-12-24 22:13:30,444 | INFO | 378693 | Evaluated program without errors.
[island 6] 2025-12-24 22:13:30,444 | INFO | 378693 | Child solution -> Program(id=51a45fb4-c88e-435e-bbbb-b232c8d9dc1f,fitness=0.99548872,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.62397164959378, 'benchmark_ratio': 0.9954887230790055, 'eval_time': 32.066636085510254}).
[island 6] 2025-12-24 22:13:30,445 | INFO | 378693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 22:13:30,445 | INFO | 378693 | Adding child_sol to sol_db.
[island 6] 2025-12-24 22:13:30,445 | INFO | 378693 | New best program found -> 0.9954887230790055.
[island 6] 2025-12-24 22:13:30,445 | INFO | 378693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 22:13:30,445 | INFO | 378693 | Global best solution improved.
[island 6] 2025-12-24 22:13:30,445 | INFO | 378693 | Waiting for all islands to report progress...
[island 6] 2025-12-24 22:13:44,548 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:13:44,548 | INFO | 378693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 22:13:44,549 | INFO | 378693 | All islands synced.
[island 6] 2025-12-24 22:13:44,549 | INFO | 378693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 22:13:44,549 | INFO | 378693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 22:13:44,551 | INFO | 378693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | ========= EPOCH 10 =========
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Global early stopping counter: 0/None
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Exploration rate: 0.2
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Best prompt: Program(id=53239c52-000b-496e-a9d8-47a2be88bb31,fitness=0.99548872,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Best solution: Program(id=51a45fb4-c88e-435e-bbbb-b232c8d9dc1f,fitness=0.99548872,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.62397164959378, 'benchmark_ratio': 0.9954887230790055, 'eval_time': 32.066636085510254})
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | sol_db EliteMap: {29: ('569f5508-1aa7-4f51-ae30-00c30465b984', 0.5077946928812798), 1: ('bac9314e-2cb4-465b-8b79-f125f4851f22', 0.9419653138863036), 37: ('a34bbc67-ed7e-4e88-9e65-eb5adab69f2b', 0.5918365803394501), 6: ('51a45fb4-c88e-435e-bb... [TRUNCATED]
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Generating initial populations: True
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Exploration: False
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Exploitation: False
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | === SELECTION STEP ===
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Selected 0 inspirations.
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | === META-PROMPT STEP ===
[island 6] 2025-12-24 22:13:44,552 | INFO | 378693 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:13:49,523 | INFO | 378693 | Successfully retrieved response, using 1469 prompt tokens and 925 completion tokens.
[island 6] 2025-12-24 22:13:49,524 | INFO | 378693 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 22:13:49,524 | INFO | 378693 | Successfully modified parent prompt.
[island 6] 2025-12-24 22:13:49,524 | INFO | 378693 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 22:13:49,525 | INFO | 378693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 22:13:49,525 | INFO | 378693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 22:13:49,525 | INFO | 378693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 22:14:01,531 | INFO | 378693 | Successfully retrieved response, using 1888 prompt tokens and 2801 completion tokens.
[island 6] 2025-12-24 22:14:01,531 | INFO | 378693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 22:14:01,534 | INFO | 378693 | Successfully modified parent solution.
[island 6] 2025-12-24 22:14:01,534 | INFO | 378693 | Attempting to evaluate program...
[island 6] 2025-12-24 22:14:08,617 | ERROR | 378693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3zv8acyy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-24 22:14:08,617 | INFO | 378693 | Child solution -> Program(id=b95f127f-d1b9-417a-a4cf-78c3f8b3b694,fitness=0.00000000,island_found=6,iteration_found=10,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 22:14:08,617 | INFO | 378693 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 22:14:08,617 | INFO | 378693 | Adding child_sol to sol_db.
