[island 5] 2026-01-29 14:14:40,650 | INFO | 7782 | === CodeEvolve ===
    """
    Constructs a packing of 12 disjoint unit regular hexagons inside a larger regular hexagon,... [TRUNCATED]
[island 5] 2026-01-29 14:24:37,243 | INFO | 7782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 14:24:37,243 | INFO | 7782 | Waiting for all islands to report progress...
[island 5] 2026-01-29 14:24:45,763 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:24:45,763 | INFO | 7782 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 14:24:45,764 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:24:45,764 | INFO | 7782 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 14:24:45,764 | INFO | 7782 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | ========= EPOCH 8 =========
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Global early stopping counter: 0/None
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Exploration rate: 0.2
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Best prompt: Program(id=7ebd5e65-ac21-4093-87d6-d8280eeb905b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Best solution: Program(id=d5eefdcf-4342-48c8-86e9-b22758541c67,fitness=0.49273904,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.5510787963867188e-05})
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Generating initial populations: True
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Exploration: False
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Exploitation: False
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | === SELECTION STEP ===
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Selected 0 inspirations.
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 14:24:45,765 | INFO | 7782 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 14:24:53,352 | INFO | 7782 | Successfully retrieved response, using 2043 prompt tokens and 2570 completion tokens.
[island 5] 2026-01-29 14:24:53,352 | INFO | 7782 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 14:24:53,355 | INFO | 7782 | Successfully modified parent solution.
[island 5] 2026-01-29 14:24:53,355 | INFO | 7782 | Attempting to evaluate program...
[island 5] 2026-01-29 14:25:53,439 | ERROR | 7782 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-29 14:25:53,439 | INFO | 7782 | Child solution -> Program(id=64b9d720-0d52-465c-bce9-9e60678b0c57,fitness=0.00000000,island_found=5,iteration_found=8,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 14:25:53,439 | INFO | 7782 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 14:25:53,440 | INFO | 7782 | Adding child_sol to sol_db.
[island 5] 2026-01-29 14:25:53,440 | INFO | 7782 | New program is worse than best -> 0 <= 0.4927390375.
[island 5] 2026-01-29 14:25:53,440 | INFO | 7782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 14:25:53,440 | INFO | 7782 | Waiting for all islands to report progress...
[island 5] 2026-01-29 14:26:55,638 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:26:55,638 | INFO | 7782 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 14:26:55,638 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:26:55,638 | INFO | 7782 | Early stopping counter increased: 1/None
[island 5] 2026-01-29 14:26:55,638 | INFO | 7782 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 14:26:55,638 | INFO | 7782 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | ========= EPOCH 9 =========
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | Global early stopping counter: 1/None
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | Exploration rate: 0.2
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | Best prompt: Program(id=7ebd5e65-ac21-4093-87d6-d8280eeb905b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | Best solution: Program(id=d5eefdcf-4342-48c8-86e9-b22758541c67,fitness=0.49273904,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.5510787963867188e-05})
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | Generating initial populations: True
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | Exploration: False
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | Exploitation: False
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | === SELECTION STEP ===
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | Selected 0 inspirations.
[island 5] 2026-01-29 14:26:55,639 | INFO | 7782 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 14:26:55,640 | INFO | 7782 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 14:26:55,640 | INFO | 7782 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 14:27:03,037 | INFO | 7782 | Successfully retrieved response, using 2043 prompt tokens and 2385 completion tokens.
[island 5] 2026-01-29 14:27:03,037 | INFO | 7782 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 14:27:03,038 | INFO | 7782 | Successfully modified parent solution.
[island 5] 2026-01-29 14:27:03,038 | INFO | 7782 | Attempting to evaluate program...
[island 5] 2026-01-29 14:27:05,249 | ERROR | 7782 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvithr1gg/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-29 14:27:05,249 | INFO | 7782 | Child solution -> Program(id=15963463-765a-4023-8bcc-62de07b6a49d,fitness=0.00000000,island_found=5,iteration_found=9,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 14:27:05,249 | INFO | 7782 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 14:27:05,249 | INFO | 7782 | Adding child_sol to sol_db.
[island 5] 2026-01-29 14:27:05,250 | INFO | 7782 | New program is worse than best -> 0 <= 0.4927390375.
[island 5] 2026-01-29 14:27:05,250 | INFO | 7782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 14:27:05,250 | INFO | 7782 | Waiting for all islands to report progress...
[island 5] 2026-01-29 14:28:02,980 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:28:02,980 | INFO | 7782 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 14:28:02,981 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:28:02,981 | INFO | 7782 | Early stopping counter increased: 2/None
[island 5] 2026-01-29 14:28:02,981 | INFO | 7782 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 14:28:02,981 | INFO | 7782 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 14:28:02,981 | INFO | 7782 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 14:28:02,981 | INFO | 7782 | ========= EPOCH 10 =========
[island 5] 2026-01-29 14:28:02,981 | INFO | 7782 | Global early stopping counter: 2/None
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Exploration rate: 0.2
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Best prompt: Program(id=7ebd5e65-ac21-4093-87d6-d8280eeb905b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Best solution: Program(id=d5eefdcf-4342-48c8-86e9-b22758541c67,fitness=0.49273904,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.5510787963867188e-05})
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Generating initial populations: True
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Exploration: False
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Exploitation: False
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | === SELECTION STEP ===
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Selected 0 inspirations.
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 14:28:02,982 | INFO | 7782 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 14:28:11,446 | INFO | 7782 | Successfully retrieved response, using 2043 prompt tokens and 2554 completion tokens.
[island 5] 2026-01-29 14:28:11,446 | INFO | 7782 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 14:28:11,447 | INFO | 7782 | Successfully modified parent solution.
[island 5] 2026-01-29 14:28:11,447 | INFO | 7782 | Attempting to evaluate program...
[island 5] 2026-01-29 14:29:11,600 | ERROR | 7782 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-29 14:29:11,601 | INFO | 7782 | Child solution -> Program(id=053cb033-ad9d-4e7e-a298-0f0d03bfbfc5,fitness=0.00000000,island_found=5,iteration_found=10,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 14:29:11,601 | INFO | 7782 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 14:29:11,601 | INFO | 7782 | Adding child_sol to sol_db.
[island 5] 2026-01-29 14:29:11,601 | INFO | 7782 | New program is worse than best -> 0 <= 0.4927390375.
[island 5] 2026-01-29 14:29:11,601 | INFO | 7782 | === CHECKPOINT STEP ===
[island 5] 2026-01-29 14:29:11,601 | INFO | 7782 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-29 14:29:13,838 | INFO | 7782 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-29 14:29:13,839 | INFO | 7782 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_no_evolve_2/5/best_sol.py'.
[island 5] 2026-01-29 14:29:13,839 | INFO | 7782 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_no_evolve_2/5/best_prompt.txt'.
[island 5] 2026-01-29 14:29:13,839 | INFO | 7782 | Checkpoint 10 sucessfully saved.
[island 5] 2026-01-29 14:29:13,839 | INFO | 7782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 14:29:13,839 | INFO | 7782 | Waiting for all islands to report progress...
[island 5] 2026-01-29 14:29:13,841 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:29:13,841 | INFO | 7782 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 14:29:13,841 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | ========= EPOCH 11 =========
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Global early stopping counter: 0/None
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Exploration rate: 0.2
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Best prompt: Program(id=7ebd5e65-ac21-4093-87d6-d8280eeb905b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Best solution: Program(id=d5eefdcf-4342-48c8-86e9-b22758541c67,fitness=0.49273904,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.5510787963867188e-05})
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Generating initial populations: True
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Exploration: False
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Exploitation: False
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | === SELECTION STEP ===
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 14:29:13,842 | INFO | 7782 | Selected 0 inspirations.
[island 5] 2026-01-29 14:29:13,843 | INFO | 7782 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 14:29:13,843 | INFO | 7782 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 14:29:13,843 | INFO | 7782 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 14:29:22,084 | INFO | 7782 | Successfully retrieved response, using 2043 prompt tokens and 2591 completion tokens.
[island 5] 2026-01-29 14:29:22,084 | INFO | 7782 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 14:29:22,086 | INFO | 7782 | Successfully modified parent solution.
[island 5] 2026-01-29 14:29:22,086 | INFO | 7782 | Attempting to evaluate program...
[island 5] 2026-01-29 14:29:22,916 | ERROR | 7782 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp38zq82r5/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-29 14:29:22,916 | INFO | 7782 | Child solution -> Program(id=409a7e28-843e-4a19-b945-28930e80b3e8,fitness=0.00000000,island_found=5,iteration_found=11,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 14:29:22,916 | INFO | 7782 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 14:29:22,917 | INFO | 7782 | Adding child_sol to sol_db.
[island 5] 2026-01-29 14:29:22,917 | INFO | 7782 | New program is worse than best -> 0 <= 0.4927390375.
[island 5] 2026-01-29 14:29:22,917 | INFO | 7782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 14:29:22,917 | INFO | 7782 | Waiting for all islands to report progress...
[island 5] 2026-01-29 14:30:22,648 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:30:22,648 | INFO | 7782 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 14:30:22,648 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:30:22,648 | INFO | 7782 | Early stopping counter increased: 1/None
[island 5] 2026-01-29 14:30:22,648 | INFO | 7782 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 14:30:22,648 | INFO | 7782 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | ========= EPOCH 12 =========
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | Global early stopping counter: 1/None
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | Exploration rate: 0.2
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | Best prompt: Program(id=7ebd5e65-ac21-4093-87d6-d8280eeb905b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | Best solution: Program(id=d5eefdcf-4342-48c8-86e9-b22758541c67,fitness=0.49273904,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.5510787963867188e-05})
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | Generating initial populations: True
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | Exploration: False
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | Exploitation: False
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | === SELECTION STEP ===
[island 5] 2026-01-29 14:30:22,649 | INFO | 7782 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 14:30:22,650 | INFO | 7782 | Selected 0 inspirations.
[island 5] 2026-01-29 14:30:22,650 | INFO | 7782 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 14:30:22,650 | INFO | 7782 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 14:30:22,650 | INFO | 7782 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 14:30:31,210 | INFO | 7782 | Successfully retrieved response, using 2043 prompt tokens and 2733 completion tokens.
[island 5] 2026-01-29 14:30:31,210 | INFO | 7782 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 14:30:31,212 | INFO | 7782 | Successfully modified parent solution.
[island 5] 2026-01-29 14:30:31,212 | INFO | 7782 | Attempting to evaluate program...
[island 5] 2026-01-29 14:30:31,839 | ERROR | 7782 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk6w9nf3j/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-29 14:30:31,839 | INFO | 7782 | Child solution -> Program(id=345cfaa6-df70-42db-a754-7d91004140ef,fitness=0.00000000,island_found=5,iteration_found=12,returncode=1,eval_metrics={}).
[island 5] 2026-01-29 14:30:31,839 | INFO | 7782 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 14:30:31,839 | INFO | 7782 | Adding child_sol to sol_db.
[island 5] 2026-01-29 14:30:31,839 | INFO | 7782 | New program is worse than best -> 0 <= 0.4927390375.
[island 5] 2026-01-29 14:30:31,839 | INFO | 7782 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 14:30:31,839 | INFO | 7782 | Waiting for all islands to report progress...
[island 5] 2026-01-29 14:31:31,959 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:31:31,959 | INFO | 7782 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 14:31:31,959 | INFO | 7782 | All islands synced.
[island 5] 2026-01-29 14:31:31,959 | INFO | 7782 | Early stopping counter increased: 2/None
[island 5] 2026-01-29 14:31:31,959 | INFO | 7782 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 14:31:31,959 | INFO | 7782 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | ========= EPOCH 13 =========
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | Global early stopping counter: 2/None
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | Exploration rate: 0.2
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | Best prompt: Program(id=7ebd5e65-ac21-4093-87d6-d8280eeb905b,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | Best solution: Program(id=d5eefdcf-4342-48c8-86e9-b22758541c67,fitness=0.49273904,island_found=5,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4927390375, 'eval_time': 2.5510787963867188e-05})
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | Generating initial populations: True
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | Exploration: False
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | Exploitation: False
[island 5] 2026-01-29 14:31:31,960 | INFO | 7782 | === SELECTION STEP ===
