[island 6] 2026-01-27 19:17:12,158 | INFO | 11125 | === CodeEvolve ===
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.79655301,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | Best solution: Program(id=bed2a78b-5ec2-4b56-bc46-400a4cffc7f9,fitness=0.79655301,island_found=6,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7662839952887687, 'benchmark_ratio': 0.7965530096556848, 'eval_time': 0.10687017440795898})
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:25:10,183 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:25:15,923 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1108 completion tokens.
[island 6] 2026-01-27 19:25:15,923 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:25:15,924 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:25:15,924 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:26:16,056 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:26:16,056 | INFO | 11125 | Child solution -> Program(id=e8b4caf2-58fb-4ed0-b21a-b0287a85a1ed,fitness=0.00000000,island_found=6,iteration_found=8,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:26:16,056 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:26:16,056 | INFO | 11125 | New program is worse than best -> 0 <= 0.7965530096556848.
[island 6] 2026-01-27 19:26:16,056 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:26:16,056 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:26:16,057 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:26:16,057 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:26:16,057 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:26:16,057 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:26:16,057 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:26:16,058 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:26:16,058 | INFO | 11125 | ========= EPOCH 9 =========
[island 6] 2026-01-27 19:26:16,058 | INFO | 11125 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.79655301,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Best solution: Program(id=bed2a78b-5ec2-4b56-bc46-400a4cffc7f9,fitness=0.79655301,island_found=6,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7662839952887687, 'benchmark_ratio': 0.7965530096556848, 'eval_time': 0.10687017440795898})
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:26:16,059 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:26:23,154 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1866 completion tokens.
[island 6] 2026-01-27 19:26:23,154 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:26:23,155 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:26:23,155 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:26:34,511 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:26:34,511 | INFO | 11125 | Child solution -> Program(id=5fbbce88-3708-4126-8ba3-c038b3334986,fitness=0.79394891,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7637788487119574, 'benchmark_ratio': 0.793948907184987, 'eval_time': 10.136964321136475}).
[island 6] 2026-01-27 19:26:34,512 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:26:34,512 | INFO | 11125 | New program is worse than best -> 0.793948907184987 <= 0.7965530096556848.
[island 6] 2026-01-27 19:26:34,512 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:26:34,512 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:27:25,550 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:27:25,550 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:27:25,550 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | ========= EPOCH 10 =========
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.79655301,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Best solution: Program(id=bed2a78b-5ec2-4b56-bc46-400a4cffc7f9,fitness=0.79655301,island_found=6,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7662839952887687, 'benchmark_ratio': 0.7965530096556848, 'eval_time': 0.10687017440795898})
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:27:25,551 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:27:25,552 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:27:25,552 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:27:25,552 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:27:33,175 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1784 completion tokens.
[island 6] 2026-01-27 19:27:33,176 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:27:33,176 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:27:33,176 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:27:34,652 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:27:34,653 | INFO | 11125 | Child solution -> Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117}).
[island 6] 2026-01-27 19:27:34,653 | INFO | 11125 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:27:34,653 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:27:34,653 | INFO | 11125 | New best program found -> 0.8091072777684207.
[island 6] 2026-01-27 19:27:34,653 | INFO | 11125 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 19:27:34,653 | INFO | 11125 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 19:28:30,359 | INFO | 11125 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 19:28:30,360 | INFO | 11125 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-27 19:28:30,360 | INFO | 11125 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-27 19:28:30,360 | INFO | 11125 | Checkpoint 10 sucessfully saved.
[island 6] 2026-01-27 19:28:30,360 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:28:30,360 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:28:30,362 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:28:30,362 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | ========= EPOCH 11 =========
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:28:30,363 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:28:39,675 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1559 completion tokens.
[island 6] 2026-01-27 19:28:39,675 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:28:39,676 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:28:39,676 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:28:41,344 | ERROR | 11125 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl1iscmif/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 19:28:41,345 | INFO | 11125 | Child solution -> Program(id=d652a539-4f09-4e84-9370-7bfe1b8cb647,fitness=0.00000000,island_found=6,iteration_found=11,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:28:41,345 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:28:41,345 | INFO | 11125 | New program is worse than best -> 0 <= 0.8091072777684207.
[island 6] 2026-01-27 19:28:41,345 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:28:41,345 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:29:38,467 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:29:38,467 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:29:38,468 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:29:38,468 | INFO | 11125 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:29:38,468 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:29:38,468 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | ========= EPOCH 12 =========
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:29:38,469 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:29:46,360 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1503 completion tokens.
[island 6] 2026-01-27 19:29:46,361 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:29:46,361 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:29:46,361 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:29:47,862 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:29:47,862 | INFO | 11125 | Child solution -> Program(id=c452a69d-be65-4ab0-8b87-3ff765ee8d5e,fitness=0.69453895,island_found=6,iteration_found=12,returncode=0,eval_metrics={'c2': 0.6681464720049626, 'benchmark_ratio': 0.6945389521881108, 'eval_time': 0.011346101760864258}).
[island 6] 2026-01-27 19:29:47,863 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:29:47,863 | INFO | 11125 | New program is worse than best -> 0.6945389521881108 <= 0.8091072777684207.
[island 6] 2026-01-27 19:29:47,863 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:29:47,863 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:30:24,759 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:30:24,759 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | ========= EPOCH 13 =========
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:30:24,760 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
