[island 0] 2026-01-27 16:15:56,517 | INFO | 10122 | === CodeEvolve ===
[island 0] 2026-01-27 16:29:31,531 | INFO | 10122 | Successfully retrieved response, using 1434 prompt tokens and 763 completion tokens.
[island 0] 2026-01-27 16:29:31,531 | INFO | 10122 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:29:31,532 | INFO | 10122 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:29:31,532 | INFO | 10122 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:29:31,532 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:29:31,532 | INFO | 10122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:29:31,532 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:29:36,407 | INFO | 10122 | Successfully retrieved response, using 1869 prompt tokens and 1068 completion tokens.
[island 0] 2026-01-27 16:29:36,407 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:29:36,408 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 16:29:36,408 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 16:29:38,209 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 16:29:38,210 | INFO | 10122 | Child solution -> Program(id=fabf886d-670c-412a-bd4b-2704116cfa5d,fitness=0.51315075,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.03981225533738044, 'benchmark_ratio': 0.5131507535623888, 'eval_time': 0.0001... [TRUNCATED]
[island 0] 2026-01-27 16:29:38,210 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:29:38,210 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:29:38,210 | INFO | 10122 | New program is worse than best -> 0.5131507535623888 <= 0.652142638238934.
[island 0] 2026-01-27 16:29:38,210 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:29:38,210 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:30:30,706 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 16:30:30,706 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:30:30,708 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 16:30:30,708 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:30:30,708 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:30:30,708 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:30:30,708 | INFO | 10122 | ========= EPOCH 7 =========
[island 0] 2026-01-27 16:30:30,708 | INFO | 10122 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:30:30,708 | INFO | 10122 | Exploration rate: 0.2
[island 0] 2026-01-27 16:30:30,708 | INFO | 10122 | Best prompt: Program(id=4b8c0585-3785-4980-ad3b-8c50bb9104bd,fitness=0.65214264,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:30:30,708 | INFO | 10122 | Best solution: Program(id=4894af66-779b-4a21-819a-62764ae6a6ab,fitness=0.65214264,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.050595792853697426, 'benchmark_ratio': 0.652142638238934, 'eval_time': 2.226316452026367})
[island 0] 2026-01-27 16:30:30,709 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 16:30:30,709 | INFO | 10122 | Generating initial populations: True
[island 0] 2026-01-27 16:30:30,709 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 16:30:30,709 | INFO | 10122 | Exploitation: False
[island 0] 2026-01-27 16:30:30,709 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 16:30:30,709 | INFO | 10122 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:30:30,709 | INFO | 10122 | Selected 0 inspirations.
[island 0] 2026-01-27 16:30:30,709 | INFO | 10122 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:30:30,709 | INFO | 10122 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:30:35,223 | INFO | 10122 | Successfully retrieved response, using 1434 prompt tokens and 734 completion tokens.
[island 0] 2026-01-27 16:30:35,224 | INFO | 10122 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:30:35,224 | INFO | 10122 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:30:35,224 | INFO | 10122 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:30:35,225 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:30:35,225 | INFO | 10122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:30:35,225 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:30:41,706 | INFO | 10122 | Successfully retrieved response, using 1842 prompt tokens and 1417 completion tokens.
[island 0] 2026-01-27 16:30:41,706 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:30:41,707 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 16:30:41,707 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 16:31:35,760 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 16:31:35,760 | INFO | 10122 | Child solution -> Program(id=e102380b-a092-4c7e-b52d-556aa5ad2c1e,fitness=0.66617183,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05168423315100152, 'benchmark_ratio': 0.6661718348779109, 'eval_time': 50.75700378417969}).
[island 0] 2026-01-27 16:31:35,760 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:31:35,760 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:31:35,760 | INFO | 10122 | New best program found -> 0.6661718348779109.
[island 0] 2026-01-27 16:31:35,761 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:31:35,761 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:31:40,754 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 16:31:40,754 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:31:40,757 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 16:31:40,757 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:31:40,757 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:31:40,778 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:31:40,778 | INFO | 10122 | ========= EPOCH 8 =========
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Exploration rate: 0.2
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Best prompt: Program(id=b3b1fd6f-cff7-4c48-a147-e39107ece767,fitness=0.66617183,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Best solution: Program(id=e102380b-a092-4c7e-b52d-556aa5ad2c1e,fitness=0.66617183,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05168423315100152, 'benchmark_ratio': 0.6661718348779109, 'eval_time': 50.75700378417969})
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Generating initial populations: True
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Exploitation: False
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Selected 0 inspirations.
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:31:40,779 | INFO | 10122 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:31:44,989 | INFO | 10122 | Successfully retrieved response, using 1434 prompt tokens and 716 completion tokens.
[island 0] 2026-01-27 16:31:44,989 | INFO | 10122 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:31:44,990 | INFO | 10122 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:31:44,990 | INFO | 10122 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:31:44,990 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:31:44,990 | INFO | 10122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:31:44,990 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:31:49,909 | INFO | 10122 | Successfully retrieved response, using 1817 prompt tokens and 1053 completion tokens.
[island 0] 2026-01-27 16:31:49,909 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:31:49,910 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 16:31:49,910 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 16:32:04,418 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 16:32:04,418 | INFO | 10122 | Child solution -> Program(id=276ae767-ec7f-4224-a9a0-2617c269e67a,fitness=0.55114306,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 13.674989700317383}).
[island 0] 2026-01-27 16:32:04,418 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:32:04,418 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:32:04,418 | INFO | 10122 | New program is worse than best -> 0.551143062109034 <= 0.6661718348779109.
[island 0] 2026-01-27 16:32:04,418 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:32:04,418 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:32:51,820 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 16:32:51,820 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:32:51,821 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 16:32:51,821 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:32:51,821 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | ========= EPOCH 9 =========
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Exploration rate: 0.2
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Best prompt: Program(id=b3b1fd6f-cff7-4c48-a147-e39107ece767,fitness=0.66617183,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Best solution: Program(id=e102380b-a092-4c7e-b52d-556aa5ad2c1e,fitness=0.66617183,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05168423315100152, 'benchmark_ratio': 0.6661718348779109, 'eval_time': 50.75700378417969})
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Generating initial populations: True
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Exploitation: False
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Selected 0 inspirations.
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | === META-PROMPT STEP ===
[island 0] 2026-01-27 16:32:51,846 | INFO | 10122 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:32:55,377 | INFO | 10122 | Successfully retrieved response, using 1434 prompt tokens and 784 completion tokens.
[island 0] 2026-01-27 16:32:55,377 | INFO | 10122 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 16:32:55,378 | INFO | 10122 | Successfully modified parent prompt.
[island 0] 2026-01-27 16:32:55,378 | INFO | 10122 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 16:32:55,378 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:32:55,378 | INFO | 10122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 16:32:55,378 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:33:00,087 | INFO | 10122 | Successfully retrieved response, using 1892 prompt tokens and 895 completion tokens.
[island 0] 2026-01-27 16:33:00,087 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:33:00,087 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 16:33:00,087 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 16:33:11,790 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 16:33:11,790 | INFO | 10122 | Child solution -> Program(id=ab421ca3-6a68-4732-8b8f-56f40d0b1590,fitness=0.01025930,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': 9.... [TRUNCATED]
[island 0] 2026-01-27 16:33:11,790 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:33:11,790 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:33:11,790 | INFO | 10122 | New program is worse than best -> 0.010259300779117957 <= 0.6661718348779109.
[island 0] 2026-01-27 16:33:11,791 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 16:33:11,791 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 16:34:01,683 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 16:34:01,683 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 16:34:01,684 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 16:34:01,684 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 16:34:01,684 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | ========= EPOCH 10 =========
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | Global early stopping counter: 0/None
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | Exploration rate: 0.2
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | Best prompt: Program(id=b3b1fd6f-cff7-4c48-a147-e39107ece767,fitness=0.66617183,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | Best solution: Program(id=e102380b-a092-4c7e-b52d-556aa5ad2c1e,fitness=0.66617183,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05168423315100152, 'benchmark_ratio': 0.6661718348779109, 'eval_time': 50.75700378417969})
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 16:34:01,692 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 16:34:01,693 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 16:34:01,693 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 16:34:01,693 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 16:34:01,693 | INFO | 10122 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-27 16:34:01,693 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 16:34:08,668 | INFO | 10122 | Successfully retrieved response, using 6666 prompt tokens and 2330 completion tokens.
[island 0] 2026-01-27 16:34:08,668 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 16:34:08,671 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 16:34:08,671 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 16:34:49,787 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 16:34:49,787 | INFO | 10122 | Child solution -> Program(id=cfd97c7c-f405-48d8-bcf2-904fbafd136b,fitness=0.66617183,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.05168423315100152, 'benchmark_ratio': 0.6661718348779109, 'eval_time': 39.57068490982056}).
[island 0] 2026-01-27 16:34:49,787 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 16:34:49,787 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 16:34:49,787 | INFO | 10122 | New program is worse than best -> 0.6661718348779109 <= 0.6661718348779109.
[island 0] 2026-01-27 16:34:49,787 | INFO | 10122 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 16:34:49,787 | INFO | 10122 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 16:35:12,515 | INFO | 10122 | All islands arrived. Proceeding to save ckpt.
