[island 2] 2026-01-28 03:19:29,610 | INFO | 2277890 | === CodeEvolve ===
[island 2] 2026-01-28 03:26:20,427 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:26:20,427 | INFO | 2277890 | ========= EPOCH 8 =========
[island 2] 2026-01-28 03:26:20,427 | INFO | 2277890 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:26:20,427 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 03:26:20,427 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.75158920,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:26:20,427 | INFO | 2277890 | Best solution: Program(id=bcfac3be-a2f8-4d1d-9a4b-55504e54c520,fitness=0.75158920,island_found=2,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.5000260790656413, 'benchmark_ratio': 0.7515891994435656, 'eval_time': 5.12903618812561})
[island 2] 2026-01-28 03:26:20,427 | INFO | 2277890 | Generating initial populations: True
[island 2] 2026-01-28 03:26:20,427 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 03:26:20,428 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 03:26:20,428 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 03:26:20,428 | INFO | 2277890 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:26:20,428 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 03:26:20,428 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:26:20,428 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:26:20,428 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:26:26,078 | INFO | 2277890 | Successfully retrieved response, using 2553 prompt tokens and 1835 completion tokens.
[island 2] 2026-01-28 03:26:26,078 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:26:26,079 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 03:26:26,079 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 03:26:27,169 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 03:26:27,169 | INFO | 2277890 | Child solution -> Program(id=7e0e544b-532a-4f66-baa1-525e25c7e10e,fitness=0.75606948,island_found=2,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5030067730873568, 'benchmark_ratio': 0.756069480627606, 'eval_time': 0.005329608917236328}).
[island 2] 2026-01-28 03:26:27,169 | INFO | 2277890 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 03:26:27,169 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:26:27,169 | INFO | 2277890 | New best program found -> 0.756069480627606.
[island 2] 2026-01-28 03:26:27,170 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:26:27,170 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:26:42,355 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | ========= EPOCH 9 =========
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.75606948,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | Best solution: Program(id=7e0e544b-532a-4f66-baa1-525e25c7e10e,fitness=0.75606948,island_found=2,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5030067730873568, 'benchmark_ratio': 0.756069480627606, 'eval_time': 0.005329608917236328})
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | Generating initial populations: True
[island 2] 2026-01-28 03:26:42,356 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 03:26:42,357 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 03:26:42,357 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 03:26:42,357 | INFO | 2277890 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:26:42,357 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 03:26:42,357 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:26:42,357 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:26:42,357 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:26:49,320 | INFO | 2277890 | Successfully retrieved response, using 2553 prompt tokens and 2329 completion tokens.
[island 2] 2026-01-28 03:26:49,320 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:26:49,322 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 03:26:49,322 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 03:26:49,973 | ERROR | 2277890 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1rsoo8mc/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 03:26:49,973 | INFO | 2277890 | Child solution -> Program(id=13932b62-dce0-4579-b8ae-66235cd1af19,fitness=0.00000000,island_found=2,iteration_found=9,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 03:26:49,973 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:26:49,973 | INFO | 2277890 | New program is worse than best -> 0 <= 0.756069480627606.
[island 2] 2026-01-28 03:26:49,973 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:26:49,973 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:27:08,374 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:27:08,374 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | ========= EPOCH 10 =========
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.75606948,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | Best solution: Program(id=7e0e544b-532a-4f66-baa1-525e25c7e10e,fitness=0.75606948,island_found=2,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5030067730873568, 'benchmark_ratio': 0.756069480627606, 'eval_time': 0.005329608917236328})
[island 2] 2026-01-28 03:27:08,375 | INFO | 2277890 | Generating initial populations: True
[island 2] 2026-01-28 03:27:08,376 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 03:27:08,376 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 03:27:08,376 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 03:27:08,376 | INFO | 2277890 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:27:08,376 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 03:27:08,376 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:27:08,376 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:27:08,376 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:27:16,762 | INFO | 2277890 | Successfully retrieved response, using 2553 prompt tokens and 2044 completion tokens.
[island 2] 2026-01-28 03:27:16,762 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:27:16,763 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 03:27:16,763 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 03:27:18,060 | ERROR | 2277890 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpios67ef_/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 03:27:18,061 | INFO | 2277890 | Child solution -> Program(id=417f4d30-db5a-401d-8f44-af529872654e,fitness=0.00000000,island_found=2,iteration_found=10,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 03:27:18,061 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:27:18,061 | INFO | 2277890 | New program is worse than best -> 0 <= 0.756069480627606.
[island 2] 2026-01-28 03:27:18,061 | INFO | 2277890 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 03:27:18,061 | INFO | 2277890 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 03:28:15,875 | INFO | 2277890 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 03:28:15,876 | INFO | 2277890 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2026-01-28 03:28:15,876 | INFO | 2277890 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2026-01-28 03:28:15,876 | INFO | 2277890 | Checkpoint 10 sucessfully saved.
[island 2] 2026-01-28 03:28:15,877 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:28:15,877 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:28:15,877 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | ========= EPOCH 11 =========
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Global early stopping counter: 1/None
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.75606948,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Best solution: Program(id=7e0e544b-532a-4f66-baa1-525e25c7e10e,fitness=0.75606948,island_found=2,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.5030067730873568, 'benchmark_ratio': 0.756069480627606, 'eval_time': 0.005329608917236328})
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Generating initial populations: True
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:28:15,878 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:28:22,614 | INFO | 2277890 | Successfully retrieved response, using 2553 prompt tokens and 2024 completion tokens.
[island 2] 2026-01-28 03:28:22,615 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:28:22,616 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 03:28:22,616 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 03:28:28,691 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 03:28:28,691 | INFO | 2277890 | Child solution -> Program(id=f7dd455d-661e-41d1-adde-3c1ab2aee41b,fitness=0.93503306,island_found=2,iteration_found=11,returncode=0,eval_metrics={'inv_c1': 0.6220697640718699, 'benchmark_ratio': 0.9350330623764276, 'eval_time': 4.918666362762451}).
[island 2] 2026-01-28 03:28:28,691 | INFO | 2277890 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 03:28:28,691 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:28:28,691 | INFO | 2277890 | New best program found -> 0.9350330623764276.
[island 2] 2026-01-28 03:28:28,691 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:28:28,691 | INFO | 2277890 | Global best solution improved.
[island 2] 2026-01-28 03:28:28,691 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:29:12,935 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | ========= EPOCH 12 =========
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Global early stopping counter: 0/None
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.93503306,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Best solution: Program(id=f7dd455d-661e-41d1-adde-3c1ab2aee41b,fitness=0.93503306,island_found=2,iteration_found=11,returncode=0,eval_metrics={'inv_c1': 0.6220697640718699, 'benchmark_ratio': 0.9350330623764276, 'eval_time': 4.918666362762451})
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Generating initial populations: True
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 03:29:12,936 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 03:29:12,937 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 03:29:24,349 | INFO | 2277890 | Successfully retrieved response, using 2553 prompt tokens and 2475 completion tokens.
[island 2] 2026-01-28 03:29:24,349 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 03:29:24,350 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 03:29:24,350 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 03:30:24,494 | ERROR | 2277890 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-28 03:30:24,495 | INFO | 2277890 | Child solution -> Program(id=e9525319-1bfc-4b5a-90ed-8b3a21440781,fitness=0.00000000,island_found=2,iteration_found=12,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 03:30:24,495 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 03:30:24,495 | INFO | 2277890 | New program is worse than best -> 0 <= 0.9350330623764276.
[island 2] 2026-01-28 03:30:24,495 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 03:30:24,495 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 03:30:24,495 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:30:24,495 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 03:30:24,496 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 03:30:24,496 | INFO | 2277890 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 03:30:24,496 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 03:30:24,496 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 03:30:24,496 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 03:30:24,496 | INFO | 2277890 | ========= EPOCH 13 =========
[island 2] 2026-01-28 03:30:24,496 | INFO | 2277890 | Global early stopping counter: 1/None
[island 2] 2026-01-28 03:30:24,496 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 03:30:24,496 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.93503306,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
