[island 0] 2026-01-14 14:31:53,218 | INFO | 895628 | === CodeEvolve ===
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Early stopping counter increased: 5/None
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | ========= EPOCH 484 =========
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Global early stopping counter: 5/None
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:07:59,086 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:07:59,087 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:07:59,087 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:07:59,087 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:07:59,087 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:08:16,016 | INFO | 6522 | Successfully retrieved response, using 9061 prompt tokens and 4229 completion tokens.
[island 0] 2026-01-15 18:08:16,016 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:08:16,018 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:08:16,019 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:10:16,207 | ERROR | 6522 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 0] 2026-01-15 18:10:16,207 | INFO | 6522 | Child solution -> Program(id=581a8540-128d-42a0-925d-7919c202b413,fitness=0.00000000,island_found=0,iteration_found=484,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 18:10:16,207 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:10:16,207 | INFO | 6522 | New program is worse than best -> 0 <= 0.998104724526954.
[island 0] 2026-01-15 18:10:16,207 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:10:16,207 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:10:36,571 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:10:36,571 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Early stopping counter increased: 6/None
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | ========= EPOCH 485 =========
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Global early stopping counter: 6/None
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:10:36,572 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:10:36,573 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:10:36,573 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:10:36,573 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:10:36,573 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:11:06,080 | INFO | 6522 | Successfully retrieved response, using 13010 prompt tokens and 6616 completion tokens.
[island 0] 2026-01-15 18:11:06,080 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:11:06,084 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:11:06,084 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:11:47,136 | INFO | 6522 | Evaluated program without errors.
[island 0] 2026-01-15 18:11:47,136 | INFO | 6522 | Child solution -> Program(id=8bf167e7-3302-476b-af8e-7ec5b8fb7477,fitness=0.83436995,island_found=0,iteration_found=485,returncode=0,eval_metrics={'radii_sum': 1.9739792436964951, 'benchmark_ratio': 0.8343699520412089, 'eval_time': 39.755353689193726}).
[island 0] 2026-01-15 18:11:47,136 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:11:47,136 | INFO | 6522 | New program is worse than best -> 0.8343699520412089 <= 0.998104724526954.
[island 0] 2026-01-15 18:11:47,137 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:11:47,137 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:12:59,026 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | Early stopping counter increased: 7/None
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | ========= EPOCH 486 =========
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | Global early stopping counter: 7/None
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:12:59,027 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:12:59,028 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:13:17,460 | INFO | 6522 | Successfully retrieved response, using 10071 prompt tokens and 5634 completion tokens.
[island 0] 2026-01-15 18:13:17,460 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:13:17,470 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:13:17,484 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:15:17,641 | ERROR | 6522 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 0] 2026-01-15 18:15:17,641 | INFO | 6522 | Child solution -> Program(id=4c0cbffc-f7f4-4655-8c8a-32823194ee39,fitness=0.00000000,island_found=0,iteration_found=486,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 18:15:17,641 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:15:17,641 | INFO | 6522 | New program is worse than best -> 0 <= 0.998104724526954.
[island 0] 2026-01-15 18:15:17,642 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:15:17,642 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:15:30,710 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:15:30,710 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | Early stopping counter increased: 8/None
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | ========= EPOCH 487 =========
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | Global early stopping counter: 8/None
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:15:30,711 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:15:30,712 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:15:30,712 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:15:30,712 | INFO | 6522 | Exploration: True
[island 0] 2026-01-15 18:15:30,712 | INFO | 6522 | Exploitation: False
[island 0] 2026-01-15 18:15:30,712 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:15:30,712 | INFO | 6522 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-15 18:15:30,712 | INFO | 6522 | Selected 0 inspirations.
[island 0] 2026-01-15 18:15:30,712 | INFO | 6522 | === META-PROMPT STEP ===
[island 0] 2026-01-15 18:15:30,712 | INFO | 6522 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:15:37,450 | INFO | 6522 | Successfully retrieved response, using 3203 prompt tokens and 1161 completion tokens.
[island 0] 2026-01-15 18:15:37,450 | INFO | 6522 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 18:15:37,451 | INFO | 6522 | Successfully modified parent prompt.
[island 0] 2026-01-15 18:15:37,451 | INFO | 6522 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 18:15:37,452 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:15:37,452 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 18:15:37,452 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:15:48,009 | INFO | 6522 | Successfully retrieved response, using 3619 prompt tokens and 3838 completion tokens.
[island 0] 2026-01-15 18:15:48,009 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:15:48,014 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:15:48,014 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:15:49,771 | ERROR | 6522 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpknvl7h5i/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-15 18:15:49,771 | INFO | 6522 | Child solution -> Program(id=d78afbef-d7b4-45dd-abb8-f7b843634ddb,fitness=0.00000000,island_found=0,iteration_found=487,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 18:15:49,771 | INFO | 6522 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 18:15:49,772 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:15:49,772 | INFO | 6522 | New program is worse than best -> 0 <= 0.998104724526954.
[island 0] 2026-01-15 18:15:49,772 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:15:49,772 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | Early stopping counter increased: 9/None
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | ========= EPOCH 488 =========
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | Global early stopping counter: 9/None
[island 0] 2026-01-15 18:17:48,653 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:17:48,654 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:18:06,795 | INFO | 6522 | Successfully retrieved response, using 11426 prompt tokens and 5506 completion tokens.
[island 0] 2026-01-15 18:18:06,795 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:18:06,798 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:18:06,798 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:20:06,910 | ERROR | 6522 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 0] 2026-01-15 18:20:06,910 | INFO | 6522 | Child solution -> Program(id=a69756aa-6057-499d-b5c1-d68a4b458fd7,fitness=0.00000000,island_found=0,iteration_found=488,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 18:20:06,910 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:20:06,910 | INFO | 6522 | New program is worse than best -> 0 <= 0.998104724526954.
[island 0] 2026-01-15 18:20:06,911 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:20:06,911 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:20:15,458 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:20:15,458 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Early stopping counter increased: 10/None
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | ========= EPOCH 489 =========
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Global early stopping counter: 10/None
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:20:15,459 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:20:15,460 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:20:15,460 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:20:15,460 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:20:15,460 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:20:34,941 | INFO | 6522 | Successfully retrieved response, using 11716 prompt tokens and 4799 completion tokens.
[island 0] 2026-01-15 18:20:34,941 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:20:34,946 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:20:34,946 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:22:35,131 | ERROR | 6522 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 0] 2026-01-15 18:22:35,131 | INFO | 6522 | Child solution -> Program(id=aed5d04e-014f-428e-ae62-cfe606c4c522,fitness=0.00000000,island_found=0,iteration_found=489,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 18:22:35,131 | INFO | 6522 | Adding child_sol to sol_db.
[island 0] 2026-01-15 18:22:35,131 | INFO | 6522 | New program is worse than best -> 0 <= 0.998104724526954.
[island 0] 2026-01-15 18:22:35,132 | INFO | 6522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 18:22:35,132 | INFO | 6522 | Waiting for all islands to report progress...
[island 0] 2026-01-15 18:22:42,718 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:22:42,718 | INFO | 6522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | All islands synced.
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | Early stopping counter increased: 11/None
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | ========= EPOCH 490 =========
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | Global early stopping counter: 11/None
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | Exploration rate: 0.2
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | Best prompt: Program(id=428800a0-bbf0-4811-8a84-0410a66fde24,fitness=0.99810472,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | Best solution: Program(id=0e91b1d9-66bf-46d9-8d11-afb26970ac7a,fitness=0.99810472,island_found=1,iteration_found=452,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 42.99932074546814})
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | sol_db EliteMap: {32: ('65cea88c-f5f5-41e0-8677-9b539ea21c9c', 0.973202312880175), 31: ('0e91b1d9-66bf-46d9-8d11-afb26970ac7a', 0.998104724526954), 19: ('b5b2f199-e35e-4d7d-a657-e69950d10b26', 0.9967425148286816), 6: ('aaf5f066-cd86-47fc-93a... [TRUNCATED]
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | Generating initial populations: False
[island 0] 2026-01-15 18:22:42,719 | INFO | 6522 | Exploration: False
[island 0] 2026-01-15 18:22:42,720 | INFO | 6522 | Exploitation: True
[island 0] 2026-01-15 18:22:42,720 | INFO | 6522 | === SELECTION STEP ===
[island 0] 2026-01-15 18:22:42,720 | INFO | 6522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-15 18:22:42,720 | INFO | 6522 | Selected 2 inspirations.
[island 0] 2026-01-15 18:22:42,720 | INFO | 6522 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 18:22:42,720 | INFO | 6522 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-15 18:22:42,720 | INFO | 6522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 18:22:58,067 | INFO | 6522 | Successfully retrieved response, using 8248 prompt tokens and 5519 completion tokens.
[island 0] 2026-01-15 18:22:58,067 | INFO | 6522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 18:22:58,086 | INFO | 6522 | Successfully modified parent solution.
[island 0] 2026-01-15 18:22:58,086 | INFO | 6522 | Attempting to evaluate program...
[island 0] 2026-01-15 18:24:58,200 | ERROR | 6522 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
