[island 3] 2026-02-02 14:50:07,722 | INFO | 2924 | === CodeEvolve ===
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.69673663,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Best solution: Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975})
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Generating initial populations: True
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:52:03,371 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:52:07,559 | INFO | 2924 | Successfully retrieved response, using 1700 prompt tokens and 1077 completion tokens.
[island 3] 2026-02-02 14:52:07,560 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:52:07,560 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:52:07,561 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:52:09,699 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:52:09,700 | INFO | 2924 | Child solution -> Program(id=39140990-e331-4f39-9e50-8063867112c7,fitness=0.45244375,island_found=3,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.03510236681147431, 'benchmark_ratio': 0.45244374699412926, 'eval_time': 0.909... [TRUNCATED]
[island 3] 2026-02-02 14:52:09,700 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:52:09,700 | INFO | 2924 | New program is worse than best -> 0.45244374699412926 <= 0.6967366255188926.
[island 3] 2026-02-02 14:52:09,700 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:52:09,700 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:53:02,307 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:53:02,307 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:53:02,308 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:53:02,308 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:53:02,308 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | ========= EPOCH 9 =========
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.69673663,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Best solution: Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975})
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Generating initial populations: True
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:53:02,309 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:53:06,666 | INFO | 2924 | Successfully retrieved response, using 1700 prompt tokens and 1133 completion tokens.
[island 3] 2026-02-02 14:53:06,667 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:53:06,668 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:53:06,668 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:53:09,864 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:53:09,864 | INFO | 2924 | Child solution -> Program(id=62cfee16-3c3f-4769-9b2e-78c48a0c8659,fitness=0.67227714,island_found=3,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.05215790711161534, 'benchmark_ratio': 0.6722771446065874, 'eval_time': 1.319481611251831}).
[island 3] 2026-02-02 14:53:09,864 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:53:09,864 | INFO | 2924 | New program is worse than best -> 0.6722771446065874 <= 0.6967366255188926.
[island 3] 2026-02-02 14:53:09,864 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:53:09,865 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:53:14,132 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:53:14,132 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:53:14,133 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:53:14,133 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:53:14,133 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:53:14,133 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:53:14,133 | INFO | 2924 | ========= EPOCH 10 =========
[island 3] 2026-02-02 14:53:14,133 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:53:14,133 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:53:14,133 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.69673663,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | Best solution: Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975})
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:53:14,134 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:53:21,184 | INFO | 2924 | Successfully retrieved response, using 2352 prompt tokens and 2501 completion tokens.
[island 3] 2026-02-02 14:53:21,184 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:53:21,186 | ERROR | 2924 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist, squareform


def min_max_dist_dim2_16() -> np.ndarra... [TRUNCATED]
[island 3] 2026-02-02 14:53:21,186 | INFO | 2924 | === CHECKPOINT STEP ===
[island 3] 2026-02-02 14:53:21,186 | INFO | 2924 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-02 14:54:20,237 | INFO | 2924 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-02 14:54:20,238 | INFO | 2924 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2026-02-02 14:54:20,238 | INFO | 2924 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2026-02-02 14:54:20,238 | INFO | 2924 | Checkpoint 10 successfully saved.
[island 3] 2026-02-02 14:54:20,238 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:54:20,238 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:54:20,240 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:54:20,240 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:54:20,241 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:54:20,241 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:54:20,241 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:54:20,241 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | ========= EPOCH 11 =========
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.69673663,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Best solution: Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975})
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:54:20,242 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:54:28,485 | INFO | 2924 | Successfully retrieved response, using 2698 prompt tokens and 3459 completion tokens.
[island 3] 2026-02-02 14:54:28,485 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:54:28,489 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:54:28,489 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:54:52,122 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:54:52,123 | INFO | 2924 | Child solution -> Program(id=61e6fe3a-a35a-4267-b0a2-f050f41ee585,fitness=0.00008190,island_found=3,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 6.353996529663809e-06, 'benchmark_ratio': 8.189835214556134e-05, 'eval_time': ... [TRUNCATED]
[island 3] 2026-02-02 14:54:52,123 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:54:52,123 | INFO | 2924 | New program is worse than best -> 8.189835214556134e-05 <= 0.6967366255188926.
[island 3] 2026-02-02 14:54:52,123 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:54:52,123 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:55:28,774 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:55:28,774 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:55:28,774 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:55:28,774 | INFO | 2924 | Early stopping counter increased: 1/None
[island 3] 2026-02-02 14:55:28,774 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:55:28,774 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:55:28,775 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:55:28,775 | INFO | 2924 | ========= EPOCH 12 =========
[island 3] 2026-02-02 14:55:28,775 | INFO | 2924 | Global early stopping counter: 1/None
[island 3] 2026-02-02 14:55:28,775 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:55:28,775 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.69673663,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | Best solution: Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975})
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:55:28,776 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:55:35,092 | INFO | 2924 | Successfully retrieved response, using 2338 prompt tokens and 2087 completion tokens.
[island 3] 2026-02-02 14:55:35,092 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:55:35,094 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:55:35,094 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:55:55,827 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:55:55,828 | INFO | 2924 | Child solution -> Program(id=a729f2da-11c6-4c10-9fec-73305d45312b,fitness=0.56509690,island_found=3,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.04384244166450397, 'benchmark_ratio': 0.5650968976136278, 'eval_time': 20.07... [TRUNCATED]
[island 3] 2026-02-02 14:55:55,828 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 14:55:55,828 | INFO | 2924 | New program is worse than best -> 0.5650968976136278 <= 0.6967366255188926.
[island 3] 2026-02-02 14:55:55,828 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 14:55:55,828 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 14:56:36,376 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:56:36,377 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 14:56:36,377 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 14:56:36,377 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 14:56:36,377 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 14:56:36,378 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 14:56:36,378 | INFO | 2924 | ========= EPOCH 13 =========
[island 3] 2026-02-02 14:56:36,378 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 14:56:36,378 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 14:56:36,378 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.69673663,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | Best solution: Program(id=380432f7-07e3-4916-a21a-2b5361dcb8df,fitness=0.69673663,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0540555699187734, 'benchmark_ratio': 0.6967366255188926, 'eval_time': 4.636109828948975})
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 14:56:36,379 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 14:56:44,635 | INFO | 2924 | Successfully retrieved response, using 2698 prompt tokens and 3077 completion tokens.
[island 3] 2026-02-02 14:56:44,636 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 14:56:44,638 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 14:56:44,639 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 14:57:00,283 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 14:57:00,283 | INFO | 2924 | Child solution -> Program(id=caa2652f-146e-4b9b-9df1-52198d7b6bb9,fitness=0.00582777,island_found=3,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.00045214152287584015, 'benchmark_ratio': 0.005827772408631639, 'eval_time': ... [TRUNCATED]
