[island 0] 2025-12-28 02:05:36,764 | INFO | 46633 | === CodeEvolve ===
[island 0] 2025-12-28 02:30:55,539 | INFO | 46633 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:30:55,539 | INFO | 46633 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-28 02:30:55,539 | INFO | 46633 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-28 02:31:40,178 | INFO | 46633 | Successfully retrieved response, using 6826 prompt tokens and 5269 completion tokens.
[island 0] 2025-12-28 02:31:40,178 | INFO | 46633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:31:40,179 | INFO | 46633 | Successfully modified parent solution.
[island 0] 2025-12-28 02:31:40,179 | INFO | 46633 | Attempting to evaluate program...
[island 0] 2025-12-28 02:34:28,922 | INFO | 46633 | Evaluated program without errors.
[island 0] 2025-12-28 02:34:28,922 | INFO | 46633 | Child solution -> Program(id=b9cef355-cf54-4e88-a6dd-1dee7d0f51eb,fitness=0.98173511,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.23566262972127708, 'benchmark_ratio': 0.9817351111149893, 'eval_time': 168.12289834022522}).
[island 0] 2025-12-28 02:34:28,922 | INFO | 46633 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:34:28,922 | INFO | 46633 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:34:28,922 | INFO | 46633 | New best program found -> 0.9817351111149893.
[island 0] 2025-12-28 02:34:28,922 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:34:28,922 | INFO | 46633 | Global best solution improved.
[island 0] 2025-12-28 02:34:28,922 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:37:15,964 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:37:15,964 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | ========= EPOCH 7 =========
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Best prompt: Program(id=ff54b54c-2e57-48c2-951f-565c2764fbf6,fitness=0.98173511,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Best solution: Program(id=b9cef355-cf54-4e88-a6dd-1dee7d0f51eb,fitness=0.98173511,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.23566262972127708, 'benchmark_ratio': 0.9817351111149893, 'eval_time': 168.12289834022522})
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Generating initial populations: False
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Exploration: False
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Exploitation: True
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | === SELECTION STEP ===
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:37:15,965 | INFO | 46633 | Selected 3 inspirations.
[island 0] 2025-12-28 02:37:15,966 | INFO | 46633 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:37:15,966 | INFO | 46633 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-28 02:37:15,966 | INFO | 46633 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 02:37:52,270 | INFO | 46633 | Successfully retrieved response, using 8961 prompt tokens and 6855 completion tokens.
[island 0] 2025-12-28 02:37:52,270 | INFO | 46633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:37:52,270 | INFO | 46633 | Successfully modified parent solution.
[island 0] 2025-12-28 02:37:52,271 | INFO | 46633 | Attempting to evaluate program...
[island 0] 2025-12-28 02:43:52,447 | ERROR | 46633 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-28 02:43:52,447 | INFO | 46633 | Child solution -> Program(id=2626d6f9-33a6-44ee-8e43-c86dca763e1e,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:43:52,447 | INFO | 46633 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:43:52,447 | INFO | 46633 | New program is worse than best -> 0 <= 0.9817351111149893.
[island 0] 2025-12-28 02:43:52,447 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:43:52,447 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:43:52,447 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:43:52,447 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:43:52,448 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 02:43:52,448 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:43:52,448 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:43:52,448 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | ========= EPOCH 8 =========
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Best prompt: Program(id=ff54b54c-2e57-48c2-951f-565c2764fbf6,fitness=0.98173511,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Best solution: Program(id=b9cef355-cf54-4e88-a6dd-1dee7d0f51eb,fitness=0.98173511,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.23566262972127708, 'benchmark_ratio': 0.9817351111149893, 'eval_time': 168.12289834022522})
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Generating initial populations: False
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Exploration: False
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Exploitation: True
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | === SELECTION STEP ===
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Selected 3 inspirations.
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-28 02:43:52,449 | INFO | 46633 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 02:44:08,698 | INFO | 46633 | Successfully retrieved response, using 7821 prompt tokens and 2795 completion tokens.
[island 0] 2025-12-28 02:44:08,698 | INFO | 46633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:44:08,699 | INFO | 46633 | Successfully modified parent solution.
[island 0] 2025-12-28 02:44:08,699 | INFO | 46633 | Attempting to evaluate program...
[island 0] 2025-12-28 02:50:08,848 | ERROR | 46633 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-28 02:50:08,848 | INFO | 46633 | Child solution -> Program(id=68355f42-90ef-4efd-ad77-84bde7de9b47,fitness=0.00000000,island_found=0,iteration_found=8,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:50:08,848 | INFO | 46633 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:50:08,848 | INFO | 46633 | New program is worse than best -> 0 <= 0.9817351111149893.
[island 0] 2025-12-28 02:50:08,848 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:50:08,848 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:02:08,024 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | ========= EPOCH 9 =========
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | Best prompt: Program(id=ff54b54c-2e57-48c2-951f-565c2764fbf6,fitness=0.98173511,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | Best solution: Program(id=b9cef355-cf54-4e88-a6dd-1dee7d0f51eb,fitness=0.98173511,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.23566262972127708, 'benchmark_ratio': 0.9817351111149893, 'eval_time': 168.12289834022522})
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 03:02:08,025 | INFO | 46633 | Generating initial populations: False
[island 0] 2025-12-28 03:02:08,026 | INFO | 46633 | Exploration: False
[island 0] 2025-12-28 03:02:08,026 | INFO | 46633 | Exploitation: True
[island 0] 2025-12-28 03:02:08,026 | INFO | 46633 | === SELECTION STEP ===
[island 0] 2025-12-28 03:02:08,026 | INFO | 46633 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 03:02:08,026 | INFO | 46633 | Selected 3 inspirations.
[island 0] 2025-12-28 03:02:08,026 | INFO | 46633 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:02:08,026 | INFO | 46633 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-28 03:02:08,026 | INFO | 46633 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 03:02:34,286 | INFO | 46633 | Successfully retrieved response, using 9182 prompt tokens and 5071 completion tokens.
[island 0] 2025-12-28 03:02:34,286 | INFO | 46633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:02:34,287 | INFO | 46633 | Successfully modified parent solution.
[island 0] 2025-12-28 03:02:34,287 | INFO | 46633 | Attempting to evaluate program...
[island 0] 2025-12-28 03:08:34,455 | ERROR | 46633 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-28 03:08:34,455 | INFO | 46633 | Child solution -> Program(id=74944d84-8619-4c87-b5e5-7798e7009a96,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 03:08:34,456 | INFO | 46633 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:08:34,456 | INFO | 46633 | New program is worse than best -> 0 <= 0.9817351111149893.
[island 0] 2025-12-28 03:08:34,456 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:08:34,456 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:09:16,121 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | ========= EPOCH 10 =========
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | Best prompt: Program(id=ff54b54c-2e57-48c2-951f-565c2764fbf6,fitness=0.98173511,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | Best solution: Program(id=b9cef355-cf54-4e88-a6dd-1dee7d0f51eb,fitness=0.98173511,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.23566262972127708, 'benchmark_ratio': 0.9817351111149893, 'eval_time': 168.12289834022522})
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 03:09:16,122 | INFO | 46633 | Generating initial populations: False
[island 0] 2025-12-28 03:09:16,123 | INFO | 46633 | Exploration: True
[island 0] 2025-12-28 03:09:16,123 | INFO | 46633 | Exploitation: False
[island 0] 2025-12-28 03:09:16,123 | INFO | 46633 | === SELECTION STEP ===
[island 0] 2025-12-28 03:09:16,123 | INFO | 46633 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 03:09:16,123 | INFO | 46633 | Selected 0 inspirations.
[island 0] 2025-12-28 03:09:16,123 | INFO | 46633 | === META-PROMPT STEP ===
[island 0] 2025-12-28 03:09:16,123 | INFO | 46633 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 03:09:30,712 | INFO | 46633 | Successfully retrieved response, using 1614 prompt tokens and 2105 completion tokens.
[island 0] 2025-12-28 03:09:30,712 | INFO | 46633 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 03:09:30,713 | INFO | 46633 | Successfully modified parent prompt.
[island 0] 2025-12-28 03:09:30,713 | INFO | 46633 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 03:09:30,713 | INFO | 46633 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 03:09:30,713 | INFO | 46633 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 03:09:30,713 | INFO | 46633 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 03:10:09,134 | INFO | 46633 | Successfully retrieved response, using 1982 prompt tokens and 8096 completion tokens.
[island 0] 2025-12-28 03:10:09,135 | INFO | 46633 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 03:10:09,136 | INFO | 46633 | Successfully modified parent solution.
[island 0] 2025-12-28 03:10:09,136 | INFO | 46633 | Attempting to evaluate program...
[island 0] 2025-12-28 03:11:12,704 | INFO | 46633 | Evaluated program without errors.
[island 0] 2025-12-28 03:11:12,704 | INFO | 46633 | Child solution -> Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.00951790809631}).
[island 0] 2025-12-28 03:11:12,704 | INFO | 46633 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 03:11:12,704 | INFO | 46633 | Adding child_sol to sol_db.
[island 0] 2025-12-28 03:11:12,704 | INFO | 46633 | New best program found -> 0.9938670782965568.
[island 0] 2025-12-28 03:11:12,704 | INFO | 46633 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 03:11:12,704 | INFO | 46633 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 03:15:21,475 | INFO | 46633 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 03:15:21,476 | INFO | 46633 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/0/best_sol.py'.
[island 0] 2025-12-28 03:15:21,477 | INFO | 46633 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/0/best_prompt.txt'.
[island 0] 2025-12-28 03:15:21,477 | INFO | 46633 | Checkpoint 10 sucessfully saved.
[island 0] 2025-12-28 03:15:21,477 | INFO | 46633 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 03:15:21,477 | INFO | 46633 | Global best solution improved.
[island 0] 2025-12-28 03:15:21,477 | INFO | 46633 | Waiting for all islands to report progress...
[island 0] 2025-12-28 03:15:21,478 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 03:15:21,478 | INFO | 46633 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | All islands synced.
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | ========= EPOCH 11 =========
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | Global early stopping counter: 0/None
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | Exploration rate: 0.2
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | Best prompt: Program(id=8311786d-5596-4d29-a391-796a2a3a504e,fitness=0.99386708,island_found=0,iteration_found=10,returncode=None,eval_metrics={})
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | Best solution: Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.00951790809631})
[island 0] 2025-12-28 03:15:21,479 | INFO | 46633 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
