[island 6] 2026-02-17 16:02:45,557 | INFO | 299248 | === CodeEvolve ===
[island 6] 2026-02-17 16:04:58,395 | INFO | 299248 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:04:58,396 | INFO | 299248 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:04:58,396 | INFO | 299248 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:04:58,396 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:04:58,396 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:04:58,396 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:05:03,309 | INFO | 299248 | Successfully retrieved response, using 2029 prompt tokens and 865 completion tokens.
[island 6] 2026-02-17 16:05:03,310 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:05:03,310 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 16:05:03,310 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:05:06,947 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 16:05:06,947 | INFO | 299248 | Child solution -> Program(id=7500a625-06ed-487b-9f13-780dc38b320e,fitness=-0.03813261,island_found=6,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.03813260891437768, 'excess_pct': 3.813260891437768, 'avg_num_bins': 2063.6, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:05:06,947 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:05:06,948 | INFO | 299248 | New best program found -> -0.03813260891437768.
[island 6] 2026-02-17 16:05:06,948 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:05:06,948 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:05:14,221 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:05:14,222 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:05:14,222 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:05:14,222 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:05:14,223 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:05:14,223 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:05:14,223 | INFO | 299248 | ========= EPOCH 7 =========
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Exploration rate: 0.3
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Best solution: Program(id=7500a625-06ed-487b-9f13-780dc38b320e,fitness=-0.03813261,island_found=6,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.03813260891437768, 'excess_pct': 3.813260891437768, 'avg_num_bins': 2063.6, 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('7500a625-06ed-487b-9f13-780dc38b320e', -0.03813260891437768), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('9761694d-776a-4... [TRUNCATED]
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Generating initial populations: True
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Exploitation: False
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Selected 0 inspirations.
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:05:14,224 | INFO | 299248 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:05:16,480 | INFO | 299248 | Successfully retrieved response, using 1725 prompt tokens and 318 completion tokens.
[island 6] 2026-02-17 16:05:16,481 | INFO | 299248 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:05:16,481 | INFO | 299248 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:05:16,481 | INFO | 299248 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:05:16,481 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:05:16,482 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:05:16,482 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:05:20,321 | INFO | 299248 | Successfully retrieved response, using 2017 prompt tokens and 1075 completion tokens.
[island 6] 2026-02-17 16:05:20,321 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:05:20,322 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 16:05:20,322 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:05:29,461 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 16:05:29,461 | INFO | 299248 | Child solution -> Program(id=d614d573-8fcb-4d28-a540-4f8e82c183d3,fitness=-0.46966496,island_found=6,iteration_found=7,returncode=0,eval_metrics={'fitness': -0.4696649562330215, 'excess_pct': 46.96649562330215, 'avg_num_bins': 2921.4, 'eval_... [TRUNCATED]
[island 6] 2026-02-17 16:05:29,461 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:05:29,461 | INFO | 299248 | New program is worse than best -> -0.4696649562330215 <= -0.03813260891437768.
[island 6] 2026-02-17 16:05:29,461 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:05:29,461 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:05:52,688 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:05:52,688 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:05:52,689 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:05:52,689 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:05:52,689 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | ========= EPOCH 8 =========
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Exploration rate: 0.3
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Best solution: Program(id=7500a625-06ed-487b-9f13-780dc38b320e,fitness=-0.03813261,island_found=6,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.03813260891437768, 'excess_pct': 3.813260891437768, 'avg_num_bins': 2063.6, 'eval_ti... [TRUNCATED]
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('7500a625-06ed-487b-9f13-780dc38b320e', -0.03813260891437768), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('9761694d-776a-4... [TRUNCATED]
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Generating initial populations: True
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Exploitation: False
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Selected 0 inspirations.
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:05:52,690 | INFO | 299248 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:05:58,308 | INFO | 299248 | Successfully retrieved response, using 1725 prompt tokens and 1536 completion tokens.
[island 6] 2026-02-17 16:05:58,308 | INFO | 299248 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:05:58,309 | INFO | 299248 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:05:58,309 | INFO | 299248 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:05:58,309 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:05:58,309 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:05:58,310 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:06:02,182 | INFO | 299248 | Successfully retrieved response, using 1997 prompt tokens and 884 completion tokens.
[island 6] 2026-02-17 16:06:02,182 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:06:02,183 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 16:06:02,183 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:06:07,516 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 16:06:07,517 | INFO | 299248 | Child solution -> Program(id=68d03155-be3c-45d0-ac8f-1543f39755e5,fitness=-0.03481236,island_found=6,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.034812355367743256, 'excess_pct': 3.4812355367743257, 'avg_num_bins': 2057.0, 'ev... [TRUNCATED]
[island 6] 2026-02-17 16:06:07,517 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:06:07,517 | INFO | 299248 | New best program found -> -0.034812355367743256.
[island 6] 2026-02-17 16:06:07,517 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:06:07,517 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:06:10,068 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:06:10,068 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:06:10,069 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:06:10,069 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:06:10,069 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | ========= EPOCH 9 =========
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Exploration rate: 0.3
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Best solution: Program(id=68d03155-be3c-45d0-ac8f-1543f39755e5,fitness=-0.03481236,island_found=6,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.034812355367743256, 'excess_pct': 3.4812355367743257, 'avg_num_bins': 2057.0, 'eval_... [TRUNCATED]
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('7500a625-06ed-487b-9f13-780dc38b320e', -0.03813260891437768), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('9761694d-776a-4... [TRUNCATED]
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Generating initial populations: True
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Exploitation: False
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Selected 0 inspirations.
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:06:10,072 | INFO | 299248 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:06:12,297 | INFO | 299248 | Successfully retrieved response, using 1725 prompt tokens and 335 completion tokens.
[island 6] 2026-02-17 16:06:12,297 | INFO | 299248 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:06:12,297 | INFO | 299248 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:06:12,297 | INFO | 299248 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:06:12,297 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:06:12,298 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:06:12,298 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:06:15,743 | INFO | 299248 | Successfully retrieved response, using 2027 prompt tokens and 881 completion tokens.
[island 6] 2026-02-17 16:06:15,743 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:06:15,744 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 16:06:15,744 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:06:24,527 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 16:06:24,527 | INFO | 299248 | Child solution -> Program(id=ae32069c-5163-44f3-96d3-7307e4adf4f3,fitness=-0.15353657,island_found=6,iteration_found=9,returncode=0,eval_metrics={'fitness': -0.15353657309588492, 'excess_pct': 15.353657309588492, 'avg_num_bins': 2293.0, 'eva... [TRUNCATED]
[island 6] 2026-02-17 16:06:24,527 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:06:24,527 | INFO | 299248 | New program is worse than best -> -0.15353657309588492 <= -0.034812355367743256.
[island 6] 2026-02-17 16:06:24,527 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:06:24,527 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:06:52,659 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:06:52,659 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:06:52,659 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:06:52,659 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:06:52,659 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:06:52,660 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:06:52,660 | INFO | 299248 | ========= EPOCH 10 =========
[island 6] 2026-02-17 16:06:52,660 | INFO | 299248 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:06:52,660 | INFO | 299248 | Exploration rate: 0.3
[island 6] 2026-02-17 16:06:52,660 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:06:52,660 | INFO | 299248 | Best solution: Program(id=68d03155-be3c-45d0-ac8f-1543f39755e5,fitness=-0.03481236,island_found=6,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.034812355367743256, 'excess_pct': 3.4812355367743257, 'avg_num_bins': 2057.0, 'eval_... [TRUNCATED]
[island 6] 2026-02-17 16:06:52,660 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('7500a625-06ed-487b-9f13-780dc38b320e', -0.03813260891437768), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('9761694d-776a-4... [TRUNCATED]
[island 6] 2026-02-17 16:06:52,660 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 16:06:52,661 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 16:06:52,661 | INFO | 299248 | Exploitation: True
[island 6] 2026-02-17 16:06:52,661 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:06:52,661 | INFO | 299248 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:06:52,661 | INFO | 299248 | Selected 2 inspirations.
[island 6] 2026-02-17 16:06:52,661 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:06:52,661 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:06:52,661 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:06:58,555 | INFO | 299248 | Successfully retrieved response, using 4222 prompt tokens and 1296 completion tokens.
[island 6] 2026-02-17 16:06:58,556 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:06:58,556 | ERROR | 299248 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-02-17 16:06:58,556 | INFO | 299248 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 16:06:58,556 | INFO | 299248 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 16:07:19,420 | INFO | 299248 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 16:07:19,422 | INFO | 299248 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/6/best_sol.py'.
[island 6] 2026-02-17 16:07:19,422 | INFO | 299248 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/6/best_prompt.txt'.
[island 6] 2026-02-17 16:07:19,422 | INFO | 299248 | Checkpoint 10 sucessfully saved.
[island 6] 2026-02-17 16:07:19,422 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:07:19,423 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:07:19,424 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:07:19,424 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:07:19,424 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:07:19,425 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:07:19,425 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:07:19,425 | INFO | 299248 | All islands finished. Moving to next epoch.
