[island 6] 2026-01-04 21:41:12,922 | INFO | 5205 | === CodeEvolve ===
[island 6] 2026-01-04 21:47:04,750 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:47:12,444 | INFO | 5205 | Successfully retrieved response, using 1725 prompt tokens and 1706 completion tokens.
[island 6] 2026-01-04 21:47:12,444 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 21:47:12,445 | INFO | 5205 | Successfully modified parent solution.
[island 6] 2026-01-04 21:47:12,446 | INFO | 5205 | Attempting to evaluate program...
[island 6] 2026-01-04 21:48:12,552 | ERROR | 5205 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-04 21:48:12,553 | INFO | 5205 | Child solution -> Program(id=0f19676e-86a4-49e7-b98b-9a34afd8a343,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 21:48:12,553 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 21:48:12,553 | INFO | 5205 | Adding child_sol to sol_db.
[island 6] 2026-01-04 21:48:12,553 | INFO | 5205 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2026-01-04 21:48:12,553 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 21:48:12,553 | INFO | 5205 | Waiting for all islands to report progress...
[island 6] 2026-01-04 21:48:12,553 | INFO | 5205 | All islands synced.
[island 6] 2026-01-04 21:48:12,553 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 21:48:12,554 | INFO | 5205 | All islands synced.
[island 6] 2026-01-04 21:48:12,554 | INFO | 5205 | Early stopping counter increased: 1/None
[island 6] 2026-01-04 21:48:12,554 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 21:48:12,554 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | ========= EPOCH 7 =========
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | Global early stopping counter: 1/None
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | Exploration rate: 0.2
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | Best prompt: Program(id=ab2230c0-943d-4be7-8155-fa3a0653c4b8,fitness=0.72613125,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | Best solution: Program(id=36ce02d8-89ae-4ae7-9d97-798481e046ee,fitness=0.72613125,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 2.217937707901001})
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | sol_db EliteMap: {34: ('36ce02d8-89ae-4ae7-9d97-798481e046ee', 0.7261312507110627)}
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | Generating initial populations: True
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | Exploration: False
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | Exploitation: False
[island 6] 2026-01-04 21:48:12,555 | INFO | 5205 | === SELECTION STEP ===
[island 6] 2026-01-04 21:48:12,556 | INFO | 5205 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 21:48:12,556 | INFO | 5205 | Selected 0 inspirations.
[island 6] 2026-01-04 21:48:12,556 | INFO | 5205 | === META-PROMPT STEP ===
[island 6] 2026-01-04 21:48:12,556 | INFO | 5205 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:48:19,178 | INFO | 5205 | Successfully retrieved response, using 1460 prompt tokens and 1246 completion tokens.
[island 6] 2026-01-04 21:48:19,178 | INFO | 5205 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 21:48:19,179 | INFO | 5205 | Successfully modified parent prompt.
[island 6] 2026-01-04 21:48:19,179 | INFO | 5205 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 21:48:19,179 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 21:48:19,179 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 21:48:19,179 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:48:26,555 | INFO | 5205 | Successfully retrieved response, using 1932 prompt tokens and 1797 completion tokens.
[island 6] 2026-01-04 21:48:26,555 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 21:48:26,557 | INFO | 5205 | Successfully modified parent solution.
[island 6] 2026-01-04 21:48:26,557 | INFO | 5205 | Attempting to evaluate program...
[island 6] 2026-01-04 21:48:27,632 | ERROR | 5205 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp_k5f8xe/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 21:48:27,633 | INFO | 5205 | Child solution -> Program(id=2a5fb1f6-bfab-41c2-8a02-d74e4ed59b83,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 21:48:27,633 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 21:48:27,633 | INFO | 5205 | Adding child_sol to sol_db.
[island 6] 2026-01-04 21:48:27,633 | INFO | 5205 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2026-01-04 21:48:27,633 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 21:48:27,633 | INFO | 5205 | Waiting for all islands to report progress...
[island 6] 2026-01-04 21:49:23,754 | INFO | 5205 | All islands synced.
[island 6] 2026-01-04 21:49:23,754 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 21:49:23,754 | INFO | 5205 | All islands synced.
[island 6] 2026-01-04 21:49:23,754 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | ========= EPOCH 8 =========
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Global early stopping counter: 0/None
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Exploration rate: 0.2
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Best prompt: Program(id=ab2230c0-943d-4be7-8155-fa3a0653c4b8,fitness=0.72613125,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Best solution: Program(id=36ce02d8-89ae-4ae7-9d97-798481e046ee,fitness=0.72613125,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 2.217937707901001})
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | sol_db EliteMap: {34: ('36ce02d8-89ae-4ae7-9d97-798481e046ee', 0.7261312507110627)}
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Generating initial populations: True
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Exploration: False
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Exploitation: False
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | === SELECTION STEP ===
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 21:49:23,755 | INFO | 5205 | Selected 0 inspirations.
[island 6] 2026-01-04 21:49:23,756 | INFO | 5205 | === META-PROMPT STEP ===
[island 6] 2026-01-04 21:49:23,756 | INFO | 5205 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:49:29,756 | INFO | 5205 | Successfully retrieved response, using 1460 prompt tokens and 1165 completion tokens.
[island 6] 2026-01-04 21:49:29,756 | INFO | 5205 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 21:49:29,757 | INFO | 5205 | Successfully modified parent prompt.
[island 6] 2026-01-04 21:49:29,757 | INFO | 5205 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 21:49:29,758 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 21:49:29,758 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 21:49:29,758 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:49:34,878 | INFO | 5205 | Successfully retrieved response, using 1902 prompt tokens and 1486 completion tokens.
[island 6] 2026-01-04 21:49:34,878 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 21:49:34,879 | INFO | 5205 | Successfully modified parent solution.
[island 6] 2026-01-04 21:49:34,879 | INFO | 5205 | Attempting to evaluate program...
[island 6] 2026-01-04 21:49:51,928 | ERROR | 5205 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0lim113m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-04 21:49:51,928 | INFO | 5205 | Child solution -> Program(id=965b0063-d1b4-423d-aa21-daacd8c34d9d,fitness=0.00000000,island_found=6,iteration_found=8,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 21:49:51,928 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 21:49:51,928 | INFO | 5205 | Adding child_sol to sol_db.
[island 6] 2026-01-04 21:49:51,928 | INFO | 5205 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2026-01-04 21:49:51,928 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 21:49:51,929 | INFO | 5205 | Waiting for all islands to report progress...
[island 6] 2026-01-04 21:50:37,052 | INFO | 5205 | All islands synced.
[island 6] 2026-01-04 21:50:37,052 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 21:50:37,052 | INFO | 5205 | All islands synced.
[island 6] 2026-01-04 21:50:37,052 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 21:50:37,052 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | ========= EPOCH 9 =========
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Global early stopping counter: 0/None
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Exploration rate: 0.2
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Best prompt: Program(id=ab2230c0-943d-4be7-8155-fa3a0653c4b8,fitness=0.72613125,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Best solution: Program(id=36ce02d8-89ae-4ae7-9d97-798481e046ee,fitness=0.72613125,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 2.217937707901001})
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | sol_db EliteMap: {34: ('36ce02d8-89ae-4ae7-9d97-798481e046ee', 0.7261312507110627)}
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Generating initial populations: True
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Exploration: False
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Exploitation: False
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | === SELECTION STEP ===
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Selected 0 inspirations.
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | === META-PROMPT STEP ===
[island 6] 2026-01-04 21:50:37,053 | INFO | 5205 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:50:44,164 | INFO | 5205 | Successfully retrieved response, using 1460 prompt tokens and 1283 completion tokens.
[island 6] 2026-01-04 21:50:44,164 | INFO | 5205 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 21:50:44,165 | INFO | 5205 | Successfully modified parent prompt.
[island 6] 2026-01-04 21:50:44,165 | INFO | 5205 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 21:50:44,165 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 21:50:44,165 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 21:50:44,165 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:50:51,954 | INFO | 5205 | Successfully retrieved response, using 1938 prompt tokens and 1923 completion tokens.
[island 6] 2026-01-04 21:50:51,954 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 21:50:51,956 | INFO | 5205 | Successfully modified parent solution.
[island 6] 2026-01-04 21:50:51,956 | INFO | 5205 | Attempting to evaluate program...
[island 6] 2026-01-04 21:50:53,957 | INFO | 5205 | Evaluated program without errors.
[island 6] 2026-01-04 21:50:53,957 | INFO | 5205 | Child solution -> Program(id=ecf5703f-eea4-4c29-bd6d-6b3cdbdd3820,fitness=0.21379142,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 0.6281073281324122, 'benchmark_ratio': 0.21379141863636203, 'eval_time': 1.3233423233032227}).
[island 6] 2026-01-04 21:50:53,957 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 21:50:53,957 | INFO | 5205 | Adding child_sol to sol_db.
[island 6] 2026-01-04 21:50:53,957 | INFO | 5205 | New program is worse than best -> 0.21379141863636203 <= 0.7261312507110627.
[island 6] 2026-01-04 21:50:53,958 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 21:50:53,958 | INFO | 5205 | Waiting for all islands to report progress...
[island 6] 2026-01-04 21:51:49,957 | INFO | 5205 | All islands synced.
[island 6] 2026-01-04 21:51:49,957 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 21:51:49,958 | INFO | 5205 | All islands synced.
[island 6] 2026-01-04 21:51:49,958 | INFO | 5205 | Early stopping counter increased: 1/None
[island 6] 2026-01-04 21:51:49,958 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-04 21:51:49,958 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | ========= EPOCH 10 =========
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Global early stopping counter: 1/None
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Exploration rate: 0.2
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Best prompt: Program(id=ab2230c0-943d-4be7-8155-fa3a0653c4b8,fitness=0.72613125,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Best solution: Program(id=36ce02d8-89ae-4ae7-9d97-798481e046ee,fitness=0.72613125,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.1333333333333333, 'benchmark_ratio': 0.7261312507110627, 'eval_time': 2.217937707901001})
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | sol_db EliteMap: {34: ('36ce02d8-89ae-4ae7-9d97-798481e046ee', 0.7261312507110627)}
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Generating initial populations: True
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Exploration: False
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Exploitation: False
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | === SELECTION STEP ===
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Selected 0 inspirations.
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | === META-PROMPT STEP ===
[island 6] 2026-01-04 21:51:49,959 | INFO | 5205 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:51:54,598 | INFO | 5205 | Successfully retrieved response, using 1460 prompt tokens and 888 completion tokens.
[island 6] 2026-01-04 21:51:54,598 | INFO | 5205 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-04 21:51:54,599 | INFO | 5205 | Successfully modified parent prompt.
[island 6] 2026-01-04 21:51:54,599 | INFO | 5205 | Adding child_prompt to prompt_db.
[island 6] 2026-01-04 21:51:54,599 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 6] 2026-01-04 21:51:54,599 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-04 21:51:54,600 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-04 21:52:00,682 | INFO | 5205 | Successfully retrieved response, using 1924 prompt tokens and 1850 completion tokens.
[island 6] 2026-01-04 21:52:00,682 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-04 21:52:00,683 | INFO | 5205 | Successfully modified parent solution.
[island 6] 2026-01-04 21:52:00,683 | INFO | 5205 | Attempting to evaluate program...
[island 6] 2026-01-04 21:52:01,720 | ERROR | 5205 | Error in evaluating program -> '/tmp/tmpbav9rzak/tmpz88luqj8.py:132: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2026-01-04 21:52:01,720 | INFO | 5205 | Child solution -> Program(id=47f74b0a-0208-4383-b834-a245432d3431,fitness=0.00000000,island_found=6,iteration_found=10,returncode=1,eval_metrics={}).
[island 6] 2026-01-04 21:52:01,720 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-04 21:52:01,720 | INFO | 5205 | Adding child_sol to sol_db.
[island 6] 2026-01-04 21:52:01,720 | INFO | 5205 | New program is worse than best -> 0 <= 0.7261312507110627.
[island 6] 2026-01-04 21:52:01,720 | INFO | 5205 | === CHECKPOINT STEP ===
[island 6] 2026-01-04 21:52:01,720 | INFO | 5205 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-04 21:53:06,428 | INFO | 5205 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-04 21:53:06,429 | INFO | 5205 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/6/best_sol.py'.
[island 6] 2026-01-04 21:53:06,429 | INFO | 5205 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/6/best_prompt.txt'.
[island 6] 2026-01-04 21:53:06,429 | INFO | 5205 | Checkpoint 10 sucessfully saved.
[island 6] 2026-01-04 21:53:06,430 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-04 21:53:06,430 | INFO | 5205 | Waiting for all islands to report progress...
[island 6] 2026-01-04 21:53:06,431 | INFO | 5205 | All islands synced.
[island 6] 2026-01-04 21:53:06,431 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-04 21:53:06,432 | INFO | 5205 | All islands synced.
