[island 9] 2026-02-02 14:50:07,730 | INFO | 2936 | === CodeEvolve ===
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.68774926,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | Best solution: Program(id=d4e61feb-f542-4cdf-98b8-f11182faa42c,fitness=0.68774926,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05335829483727898, 'benchmark_ratio': 0.6877492614402445, 'eval_time': 3.9090158939361572})
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | Generating initial populations: True
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | Exploitation: False
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 14:52:03,371 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 14:52:07,556 | INFO | 2936 | Successfully retrieved response, using 1699 prompt tokens and 932 completion tokens.
[island 9] 2026-02-02 14:52:07,557 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 14:52:07,558 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 14:52:07,558 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 14:52:09,608 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 14:52:09,608 | INFO | 2936 | Child solution -> Program(id=4c84f8b0-1b22-488f-90f6-b4dfdf2f6cb5,fitness=0.01136755,island_found=9,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-02-02 14:52:09,608 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 14:52:09,608 | INFO | 2936 | New program is worse than best -> 0.011367547550214725 <= 0.6877492614402445.
[island 9] 2026-02-02 14:52:09,609 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 14:52:09,609 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 14:53:02,307 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:53:02,307 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 14:53:02,308 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:53:02,308 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 14:53:02,308 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | ========= EPOCH 9 =========
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Global early stopping counter: 0/None
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.68774926,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Best solution: Program(id=d4e61feb-f542-4cdf-98b8-f11182faa42c,fitness=0.68774926,island_found=9,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05335829483727898, 'benchmark_ratio': 0.6877492614402445, 'eval_time': 3.9090158939361572})
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Generating initial populations: True
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Exploitation: False
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 14:53:02,309 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 14:53:02,310 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 14:53:08,098 | INFO | 2936 | Successfully retrieved response, using 1699 prompt tokens and 1210 completion tokens.
[island 9] 2026-02-02 14:53:08,098 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 14:53:08,099 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 14:53:08,099 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 14:53:13,642 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 14:53:13,643 | INFO | 2936 | Child solution -> Program(id=2e554d70-5c87-4b5e-9b51-8e3e4bc52159,fitness=0.79603414,island_found=9,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0617594619424255, 'benchmark_ratio': 0.7960341399098587, 'eval_time': 4.259896278381348}).
[island 9] 2026-02-02 14:53:13,643 | INFO | 2936 | Child solution improves on parent prompt fitness.
[island 9] 2026-02-02 14:53:13,643 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 14:53:13,643 | INFO | 2936 | New best program found -> 0.7960341399098587.
[island 9] 2026-02-02 14:53:13,643 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 14:53:13,643 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 14:53:14,132 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:53:14,132 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | ========= EPOCH 10 =========
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | Global early stopping counter: 0/None
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.79603414,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | Best solution: Program(id=2e554d70-5c87-4b5e-9b51-8e3e4bc52159,fitness=0.79603414,island_found=9,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0617594619424255, 'benchmark_ratio': 0.7960341399098587, 'eval_time': 4.259896278381348})
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 14:53:14,133 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 14:53:14,134 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 14:53:14,134 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 14:53:14,134 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 14:53:14,134 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 14:53:14,134 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 14:53:14,134 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 14:53:20,243 | INFO | 2936 | Successfully retrieved response, using 2287 prompt tokens and 2126 completion tokens.
[island 9] 2026-02-02 14:53:20,243 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 14:53:20,245 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 14:53:20,246 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 14:53:26,800 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 14:53:26,800 | INFO | 2936 | Child solution -> Program(id=0c0641cb-0597-4c20-b48f-48da9e3de58c,fitness=0.30605612,island_found=9,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.02374503815558972, 'benchmark_ratio': 0.3060561156269896, 'eval_time': 5.773893594741821}).
[island 9] 2026-02-02 14:53:26,800 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 14:53:26,800 | INFO | 2936 | New program is worse than best -> 0.3060561156269896 <= 0.7960341399098587.
[island 9] 2026-02-02 14:53:26,800 | INFO | 2936 | === CHECKPOINT STEP ===
[island 9] 2026-02-02 14:53:26,800 | INFO | 2936 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-02 14:54:20,237 | INFO | 2936 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-02 14:54:20,238 | INFO | 2936 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/9/best_sol.py'.
[island 9] 2026-02-02 14:54:20,239 | INFO | 2936 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/9/best_prompt.txt'.
[island 9] 2026-02-02 14:54:20,239 | INFO | 2936 | Checkpoint 10 successfully saved.
[island 9] 2026-02-02 14:54:20,239 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 14:54:20,239 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 14:54:20,240 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:54:20,240 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 14:54:20,241 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:54:20,241 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 14:54:20,241 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | ========= EPOCH 11 =========
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Global early stopping counter: 0/None
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.79603414,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Best solution: Program(id=2e554d70-5c87-4b5e-9b51-8e3e4bc52159,fitness=0.79603414,island_found=9,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0617594619424255, 'benchmark_ratio': 0.7960341399098587, 'eval_time': 4.259896278381348})
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 14:54:20,244 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 14:54:25,317 | INFO | 2936 | Successfully retrieved response, using 2287 prompt tokens and 2093 completion tokens.
[island 9] 2026-02-02 14:54:25,317 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 14:54:25,320 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 14:54:25,320 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 14:54:28,995 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 14:54:28,995 | INFO | 2936 | Child solution -> Program(id=431f8826-b772-414e-8a7f-52495fecae10,fitness=0.73029336,island_found=9,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.05665903338135923, 'benchmark_ratio': 0.7302933589010303, 'eval_time': 2.854351758956909}).
[island 9] 2026-02-02 14:54:28,995 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 14:54:28,995 | INFO | 2936 | New program is worse than best -> 0.7302933589010303 <= 0.7960341399098587.
[island 9] 2026-02-02 14:54:28,995 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 14:54:28,995 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 14:55:28,774 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:55:28,774 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Early stopping counter increased: 1/None
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | ========= EPOCH 12 =========
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Global early stopping counter: 1/None
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.79603414,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Best solution: Program(id=2e554d70-5c87-4b5e-9b51-8e3e4bc52159,fitness=0.79603414,island_found=9,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0617594619424255, 'benchmark_ratio': 0.7960341399098587, 'eval_time': 4.259896278381348})
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 14:55:28,775 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 14:55:28,776 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 14:55:28,776 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 14:55:28,776 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 14:55:28,776 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 14:55:35,623 | INFO | 2936 | Successfully retrieved response, using 2395 prompt tokens and 2301 completion tokens.
[island 9] 2026-02-02 14:55:35,623 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 14:55:35,625 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 14:55:35,625 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 14:56:26,911 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 14:56:26,911 | INFO | 2936 | Child solution -> Program(id=35fe93fe-1d97-44de-9f84-4fee1cf49cfc,fitness=0.85297858,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06617743555753648, 'benchmark_ratio': 0.8529785775108187, 'eval_time': 50.6207013130188}).
[island 9] 2026-02-02 14:56:26,911 | INFO | 2936 | Child solution improves on parent prompt fitness.
[island 9] 2026-02-02 14:56:26,911 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 14:56:26,911 | INFO | 2936 | New best program found -> 0.8529785775108187.
[island 9] 2026-02-02 14:56:26,911 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 14:56:26,911 | INFO | 2936 | Global best solution improved.
[island 9] 2026-02-02 14:56:26,911 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 14:56:36,376 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:56:36,377 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 14:56:36,377 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 14:56:36,377 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 14:56:36,377 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 14:56:36,378 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 14:56:36,378 | INFO | 2936 | ========= EPOCH 13 =========
[island 9] 2026-02-02 14:56:36,378 | INFO | 2936 | Global early stopping counter: 0/None
[island 9] 2026-02-02 14:56:36,378 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 14:56:36,378 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.85297858,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 14:56:36,378 | INFO | 2936 | Best solution: Program(id=35fe93fe-1d97-44de-9f84-4fee1cf49cfc,fitness=0.85297858,island_found=9,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.06617743555753648, 'benchmark_ratio': 0.8529785775108187, 'eval_time': 50.6207013130188})
[island 9] 2026-02-02 14:56:36,378 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 14:56:36,378 | INFO | 2936 | Exploration: True
[island 9] 2026-02-02 14:56:36,379 | INFO | 2936 | Exploitation: False
[island 9] 2026-02-02 14:56:36,379 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 14:56:36,379 | INFO | 2936 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-02 14:56:36,379 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 14:56:36,379 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 14:56:36,379 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 14:56:36,379 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 14:56:45,652 | INFO | 2936 | Successfully retrieved response, using 2838 prompt tokens and 3310 completion tokens.
