[island 1] 2025-12-28 01:38:00,455 | INFO | 1523 | === CodeEvolve ===
[island 1] 2025-12-28 01:43:38,132 | INFO | 1523 | Best solution: Program(id=7a4582ec-95cd-4f50-ad12-a30715ac9929,fitness=0.46853729,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.235, 'benchmark_ratio': 0.46853729276873135, 'eval_time': 8.339109420776367})
[island 1] 2025-12-28 01:43:38,132 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:43:38,132 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:43:38,132 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:43:38,133 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:43:38,133 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:43:38,133 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:43:38,133 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:43:38,133 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:43:38,133 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:43:49,326 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2233 completion tokens.
[island 1] 2025-12-28 01:43:49,327 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:43:49,330 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:43:49,330 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:43:53,459 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpla82dolk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:43:53,459 | INFO | 1523 | Child solution -> Program(id=8fe27581-a7bd-43e4-8a3b-fc8e5a2e8464,fitness=0.00000000,island_found=1,iteration_found=8,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:43:53,459 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:43:53,459 | INFO | 1523 | New program is worse than best -> 0 <= 0.46853729276873135.
[island 1] 2025-12-28 01:43:53,459 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:43:53,459 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:44:53,901 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:44:53,901 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:44:53,902 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:44:53,902 | INFO | 1523 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 01:44:53,902 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:44:53,902 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:44:53,902 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:44:53,902 | INFO | 1523 | ========= EPOCH 9 =========
[island 1] 2025-12-28 01:44:53,902 | INFO | 1523 | Global early stopping counter: 1/None
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.46853729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Best solution: Program(id=7a4582ec-95cd-4f50-ad12-a30715ac9929,fitness=0.46853729,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.235, 'benchmark_ratio': 0.46853729276873135, 'eval_time': 8.339109420776367})
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:44:53,903 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:45:05,151 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2850 completion tokens.
[island 1] 2025-12-28 01:45:05,164 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:45:05,171 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:45:05,171 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:45:30,240 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcz_m93p8/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:45:30,241 | INFO | 1523 | Child solution -> Program(id=798b7091-7b60-4fb5-be9a-07804d8c3600,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:45:30,241 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:45:30,241 | INFO | 1523 | New program is worse than best -> 0 <= 0.46853729276873135.
[island 1] 2025-12-28 01:45:30,241 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:45:30,241 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:45:30,241 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:45:30,241 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:45:30,242 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:45:30,242 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:45:30,242 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:45:30,242 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:45:30,242 | INFO | 1523 | ========= EPOCH 10 =========
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.46853729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Best solution: Program(id=7a4582ec-95cd-4f50-ad12-a30715ac9929,fitness=0.46853729,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.235, 'benchmark_ratio': 0.46853729276873135, 'eval_time': 8.339109420776367})
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:45:30,243 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:45:39,787 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1933 completion tokens.
[island 1] 2025-12-28 01:45:39,787 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:45:39,788 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:45:39,788 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:45:57,842 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3w4sqwbb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:45:57,842 | INFO | 1523 | Child solution -> Program(id=640c37f9-1115-4001-af66-c44c5274998c,fitness=0.00000000,island_found=1,iteration_found=10,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:45:57,843 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:45:57,843 | INFO | 1523 | New program is worse than best -> 0 <= 0.46853729276873135.
[island 1] 2025-12-28 01:45:57,843 | INFO | 1523 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 01:45:57,843 | INFO | 1523 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 01:46:09,791 | INFO | 1523 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 01:46:09,792 | INFO | 1523 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/1/best_sol.py'.
[island 1] 2025-12-28 01:46:09,792 | INFO | 1523 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/1/best_prompt.txt'.
[island 1] 2025-12-28 01:46:09,792 | INFO | 1523 | Checkpoint 10 sucessfully saved.
[island 1] 2025-12-28 01:46:09,792 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:46:09,792 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:46:09,793 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:46:09,793 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:46:09,794 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:46:09,794 | INFO | 1523 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 01:46:09,794 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:46:09,794 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | ========= EPOCH 11 =========
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Global early stopping counter: 1/None
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.46853729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Best solution: Program(id=7a4582ec-95cd-4f50-ad12-a30715ac9929,fitness=0.46853729,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.235, 'benchmark_ratio': 0.46853729276873135, 'eval_time': 8.339109420776367})
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:46:09,795 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:46:31,898 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1839 completion tokens.
[island 1] 2025-12-28 01:46:31,898 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:46:31,900 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:46:31,900 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:46:34,569 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpoceuddgi/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:46:34,570 | INFO | 1523 | Child solution -> Program(id=7453f771-93f8-484c-a87c-dd1f29710291,fitness=0.00000000,island_found=1,iteration_found=11,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:46:34,570 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:46:34,570 | INFO | 1523 | New program is worse than best -> 0 <= 0.46853729276873135.
[island 1] 2025-12-28 01:46:34,570 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:46:34,570 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:47:32,017 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:47:32,017 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:47:32,017 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | ========= EPOCH 12 =========
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Global early stopping counter: 2/None
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.46853729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Best solution: Program(id=7a4582ec-95cd-4f50-ad12-a30715ac9929,fitness=0.46853729,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.235, 'benchmark_ratio': 0.46853729276873135, 'eval_time': 8.339109420776367})
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:47:32,018 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:47:42,530 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 1841 completion tokens.
[island 1] 2025-12-28 01:47:42,530 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:47:42,531 | INFO | 1523 | Successfully modified parent solution.
[island 1] 2025-12-28 01:47:42,531 | INFO | 1523 | Attempting to evaluate program...
[island 1] 2025-12-28 01:47:43,399 | ERROR | 1523 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp421s0_98/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:47:43,399 | INFO | 1523 | Child solution -> Program(id=ea70d6b2-379e-4d78-833e-c579077696a1,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:47:43,399 | INFO | 1523 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:47:43,399 | INFO | 1523 | New program is worse than best -> 0 <= 0.46853729276873135.
[island 1] 2025-12-28 01:47:43,399 | INFO | 1523 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:47:43,399 | INFO | 1523 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:48:47,319 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:48:47,320 | INFO | 1523 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:48:47,320 | INFO | 1523 | All islands synced.
[island 1] 2025-12-28 01:48:47,320 | INFO | 1523 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 01:48:47,320 | INFO | 1523 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:48:47,320 | INFO | 1523 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | ========= EPOCH 13 =========
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Global early stopping counter: 3/None
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Exploration rate: 0
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Best prompt: Program(id=204121b0-fa80-4944-9c26-9413f6222b4c,fitness=0.46853729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Best solution: Program(id=7a4582ec-95cd-4f50-ad12-a30715ac9929,fitness=0.46853729,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.235, 'benchmark_ratio': 0.46853729276873135, 'eval_time': 8.339109420776367})
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Generating initial populations: True
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Exploration: False
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Exploitation: False
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | === SELECTION STEP ===
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Selected 0 inspirations.
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:48:47,322 | INFO | 1523 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:48:58,427 | INFO | 1523 | Successfully retrieved response, using 1720 prompt tokens and 2049 completion tokens.
[island 1] 2025-12-28 01:48:58,427 | INFO | 1523 | Attempting to SEARCH/REPLACE on solution...
