[island 2] 2026-02-17 16:02:56,527 | INFO | 300703 | === CodeEvolve ===
[island 2] 2026-02-17 16:05:38,420 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:05:43,257 | INFO | 300703 | Successfully retrieved response, using 2228 prompt tokens and 1461 completion tokens.
[island 2] 2026-02-17 16:05:43,258 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:05:43,258 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 16:05:43,258 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 16:05:48,744 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 16:05:48,744 | INFO | 300703 | Child solution -> Program(id=25e32d3c-2260-4d16-b514-87664d1e74de,fitness=-4.58225929,island_found=2,iteration_found=6,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3.... [TRUNCATED]
[island 2] 2026-02-17 16:05:48,744 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:05:48,744 | INFO | 300703 | New program is worse than best -> -4.582259289995391 <= -0.4379796582020183.
[island 2] 2026-02-17 16:05:48,744 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:05:48,744 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:05:59,840 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 16:05:59,840 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | ========= EPOCH 7 =========
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | Exploration rate: 0.3
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | Best solution: Program(id=383a6d49-5471-4632-bc9f-4000960c9810,fitness=-0.43797966,island_found=2,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.4379796582020183, 'avg_gap_pct': 0.4379796582020183, 'gaps': [0.15658643038880538, 1... [TRUNCATED]
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('499a7f98-738c-4903-8317-09374c52b48d', -1.281113707660353), 0: ('383a6d49-5471-4632-bc9f-4000960c9810', -0.4379796582020183)}
[island 2] 2026-02-17 16:05:59,841 | INFO | 300703 | Generating initial populations: True
[island 2] 2026-02-17 16:05:59,842 | INFO | 300703 | Exploration: False
[island 2] 2026-02-17 16:05:59,842 | INFO | 300703 | Exploitation: False
[island 2] 2026-02-17 16:05:59,842 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 16:05:59,842 | INFO | 300703 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:05:59,842 | INFO | 300703 | Selected 0 inspirations.
[island 2] 2026-02-17 16:05:59,842 | INFO | 300703 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:05:59,842 | INFO | 300703 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:06:02,671 | INFO | 300703 | Successfully retrieved response, using 1939 prompt tokens and 351 completion tokens.
[island 2] 2026-02-17 16:06:02,671 | INFO | 300703 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:06:02,672 | INFO | 300703 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:06:02,672 | INFO | 300703 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:06:02,672 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:06:02,672 | INFO | 300703 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:06:02,672 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:06:07,133 | INFO | 300703 | Successfully retrieved response, using 2217 prompt tokens and 1329 completion tokens.
[island 2] 2026-02-17 16:06:07,133 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:06:07,134 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 16:06:07,134 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 16:06:28,161 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 16:06:28,161 | INFO | 300703 | Child solution -> Program(id=3bc7a1bd-6d22-4470-96dc-4df239e551eb,fitness=-3.58681061,island_found=2,iteration_found=7,returncode=0,eval_metrics={'fitness': -3.5868106053737727, 'avg_gap_pct': 3.5868106053737727, 'gaps': [5.502462749343118, ... [TRUNCATED]
[island 2] 2026-02-17 16:06:28,161 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:06:28,161 | INFO | 300703 | New program is worse than best -> -3.5868106053737727 <= -0.4379796582020183.
[island 2] 2026-02-17 16:06:28,161 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:06:28,161 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:06:38,821 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 16:06:38,821 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:06:38,822 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 16:06:38,822 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:06:38,822 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:06:38,822 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:06:38,822 | INFO | 300703 | ========= EPOCH 8 =========
[island 2] 2026-02-17 16:06:38,822 | INFO | 300703 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:06:38,822 | INFO | 300703 | Exploration rate: 0.3
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | Best solution: Program(id=383a6d49-5471-4632-bc9f-4000960c9810,fitness=-0.43797966,island_found=2,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.4379796582020183, 'avg_gap_pct': 0.4379796582020183, 'gaps': [0.15658643038880538, 1... [TRUNCATED]
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('499a7f98-738c-4903-8317-09374c52b48d', -1.281113707660353), 0: ('383a6d49-5471-4632-bc9f-4000960c9810', -0.4379796582020183), 1: ('3bc7a1bd-6d22-4470-9... [TRUNCATED]
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | Generating initial populations: True
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | Exploration: False
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | Exploitation: False
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | Selected 0 inspirations.
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:06:38,823 | INFO | 300703 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:06:41,042 | INFO | 300703 | Successfully retrieved response, using 1939 prompt tokens and 362 completion tokens.
[island 2] 2026-02-17 16:06:41,042 | INFO | 300703 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:06:41,043 | INFO | 300703 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:06:41,043 | INFO | 300703 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:06:41,043 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:06:41,043 | INFO | 300703 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:06:41,044 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:06:46,876 | INFO | 300703 | Successfully retrieved response, using 2237 prompt tokens and 1507 completion tokens.
[island 2] 2026-02-17 16:06:46,877 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:06:46,878 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 16:06:46,878 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 16:07:00,024 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 16:07:00,024 | INFO | 300703 | Child solution -> Program(id=02580709-dae8-4ff2-a6d1-23c8914e7bfc,fitness=-1.47448226,island_found=2,iteration_found=8,returncode=0,eval_metrics={'fitness': -1.4744822561253275, 'avg_gap_pct': 1.4744822561253275, 'gaps': [0.7424575841205483,... [TRUNCATED]
[island 2] 2026-02-17 16:07:00,024 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:07:00,025 | INFO | 300703 | New program is worse than best -> -1.4744822561253275 <= -0.4379796582020183.
[island 2] 2026-02-17 16:07:00,025 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:07:00,025 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:07:04,118 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 16:07:04,118 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:07:04,119 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 16:07:04,119 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:07:04,119 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:07:04,119 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | ========= EPOCH 9 =========
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Exploration rate: 0.3
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Best solution: Program(id=383a6d49-5471-4632-bc9f-4000960c9810,fitness=-0.43797966,island_found=2,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.4379796582020183, 'avg_gap_pct': 0.4379796582020183, 'gaps': [0.15658643038880538, 1... [TRUNCATED]
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('499a7f98-738c-4903-8317-09374c52b48d', -1.281113707660353), 0: ('383a6d49-5471-4632-bc9f-4000960c9810', -0.4379796582020183), 1: ('3bc7a1bd-6d22-4470-9... [TRUNCATED]
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Generating initial populations: True
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Exploration: False
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Exploitation: False
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Selected 0 inspirations.
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:07:04,120 | INFO | 300703 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:07:06,209 | INFO | 300703 | Successfully retrieved response, using 1939 prompt tokens and 362 completion tokens.
[island 2] 2026-02-17 16:07:06,209 | INFO | 300703 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:07:06,209 | INFO | 300703 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:07:06,210 | INFO | 300703 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:07:06,210 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:07:06,210 | INFO | 300703 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:07:06,210 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:07:10,986 | INFO | 300703 | Successfully retrieved response, using 2232 prompt tokens and 1635 completion tokens.
[island 2] 2026-02-17 16:07:10,986 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:07:10,987 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 16:07:10,987 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 16:07:23,640 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 16:07:23,640 | INFO | 300703 | Child solution -> Program(id=c369a0ca-4772-4259-96ba-8a42e02bfb9c,fitness=-2.17341050,island_found=2,iteration_found=9,returncode=0,eval_metrics={'fitness': -2.173410503538505, 'avg_gap_pct': 2.173410503538505, 'gaps': [3.8972707235273685, 1... [TRUNCATED]
[island 2] 2026-02-17 16:07:23,640 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:07:23,641 | INFO | 300703 | New program is worse than best -> -2.173410503538505 <= -0.4379796582020183.
[island 2] 2026-02-17 16:07:23,641 | INFO | 300703 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:07:23,641 | INFO | 300703 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:07:41,772 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 16:07:41,772 | INFO | 300703 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:07:41,772 | INFO | 300703 | All islands synced.
[island 2] 2026-02-17 16:07:41,772 | INFO | 300703 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:07:41,773 | INFO | 300703 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:07:41,773 | INFO | 300703 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:07:41,773 | INFO | 300703 | ========= EPOCH 10 =========
[island 2] 2026-02-17 16:07:41,773 | INFO | 300703 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:07:41,773 | INFO | 300703 | Exploration rate: 0.3
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | Best prompt: Program(id=05542c40-0d53-41be-8797-db0a8b9d5054,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | Best solution: Program(id=383a6d49-5471-4632-bc9f-4000960c9810,fitness=-0.43797966,island_found=2,iteration_found=4,returncode=0,eval_metrics={'fitness': -0.4379796582020183, 'avg_gap_pct': 0.4379796582020183, 'gaps': [0.15658643038880538, 1... [TRUNCATED]
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | sol_db EliteMap: {26: ('f8b6aa01-8982-4aee-abf7-537458e4c115', -4.582259289995391), 18: ('499a7f98-738c-4903-8317-09374c52b48d', -1.281113707660353), 0: ('383a6d49-5471-4632-bc9f-4000960c9810', -0.4379796582020183), 1: ('3bc7a1bd-6d22-4470-9... [TRUNCATED]
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | Generating initial populations: False
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | Exploration: True
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | Exploitation: False
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | === SELECTION STEP ===
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | Selected 0 inspirations.
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:07:41,774 | INFO | 300703 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:07:44,009 | INFO | 300703 | Successfully retrieved response, using 2317 prompt tokens and 433 completion tokens.
[island 2] 2026-02-17 16:07:44,010 | INFO | 300703 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:07:44,010 | INFO | 300703 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:07:44,011 | INFO | 300703 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:07:44,011 | INFO | 300703 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:07:44,011 | INFO | 300703 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:07:44,011 | INFO | 300703 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:07:49,714 | INFO | 300703 | Successfully retrieved response, using 2604 prompt tokens and 2066 completion tokens.
[island 2] 2026-02-17 16:07:49,714 | INFO | 300703 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:07:49,717 | INFO | 300703 | Successfully modified parent solution.
[island 2] 2026-02-17 16:07:49,717 | INFO | 300703 | Attempting to evaluate program...
[island 2] 2026-02-17 16:08:20,448 | INFO | 300703 | Evaluated program without errors.
[island 2] 2026-02-17 16:08:20,448 | INFO | 300703 | Child solution -> Program(id=e68d7e55-bf0b-4b21-af78-b62ef592dc5d,fitness=-4.58225929,island_found=2,iteration_found=10,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 2] 2026-02-17 16:08:20,448 | INFO | 300703 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:08:20,448 | INFO | 300703 | New program is worse than best -> -4.582259289995391 <= -0.4379796582020183.
[island 2] 2026-02-17 16:08:20,449 | INFO | 300703 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 16:08:20,449 | INFO | 300703 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 16:08:23,313 | INFO | 300703 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 16:08:23,314 | INFO | 300703 | Saved best solution at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/2/best_sol.py'.
[island 2] 2026-02-17 16:08:23,315 | INFO | 300703 | Saved best prompt at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/2/best_prompt.txt'.
