[island 5] 2026-02-17 16:02:45,556 | INFO | 299246 | === CodeEvolve ===
[island 5] 2026-02-17 16:04:58,776 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:04:58,776 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:04:58,777 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:05:04,813 | INFO | 299246 | Successfully retrieved response, using 2047 prompt tokens and 1100 completion tokens.
[island 5] 2026-02-17 16:05:04,813 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:05:04,814 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:05:04,814 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:05:14,220 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:05:14,221 | INFO | 299246 | Child solution -> Program(id=be841ef7-e434-4855-bd79-b7d15499ff10,fitness=-0.29510011,island_found=5,iteration_found=6,returncode=0,eval_metrics={'fitness': -0.2951001106751183, 'excess_pct': 29.510011067511833, 'avg_num_bins': 2574.4, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:05:14,221 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:05:14,221 | INFO | 299246 | New program is worse than best -> -0.2951001106751183 <= -0.03843445014588986.
[island 5] 2026-02-17 16:05:14,221 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:05:14,221 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:05:14,221 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:05:14,221 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:05:14,222 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:05:14,223 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:05:14,223 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:05:14,225 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | ========= EPOCH 7 =========
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Best solution: Program(id=29c08d32-6064-4193-b7f8-20dcda69f46b,fitness=-0.03843445,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03843445014588986, 'excess_pct': 3.8434450145889856, 'avg_num_bins': 2064.2, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('29c08d32-6064-4193-b7f8-20dcda69f46b', -0.03843445014588986), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434-... [TRUNCATED]
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Generating initial populations: True
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:05:14,226 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:05:32,279 | INFO | 299246 | Successfully retrieved response, using 1725 prompt tokens and 1580 completion tokens.
[island 5] 2026-02-17 16:05:32,279 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:05:32,280 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:05:32,280 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:05:32,280 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:05:32,280 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:05:32,280 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:05:36,153 | INFO | 299246 | Successfully retrieved response, using 2033 prompt tokens and 964 completion tokens.
[island 5] 2026-02-17 16:05:36,154 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:05:36,154 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:05:36,154 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:05:38,356 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:05:38,356 | INFO | 299246 | Child solution -> Program(id=ce35d868-4077-4be8-a45f-37e1e54460e5,fitness=-0.04235839,island_found=5,iteration_found=7,returncode=0,eval_metrics={'fitness': -0.04235838615554887, 'excess_pct': 4.235838615554887, 'avg_num_bins': 2072.0, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:05:38,356 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:05:38,356 | INFO | 299246 | New program is worse than best -> -0.04235838615554887 <= -0.03843445014588986.
[island 5] 2026-02-17 16:05:38,357 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:05:38,357 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:05:52,688 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:05:52,688 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:05:52,689 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:05:52,689 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:05:52,689 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | ========= EPOCH 8 =========
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Best solution: Program(id=29c08d32-6064-4193-b7f8-20dcda69f46b,fitness=-0.03843445,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03843445014588986, 'excess_pct': 3.8434450145889856, 'avg_num_bins': 2064.2, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('29c08d32-6064-4193-b7f8-20dcda69f46b', -0.03843445014588986), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434-... [TRUNCATED]
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Generating initial populations: True
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:05:52,690 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:05:54,672 | INFO | 299246 | Successfully retrieved response, using 1725 prompt tokens and 301 completion tokens.
[island 5] 2026-02-17 16:05:54,672 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:05:54,673 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:05:54,673 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:05:54,673 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:05:54,673 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:05:54,673 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:05:58,345 | INFO | 299246 | Successfully retrieved response, using 1998 prompt tokens and 861 completion tokens.
[island 5] 2026-02-17 16:05:58,345 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:05:58,345 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:05:58,346 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:06:03,299 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:06:03,299 | INFO | 299246 | Child solution -> Program(id=20c9ed63-29dc-4cc9-b956-cf1db8fa0a6e,fitness=-0.05875843,island_found=5,iteration_found=8,returncode=0,eval_metrics={'fitness': -0.05875842640104636, 'excess_pct': 5.8758426401046355, 'avg_num_bins': 2104.6, 'eva... [TRUNCATED]
[island 5] 2026-02-17 16:06:03,299 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:06:03,300 | INFO | 299246 | New program is worse than best -> -0.05875842640104636 <= -0.03843445014588986.
[island 5] 2026-02-17 16:06:03,300 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:06:03,300 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:06:10,068 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:06:10,068 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:06:10,069 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:06:10,069 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:06:10,069 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | ========= EPOCH 9 =========
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | Best solution: Program(id=29c08d32-6064-4193-b7f8-20dcda69f46b,fitness=-0.03843445,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03843445014588986, 'excess_pct': 3.8434450145889856, 'avg_num_bins': 2064.2, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('29c08d32-6064-4193-b7f8-20dcda69f46b', -0.03843445014588986), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434-... [TRUNCATED]
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | Generating initial populations: True
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-17 16:06:10,070 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:06:10,071 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:06:10,071 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:06:15,897 | INFO | 299246 | Successfully retrieved response, using 1725 prompt tokens and 1602 completion tokens.
[island 5] 2026-02-17 16:06:15,897 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:06:15,898 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:06:15,898 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:06:15,898 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:06:15,898 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:06:15,898 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:06:19,630 | INFO | 299246 | Successfully retrieved response, using 2063 prompt tokens and 914 completion tokens.
[island 5] 2026-02-17 16:06:19,630 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:06:19,630 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:06:19,631 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:06:25,849 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:06:25,850 | INFO | 299246 | Child solution -> Program(id=c8101240-0ca0-4c91-82f3-8c3a73b128c7,fitness=-0.05070933,island_found=5,iteration_found=9,returncode=0,eval_metrics={'fitness': -0.050709326894053705, 'excess_pct': 5.07093268940537, 'avg_num_bins': 2088.6, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:06:25,850 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:06:25,850 | INFO | 299246 | New program is worse than best -> -0.050709326894053705 <= -0.03843445014588986.
[island 5] 2026-02-17 16:06:25,850 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:06:25,850 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:06:52,659 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:06:52,659 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:06:52,659 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:06:52,659 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:06:52,659 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | ========= EPOCH 10 =========
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | Exploration rate: 0.3
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | Best solution: Program(id=29c08d32-6064-4193-b7f8-20dcda69f46b,fitness=-0.03843445,island_found=5,iteration_found=2,returncode=0,eval_metrics={'fitness': -0.03843445014588986, 'excess_pct': 3.8434450145889856, 'avg_num_bins': 2064.2, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('29c08d32-6064-4193-b7f8-20dcda69f46b', -0.03843445014588986), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434-... [TRUNCATED]
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:06:52,660 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:06:52,661 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:06:52,661 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:06:52,661 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:06:52,661 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:07:00,348 | INFO | 299246 | Successfully retrieved response, using 4275 prompt tokens and 1442 completion tokens.
[island 5] 2026-02-17 16:07:00,349 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:07:00,350 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:07:00,350 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:07:02,953 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:07:02,953 | INFO | 299246 | Child solution -> Program(id=fdd09f03-1241-4508-ad21-c9f727ebb1b6,fitness=-0.03259885,island_found=5,iteration_found=10,returncode=0,eval_metrics={'fitness': -0.03259885300332023, 'excess_pct': 3.259885300332023, 'avg_num_bins': 2052.6, 'eva... [TRUNCATED]
[island 5] 2026-02-17 16:07:02,953 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:07:02,953 | INFO | 299246 | New best program found -> -0.03259885300332023.
[island 5] 2026-02-17 16:07:02,953 | INFO | 299246 | === CHECKPOINT STEP ===
[island 5] 2026-02-17 16:07:02,954 | INFO | 299246 | Waiting for other islands to arrive at barrier...
[island 5] 2026-02-17 16:07:19,420 | INFO | 299246 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-02-17 16:07:19,422 | INFO | 299246 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/5/best_sol.py'.
[island 5] 2026-02-17 16:07:19,422 | INFO | 299246 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/5/best_prompt.txt'.
[island 5] 2026-02-17 16:07:19,422 | INFO | 299246 | Checkpoint 10 sucessfully saved.
[island 5] 2026-02-17 16:07:19,422 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:07:19,422 | INFO | 299246 | Waiting for all islands to report progress...
