[island 6] 2026-01-29 21:15:11,997 | INFO | 1288037 | === CodeEvolve ===
[island 6] 2026-01-29 21:19:59,864 | INFO | 1288037 | Successfully retrieved response, using 1447 prompt tokens and 1098 completion tokens.
[island 6] 2026-01-29 21:19:59,864 | INFO | 1288037 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:19:59,864 | INFO | 1288037 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:19:59,864 | INFO | 1288037 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:19:59,864 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:19:59,864 | INFO | 1288037 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:19:59,864 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:20:04,880 | INFO | 1288037 | Successfully retrieved response, using 1822 prompt tokens and 1005 completion tokens.
[island 6] 2026-01-29 21:20:04,880 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:20:04,881 | INFO | 1288037 | Successfully modified parent solution.
[island 6] 2026-01-29 21:20:04,881 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 21:20:05,866 | INFO | 1288037 | Evaluated program without errors.
[island 6] 2026-01-29 21:20:05,866 | INFO | 1288037 | Child solution -> Program(id=70750037-43c7-4faa-8b4b-35eb06eb3a6c,fitness=0.01791045,island_found=6,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276355, 'benchmark_ratio': 0.017910450279435476, 'eval_time': 0.1... [TRUNCATED]
[island 6] 2026-01-29 21:20:05,866 | INFO | 1288037 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:20:05,866 | INFO | 1288037 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:20:05,866 | INFO | 1288037 | New program is worse than best -> 0.017910450279435476 <= 0.41814693595253716.
[island 6] 2026-01-29 21:20:05,866 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:20:05,866 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:20:23,295 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 21:20:23,296 | INFO | 1288037 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:20:23,296 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 21:20:23,296 | INFO | 1288037 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:20:23,296 | INFO | 1288037 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | ========= EPOCH 7 =========
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Exploration rate: 0.2
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Best prompt: Program(id=0f81ebe3-a432-4107-a3fc-3b304a52af06,fitness=0.41814694,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Best solution: Program(id=aa3d4db9-9916-4327-a95a-f5c8da0382fd,fitness=0.41814694,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.10037494373054696, 'benchmark_ratio': 0.41814693595253716, 'eval_time': 0.8406898975372314})
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | sol_db EliteMap: {4: ('aa3d4db9-9916-4327-a95a-f5c8da0382fd', 0.41814693595253716), 19: ('bf1a5444-5222-4a93-a25c-08c73e40892a', 0.2348495136604153)}
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Generating initial populations: True
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Exploration: False
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Exploitation: False
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Selected 0 inspirations.
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:20:23,297 | INFO | 1288037 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:20:27,211 | INFO | 1288037 | Successfully retrieved response, using 1447 prompt tokens and 733 completion tokens.
[island 6] 2026-01-29 21:20:27,211 | INFO | 1288037 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:20:27,211 | INFO | 1288037 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:20:27,211 | INFO | 1288037 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:20:27,211 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:20:27,211 | INFO | 1288037 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:20:27,211 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:20:34,041 | INFO | 1288037 | Successfully retrieved response, using 1828 prompt tokens and 1029 completion tokens.
[island 6] 2026-01-29 21:20:34,041 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:20:34,042 | INFO | 1288037 | Successfully modified parent solution.
[island 6] 2026-01-29 21:20:34,042 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 21:20:54,940 | INFO | 1288037 | Evaluated program without errors.
[island 6] 2026-01-29 21:20:54,940 | INFO | 1288037 | Child solution -> Program(id=d0bc2e26-7bc9-4ac0-8b0f-775be5b71b2f,fitness=0.23484951,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.056374935918426114, 'benchmark_ratio': 0.23484951366041534, 'eval_time': 20.0... [TRUNCATED]
[island 6] 2026-01-29 21:20:54,940 | INFO | 1288037 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:20:54,941 | INFO | 1288037 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:20:54,941 | INFO | 1288037 | New program is worse than best -> 0.23484951366041534 <= 0.41814693595253716.
[island 6] 2026-01-29 21:20:54,941 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:20:54,941 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:21:34,259 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 21:21:34,259 | INFO | 1288037 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:21:34,259 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 21:21:34,259 | INFO | 1288037 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:21:34,259 | INFO | 1288037 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:21:34,259 | INFO | 1288037 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | ========= EPOCH 8 =========
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Global early stopping counter: 0/None
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Exploration rate: 0.2
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Best prompt: Program(id=0f81ebe3-a432-4107-a3fc-3b304a52af06,fitness=0.41814694,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Best solution: Program(id=aa3d4db9-9916-4327-a95a-f5c8da0382fd,fitness=0.41814694,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.10037494373054696, 'benchmark_ratio': 0.41814693595253716, 'eval_time': 0.8406898975372314})
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | sol_db EliteMap: {4: ('aa3d4db9-9916-4327-a95a-f5c8da0382fd', 0.41814693595253716), 19: ('bf1a5444-5222-4a93-a25c-08c73e40892a', 0.2348495136604153), 10: ('d0bc2e26-7bc9-4ac0-8b0f-775be5b71b2f', 0.23484951366041534)}
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Generating initial populations: True
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Exploration: False
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Exploitation: False
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Selected 0 inspirations.
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:21:34,260 | INFO | 1288037 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:21:37,984 | INFO | 1288037 | Successfully retrieved response, using 1447 prompt tokens and 747 completion tokens.
[island 6] 2026-01-29 21:21:37,984 | INFO | 1288037 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:21:37,985 | INFO | 1288037 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:21:37,985 | INFO | 1288037 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:21:37,985 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:21:37,985 | INFO | 1288037 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:21:37,986 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:21:44,133 | INFO | 1288037 | Successfully retrieved response, using 1842 prompt tokens and 1101 completion tokens.
[island 6] 2026-01-29 21:21:44,133 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:21:44,134 | INFO | 1288037 | Successfully modified parent solution.
[island 6] 2026-01-29 21:21:44,134 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 21:21:57,753 | INFO | 1288037 | Evaluated program without errors.
[island 6] 2026-01-29 21:21:57,753 | INFO | 1288037 | Child solution -> Program(id=97c65e2b-97df-4382-893b-ab0b62ecb24b,fitness=0.13711403,island_found=6,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.032913820518642146, 'benchmark_ratio': 0.1371140315386652, 'eval_time': 12.98324704170227}).
[island 6] 2026-01-29 21:21:57,753 | INFO | 1288037 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:21:57,753 | INFO | 1288037 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:21:57,753 | INFO | 1288037 | New program is worse than best -> 0.1371140315386652 <= 0.41814693595253716.
[island 6] 2026-01-29 21:21:57,753 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:21:57,754 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:21:57,754 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 21:21:57,754 | INFO | 1288037 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:21:57,755 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 21:21:57,755 | INFO | 1288037 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 21:21:57,755 | INFO | 1288037 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:21:57,755 | INFO | 1288037 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:21:57,755 | INFO | 1288037 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | ========= EPOCH 9 =========
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Global early stopping counter: 1/None
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Exploration rate: 0.2
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Best prompt: Program(id=0f81ebe3-a432-4107-a3fc-3b304a52af06,fitness=0.41814694,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Best solution: Program(id=aa3d4db9-9916-4327-a95a-f5c8da0382fd,fitness=0.41814694,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.10037494373054696, 'benchmark_ratio': 0.41814693595253716, 'eval_time': 0.8406898975372314})
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | sol_db EliteMap: {4: ('aa3d4db9-9916-4327-a95a-f5c8da0382fd', 0.41814693595253716), 19: ('bf1a5444-5222-4a93-a25c-08c73e40892a', 0.2348495136604153), 10: ('d0bc2e26-7bc9-4ac0-8b0f-775be5b71b2f', 0.23484951366041534)}
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Generating initial populations: True
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Exploration: False
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Exploitation: False
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Selected 0 inspirations.
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:21:57,756 | INFO | 1288037 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:22:01,144 | INFO | 1288037 | Successfully retrieved response, using 1447 prompt tokens and 438 completion tokens.
[island 6] 2026-01-29 21:22:01,144 | INFO | 1288037 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:22:01,145 | INFO | 1288037 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:22:01,145 | INFO | 1288037 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:22:01,145 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:22:01,145 | INFO | 1288037 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:22:01,145 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:22:05,891 | INFO | 1288037 | Successfully retrieved response, using 1851 prompt tokens and 1141 completion tokens.
[island 6] 2026-01-29 21:22:05,891 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:22:05,892 | INFO | 1288037 | Successfully modified parent solution.
[island 6] 2026-01-29 21:22:05,892 | INFO | 1288037 | Attempting to evaluate program...
[island 6] 2026-01-29 21:22:09,245 | INFO | 1288037 | Evaluated program without errors.
[island 6] 2026-01-29 21:22:09,245 | INFO | 1288037 | Child solution -> Program(id=4ef9e530-b39a-4bc6-a182-d949524348cf,fitness=0.10329628,island_found=6,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.024795969125206038, 'benchmark_ratio': 0.10329628220277877, 'eval_time': 2.74... [TRUNCATED]
[island 6] 2026-01-29 21:22:09,245 | INFO | 1288037 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 21:22:09,245 | INFO | 1288037 | Adding child_sol to sol_db.
[island 6] 2026-01-29 21:22:09,245 | INFO | 1288037 | New program is worse than best -> 0.10329628220277877 <= 0.41814693595253716.
[island 6] 2026-01-29 21:22:09,245 | INFO | 1288037 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 21:22:09,246 | INFO | 1288037 | Waiting for all islands to report progress...
[island 6] 2026-01-29 21:23:12,945 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 21:23:12,945 | INFO | 1288037 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 21:23:12,946 | INFO | 1288037 | All islands synced.
[island 6] 2026-01-29 21:23:12,946 | INFO | 1288037 | Early stopping counter increased: 2/None
[island 6] 2026-01-29 21:23:12,946 | INFO | 1288037 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 21:23:12,946 | INFO | 1288037 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | ========= EPOCH 10 =========
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Global early stopping counter: 2/None
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Exploration rate: 0.2
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Best prompt: Program(id=0f81ebe3-a432-4107-a3fc-3b304a52af06,fitness=0.41814694,island_found=6,iteration_found=4,returncode=None,eval_metrics={})
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Best solution: Program(id=aa3d4db9-9916-4327-a95a-f5c8da0382fd,fitness=0.41814694,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.10037494373054696, 'benchmark_ratio': 0.41814693595253716, 'eval_time': 0.8406898975372314})
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | sol_db EliteMap: {4: ('aa3d4db9-9916-4327-a95a-f5c8da0382fd', 0.41814693595253716), 19: ('bf1a5444-5222-4a93-a25c-08c73e40892a', 0.2348495136604153), 10: ('d0bc2e26-7bc9-4ac0-8b0f-775be5b71b2f', 0.23484951366041534)}
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Generating initial populations: False
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Exploration: True
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Exploitation: False
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | === SELECTION STEP ===
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Selected 0 inspirations.
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | === META-PROMPT STEP ===
[island 6] 2026-01-29 21:23:12,947 | INFO | 1288037 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:23:17,889 | INFO | 1288037 | Successfully retrieved response, using 2227 prompt tokens and 1002 completion tokens.
[island 6] 2026-01-29 21:23:17,890 | INFO | 1288037 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 21:23:17,891 | INFO | 1288037 | Successfully modified parent prompt.
[island 6] 2026-01-29 21:23:17,891 | INFO | 1288037 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 21:23:17,891 | INFO | 1288037 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 21:23:17,891 | INFO | 1288037 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 21:23:17,891 | INFO | 1288037 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 21:23:32,015 | INFO | 1288037 | Successfully retrieved response, using 2621 prompt tokens and 3253 completion tokens.
[island 6] 2026-01-29 21:23:32,016 | INFO | 1288037 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 21:23:32,017 | INFO | 1288037 | Successfully modified parent solution.
