[island 8] 2025-12-28 01:43:15,669 | INFO | 29658 | === CodeEvolve ===
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:51:45,861 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:51:54,950 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 2100 completion tokens.
[island 8] 2025-12-28 01:51:54,950 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:51:54,951 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:51:54,951 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:51:56,129 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3vjfyd9m/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:51:56,130 | INFO | 29658 | Child solution -> Program(id=06c85412-631e-458e-b254-f3fbb096efa4,fitness=0.00000000,island_found=8,iteration_found=8,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:51:56,130 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:51:56,130 | INFO | 29658 | New program is worse than best -> 0 <= 0.8194660343161615.
[island 8] 2025-12-28 01:51:56,130 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:51:56,130 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:52:58,828 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:52:58,828 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | ========= EPOCH 9 =========
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:52:58,829 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:52:58,830 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:52:58,830 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:52:58,830 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:52:58,830 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:52:58,830 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:53:08,361 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 1536 completion tokens.
[island 8] 2025-12-28 01:53:08,361 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:53:08,362 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:53:08,362 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:53:09,409 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpceaue0_0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:53:09,409 | INFO | 29658 | Child solution -> Program(id=8a86fb12-5368-4ff4-9f31-02f3f6d9e2f1,fitness=0.00000000,island_found=8,iteration_found=9,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:53:09,409 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:53:09,410 | INFO | 29658 | New program is worse than best -> 0 <= 0.8194660343161615.
[island 8] 2025-12-28 01:53:09,410 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:53:09,410 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:54:07,526 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:54:07,526 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:54:07,527 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:54:07,527 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:54:07,527 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | ========= EPOCH 10 =========
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:54:07,530 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:54:07,531 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:54:07,531 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:54:17,597 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 1590 completion tokens.
[island 8] 2025-12-28 01:54:17,597 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:54:17,598 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:54:17,598 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:54:19,407 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp03wpr0_o/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:54:19,407 | INFO | 29658 | Child solution -> Program(id=722c1b33-63d9-4442-8862-13c95e4d1f09,fitness=0.00000000,island_found=8,iteration_found=10,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:54:19,407 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:54:19,408 | INFO | 29658 | New program is worse than best -> 0 <= 0.8194660343161615.
[island 8] 2025-12-28 01:54:19,408 | INFO | 29658 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 01:54:19,408 | INFO | 29658 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 01:55:20,295 | INFO | 29658 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 01:55:20,297 | INFO | 29658 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/8/best_sol.py'.
[island 8] 2025-12-28 01:55:20,297 | INFO | 29658 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/8/best_prompt.txt'.
[island 8] 2025-12-28 01:55:20,297 | INFO | 29658 | Checkpoint 10 sucessfully saved.
[island 8] 2025-12-28 01:55:20,297 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:55:20,297 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:55:20,298 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:55:20,298 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:55:20,298 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:55:20,299 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:55:20,299 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:55:20,299 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:55:20,299 | INFO | 29658 | ========= EPOCH 11 =========
[island 8] 2025-12-28 01:55:20,299 | INFO | 29658 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:55:20,299 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:55:20,299 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:55:20,299 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:55:20,300 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:55:20,300 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:55:20,300 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:55:20,300 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:55:20,300 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:55:20,300 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:55:20,300 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:55:20,300 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:55:20,300 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:55:31,889 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 1887 completion tokens.
[island 8] 2025-12-28 01:55:31,890 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:55:31,891 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:55:31,892 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:55:32,563 | ERROR | 29658 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8klu_17u/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:55:32,563 | INFO | 29658 | Child solution -> Program(id=459c04a2-ddbd-4e9b-91de-0950c61c9a58,fitness=0.00000000,island_found=8,iteration_found=11,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:55:32,564 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:55:32,564 | INFO | 29658 | New program is worse than best -> 0 <= 0.8194660343161615.
[island 8] 2025-12-28 01:55:32,564 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:55:32,564 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:56:38,548 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:56:38,548 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:56:38,549 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:56:38,549 | INFO | 29658 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 01:56:38,549 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:56:38,549 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:56:38,549 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:56:38,549 | INFO | 29658 | ========= EPOCH 12 =========
[island 8] 2025-12-28 01:56:38,549 | INFO | 29658 | Global early stopping counter: 1/None
[island 8] 2025-12-28 01:56:38,549 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:56:38,549 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | Selected 0 inspirations.
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:56:38,550 | INFO | 29658 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:56:56,718 | INFO | 29658 | Successfully retrieved response, using 1718 prompt tokens and 1423 completion tokens.
[island 8] 2025-12-28 01:56:56,718 | INFO | 29658 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:56:56,719 | INFO | 29658 | Successfully modified parent solution.
[island 8] 2025-12-28 01:56:56,719 | INFO | 29658 | Attempting to evaluate program...
[island 8] 2025-12-28 01:56:57,384 | INFO | 29658 | Evaluated program without errors.
[island 8] 2025-12-28 01:56:57,384 | INFO | 29658 | Child solution -> Program(id=939ebe64-21ba-4ad8-bdc8-31a29f8595c6,fitness=0.49319715,island_found=8,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.0016565322875976562}).
[island 8] 2025-12-28 01:56:57,384 | INFO | 29658 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:56:57,385 | INFO | 29658 | New program is worse than best -> 0.49319715028287514 <= 0.8194660343161615.
[island 8] 2025-12-28 01:56:57,385 | INFO | 29658 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:56:57,385 | INFO | 29658 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:57:59,428 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:57:59,429 | INFO | 29658 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:57:59,429 | INFO | 29658 | All islands synced.
[island 8] 2025-12-28 01:57:59,429 | INFO | 29658 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 01:57:59,429 | INFO | 29658 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:57:59,429 | INFO | 29658 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | ========= EPOCH 13 =========
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | Global early stopping counter: 2/None
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | Exploration rate: 0.2
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | Best prompt: Program(id=01cc398d-a9a4-41cc-b33d-e9bea7aec312,fitness=0.81946603,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | Best solution: Program(id=6e8f7c3b-9b7b-4a85-940e-19a1ef459a4a,fitness=0.81946603,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 0.005982160568237305})
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | Generating initial populations: True
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | Exploration: False
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | Exploitation: False
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | === SELECTION STEP ===
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:57:59,430 | INFO | 29658 | Selected 0 inspirations.
