[island 9] 2025-12-28 23:18:02,084 | INFO | 4163 | === CodeEvolve ===
[island 9] 2025-12-28 23:23:01,642 | INFO | 4163 | Successfully retrieved response, using 1847 prompt tokens and 1692 completion tokens.
[island 9] 2025-12-28 23:23:01,642 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:23:01,642 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-28 23:23:01,643 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-28 23:23:02,381 | INFO | 4163 | Evaluated program without errors.
[island 9] 2025-12-28 23:23:02,382 | INFO | 4163 | Child solution -> Program(id=f4b1f01f-c4d6-48e8-9568-ec30399b08ea,fitness=0.77308950,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.271294074203773, 'benchmark_ratio': 0.7730895032035363, 'eval_time': 0.03170490264892578}).
[island 9] 2025-12-28 23:23:02,382 | INFO | 4163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:23:02,382 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:23:02,382 | INFO | 4163 | New best program found -> 0.7730895032035363.
[island 9] 2025-12-28 23:23:02,382 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:23:02,382 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:24:01,194 | INFO | 4163 | All islands synced.
[island 9] 2025-12-28 23:24:01,194 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | All islands synced.
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | ========= EPOCH 7 =========
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | Exploration rate: 0.2
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.77308950,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | Best solution: Program(id=f4b1f01f-c4d6-48e8-9568-ec30399b08ea,fitness=0.77308950,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.271294074203773, 'benchmark_ratio': 0.7730895032035363, 'eval_time': 0.03170490264892578})
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | sol_db EliteMap: {50: ('f1d0e5d9-15a2-4493-bde8-9929365271b7', 0.544598438033297), 36: ('f4b1f01f-c4d6-48e8-9568-ec30399b08ea', 0.7730895032035363)}
[island 9] 2025-12-28 23:24:01,195 | INFO | 4163 | Generating initial populations: True
[island 9] 2025-12-28 23:24:01,196 | INFO | 4163 | Exploration: False
[island 9] 2025-12-28 23:24:01,196 | INFO | 4163 | Exploitation: False
[island 9] 2025-12-28 23:24:01,196 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-28 23:24:01,196 | INFO | 4163 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:24:01,196 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-28 23:24:01,196 | INFO | 4163 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:24:01,196 | INFO | 4163 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:24:06,268 | INFO | 4163 | Successfully retrieved response, using 1460 prompt tokens and 1184 completion tokens.
[island 9] 2025-12-28 23:24:06,269 | INFO | 4163 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:24:06,270 | INFO | 4163 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:24:06,270 | INFO | 4163 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:24:06,270 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:24:06,270 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:24:06,270 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:24:13,798 | INFO | 4163 | Successfully retrieved response, using 1927 prompt tokens and 1640 completion tokens.
[island 9] 2025-12-28 23:24:13,798 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:24:13,799 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-28 23:24:13,799 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-28 23:24:15,389 | ERROR | 4163 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjc_uo0_s/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:24:15,389 | INFO | 4163 | Child solution -> Program(id=959c41cf-c2ad-4fb0-b3ea-5a912adcd826,fitness=0.00000000,island_found=9,iteration_found=7,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:24:15,389 | INFO | 4163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:24:15,390 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:24:15,390 | INFO | 4163 | New program is worse than best -> 0 <= 0.7730895032035363.
[island 9] 2025-12-28 23:24:15,390 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:24:15,390 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:24:42,981 | INFO | 4163 | All islands synced.
[island 9] 2025-12-28 23:24:42,981 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:24:42,982 | INFO | 4163 | All islands synced.
[island 9] 2025-12-28 23:24:42,982 | INFO | 4163 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:24:42,982 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:24:42,982 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:24:42,983 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:24:42,983 | INFO | 4163 | ========= EPOCH 8 =========
[island 9] 2025-12-28 23:24:42,983 | INFO | 4163 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:24:42,983 | INFO | 4163 | Exploration rate: 0.2
[island 9] 2025-12-28 23:24:42,983 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.77308950,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:24:42,983 | INFO | 4163 | Best solution: Program(id=f4b1f01f-c4d6-48e8-9568-ec30399b08ea,fitness=0.77308950,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.271294074203773, 'benchmark_ratio': 0.7730895032035363, 'eval_time': 0.03170490264892578})
[island 9] 2025-12-28 23:24:42,983 | INFO | 4163 | sol_db EliteMap: {50: ('f1d0e5d9-15a2-4493-bde8-9929365271b7', 0.544598438033297), 36: ('f4b1f01f-c4d6-48e8-9568-ec30399b08ea', 0.7730895032035363)}
[island 9] 2025-12-28 23:24:42,983 | INFO | 4163 | Generating initial populations: True
[island 9] 2025-12-28 23:24:42,984 | INFO | 4163 | Exploration: False
[island 9] 2025-12-28 23:24:42,984 | INFO | 4163 | Exploitation: False
[island 9] 2025-12-28 23:24:42,984 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-28 23:24:42,984 | INFO | 4163 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:24:42,984 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-28 23:24:42,984 | INFO | 4163 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:24:42,984 | INFO | 4163 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:24:48,256 | INFO | 4163 | Successfully retrieved response, using 1460 prompt tokens and 1031 completion tokens.
[island 9] 2025-12-28 23:24:48,257 | INFO | 4163 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:24:48,258 | INFO | 4163 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:24:48,258 | INFO | 4163 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:24:48,258 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:24:48,258 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:24:48,258 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:24:55,390 | INFO | 4163 | Successfully retrieved response, using 2023 prompt tokens and 1751 completion tokens.
[island 9] 2025-12-28 23:24:55,390 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:24:55,391 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-28 23:24:55,391 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-28 23:24:59,069 | ERROR | 4163 | Error in evaluating program -> '/tmp/tmpzpked7dx/tmps7w35cq5.py:131: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 9] 2025-12-28 23:24:59,069 | INFO | 4163 | Child solution -> Program(id=d7f23a47-e4d6-45c9-880b-0a628aa66c16,fitness=0.00000000,island_found=9,iteration_found=8,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:24:59,069 | INFO | 4163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:24:59,069 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:24:59,069 | INFO | 4163 | New program is worse than best -> 0 <= 0.7730895032035363.
[island 9] 2025-12-28 23:24:59,070 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:24:59,070 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:25:58,499 | INFO | 4163 | All islands synced.
[island 9] 2025-12-28 23:25:58,499 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:25:58,500 | INFO | 4163 | All islands synced.
[island 9] 2025-12-28 23:25:58,500 | INFO | 4163 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 23:25:58,500 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:25:58,500 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | ========= EPOCH 9 =========
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Global early stopping counter: 2/None
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Exploration rate: 0.2
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.77308950,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Best solution: Program(id=f4b1f01f-c4d6-48e8-9568-ec30399b08ea,fitness=0.77308950,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.271294074203773, 'benchmark_ratio': 0.7730895032035363, 'eval_time': 0.03170490264892578})
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | sol_db EliteMap: {50: ('f1d0e5d9-15a2-4493-bde8-9929365271b7', 0.544598438033297), 36: ('f4b1f01f-c4d6-48e8-9568-ec30399b08ea', 0.7730895032035363)}
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Generating initial populations: True
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Exploration: False
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Exploitation: False
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:25:58,503 | INFO | 4163 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:26:05,500 | INFO | 4163 | Successfully retrieved response, using 1460 prompt tokens and 1249 completion tokens.
[island 9] 2025-12-28 23:26:05,500 | INFO | 4163 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:26:05,500 | INFO | 4163 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:26:05,501 | INFO | 4163 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:26:05,501 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:26:05,501 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:26:05,501 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:26:16,438 | INFO | 4163 | Successfully retrieved response, using 1955 prompt tokens and 2500 completion tokens.
[island 9] 2025-12-28 23:26:16,438 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:26:16,439 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-28 23:26:16,439 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-28 23:26:17,178 | ERROR | 4163 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprva1ykhx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:26:17,178 | INFO | 4163 | Child solution -> Program(id=1b07915c-5c6b-40a3-acc9-1a8b29dd2a32,fitness=0.00000000,island_found=9,iteration_found=9,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:26:17,179 | INFO | 4163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:26:17,179 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:26:17,179 | INFO | 4163 | New program is worse than best -> 0 <= 0.7730895032035363.
[island 9] 2025-12-28 23:26:17,179 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:26:17,179 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:26:25,405 | INFO | 4163 | All islands synced.
[island 9] 2025-12-28 23:26:25,405 | INFO | 4163 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:26:25,405 | INFO | 4163 | All islands synced.
[island 9] 2025-12-28 23:26:25,405 | INFO | 4163 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:26:25,405 | INFO | 4163 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | ========= EPOCH 10 =========
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Global early stopping counter: 0/None
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Exploration rate: 0.2
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Best prompt: Program(id=190b1029-7b39-4ea5-a330-ad2230c5b276,fitness=0.77308950,island_found=9,iteration_found=6,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Best solution: Program(id=f4b1f01f-c4d6-48e8-9568-ec30399b08ea,fitness=0.77308950,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.271294074203773, 'benchmark_ratio': 0.7730895032035363, 'eval_time': 0.03170490264892578})
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | sol_db EliteMap: {50: ('f1d0e5d9-15a2-4493-bde8-9929365271b7', 0.544598438033297), 36: ('f4b1f01f-c4d6-48e8-9568-ec30399b08ea', 0.7730895032035363)}
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Generating initial populations: True
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Exploration: False
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Exploitation: False
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | === SELECTION STEP ===
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Selected 0 inspirations.
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:26:25,406 | INFO | 4163 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:26:29,381 | INFO | 4163 | Successfully retrieved response, using 1460 prompt tokens and 867 completion tokens.
[island 9] 2025-12-28 23:26:29,381 | INFO | 4163 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:26:29,382 | INFO | 4163 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:26:29,382 | INFO | 4163 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:26:29,382 | INFO | 4163 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:26:29,382 | INFO | 4163 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:26:29,382 | INFO | 4163 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:26:37,969 | INFO | 4163 | Successfully retrieved response, using 1853 prompt tokens and 2236 completion tokens.
[island 9] 2025-12-28 23:26:37,969 | INFO | 4163 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:26:37,972 | INFO | 4163 | Successfully modified parent solution.
[island 9] 2025-12-28 23:26:37,972 | INFO | 4163 | Attempting to evaluate program...
[island 9] 2025-12-28 23:26:38,498 | ERROR | 4163 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfztwpzax/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:26:38,498 | INFO | 4163 | Child solution -> Program(id=beb10fea-9607-4679-b6bb-2c2dda2266a3,fitness=0.00000000,island_found=9,iteration_found=10,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:26:38,498 | INFO | 4163 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:26:38,498 | INFO | 4163 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:26:38,498 | INFO | 4163 | New program is worse than best -> 0 <= 0.7730895032035363.
[island 9] 2025-12-28 23:26:38,498 | INFO | 4163 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 23:26:38,499 | INFO | 4163 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 23:27:02,605 | INFO | 4163 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 23:27:02,607 | INFO | 4163 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/9/best_sol.py'.
[island 9] 2025-12-28 23:27:02,607 | INFO | 4163 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/9/best_prompt.txt'.
[island 9] 2025-12-28 23:27:02,607 | INFO | 4163 | Checkpoint 10 sucessfully saved.
[island 9] 2025-12-28 23:27:02,607 | INFO | 4163 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:27:02,607 | INFO | 4163 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:27:02,608 | INFO | 4163 | All islands synced.
