[island 4] 2026-01-26 20:35:54,498 | INFO | 2241764 | === CodeEvolve ===
[island 4] 2026-01-26 20:39:38,581 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:39:38,581 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | ========= EPOCH 8 =========
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Global early stopping counter: 0/None
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.60655370,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Best solution: Program(id=e93e076d-abfb-4851-b291-9a2834d3c394,fitness=0.60655370,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.047058823529411764, 'benchmark_ratio': 0.6065536993882352, 'eval_time': 0.0504150390625})
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:39:38,582 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:39:44,461 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 1285 completion tokens.
[island 4] 2026-01-26 20:39:44,461 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:39:44,462 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:39:44,462 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:39:47,196 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:39:47,196 | INFO | 2241764 | Child solution -> Program(id=c9982f33-94c6-48de-abcf-6339f47d905c,fitness=0.60655370,island_found=4,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941175, 'benchmark_ratio': 0.6065536993882351, 'eval_time': 1.7133526802062988}).
[island 4] 2026-01-26 20:39:47,196 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:39:47,196 | INFO | 2241764 | New program is worse than best -> 0.6065536993882351 <= 0.6065536993882352.
[island 4] 2026-01-26 20:39:47,196 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:39:47,196 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:40:04,676 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:40:04,676 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | ========= EPOCH 9 =========
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | Global early stopping counter: 0/None
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.60655370,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | Best solution: Program(id=e93e076d-abfb-4851-b291-9a2834d3c394,fitness=0.60655370,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.047058823529411764, 'benchmark_ratio': 0.6065536993882352, 'eval_time': 0.0504150390625})
[island 4] 2026-01-26 20:40:04,677 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:40:04,678 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:40:04,678 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:40:04,678 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:40:04,678 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:40:04,678 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:40:04,678 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:40:04,678 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:40:04,678 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:40:08,992 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 1098 completion tokens.
[island 4] 2026-01-26 20:40:08,992 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:40:08,993 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:40:08,993 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:40:12,243 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:40:12,243 | INFO | 2241764 | Child solution -> Program(id=05344be0-289e-4d68-b2ba-95375e7eb522,fitness=0.60495153,island_found=4,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.04693452119610689, 'benchmark_ratio': 0.6049515335359262, 'eval_time': 1.8339433670043945}).
[island 4] 2026-01-26 20:40:12,243 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:40:12,243 | INFO | 2241764 | New program is worse than best -> 0.6049515335359262 <= 0.6065536993882352.
[island 4] 2026-01-26 20:40:12,243 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:40:12,243 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:40:23,005 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:40:23,005 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:40:23,005 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:40:23,005 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:40:23,005 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | ========= EPOCH 10 =========
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Global early stopping counter: 0/None
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.60655370,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Best solution: Program(id=e93e076d-abfb-4851-b291-9a2834d3c394,fitness=0.60655370,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.047058823529411764, 'benchmark_ratio': 0.6065536993882352, 'eval_time': 0.0504150390625})
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:40:23,006 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:40:28,172 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 1166 completion tokens.
[island 4] 2026-01-26 20:40:28,172 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:40:28,173 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:40:28,173 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:40:30,984 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:40:30,984 | INFO | 2241764 | Child solution -> Program(id=30409954-3ddd-4b42-8abe-f809c2fcf592,fitness=0.67246116,island_found=4,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.052172183556525885, 'benchmark_ratio': 0.6724611575041727, 'eval_time': 1.55... [TRUNCATED]
[island 4] 2026-01-26 20:40:30,984 | INFO | 2241764 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-26 20:40:30,984 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:40:30,984 | INFO | 2241764 | New best program found -> 0.6724611575041727.
[island 4] 2026-01-26 20:40:30,984 | INFO | 2241764 | === CHECKPOINT STEP ===
[island 4] 2026-01-26 20:40:30,984 | INFO | 2241764 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-26 20:40:33,661 | INFO | 2241764 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-26 20:40:33,662 | INFO | 2241764 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/4/best_sol.py'.
[island 4] 2026-01-26 20:40:33,662 | INFO | 2241764 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_3/4/best_prompt.txt'.
[island 4] 2026-01-26 20:40:33,662 | INFO | 2241764 | Checkpoint 10 successfully saved.
[island 4] 2026-01-26 20:40:33,662 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:40:33,662 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:40:33,663 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:40:33,663 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:40:33,663 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:40:33,663 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:40:33,663 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | ========= EPOCH 11 =========
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Global early stopping counter: 0/None
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.67246116,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Best solution: Program(id=30409954-3ddd-4b42-8abe-f809c2fcf592,fitness=0.67246116,island_found=4,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.052172183556525885, 'benchmark_ratio': 0.6724611575041727, 'eval_time': 1.556894302368164})
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:40:33,664 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:40:37,982 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 1191 completion tokens.
[island 4] 2026-01-26 20:40:37,982 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:40:37,983 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:40:37,983 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:40:51,095 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:40:51,095 | INFO | 2241764 | Child solution -> Program(id=c8631d24-7c19-46b3-a1ee-93ae8cfb7d4f,fitness=0.63131114,island_found=4,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.04897960291276977, 'benchmark_ratio': 0.6313111360027798, 'eval_time': 12.25... [TRUNCATED]
[island 4] 2026-01-26 20:40:51,095 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:40:51,095 | INFO | 2241764 | New program is worse than best -> 0.6313111360027798 <= 0.6724611575041727.
[island 4] 2026-01-26 20:40:51,095 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:40:51,095 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:40:51,096 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:40:51,096 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:40:51,096 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:40:51,096 | INFO | 2241764 | Early stopping counter increased: 1/None
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | ========= EPOCH 12 =========
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Global early stopping counter: 1/None
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.67246116,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Best solution: Program(id=30409954-3ddd-4b42-8abe-f809c2fcf592,fitness=0.67246116,island_found=4,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.052172183556525885, 'benchmark_ratio': 0.6724611575041727, 'eval_time': 1.556894302368164})
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Generating initial populations: True
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Exploration: False
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Exploitation: False
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | === SELECTION STEP ===
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 20:40:51,097 | INFO | 2241764 | Selected 0 inspirations.
[island 4] 2026-01-26 20:40:51,098 | INFO | 2241764 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 20:40:51,098 | INFO | 2241764 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 20:40:51,098 | INFO | 2241764 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 20:40:55,466 | INFO | 2241764 | Successfully retrieved response, using 1700 prompt tokens and 1241 completion tokens.
[island 4] 2026-01-26 20:40:55,466 | INFO | 2241764 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 20:40:55,467 | INFO | 2241764 | Successfully modified parent solution.
[island 4] 2026-01-26 20:40:55,467 | INFO | 2241764 | Attempting to evaluate program...
[island 4] 2026-01-26 20:40:56,720 | INFO | 2241764 | Evaluated program without errors.
[island 4] 2026-01-26 20:40:56,720 | INFO | 2241764 | Child solution -> Program(id=ed5a8b50-05a1-4bce-b535-f831ee3c6410,fitness=0.26867298,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.020844706973080024, 'benchmark_ratio': 0.26867297520269046, 'eval_time': 0.5... [TRUNCATED]
[island 4] 2026-01-26 20:40:56,721 | INFO | 2241764 | Adding child_sol to sol_db.
[island 4] 2026-01-26 20:40:56,721 | INFO | 2241764 | New program is worse than best -> 0.26867297520269046 <= 0.6724611575041727.
[island 4] 2026-01-26 20:40:56,721 | INFO | 2241764 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 20:40:56,721 | INFO | 2241764 | Waiting for all islands to report progress...
[island 4] 2026-01-26 20:41:08,623 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:41:08,623 | INFO | 2241764 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 20:41:08,623 | INFO | 2241764 | All islands synced.
[island 4] 2026-01-26 20:41:08,623 | INFO | 2241764 | Early stopping counter increased: 2/None
[island 4] 2026-01-26 20:41:08,623 | INFO | 2241764 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 20:41:08,623 | INFO | 2241764 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 20:41:08,624 | INFO | 2241764 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 20:41:08,624 | INFO | 2241764 | ========= EPOCH 13 =========
[island 4] 2026-01-26 20:41:08,624 | INFO | 2241764 | Global early stopping counter: 2/None
[island 4] 2026-01-26 20:41:08,624 | INFO | 2241764 | Exploration rate: 0.2
[island 4] 2026-01-26 20:41:08,624 | INFO | 2241764 | Best prompt: Program(id=9cda3c76-8d18-4f9f-9af2-aca3a5b69d8d,fitness=0.67246116,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
