[island 1] 2025-12-28 02:05:09,896 | INFO | 41925 | === CodeEvolve ===
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:11:14,128 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:11:24,264 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1930 completion tokens.
[island 1] 2025-12-28 02:11:24,264 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:11:24,266 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:11:24,266 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:12:24,457 | ERROR | 41925 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:12:24,457 | INFO | 41925 | Child solution -> Program(id=7c0344ee-75eb-4845-952b-7daa836ff1d0,fitness=0.00000000,island_found=1,iteration_found=8,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:12:24,457 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:12:24,457 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:12:24,458 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:12:24,458 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:12:24,458 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:12:24,458 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:12:24,458 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:12:24,458 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:12:24,458 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | ========= EPOCH 9 =========
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:12:24,459 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:12:24,460 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:12:24,460 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:12:24,460 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:12:24,460 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:12:33,463 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1850 completion tokens.
[island 1] 2025-12-28 02:12:33,464 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:12:33,466 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:12:33,466 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:12:34,126 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg_r0a3rr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:12:34,126 | INFO | 41925 | Child solution -> Program(id=c9ba06ea-03c5-4502-b67b-9c272cb1703f,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:12:34,126 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:12:34,126 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:12:34,126 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:12:34,126 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:12:37,632 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:12:37,632 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:12:37,633 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:12:37,633 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:12:37,633 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | ========= EPOCH 10 =========
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:12:37,634 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:12:45,126 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1388 completion tokens.
[island 1] 2025-12-28 02:12:45,126 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:12:45,127 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:12:45,128 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:13:45,233 | ERROR | 41925 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:13:45,234 | INFO | 41925 | Child solution -> Program(id=67d0b8da-a267-408d-a092-9fbc80eeadd7,fitness=0.00000000,island_found=1,iteration_found=10,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:13:45,234 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:13:45,234 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:13:45,234 | INFO | 41925 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:13:45,234 | INFO | 41925 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:13:45,234 | INFO | 41925 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:13:45,235 | INFO | 41925 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2025-12-28 02:13:45,235 | INFO | 41925 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2025-12-28 02:13:45,235 | INFO | 41925 | Checkpoint 10 sucessfully saved.
[island 1] 2025-12-28 02:13:45,235 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:13:45,235 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:13:45,239 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:13:45,239 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:13:45,239 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:13:45,239 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:13:45,239 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | ========= EPOCH 11 =========
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:13:45,240 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:13:51,281 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 1533 completion tokens.
[island 1] 2025-12-28 02:13:51,281 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:13:51,282 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:13:51,282 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:13:52,014 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwrz6gqmo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:13:52,014 | INFO | 41925 | Child solution -> Program(id=feea38bd-e155-4f87-9221-0eb0d66c91b3,fitness=0.00000000,island_found=1,iteration_found=11,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:13:52,014 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:13:52,014 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:13:52,014 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:13:52,014 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:14:01,594 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:14:01,594 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:14:01,594 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:14:01,595 | INFO | 41925 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:14:01,595 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:14:01,595 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:14:01,595 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:14:01,595 | INFO | 41925 | ========= EPOCH 12 =========
[island 1] 2025-12-28 02:14:01,595 | INFO | 41925 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:14:01,595 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:14:01,595 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:14:01,596 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:14:14,089 | INFO | 41925 | Successfully retrieved response, using 1710 prompt tokens and 2133 completion tokens.
[island 1] 2025-12-28 02:14:14,089 | INFO | 41925 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:14:14,091 | INFO | 41925 | Successfully modified parent solution.
[island 1] 2025-12-28 02:14:14,091 | INFO | 41925 | Attempting to evaluate program...
[island 1] 2025-12-28 02:14:14,302 | ERROR | 41925 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmparaxy6j4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:14:14,302 | INFO | 41925 | Child solution -> Program(id=cad5b428-a5ac-4634-892f-16c0cb1ddb3e,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:14:14,302 | INFO | 41925 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:14:14,302 | INFO | 41925 | New program is worse than best -> 0 <= 0.8681349447256996.
[island 1] 2025-12-28 02:14:14,302 | INFO | 41925 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:14:14,302 | INFO | 41925 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:15:11,493 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:15:11,493 | INFO | 41925 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | All islands synced.
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | ========= EPOCH 13 =========
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | Exploration rate: 0
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | Best prompt: Program(id=4f19fc93-0895-43cc-855f-36df6aea4299,fitness=0.86813494,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | Best solution: Program(id=b1af8e3b-4860-4e9c-ae8d-d22d7f733fdf,fitness=0.86813494,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5505323088645993, 'benchmark_ratio': 0.8681349447256996, 'eval_time': 17.942471265792847})
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | Generating initial populations: True
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | Exploration: False
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | Exploitation: False
[island 1] 2025-12-28 02:15:11,494 | INFO | 41925 | === SELECTION STEP ===
[island 1] 2025-12-28 02:15:11,495 | INFO | 41925 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:15:11,495 | INFO | 41925 | Selected 0 inspirations.
[island 1] 2025-12-28 02:15:11,495 | INFO | 41925 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:15:11,495 | INFO | 41925 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:15:11,495 | INFO | 41925 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
