[island 2] 2026-01-13 18:18:09,523 | INFO | 16465 | === CodeEvolve ===
[island 2] 2026-01-15 16:46:45,485 | INFO | 7808 | Best solution: Program(id=ada26039-5d20-475b-abc0-b85ad490ec06,fitness=0.99415340,island_found=1,iteration_found=429,returncode=0,eval_metrics={'min_max_ratio': 0.23864360366750595, 'benchmark_ratio': 0.99415340073432, 'eval_time': 128.5569384098053})
[island 2] 2026-01-15 16:46:45,485 | INFO | 7808 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('ada26039-5d20-475b-ab... [TRUNCATED]
[island 2] 2026-01-15 16:46:45,485 | INFO | 7808 | Generating initial populations: False
[island 2] 2026-01-15 16:46:45,485 | INFO | 7808 | Exploration: True
[island 2] 2026-01-15 16:46:45,485 | INFO | 7808 | Exploitation: False
[island 2] 2026-01-15 16:46:45,485 | INFO | 7808 | === SELECTION STEP ===
[island 2] 2026-01-15 16:46:45,485 | INFO | 7808 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-15 16:46:45,486 | INFO | 7808 | Selected 0 inspirations.
[island 2] 2026-01-15 16:46:45,486 | INFO | 7808 | === META-PROMPT STEP ===
[island 2] 2026-01-15 16:46:45,486 | INFO | 7808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 16:46:55,553 | INFO | 7808 | Successfully retrieved response, using 4472 prompt tokens and 1968 completion tokens.
[island 2] 2026-01-15 16:46:55,553 | INFO | 7808 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-15 16:46:55,555 | INFO | 7808 | Successfully modified parent prompt.
[island 2] 2026-01-15 16:46:55,555 | INFO | 7808 | Adding child_prompt to prompt_db.
[island 2] 2026-01-15 16:46:55,556 | INFO | 7808 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 16:46:55,556 | INFO | 7808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-15 16:46:55,556 | INFO | 7808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 16:47:10,042 | INFO | 7808 | Successfully retrieved response, using 4747 prompt tokens and 5185 completion tokens.
[island 2] 2026-01-15 16:47:10,042 | INFO | 7808 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 16:47:10,053 | INFO | 7808 | Successfully modified parent solution.
[island 2] 2026-01-15 16:47:10,053 | INFO | 7808 | Attempting to evaluate program...
[island 2] 2026-01-15 16:47:31,210 | INFO | 7808 | Evaluated program without errors.
[island 2] 2026-01-15 16:47:31,210 | INFO | 7808 | Child solution -> Program(id=c29344bc-4ff2-4b03-abee-263e246374fe,fitness=0.00000000,island_found=2,iteration_found=472,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 19.522763967514038}).
[island 2] 2026-01-15 16:47:31,210 | INFO | 7808 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-15 16:47:31,210 | INFO | 7808 | Adding child_sol to sol_db.
[island 2] 2026-01-15 16:47:31,210 | INFO | 7808 | New program is worse than best -> 0.0 <= 0.99415340073432.
[island 2] 2026-01-15 16:47:31,211 | INFO | 7808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 16:47:31,211 | INFO | 7808 | Waiting for all islands to report progress...
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | Early stopping counter increased: 26/None
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | ========= EPOCH 473 =========
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | Global early stopping counter: 26/None
[island 2] 2026-01-15 16:50:34,220 | INFO | 7808 | Exploration rate: 0.5
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | Best prompt: Program(id=3ba200cf-c266-4eae-9b5c-c9279b5164d8,fitness=0.99415340,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | Best solution: Program(id=ada26039-5d20-475b-abc0-b85ad490ec06,fitness=0.99415340,island_found=1,iteration_found=429,returncode=0,eval_metrics={'min_max_ratio': 0.23864360366750595, 'benchmark_ratio': 0.99415340073432, 'eval_time': 128.5569384098053})
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('ada26039-5d20-475b-ab... [TRUNCATED]
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | Generating initial populations: False
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | Exploration: False
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | Exploitation: True
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | === SELECTION STEP ===
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | Selected 3 inspirations.
[island 2] 2026-01-15 16:50:34,221 | INFO | 7808 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 16:50:34,222 | INFO | 7808 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2026-01-15 16:50:34,222 | INFO | 7808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 16:51:12,613 | INFO | 7808 | Successfully retrieved response, using 59331 prompt tokens and 6362 completion tokens.
[island 2] 2026-01-15 16:51:12,613 | INFO | 7808 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 16:51:12,617 | INFO | 7808 | Successfully modified parent solution.
[island 2] 2026-01-15 16:51:12,617 | INFO | 7808 | Attempting to evaluate program...
[island 2] 2026-01-15 16:56:18,653 | INFO | 7808 | Evaluated program without errors.
[island 2] 2026-01-15 16:56:18,654 | INFO | 7808 | Child solution -> Program(id=55d54c17-11b3-4c71-831b-0c491b40fe11,fitness=0.98827470,island_found=2,iteration_found=473,returncode=0,eval_metrics={'min_max_ratio': 0.23723243823798035, 'benchmark_ratio': 0.9882746975585324, 'eval_time': 305.... [TRUNCATED]
[island 2] 2026-01-15 16:56:18,654 | INFO | 7808 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-15 16:56:18,654 | INFO | 7808 | Adding child_sol to sol_db.
[island 2] 2026-01-15 16:56:18,654 | INFO | 7808 | New program is worse than best -> 0.9882746975585324 <= 0.99415340073432.
[island 2] 2026-01-15 16:56:18,654 | INFO | 7808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 16:56:18,655 | INFO | 7808 | Waiting for all islands to report progress...
[island 2] 2026-01-15 16:56:18,655 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 16:56:18,655 | INFO | 7808 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 16:56:18,655 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 16:56:18,655 | INFO | 7808 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 16:56:18,655 | INFO | 7808 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 16:56:18,655 | INFO | 7808 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | ========= EPOCH 474 =========
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Global early stopping counter: 0/None
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Exploration rate: 0.5
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Best prompt: Program(id=3ba200cf-c266-4eae-9b5c-c9279b5164d8,fitness=0.99415340,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Best solution: Program(id=ada26039-5d20-475b-abc0-b85ad490ec06,fitness=0.99415340,island_found=1,iteration_found=429,returncode=0,eval_metrics={'min_max_ratio': 0.23864360366750595, 'benchmark_ratio': 0.99415340073432, 'eval_time': 128.5569384098053})
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('ada26039-5d20-475b-ab... [TRUNCATED]
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Generating initial populations: False
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Exploration: True
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Exploitation: False
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | === SELECTION STEP ===
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Selected 0 inspirations.
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | === META-PROMPT STEP ===
[island 2] 2026-01-15 16:56:18,656 | INFO | 7808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 16:56:25,820 | INFO | 7808 | Successfully retrieved response, using 3333 prompt tokens and 1347 completion tokens.
[island 2] 2026-01-15 16:56:25,820 | INFO | 7808 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-15 16:56:25,822 | INFO | 7808 | Successfully modified parent prompt.
[island 2] 2026-01-15 16:56:25,822 | INFO | 7808 | Adding child_prompt to prompt_db.
[island 2] 2026-01-15 16:56:25,822 | INFO | 7808 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 16:56:25,823 | INFO | 7808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-15 16:56:25,823 | INFO | 7808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 16:56:34,396 | INFO | 7808 | Successfully retrieved response, using 3750 prompt tokens and 2931 completion tokens.
[island 2] 2026-01-15 16:56:34,397 | INFO | 7808 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 16:56:34,400 | INFO | 7808 | Successfully modified parent solution.
[island 2] 2026-01-15 16:56:34,400 | INFO | 7808 | Attempting to evaluate program...
[island 2] 2026-01-15 16:56:35,119 | INFO | 7808 | Evaluated program without errors.
[island 2] 2026-01-15 16:56:35,119 | INFO | 7808 | Child solution -> Program(id=83f1a575-f3e5-4046-b580-145593682b42,fitness=0.30503729,island_found=2,iteration_found=474,returncode=0,eval_metrics={'min_max_ratio': 0.07322330470336309, 'benchmark_ratio': 0.30503728683747516, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-15 16:56:35,119 | INFO | 7808 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-15 16:56:35,119 | INFO | 7808 | Adding child_sol to sol_db.
[island 2] 2026-01-15 16:56:35,119 | INFO | 7808 | New program is worse than best -> 0.30503728683747516 <= 0.99415340073432.
[island 2] 2026-01-15 16:56:35,120 | INFO | 7808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 16:56:35,120 | INFO | 7808 | Waiting for all islands to report progress...
[island 2] 2026-01-15 17:00:47,477 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 17:00:47,477 | INFO | 7808 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 17:00:47,477 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 17:00:47,477 | INFO | 7808 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 17:00:47,477 | INFO | 7808 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | ========= EPOCH 475 =========
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | Global early stopping counter: 0/None
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | Exploration rate: 0.5
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | Best prompt: Program(id=3ba200cf-c266-4eae-9b5c-c9279b5164d8,fitness=0.99415340,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | Best solution: Program(id=ada26039-5d20-475b-abc0-b85ad490ec06,fitness=0.99415340,island_found=1,iteration_found=429,returncode=0,eval_metrics={'min_max_ratio': 0.23864360366750595, 'benchmark_ratio': 0.99415340073432, 'eval_time': 128.5569384098053})
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('ada26039-5d20-475b-ab... [TRUNCATED]
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | Generating initial populations: False
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | Exploration: False
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | Exploitation: True
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | === SELECTION STEP ===
[island 2] 2026-01-15 17:00:47,478 | INFO | 7808 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-15 17:00:47,479 | INFO | 7808 | Selected 3 inspirations.
[island 2] 2026-01-15 17:00:47,479 | INFO | 7808 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 17:00:47,479 | INFO | 7808 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-15 17:00:47,479 | INFO | 7808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 17:01:15,426 | INFO | 7808 | Successfully retrieved response, using 13300 prompt tokens and 6463 completion tokens.
[island 2] 2026-01-15 17:01:15,426 | INFO | 7808 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 17:01:15,430 | INFO | 7808 | Successfully modified parent solution.
[island 2] 2026-01-15 17:01:15,430 | INFO | 7808 | Attempting to evaluate program...
[island 2] 2026-01-15 17:05:24,742 | INFO | 7808 | Evaluated program without errors.
[island 2] 2026-01-15 17:05:24,743 | INFO | 7808 | Child solution -> Program(id=c4aef2cb-78c4-4e8f-b133-28b478b6bc03,fitness=0.99442506,island_found=2,iteration_found=475,returncode=0,eval_metrics={'min_max_ratio': 0.23870881415955492, 'benchmark_ratio': 0.9944250578474282, 'eval_time': 247.... [TRUNCATED]
[island 2] 2026-01-15 17:05:24,743 | INFO | 7808 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-15 17:05:24,743 | INFO | 7808 | Adding child_sol to sol_db.
[island 2] 2026-01-15 17:05:24,743 | INFO | 7808 | New best program found -> 0.9944250578474282.
[island 2] 2026-01-15 17:05:24,743 | INFO | 7808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 17:05:24,743 | INFO | 7808 | Waiting for all islands to report progress...
[island 2] 2026-01-15 17:05:24,744 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 17:05:24,744 | INFO | 7808 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | ========= EPOCH 476 =========
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | Global early stopping counter: 0/None
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | Exploration rate: 0.5
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.99442506,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | Best solution: Program(id=c4aef2cb-78c4-4e8f-b133-28b478b6bc03,fitness=0.99442506,island_found=2,iteration_found=475,returncode=0,eval_metrics={'min_max_ratio': 0.23870881415955492, 'benchmark_ratio': 0.9944250578474282, 'eval_time': 247.49405670166016})
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('ada26039-5d20-475b-ab... [TRUNCATED]
[island 2] 2026-01-15 17:05:24,745 | INFO | 7808 | Generating initial populations: False
[island 2] 2026-01-15 17:05:24,746 | INFO | 7808 | Exploration: False
[island 2] 2026-01-15 17:05:24,746 | INFO | 7808 | Exploitation: True
[island 2] 2026-01-15 17:05:24,746 | INFO | 7808 | === SELECTION STEP ===
[island 2] 2026-01-15 17:05:24,746 | INFO | 7808 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-15 17:05:24,746 | INFO | 7808 | Selected 3 inspirations.
[island 2] 2026-01-15 17:05:24,746 | INFO | 7808 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 17:05:24,746 | INFO | 7808 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2026-01-15 17:05:24,746 | INFO | 7808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 17:05:55,621 | INFO | 7808 | Successfully retrieved response, using 48166 prompt tokens and 6156 completion tokens.
[island 2] 2026-01-15 17:05:55,621 | INFO | 7808 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 17:05:55,625 | INFO | 7808 | Successfully modified parent solution.
[island 2] 2026-01-15 17:05:55,625 | INFO | 7808 | Attempting to evaluate program...
[island 2] 2026-01-15 17:08:45,569 | INFO | 7808 | Evaluated program without errors.
[island 2] 2026-01-15 17:08:45,569 | INFO | 7808 | Child solution -> Program(id=82f56986-843b-4fa9-98cb-13d8880fb443,fitness=0.98808880,island_found=2,iteration_found=476,returncode=0,eval_metrics={'min_max_ratio': 0.23718781310155518, 'benchmark_ratio': 0.9880887959443532, 'eval_time': 169.... [TRUNCATED]
[island 2] 2026-01-15 17:08:45,570 | INFO | 7808 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-15 17:08:45,570 | INFO | 7808 | Adding child_sol to sol_db.
[island 2] 2026-01-15 17:08:45,570 | INFO | 7808 | New program is worse than best -> 0.9880887959443532 <= 0.9944250578474282.
[island 2] 2026-01-15 17:08:45,570 | INFO | 7808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 17:08:45,570 | INFO | 7808 | Waiting for all islands to report progress...
[island 2] 2026-01-15 17:10:30,880 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 17:10:30,880 | INFO | 7808 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 17:10:30,880 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 17:10:30,880 | INFO | 7808 | Early stopping counter increased: 1/None
[island 2] 2026-01-15 17:10:30,880 | INFO | 7808 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 17:10:30,880 | INFO | 7808 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | ========= EPOCH 477 =========
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | Global early stopping counter: 1/None
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | Exploration rate: 0.475
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.99442506,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | Best solution: Program(id=c4aef2cb-78c4-4e8f-b133-28b478b6bc03,fitness=0.99442506,island_found=2,iteration_found=475,returncode=0,eval_metrics={'min_max_ratio': 0.23870881415955492, 'benchmark_ratio': 0.9944250578474282, 'eval_time': 247.49405670166016})
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('ada26039-5d20-475b-ab... [TRUNCATED]
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | Generating initial populations: False
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | Exploration: True
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | Exploitation: False
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | === SELECTION STEP ===
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-15 17:10:30,881 | INFO | 7808 | Selected 0 inspirations.
[island 2] 2026-01-15 17:10:30,882 | INFO | 7808 | === META-PROMPT STEP ===
[island 2] 2026-01-15 17:10:30,882 | INFO | 7808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 17:10:37,990 | INFO | 7808 | Successfully retrieved response, using 3041 prompt tokens and 1354 completion tokens.
[island 2] 2026-01-15 17:10:37,991 | INFO | 7808 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-15 17:10:37,992 | INFO | 7808 | Successfully modified parent prompt.
[island 2] 2026-01-15 17:10:37,992 | INFO | 7808 | Adding child_prompt to prompt_db.
[island 2] 2026-01-15 17:10:37,992 | INFO | 7808 | === EVOLVE CODE STEP ===
[island 2] 2026-01-15 17:10:37,992 | INFO | 7808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-15 17:10:37,992 | INFO | 7808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-15 17:10:49,716 | INFO | 7808 | Successfully retrieved response, using 3399 prompt tokens and 3775 completion tokens.
[island 2] 2026-01-15 17:10:49,716 | INFO | 7808 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-15 17:10:49,720 | INFO | 7808 | Successfully modified parent solution.
[island 2] 2026-01-15 17:10:49,720 | INFO | 7808 | Attempting to evaluate program...
[island 2] 2026-01-15 17:10:51,873 | INFO | 7808 | Evaluated program without errors.
[island 2] 2026-01-15 17:10:51,874 | INFO | 7808 | Child solution -> Program(id=3e80916e-996d-4ba8-a3ce-5541ed40258b,fitness=0.02207323,island_found=2,iteration_found=477,returncode=0,eval_metrics={'min_max_ratio': 0.005298614509761627, 'benchmark_ratio': 0.022073232020913294, 'eval_time': 0... [TRUNCATED]
[island 2] 2026-01-15 17:10:51,874 | INFO | 7808 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-15 17:10:51,874 | INFO | 7808 | Adding child_sol to sol_db.
[island 2] 2026-01-15 17:10:51,874 | INFO | 7808 | New program is worse than best -> 0.022073232020913294 <= 0.9944250578474282.
[island 2] 2026-01-15 17:10:51,875 | INFO | 7808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-15 17:10:51,875 | INFO | 7808 | Waiting for all islands to report progress...
[island 2] 2026-01-15 17:17:46,790 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 17:17:46,790 | INFO | 7808 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-15 17:17:46,790 | INFO | 7808 | All islands synced.
[island 2] 2026-01-15 17:17:46,790 | INFO | 7808 | Early stopping counter increased: 2/None
[island 2] 2026-01-15 17:17:46,790 | INFO | 7808 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-15 17:17:46,790 | INFO | 7808 | Waiting for other islands to finish epoch...
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | All islands finished. Moving to next epoch.
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | ========= EPOCH 478 =========
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | Global early stopping counter: 2/None
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | Exploration rate: 0.475
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | Best prompt: Program(id=6fa4994a-c7e9-4f90-ac80-9ca5be4f2003,fitness=0.99442506,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | Best solution: Program(id=c4aef2cb-78c4-4e8f-b133-28b478b6bc03,fitness=0.99442506,island_found=2,iteration_found=475,returncode=0,eval_metrics={'min_max_ratio': 0.23870881415955492, 'benchmark_ratio': 0.9944250578474282, 'eval_time': 247.49405670166016})
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | sol_db EliteMap: {8: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 14: ('4e98bfd5-cc39-4776-a699-b357419d271d', 0.9483719517492251), 24: ('93fa7bb6-3a15-405d-a14b-7813a71ad058', 0.9876991396808273), 6: ('ada26039-5d20-475b-ab... [TRUNCATED]
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | Generating initial populations: False
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | Exploration: True
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | Exploitation: False
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | === SELECTION STEP ===
[island 2] 2026-01-15 17:17:46,791 | INFO | 7808 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-15 17:17:46,792 | INFO | 7808 | Selected 0 inspirations.
[island 2] 2026-01-15 17:17:46,792 | INFO | 7808 | === META-PROMPT STEP ===
[island 2] 2026-01-15 17:17:46,792 | INFO | 7808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
