[island 0] 2026-01-23 18:28:05,278 | INFO | 6506 | === CodeEvolve ===
[island 0] 2026-01-23 18:33:29,242 | INFO | 6506 | Child solution -> Program(id=973453e8-0029-4d3d-a0d7-34c268247bd9,fitness=0.63845291,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.15325874643809206, 'benchmark_ratio': 0.6384529131398379, 'eval_time': 0.2885935306549072}).
[island 0] 2026-01-23 18:33:29,242 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:33:29,243 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:33:29,243 | INFO | 6506 | New program is worse than best -> 0.6384529131398379 <= 0.8331699533999993.
[island 0] 2026-01-23 18:33:29,243 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:33:29,243 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:33:43,648 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:33:43,649 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:33:43,649 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | ========= EPOCH 7 =========
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | Exploration rate: 0.2
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | Best prompt: Program(id=fd247c6a-02c3-4c28-b0e2-610f97dd9258,fitness=0.83316995,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | Best solution: Program(id=61954fc4-a63b-4c23-bdda-93f0155549eb,fitness=0.83316995,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19999999999999984, 'benchmark_ratio': 0.8331699533999993, 'eval_time': 17.489386320114136})
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | sol_db EliteMap: {20: ('fbc08b60-fbfc-4e77-98ef-6bb0c0d6ee94', 0.6941413615633196), 5: ('61954fc4-a63b-4c23-bdda-93f0155549eb', 0.8331699533999993)}
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | Generating initial populations: True
[island 0] 2026-01-23 18:33:43,650 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 18:33:43,651 | INFO | 6506 | Exploitation: False
[island 0] 2026-01-23 18:33:43,651 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 18:33:43,651 | INFO | 6506 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:33:43,651 | INFO | 6506 | Selected 0 inspirations.
[island 0] 2026-01-23 18:33:43,651 | INFO | 6506 | === META-PROMPT STEP ===
[island 0] 2026-01-23 18:33:43,651 | INFO | 6506 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:33:47,473 | INFO | 6506 | Successfully retrieved response, using 1447 prompt tokens and 437 completion tokens.
[island 0] 2026-01-23 18:33:47,473 | INFO | 6506 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 18:33:47,474 | INFO | 6506 | Successfully modified parent prompt.
[island 0] 2026-01-23 18:33:47,474 | INFO | 6506 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 18:33:47,474 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:33:47,474 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:33:47,474 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:34:16,930 | INFO | 6506 | Successfully retrieved response, using 1851 prompt tokens and 1071 completion tokens.
[island 0] 2026-01-23 18:34:16,931 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:34:16,931 | ERROR | 6506 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2026-01-23 18:34:16,931 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:34:16,931 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:35:19,310 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:35:19,311 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:35:19,311 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:35:19,311 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:35:19,311 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | ========= EPOCH 8 =========
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | Exploration rate: 0.2
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | Best prompt: Program(id=fd247c6a-02c3-4c28-b0e2-610f97dd9258,fitness=0.83316995,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | Best solution: Program(id=61954fc4-a63b-4c23-bdda-93f0155549eb,fitness=0.83316995,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19999999999999984, 'benchmark_ratio': 0.8331699533999993, 'eval_time': 17.489386320114136})
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | sol_db EliteMap: {20: ('fbc08b60-fbfc-4e77-98ef-6bb0c0d6ee94', 0.6941413615633196), 5: ('61954fc4-a63b-4c23-bdda-93f0155549eb', 0.8331699533999993)}
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | Generating initial populations: True
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | Exploitation: False
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 18:35:19,312 | INFO | 6506 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:35:19,313 | INFO | 6506 | Selected 0 inspirations.
[island 0] 2026-01-23 18:35:19,313 | INFO | 6506 | === META-PROMPT STEP ===
[island 0] 2026-01-23 18:35:19,313 | INFO | 6506 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:35:42,090 | INFO | 6506 | Successfully retrieved response, using 1447 prompt tokens and 719 completion tokens.
[island 0] 2026-01-23 18:35:42,091 | INFO | 6506 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 18:35:42,091 | INFO | 6506 | Successfully modified parent prompt.
[island 0] 2026-01-23 18:35:42,091 | INFO | 6506 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 18:35:42,091 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:35:42,091 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:35:42,091 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:35:54,264 | INFO | 6506 | Successfully retrieved response, using 1811 prompt tokens and 1198 completion tokens.
[island 0] 2026-01-23 18:35:54,264 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:35:54,265 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 18:35:54,265 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 18:35:56,392 | ERROR | 6506 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpggft03xt/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-23 18:35:56,392 | INFO | 6506 | Child solution -> Program(id=58625e6a-8aa9-4ce9-90c6-4c2096d93544,fitness=0.00000000,island_found=0,iteration_found=8,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:35:56,393 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:35:56,393 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:35:56,393 | INFO | 6506 | New program is worse than best -> 0 <= 0.8331699533999993.
[island 0] 2026-01-23 18:35:56,393 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:35:56,393 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:36:49,336 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:36:49,336 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:36:49,337 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:36:49,337 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:36:49,337 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:36:49,338 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:36:49,338 | INFO | 6506 | ========= EPOCH 9 =========
[island 0] 2026-01-23 18:36:49,338 | INFO | 6506 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:36:49,338 | INFO | 6506 | Exploration rate: 0.2
[island 0] 2026-01-23 18:36:49,338 | INFO | 6506 | Best prompt: Program(id=fd247c6a-02c3-4c28-b0e2-610f97dd9258,fitness=0.83316995,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | Best solution: Program(id=61954fc4-a63b-4c23-bdda-93f0155549eb,fitness=0.83316995,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19999999999999984, 'benchmark_ratio': 0.8331699533999993, 'eval_time': 17.489386320114136})
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | sol_db EliteMap: {20: ('fbc08b60-fbfc-4e77-98ef-6bb0c0d6ee94', 0.6941413615633196), 5: ('61954fc4-a63b-4c23-bdda-93f0155549eb', 0.8331699533999993)}
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | Generating initial populations: True
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | Exploitation: False
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | Selected 0 inspirations.
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | === META-PROMPT STEP ===
[island 0] 2026-01-23 18:36:49,339 | INFO | 6506 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:36:56,549 | INFO | 6506 | Successfully retrieved response, using 1447 prompt tokens and 750 completion tokens.
[island 0] 2026-01-23 18:36:56,549 | INFO | 6506 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 18:36:56,550 | INFO | 6506 | Successfully modified parent prompt.
[island 0] 2026-01-23 18:36:56,550 | INFO | 6506 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 18:36:56,551 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:36:56,551 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:36:56,551 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:37:03,979 | INFO | 6506 | Successfully retrieved response, using 1845 prompt tokens and 1150 completion tokens.
[island 0] 2026-01-23 18:37:03,979 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:37:03,981 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 18:37:03,981 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 18:37:05,612 | INFO | 6506 | Evaluated program without errors.
[island 0] 2026-01-23 18:37:05,612 | INFO | 6506 | Child solution -> Program(id=37fcffa3-f8a0-4b0d-82b3-64acec6c115e,fitness=0.68211693,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.1637401664048767, 'benchmark_ratio': 0.6821169340662968, 'eval_time': 0.6657373905181885}).
[island 0] 2026-01-23 18:37:05,612 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:37:05,612 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:37:05,612 | INFO | 6506 | New program is worse than best -> 0.6821169340662968 <= 0.8331699533999993.
[island 0] 2026-01-23 18:37:05,612 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:37:05,612 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:38:04,600 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:38:04,601 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:38:04,601 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:38:04,601 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:38:04,601 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:38:04,602 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:38:04,602 | INFO | 6506 | ========= EPOCH 10 =========
[island 0] 2026-01-23 18:38:04,602 | INFO | 6506 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:38:04,602 | INFO | 6506 | Exploration rate: 0.2
[island 0] 2026-01-23 18:38:04,602 | INFO | 6506 | Best prompt: Program(id=fd247c6a-02c3-4c28-b0e2-610f97dd9258,fitness=0.83316995,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:38:04,602 | INFO | 6506 | Best solution: Program(id=61954fc4-a63b-4c23-bdda-93f0155549eb,fitness=0.83316995,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19999999999999984, 'benchmark_ratio': 0.8331699533999993, 'eval_time': 17.489386320114136})
[island 0] 2026-01-23 18:38:04,603 | INFO | 6506 | sol_db EliteMap: {20: ('fbc08b60-fbfc-4e77-98ef-6bb0c0d6ee94', 0.6941413615633196), 5: ('61954fc4-a63b-4c23-bdda-93f0155549eb', 0.8331699533999993)}
[island 0] 2026-01-23 18:38:04,603 | INFO | 6506 | Generating initial populations: True
[island 0] 2026-01-23 18:38:04,603 | INFO | 6506 | Exploration: False
[island 0] 2026-01-23 18:38:04,603 | INFO | 6506 | Exploitation: False
[island 0] 2026-01-23 18:38:04,603 | INFO | 6506 | === SELECTION STEP ===
[island 0] 2026-01-23 18:38:04,603 | INFO | 6506 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:38:04,603 | INFO | 6506 | Selected 0 inspirations.
[island 0] 2026-01-23 18:38:04,603 | INFO | 6506 | === META-PROMPT STEP ===
[island 0] 2026-01-23 18:38:04,603 | INFO | 6506 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:38:07,779 | INFO | 6506 | Successfully retrieved response, using 1447 prompt tokens and 327 completion tokens.
[island 0] 2026-01-23 18:38:07,779 | INFO | 6506 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 18:38:07,780 | INFO | 6506 | Successfully modified parent prompt.
[island 0] 2026-01-23 18:38:07,780 | INFO | 6506 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 18:38:07,780 | INFO | 6506 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:38:07,780 | INFO | 6506 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:38:07,780 | INFO | 6506 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:38:15,043 | INFO | 6506 | Successfully retrieved response, using 1801 prompt tokens and 1290 completion tokens.
[island 0] 2026-01-23 18:38:15,043 | INFO | 6506 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:38:15,045 | INFO | 6506 | Successfully modified parent solution.
[island 0] 2026-01-23 18:38:15,045 | INFO | 6506 | Attempting to evaluate program...
[island 0] 2026-01-23 18:38:21,329 | ERROR | 6506 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp53u6ygrn/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-23 18:38:21,329 | INFO | 6506 | Child solution -> Program(id=6a428aa6-7785-4c9a-87bb-b41dac07d854,fitness=0.00000000,island_found=0,iteration_found=10,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:38:21,329 | INFO | 6506 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 18:38:21,329 | INFO | 6506 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:38:21,329 | INFO | 6506 | New program is worse than best -> 0 <= 0.8331699533999993.
[island 0] 2026-01-23 18:38:21,329 | INFO | 6506 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 18:38:21,329 | INFO | 6506 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 18:39:00,264 | INFO | 6506 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 18:39:00,265 | INFO | 6506 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/0/best_sol.py'.
[island 0] 2026-01-23 18:39:00,266 | INFO | 6506 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/0/best_prompt.txt'.
[island 0] 2026-01-23 18:39:00,266 | INFO | 6506 | Checkpoint 10 sucessfully saved.
[island 0] 2026-01-23 18:39:00,266 | INFO | 6506 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:39:00,266 | INFO | 6506 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:39:00,268 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:39:00,268 | INFO | 6506 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:39:00,269 | INFO | 6506 | All islands synced.
[island 0] 2026-01-23 18:39:00,269 | INFO | 6506 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:39:00,269 | INFO | 6506 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:39:00,270 | INFO | 6506 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:39:00,270 | INFO | 6506 | ========= EPOCH 11 =========
[island 0] 2026-01-23 18:39:00,270 | INFO | 6506 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:39:00,270 | INFO | 6506 | Exploration rate: 0.2
[island 0] 2026-01-23 18:39:00,270 | INFO | 6506 | Best prompt: Program(id=fd247c6a-02c3-4c28-b0e2-610f97dd9258,fitness=0.83316995,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:39:00,270 | INFO | 6506 | Best solution: Program(id=61954fc4-a63b-4c23-bdda-93f0155549eb,fitness=0.83316995,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19999999999999984, 'benchmark_ratio': 0.8331699533999993, 'eval_time': 17.489386320114136})
[island 0] 2026-01-23 18:39:00,270 | INFO | 6506 | sol_db EliteMap: {20: ('fbc08b60-fbfc-4e77-98ef-6bb0c0d6ee94', 0.6941413615633196), 5: ('61954fc4-a63b-4c23-bdda-93f0155549eb', 0.8331699533999993)}
