[island 2] 2025-12-23 01:21:42,457 | INFO | 255174 | === CodeEvolve ===
[island 2] 2025-12-23 01:32:47,317 | INFO | 255174 | Successfully retrieved response, using 1981 prompt tokens and 1557 completion tokens.
[island 2] 2025-12-23 01:32:47,317 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:32:47,318 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:32:47,318 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:32:47,830 | ERROR | 255174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3v9s8hfk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 01:32:47,831 | INFO | 255174 | Child solution -> Program(id=df713a80-fa3c-4234-971f-14432d379f6a,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 01:32:47,831 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:32:47,831 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:32:47,831 | INFO | 255174 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-23 01:32:47,831 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:32:47,831 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:33:27,888 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:33:27,888 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:33:27,888 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:33:27,888 | INFO | 255174 | Early stopping counter increased: 2/None
[island 2] 2025-12-23 01:33:27,888 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:33:27,888 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | ========= EPOCH 7 =========
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Global early stopping counter: 2/None
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Best prompt: Program(id=e30d5f32-457f-4ce5-8063-8acee680bfe6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Best solution: Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | sol_db EliteMap: {43: ('4a09030d-dad8-4c71-9c47-061dccaa99ba', 0.0)}
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:33:27,889 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:33:31,734 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 838 completion tokens.
[island 2] 2025-12-23 01:33:31,734 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:33:31,735 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:33:31,735 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:33:31,735 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:33:31,735 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:33:31,735 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:33:37,744 | INFO | 255174 | Successfully retrieved response, using 1903 prompt tokens and 1116 completion tokens.
[island 2] 2025-12-23 01:33:37,744 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:33:37,745 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:33:37,745 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:33:38,257 | ERROR | 255174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdvxhjoui/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 01:33:38,257 | INFO | 255174 | Child solution -> Program(id=1a95c5d8-086a-4e36-a67b-efdd8579a12f,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 01:33:38,258 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:33:38,258 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:33:38,258 | INFO | 255174 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-23 01:33:38,258 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:33:38,258 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:33:46,215 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:33:46,215 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:33:46,215 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:33:46,215 | INFO | 255174 | Early stopping counter increased: 3/None
[island 2] 2025-12-23 01:33:46,215 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:33:46,215 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | ========= EPOCH 8 =========
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Global early stopping counter: 3/None
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Best prompt: Program(id=e30d5f32-457f-4ce5-8063-8acee680bfe6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Best solution: Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | sol_db EliteMap: {43: ('4a09030d-dad8-4c71-9c47-061dccaa99ba', 0.0)}
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:33:46,216 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:33:50,798 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 992 completion tokens.
[island 2] 2025-12-23 01:33:50,798 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:33:50,799 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:33:50,799 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:33:50,799 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:33:50,799 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:33:50,799 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:33:58,959 | INFO | 255174 | Successfully retrieved response, using 2013 prompt tokens and 2345 completion tokens.
[island 2] 2025-12-23 01:33:58,959 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:33:58,960 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:33:58,960 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:34:07,354 | ERROR | 255174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2ezw17s6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 01:34:07,355 | INFO | 255174 | Child solution -> Program(id=cacf2d80-2cb8-4508-8c25-a5281e4eec96,fitness=0.00000000,island_found=2,iteration_found=8,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 01:34:07,355 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:34:07,355 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:34:07,355 | INFO | 255174 | New program is worse than best -> 0 <= 0.0.
[island 2] 2025-12-23 01:34:07,355 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:34:07,355 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:37:01,543 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:37:01,544 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:37:01,544 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:37:01,544 | INFO | 255174 | Early stopping counter increased: 4/None
[island 2] 2025-12-23 01:37:01,544 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:37:01,544 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | ========= EPOCH 9 =========
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Global early stopping counter: 4/None
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Best prompt: Program(id=e30d5f32-457f-4ce5-8063-8acee680bfe6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Best solution: Program(id=4a09030d-dad8-4c71-9c47-061dccaa99ba,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | sol_db EliteMap: {43: ('4a09030d-dad8-4c71-9c47-061dccaa99ba', 0.0)}
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:37:01,545 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:37:07,721 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 1291 completion tokens.
[island 2] 2025-12-23 01:37:07,721 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:37:07,722 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:37:07,722 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:37:07,722 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:37:07,722 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:37:07,722 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:37:17,501 | INFO | 255174 | Successfully retrieved response, using 1951 prompt tokens and 2954 completion tokens.
[island 2] 2025-12-23 01:37:17,501 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:37:17,503 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:37:17,503 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:37:20,495 | INFO | 255174 | Evaluated program without errors.
[island 2] 2025-12-23 01:37:20,495 | INFO | 255174 | Child solution -> Program(id=ccd74b56-cfe3-4e36-a735-fa47c7756336,fitness=0.69976783,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8444919676339346, 'benchmark_ratio': 0.6997678324282381, 'eval_time': 2.2785251140594482}).
[island 2] 2025-12-23 01:37:20,495 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:37:20,496 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:37:20,496 | INFO | 255174 | New best program found -> 0.6997678324282381.
[island 2] 2025-12-23 01:37:20,496 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:37:20,496 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:40:16,608 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:40:16,608 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:40:16,608 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:40:16,608 | INFO | 255174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 01:40:16,608 | INFO | 255174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | ========= EPOCH 10 =========
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Global early stopping counter: 0/None
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Exploration rate: 0.2
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Best prompt: Program(id=fa346563-9f60-492f-a24a-82543897a0a1,fitness=0.69976783,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Best solution: Program(id=ccd74b56-cfe3-4e36-a735-fa47c7756336,fitness=0.69976783,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.8444919676339346, 'benchmark_ratio': 0.6997678324282381, 'eval_time': 2.2785251140594482})
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | sol_db EliteMap: {43: ('ccd74b56-cfe3-4e36-a735-fa47c7756336', 0.6997678324282381)}
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Generating initial populations: True
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Exploration: False
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Exploitation: False
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | === SELECTION STEP ===
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Selected 0 inspirations.
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | === META-PROMPT STEP ===
[island 2] 2025-12-23 01:40:16,609 | INFO | 255174 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:40:22,522 | INFO | 255174 | Successfully retrieved response, using 2035 prompt tokens and 1520 completion tokens.
[island 2] 2025-12-23 01:40:22,523 | INFO | 255174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 01:40:22,524 | INFO | 255174 | Successfully modified parent prompt.
[island 2] 2025-12-23 01:40:22,524 | INFO | 255174 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 01:40:22,524 | INFO | 255174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 01:40:22,524 | INFO | 255174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 01:40:22,524 | INFO | 255174 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 01:40:27,078 | INFO | 255174 | Successfully retrieved response, using 1961 prompt tokens and 1198 completion tokens.
[island 2] 2025-12-23 01:40:27,079 | INFO | 255174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 01:40:27,080 | INFO | 255174 | Successfully modified parent solution.
[island 2] 2025-12-23 01:40:27,080 | INFO | 255174 | Attempting to evaluate program...
[island 2] 2025-12-23 01:40:27,804 | ERROR | 255174 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxv8kyz6u/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 01:40:27,804 | INFO | 255174 | Child solution -> Program(id=2d46c793-38d2-4846-bfd1-6fd51f71a91c,fitness=0.00000000,island_found=2,iteration_found=10,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 01:40:27,804 | INFO | 255174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 01:40:27,804 | INFO | 255174 | Adding child_sol to sol_db.
[island 2] 2025-12-23 01:40:27,804 | INFO | 255174 | New program is worse than best -> 0 <= 0.6997678324282381.
[island 2] 2025-12-23 01:40:27,804 | INFO | 255174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 01:40:27,804 | INFO | 255174 | Waiting for all islands to report progress...
[island 2] 2025-12-23 01:40:52,061 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:40:52,062 | INFO | 255174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 01:40:52,062 | INFO | 255174 | All islands synced.
[island 2] 2025-12-23 01:40:52,062 | INFO | 255174 | Early stopping counter increased: 1/None
[island 2] 2025-12-23 01:40:52,062 | INFO | 255174 | === END EPOCH SYNC STEP ===
