[island 1] 2026-01-28 01:36:57,441 | INFO | 1558891 | === CodeEvolve ===
[island 1] 2026-01-28 01:43:27,279 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 1992 completion tokens.
[island 1] 2026-01-28 01:43:27,279 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:43:27,280 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:43:27,280 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:43:27,281 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:43:27,281 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:43:27,281 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:43:34,734 | INFO | 1558891 | Successfully retrieved response, using 2695 prompt tokens and 1935 completion tokens.
[island 1] 2026-01-28 01:43:34,734 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:43:34,736 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:43:34,736 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:43:36,614 | ERROR | 1558891 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_h5mxmto/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 01:43:36,614 | INFO | 1558891 | Child solution -> Program(id=775e17f7-7914-49b4-9a2d-99bba094a00a,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 01:43:36,614 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 01:43:36,614 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 01:43:36,614 | INFO | 1558891 | New program is worse than best -> 0 <= 0.7515506511758534.
[island 1] 2026-01-28 01:43:36,614 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 01:43:36,614 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 01:44:31,026 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:44:31,026 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 01:44:31,027 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:44:31,027 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 01:44:31,027 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | ========= EPOCH 7 =========
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Global early stopping counter: 0/None
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Best prompt: Program(id=a3aa2f67-7782-4f14-9acc-662b440463ad,fitness=0.75155000,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534)}
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:44:31,028 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:44:36,148 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 1268 completion tokens.
[island 1] 2026-01-28 01:44:36,148 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:44:36,149 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:44:36,149 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:44:36,149 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:44:36,149 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:44:36,149 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:44:46,741 | INFO | 1558891 | Successfully retrieved response, using 2801 prompt tokens and 2173 completion tokens.
[island 1] 2026-01-28 01:44:46,741 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:44:46,742 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:44:46,742 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:44:48,044 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 01:44:48,044 | INFO | 1558891 | Child solution -> Program(id=48f5aafb-2f7f-4647-b3a4-c350aca62f40,fitness=0.75155000,island_found=1,iteration_found=7,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.06415224075317383}).
[island 1] 2026-01-28 01:44:48,044 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 01:44:48,044 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 01:44:48,044 | INFO | 1558891 | New program is worse than best -> 0.75155 <= 0.7515506511758534.
[island 1] 2026-01-28 01:44:48,045 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 01:44:48,045 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 01:44:50,946 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:44:50,946 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 01:44:50,946 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:44:50,946 | INFO | 1558891 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 01:44:50,946 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 01:44:50,946 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | ========= EPOCH 8 =========
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | Global early stopping counter: 1/None
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | Best prompt: Program(id=a3aa2f67-7782-4f14-9acc-662b440463ad,fitness=0.75155000,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534)}
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:44:50,947 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:44:50,948 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:44:50,948 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:44:50,948 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:44:57,749 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 2115 completion tokens.
[island 1] 2026-01-28 01:44:57,749 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:44:57,750 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:44:57,750 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:44:57,750 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:44:57,750 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:44:57,750 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:45:06,397 | INFO | 1558891 | Successfully retrieved response, using 2745 prompt tokens and 2245 completion tokens.
[island 1] 2026-01-28 01:45:06,397 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:45:06,400 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:45:06,400 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:45:24,419 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 01:45:24,419 | INFO | 1558891 | Child solution -> Program(id=d52a5acc-6e68-4e76-8270-91e9eb5010cf,fitness=0.49346580,island_found=1,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.3282987163781789, 'benchmark_ratio': 0.4934658005880408, 'eval_time': 16.567776203155518}).
[island 1] 2026-01-28 01:45:24,419 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 01:45:24,419 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 01:45:24,419 | INFO | 1558891 | New program is worse than best -> 0.4934658005880408 <= 0.7515506511758534.
[island 1] 2026-01-28 01:45:24,420 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 01:45:24,420 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 01:46:07,675 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:46:07,675 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 01:46:07,675 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:46:07,675 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 01:46:07,675 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | ========= EPOCH 9 =========
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | Global early stopping counter: 0/None
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | Best prompt: Program(id=a3aa2f67-7782-4f14-9acc-662b440463ad,fitness=0.75155000,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408)}
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:46:07,676 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:46:07,677 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:46:07,677 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:46:12,605 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 1225 completion tokens.
[island 1] 2026-01-28 01:46:12,605 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:46:12,605 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:46:12,606 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:46:12,606 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:46:12,606 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:46:12,606 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:46:20,683 | INFO | 1558891 | Successfully retrieved response, using 2741 prompt tokens and 2123 completion tokens.
[island 1] 2026-01-28 01:46:20,683 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:46:20,684 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:46:20,684 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:46:32,661 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 01:46:32,661 | INFO | 1558891 | Child solution -> Program(id=bfc8a523-35d1-4ade-90b0-586f7f25d84c,fitness=0.65530349,island_found=1,iteration_found=9,returncode=0,eval_metrics={'inv_c1': 0.4359679945653409, 'benchmark_ratio': 0.655303492631164, 'eval_time': 10.776762008666992}).
[island 1] 2026-01-28 01:46:32,661 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 01:46:32,661 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 01:46:32,661 | INFO | 1558891 | New program is worse than best -> 0.655303492631164 <= 0.7515506511758534.
[island 1] 2026-01-28 01:46:32,661 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 01:46:32,662 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 01:46:32,662 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:46:32,662 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 01:46:32,663 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 01:46:32,663 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 01:46:32,663 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | ========= EPOCH 10 =========
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | Global early stopping counter: 0/None
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | Exploration rate: 0.2
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | Best prompt: Program(id=a3aa2f67-7782-4f14-9acc-662b440463ad,fitness=0.75155000,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | Best solution: Program(id=c6763e53-5ff1-47c9-b08d-eac5b638791b,fitness=0.75155065,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000004332219102, 'benchmark_ratio': 0.7515506511758534, 'eval_time': 0.3937547206878662})
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | sol_db EliteMap: {30: ('c6763e53-5ff1-47c9-b08d-eac5b638791b', 0.7515506511758534), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('bfc8a523-35d1-4ade-90b0-586f7f25d84c', 0.655303492631164)}
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | Generating initial populations: True
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 01:46:32,664 | INFO | 1558891 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 01:46:32,665 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 01:46:32,665 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:46:32,665 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:46:39,497 | INFO | 1558891 | Successfully retrieved response, using 2289 prompt tokens and 2050 completion tokens.
[island 1] 2026-01-28 01:46:39,498 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:46:39,500 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:46:39,500 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:46:39,500 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:46:39,500 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:46:39,500 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:46:45,312 | INFO | 1558891 | Successfully retrieved response, using 2668 prompt tokens and 1720 completion tokens.
[island 1] 2026-01-28 01:46:45,312 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:46:45,314 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 01:46:45,314 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 01:46:46,032 | ERROR | 1558891 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpafw4c880/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 01:46:46,032 | INFO | 1558891 | Child solution -> Program(id=546a590e-9449-4418-a05f-d2c5d9230ed9,fitness=0.00000000,island_found=1,iteration_found=10,returncode=1,eval_metrics={}).
