[island 3] 2026-01-27 19:17:05,022 | INFO | 9592 | === CodeEvolve ===
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83638147,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Best solution: Program(id=f748f276-f68f-4639-afcd-f5a01a5e1444,fitness=0.83638147,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8045989788063574, 'benchmark_ratio': 0.8363814748506835, 'eval_time': 1.6240181922912598})
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:25:05,019 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:25:13,892 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 2014 completion tokens.
[island 3] 2026-01-27 19:25:13,892 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:25:13,893 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:25:13,893 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:25:15,136 | INFO | 9592 | Evaluated program without errors.
[island 3] 2026-01-27 19:25:15,136 | INFO | 9592 | Child solution -> Program(id=2408283a-0e78-4683-bf8f-61280d07ba33,fitness=0.69300069,island_found=3,iteration_found=8,returncode=0,eval_metrics={'c2': 0.6666666666666659, 'benchmark_ratio': 0.6930006930006922, 'eval_time': 0.010612010955810547}).
[island 3] 2026-01-27 19:25:15,137 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:25:15,137 | INFO | 9592 | New program is worse than best -> 0.6930006930006922 <= 0.8363814748506835.
[island 3] 2026-01-27 19:25:15,137 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:25:15,137 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:25:18,301 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:25:18,301 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:25:18,301 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:25:18,301 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | ========= EPOCH 9 =========
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83638147,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | Best solution: Program(id=f748f276-f68f-4639-afcd-f5a01a5e1444,fitness=0.83638147,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8045989788063574, 'benchmark_ratio': 0.8363814748506835, 'eval_time': 1.6240181922912598})
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:25:18,302 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:25:18,303 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:25:18,303 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:25:18,303 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:25:18,303 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:25:23,191 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 928 completion tokens.
[island 3] 2026-01-27 19:25:23,191 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:25:23,192 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:25:23,192 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:26:23,329 | ERROR | 9592 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 19:26:23,329 | INFO | 9592 | Child solution -> Program(id=6df61b28-94a9-4588-821a-3b7fea03fec5,fitness=0.00000000,island_found=3,iteration_found=9,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:26:23,329 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:26:23,329 | INFO | 9592 | New program is worse than best -> 0 <= 0.8363814748506835.
[island 3] 2026-01-27 19:26:23,329 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:26:23,329 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:26:23,329 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:26:23,329 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:26:23,330 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:26:23,330 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:26:23,330 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:26:23,330 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:26:23,330 | INFO | 9592 | ========= EPOCH 10 =========
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83638147,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Best solution: Program(id=f748f276-f68f-4639-afcd-f5a01a5e1444,fitness=0.83638147,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8045989788063574, 'benchmark_ratio': 0.8363814748506835, 'eval_time': 1.6240181922912598})
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:26:23,331 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:26:29,830 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 1253 completion tokens.
[island 3] 2026-01-27 19:26:29,830 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:26:29,831 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:26:29,831 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:27:29,989 | ERROR | 9592 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 19:27:29,989 | INFO | 9592 | Child solution -> Program(id=16630006-df70-4afd-8e41-41174e804827,fitness=0.00000000,island_found=3,iteration_found=10,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:27:29,989 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:27:29,989 | INFO | 9592 | New program is worse than best -> 0 <= 0.8363814748506835.
[island 3] 2026-01-27 19:27:29,989 | INFO | 9592 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 19:27:29,989 | INFO | 9592 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 19:27:30,247 | INFO | 9592 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 19:27:30,248 | INFO | 9592 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/3/best_sol.py'.
[island 3] 2026-01-27 19:27:30,248 | INFO | 9592 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/3/best_prompt.txt'.
[island 3] 2026-01-27 19:27:30,248 | INFO | 9592 | Checkpoint 10 sucessfully saved.
[island 3] 2026-01-27 19:27:30,248 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:27:30,248 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:27:30,249 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:27:30,249 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:27:30,249 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:27:30,249 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:27:30,249 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | ========= EPOCH 11 =========
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83638147,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Best solution: Program(id=f748f276-f68f-4639-afcd-f5a01a5e1444,fitness=0.83638147,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8045989788063574, 'benchmark_ratio': 0.8363814748506835, 'eval_time': 1.6240181922912598})
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:27:30,250 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:27:38,517 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 1421 completion tokens.
[island 3] 2026-01-27 19:27:38,517 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:27:38,518 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:27:38,518 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:27:39,659 | INFO | 9592 | Evaluated program without errors.
[island 3] 2026-01-27 19:27:39,659 | INFO | 9592 | Child solution -> Program(id=5a584638-42e9-455b-8ba4-d04c5da387b3,fitness=0.75154108,island_found=3,iteration_found=11,returncode=0,eval_metrics={'c2': 0.7229825160170715, 'benchmark_ratio': 0.7515410769408228, 'eval_time': 0.010792255401611328}).
[island 3] 2026-01-27 19:27:39,659 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:27:39,659 | INFO | 9592 | New program is worse than best -> 0.7515410769408228 <= 0.8363814748506835.
[island 3] 2026-01-27 19:27:39,660 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:27:39,660 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:28:40,320 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:28:40,320 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:28:40,320 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:28:40,321 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:28:40,321 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:28:40,321 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:28:40,321 | INFO | 9592 | ========= EPOCH 12 =========
[island 3] 2026-01-27 19:28:40,321 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:28:40,321 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:28:40,321 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83638147,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | Best solution: Program(id=f748f276-f68f-4639-afcd-f5a01a5e1444,fitness=0.83638147,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8045989788063574, 'benchmark_ratio': 0.8363814748506835, 'eval_time': 1.6240181922912598})
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:28:40,322 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:28:48,514 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 1641 completion tokens.
[island 3] 2026-01-27 19:28:48,514 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:28:48,515 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:28:48,515 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:28:49,694 | INFO | 9592 | Evaluated program without errors.
[island 3] 2026-01-27 19:28:49,694 | INFO | 9592 | Child solution -> Program(id=c889c502-6c77-4b97-816b-3a9af94992e6,fitness=0.68073436,island_found=3,iteration_found=12,returncode=0,eval_metrics={'c2': 0.6548664528077562, 'benchmark_ratio': 0.6807343584280211, 'eval_time': 0.005441904067993164}).
[island 3] 2026-01-27 19:28:49,694 | INFO | 9592 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:28:49,694 | INFO | 9592 | New program is worse than best -> 0.6807343584280211 <= 0.8363814748506835.
[island 3] 2026-01-27 19:28:49,694 | INFO | 9592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:28:49,694 | INFO | 9592 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:29:50,781 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:29:50,781 | INFO | 9592 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:29:50,781 | INFO | 9592 | All islands synced.
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | ========= EPOCH 13 =========
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Global early stopping counter: 0/None
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Exploration rate: 0
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Best prompt: Program(id=03993b67-9d48-44df-b586-37cd7e2fc25f,fitness=0.83638147,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Best solution: Program(id=f748f276-f68f-4639-afcd-f5a01a5e1444,fitness=0.83638147,island_found=3,iteration_found=5,returncode=0,eval_metrics={'c2': 0.8045989788063574, 'benchmark_ratio': 0.8363814748506835, 'eval_time': 1.6240181922912598})
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Generating initial populations: True
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Exploration: False
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Exploitation: False
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | === SELECTION STEP ===
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Selected 0 inspirations.
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:29:50,782 | INFO | 9592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:29:55,517 | INFO | 9592 | Successfully retrieved response, using 2116 prompt tokens and 1243 completion tokens.
[island 3] 2026-01-27 19:29:55,517 | INFO | 9592 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:29:55,517 | INFO | 9592 | Successfully modified parent solution.
[island 3] 2026-01-27 19:29:55,518 | INFO | 9592 | Attempting to evaluate program...
[island 3] 2026-01-27 19:29:56,868 | INFO | 9592 | Evaluated program without errors.
