[island 3] 2026-01-14 14:31:53,222 | INFO | 895634 | === CodeEvolve ===
[island 3] 2026-01-15 17:38:08,605 | INFO | 6528 | Generating initial populations: False
[island 3] 2026-01-15 17:38:08,605 | INFO | 6528 | Exploration: False
[island 3] 2026-01-15 17:38:08,605 | INFO | 6528 | Exploitation: True
[island 3] 2026-01-15 17:38:08,605 | INFO | 6528 | === SELECTION STEP ===
[island 3] 2026-01-15 17:38:08,605 | INFO | 6528 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:38:08,605 | INFO | 6528 | Selected 2 inspirations.
[island 3] 2026-01-15 17:38:08,605 | INFO | 6528 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:38:08,605 | INFO | 6528 | Chat consists of 10 messages (max_chat_depth = None).
[island 3] 2026-01-15 17:38:08,605 | INFO | 6528 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:38:35,993 | INFO | 6528 | Successfully retrieved response, using 32331 prompt tokens and 3868 completion tokens.
[island 3] 2026-01-15 17:38:35,993 | INFO | 6528 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:38:35,997 | INFO | 6528 | Successfully modified parent solution.
[island 3] 2026-01-15 17:38:35,997 | INFO | 6528 | Attempting to evaluate program...
[island 3] 2026-01-15 17:40:22,227 | INFO | 6528 | Evaluated program without errors.
[island 3] 2026-01-15 17:40:22,227 | INFO | 6528 | Child solution -> Program(id=0c49408b-3c03-4816-b28d-4a73e255902d,fitness=0.99810472,island_found=3,iteration_found=472,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 104.84669876098633}).
[island 3] 2026-01-15 17:40:22,227 | INFO | 6528 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 17:40:22,227 | INFO | 6528 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:40:22,227 | INFO | 6528 | New program is worse than best -> 0.998104724526954 <= 0.998104724526954.
[island 3] 2026-01-15 17:40:22,228 | INFO | 6528 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:40:22,228 | INFO | 6528 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:40:37,560 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:40:37,560 | INFO | 6528 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:40:37,560 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:40:37,560 | INFO | 6528 | Early stopping counter increased: 17/None
[island 3] 2026-01-15 17:40:37,560 | INFO | 6528 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:40:37,560 | INFO | 6528 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:40:37,560 | INFO | 6528 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:40:37,560 | INFO | 6528 | ========= EPOCH 473 =========
[island 3] 2026-01-15 17:40:37,560 | INFO | 6528 | Global early stopping counter: 17/None
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | Exploration rate: 0.2
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | Best prompt: Program(id=1e7e09bc-917e-4d67-b902-3356c435598f,fitness=0.99810472,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | Best solution: Program(id=3a88aa50-67e8-4bbf-a43a-4ebeb0f1a627,fitness=0.99810472,island_found=2,iteration_found=365,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 101.12417435646057})
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | sol_db EliteMap: {27: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 1: ('eafcb8a4-051d-432f-8d0f-6e039f5b6c18', 0.9969605188677657), 19: ('0722a311-1dbf-4bf8-bdb0-c9a33f918c9a', 0.9949877552472941), 7: ('bc823902-8bd1-42e1-ae... [TRUNCATED]
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | Generating initial populations: False
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | Exploration: True
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | Exploitation: False
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | === SELECTION STEP ===
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | Selected 0 inspirations.
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | === META-PROMPT STEP ===
[island 3] 2026-01-15 17:40:37,561 | INFO | 6528 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:40:46,036 | INFO | 6528 | Successfully retrieved response, using 3821 prompt tokens and 1005 completion tokens.
[island 3] 2026-01-15 17:40:46,037 | INFO | 6528 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-15 17:40:46,038 | INFO | 6528 | Successfully modified parent prompt.
[island 3] 2026-01-15 17:40:46,038 | INFO | 6528 | Adding child_prompt to prompt_db.
[island 3] 2026-01-15 17:40:46,038 | INFO | 6528 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:40:46,038 | INFO | 6528 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-15 17:40:46,038 | INFO | 6528 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:40:58,465 | INFO | 6528 | Successfully retrieved response, using 4191 prompt tokens and 4388 completion tokens.
[island 3] 2026-01-15 17:40:58,465 | INFO | 6528 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:40:58,469 | INFO | 6528 | Successfully modified parent solution.
[island 3] 2026-01-15 17:40:58,469 | INFO | 6528 | Attempting to evaluate program...
[island 3] 2026-01-15 17:41:11,635 | INFO | 6528 | Evaluated program without errors.
[island 3] 2026-01-15 17:41:11,635 | INFO | 6528 | Child solution -> Program(id=17b3d88e-0d17-4e58-a0ce-ed57c6e16020,fitness=0.70556811,island_found=3,iteration_found=473,returncode=0,eval_metrics={'radii_sum': 1.669255708888177, 'benchmark_ratio': 0.7055681108183353, 'eval_time': 12.439349174499512}).
[island 3] 2026-01-15 17:41:11,635 | INFO | 6528 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 17:41:11,635 | INFO | 6528 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:41:11,636 | INFO | 6528 | New program is worse than best -> 0.7055681108183353 <= 0.998104724526954.
[island 3] 2026-01-15 17:41:11,636 | INFO | 6528 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:41:11,636 | INFO | 6528 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:43:13,185 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:43:13,185 | INFO | 6528 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | Early stopping counter increased: 18/None
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | ========= EPOCH 474 =========
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | Global early stopping counter: 18/None
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | Exploration rate: 0.2
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | Best prompt: Program(id=1e7e09bc-917e-4d67-b902-3356c435598f,fitness=0.99810472,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | Best solution: Program(id=3a88aa50-67e8-4bbf-a43a-4ebeb0f1a627,fitness=0.99810472,island_found=2,iteration_found=365,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 101.12417435646057})
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | sol_db EliteMap: {27: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 1: ('eafcb8a4-051d-432f-8d0f-6e039f5b6c18', 0.9969605188677657), 19: ('0722a311-1dbf-4bf8-bdb0-c9a33f918c9a', 0.9949877552472941), 7: ('bc823902-8bd1-42e1-ae... [TRUNCATED]
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | Generating initial populations: False
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | Exploration: False
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | Exploitation: True
[island 3] 2026-01-15 17:43:13,186 | INFO | 6528 | === SELECTION STEP ===
[island 3] 2026-01-15 17:43:13,187 | INFO | 6528 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:43:13,187 | INFO | 6528 | Selected 2 inspirations.
[island 3] 2026-01-15 17:43:13,187 | INFO | 6528 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:43:13,187 | INFO | 6528 | Chat consists of 20 messages (max_chat_depth = None).
[island 3] 2026-01-15 17:43:13,187 | INFO | 6528 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:43:42,506 | INFO | 6528 | Successfully retrieved response, using 63185 prompt tokens and 4608 completion tokens.
[island 3] 2026-01-15 17:43:42,507 | INFO | 6528 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:43:42,511 | INFO | 6528 | Successfully modified parent solution.
[island 3] 2026-01-15 17:43:42,511 | INFO | 6528 | Attempting to evaluate program...
[island 3] 2026-01-15 17:45:42,724 | ERROR | 6528 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-15 17:45:42,724 | INFO | 6528 | Child solution -> Program(id=493dda4a-8a66-48cf-b58f-649871fc9f5a,fitness=0.00000000,island_found=3,iteration_found=474,returncode=1,eval_metrics={}).
[island 3] 2026-01-15 17:45:42,724 | INFO | 6528 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:45:42,724 | INFO | 6528 | New program is worse than best -> 0 <= 0.998104724526954.
[island 3] 2026-01-15 17:45:42,725 | INFO | 6528 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:45:42,725 | INFO | 6528 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:45:42,725 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:45:42,725 | INFO | 6528 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | Early stopping counter increased: 19/None
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | ========= EPOCH 475 =========
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | Global early stopping counter: 19/None
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | Exploration rate: 0.2
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | Best prompt: Program(id=1e7e09bc-917e-4d67-b902-3356c435598f,fitness=0.99810472,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:45:42,726 | INFO | 6528 | Best solution: Program(id=3a88aa50-67e8-4bbf-a43a-4ebeb0f1a627,fitness=0.99810472,island_found=2,iteration_found=365,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 101.12417435646057})
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | sol_db EliteMap: {27: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 1: ('eafcb8a4-051d-432f-8d0f-6e039f5b6c18', 0.9969605188677657), 19: ('0722a311-1dbf-4bf8-bdb0-c9a33f918c9a', 0.9949877552472941), 7: ('bc823902-8bd1-42e1-ae... [TRUNCATED]
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | Generating initial populations: False
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | Exploration: False
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | Exploitation: True
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | === SELECTION STEP ===
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | Selected 2 inspirations.
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2026-01-15 17:45:42,727 | INFO | 6528 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:45:58,984 | INFO | 6528 | Successfully retrieved response, using 8645 prompt tokens and 4867 completion tokens.
[island 3] 2026-01-15 17:45:58,984 | INFO | 6528 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:45:58,989 | INFO | 6528 | Successfully modified parent solution.
[island 3] 2026-01-15 17:45:58,989 | INFO | 6528 | Attempting to evaluate program...
[island 3] 2026-01-15 17:47:59,210 | ERROR | 6528 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-15 17:47:59,210 | INFO | 6528 | Child solution -> Program(id=4f34b269-4dc0-4e01-a7e8-3a60adf5a885,fitness=0.00000000,island_found=3,iteration_found=475,returncode=1,eval_metrics={}).
[island 3] 2026-01-15 17:47:59,211 | INFO | 6528 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 17:47:59,211 | INFO | 6528 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:47:59,211 | INFO | 6528 | New program is worse than best -> 0 <= 0.998104724526954.
[island 3] 2026-01-15 17:47:59,211 | INFO | 6528 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:47:59,211 | INFO | 6528 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:48:14,011 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:48:14,011 | INFO | 6528 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:48:14,011 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:48:14,011 | INFO | 6528 | Early stopping counter increased: 20/None
[island 3] 2026-01-15 17:48:14,011 | INFO | 6528 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:48:14,011 | INFO | 6528 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | ========= EPOCH 476 =========
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Global early stopping counter: 20/None
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Exploration rate: 0.2
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Best prompt: Program(id=1e7e09bc-917e-4d67-b902-3356c435598f,fitness=0.99810472,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Best solution: Program(id=3a88aa50-67e8-4bbf-a43a-4ebeb0f1a627,fitness=0.99810472,island_found=2,iteration_found=365,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 101.12417435646057})
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | sol_db EliteMap: {27: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 1: ('eafcb8a4-051d-432f-8d0f-6e039f5b6c18', 0.9969605188677657), 19: ('0722a311-1dbf-4bf8-bdb0-c9a33f918c9a', 0.9949877552472941), 7: ('bc823902-8bd1-42e1-ae... [TRUNCATED]
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Generating initial populations: False
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Exploration: False
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Exploitation: True
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | === SELECTION STEP ===
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Selected 2 inspirations.
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2026-01-15 17:48:14,012 | INFO | 6528 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:48:33,507 | INFO | 6528 | Successfully retrieved response, using 27006 prompt tokens and 3902 completion tokens.
[island 3] 2026-01-15 17:48:33,508 | INFO | 6528 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:48:33,510 | INFO | 6528 | Successfully modified parent solution.
[island 3] 2026-01-15 17:48:33,510 | INFO | 6528 | Attempting to evaluate program...
[island 3] 2026-01-15 17:50:33,720 | ERROR | 6528 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-15 17:50:33,720 | INFO | 6528 | Child solution -> Program(id=bc2d45b6-76e7-4b86-82b9-96f97982c2c9,fitness=0.00000000,island_found=3,iteration_found=476,returncode=1,eval_metrics={}).
[island 3] 2026-01-15 17:50:33,720 | INFO | 6528 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:50:33,721 | INFO | 6528 | New program is worse than best -> 0 <= 0.998104724526954.
[island 3] 2026-01-15 17:50:33,721 | INFO | 6528 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:50:33,721 | INFO | 6528 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:50:55,560 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:50:55,560 | INFO | 6528 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:50:55,560 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:50:55,560 | INFO | 6528 | Early stopping counter increased: 21/None
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | ========= EPOCH 477 =========
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | Global early stopping counter: 21/None
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | Exploration rate: 0.2
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | Best prompt: Program(id=1e7e09bc-917e-4d67-b902-3356c435598f,fitness=0.99810472,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | Best solution: Program(id=3a88aa50-67e8-4bbf-a43a-4ebeb0f1a627,fitness=0.99810472,island_found=2,iteration_found=365,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 101.12417435646057})
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | sol_db EliteMap: {27: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 1: ('eafcb8a4-051d-432f-8d0f-6e039f5b6c18', 0.9969605188677657), 19: ('0722a311-1dbf-4bf8-bdb0-c9a33f918c9a', 0.9949877552472941), 7: ('bc823902-8bd1-42e1-ae... [TRUNCATED]
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | Generating initial populations: False
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | Exploration: False
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | Exploitation: True
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | === SELECTION STEP ===
[island 3] 2026-01-15 17:50:55,561 | INFO | 6528 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:50:55,562 | INFO | 6528 | Selected 2 inspirations.
[island 3] 2026-01-15 17:50:55,562 | INFO | 6528 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:50:55,562 | INFO | 6528 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2026-01-15 17:50:55,562 | INFO | 6528 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:51:17,335 | INFO | 6528 | Successfully retrieved response, using 28341 prompt tokens and 4898 completion tokens.
[island 3] 2026-01-15 17:51:17,335 | INFO | 6528 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:51:17,340 | INFO | 6528 | Successfully modified parent solution.
[island 3] 2026-01-15 17:51:17,340 | INFO | 6528 | Attempting to evaluate program...
[island 3] 2026-01-15 17:53:17,576 | ERROR | 6528 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 3] 2026-01-15 17:53:17,577 | INFO | 6528 | Child solution -> Program(id=caa2935c-d10a-4faf-9900-2d8005c4989a,fitness=0.00000000,island_found=3,iteration_found=477,returncode=1,eval_metrics={}).
[island 3] 2026-01-15 17:53:17,577 | INFO | 6528 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 17:53:17,577 | INFO | 6528 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:53:17,577 | INFO | 6528 | New program is worse than best -> 0 <= 0.998104724526954.
[island 3] 2026-01-15 17:53:17,577 | INFO | 6528 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:53:17,577 | INFO | 6528 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:53:17,577 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:53:17,578 | INFO | 6528 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:53:17,578 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:53:17,578 | INFO | 6528 | Early stopping counter increased: 22/None
[island 3] 2026-01-15 17:53:17,578 | INFO | 6528 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:53:17,578 | INFO | 6528 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | ========= EPOCH 478 =========
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | Global early stopping counter: 22/None
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | Exploration rate: 0.2
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | Best prompt: Program(id=1e7e09bc-917e-4d67-b902-3356c435598f,fitness=0.99810472,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | Best solution: Program(id=3a88aa50-67e8-4bbf-a43a-4ebeb0f1a627,fitness=0.99810472,island_found=2,iteration_found=365,returncode=0,eval_metrics={'radii_sum': 2.361348229800954, 'benchmark_ratio': 0.998104724526954, 'eval_time': 101.12417435646057})
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | sol_db EliteMap: {27: ('2d51a1f3-f855-4f6d-a7fe-bc975b6b86d0', 0.9969605188677657), 1: ('eafcb8a4-051d-432f-8d0f-6e039f5b6c18', 0.9969605188677657), 19: ('0722a311-1dbf-4bf8-bdb0-c9a33f918c9a', 0.9949877552472941), 7: ('bc823902-8bd1-42e1-ae... [TRUNCATED]
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | Generating initial populations: False
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | Exploration: False
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | Exploitation: True
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | === SELECTION STEP ===
[island 3] 2026-01-15 17:53:17,579 | INFO | 6528 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:53:17,580 | INFO | 6528 | Selected 2 inspirations.
[island 3] 2026-01-15 17:53:17,580 | INFO | 6528 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:53:17,580 | INFO | 6528 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2026-01-15 17:53:17,580 | INFO | 6528 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:53:23,265 | INFO | 6528 | Successfully retrieved response, using 23129 prompt tokens and 1015 completion tokens.
[island 3] 2026-01-15 17:53:23,265 | INFO | 6528 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:53:23,267 | ERROR | 6528 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Try multiple optimization methods with different settings (from INSPIRATION 2)
    methods = ['SLSQP', 'trust-constr']
    best_result = None
    b... [TRUNCATED]
[island 3] 2026-01-15 17:53:23,267 | INFO | 6528 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:53:23,267 | INFO | 6528 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:55:15,956 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:55:15,956 | INFO | 6528 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:55:15,957 | INFO | 6528 | All islands synced.
[island 3] 2026-01-15 17:55:15,957 | INFO | 6528 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:55:15,957 | INFO | 6528 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:55:15,957 | INFO | 6528 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:55:15,957 | INFO | 6528 | ========= EPOCH 479 =========
[island 3] 2026-01-15 17:55:15,957 | INFO | 6528 | Global early stopping counter: 0/None
[island 3] 2026-01-15 17:55:15,957 | INFO | 6528 | Exploration rate: 0.2
[island 3] 2026-01-15 17:55:15,957 | INFO | 6528 | Best prompt: Program(id=1e7e09bc-917e-4d67-b902-3356c435598f,fitness=0.99810472,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
