[island 1] 2026-01-13 18:17:57,407 | INFO | 15134 | === CodeEvolve ===
[island 1] 2026-01-14 23:43:05,067 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-14 23:43:55,414 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-14 23:43:55,414 | INFO | 1745445 | Child solution -> Program(id=d9228e48-faf3-44eb-9ebf-6665a201a17c,fitness=0.99982058,island_found=1,iteration_found=663,returncode=0,eval_metrics={'min_max_ratio': 0.07757001623928272, 'benchmark_ratio': 0.9998205816202764, 'eval_time': 49.7... [TRUNCATED]
[island 1] 2026-01-14 23:43:55,414 | INFO | 1745445 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 23:43:55,414 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-14 23:43:55,414 | INFO | 1745445 | New program is worse than best -> 0.9998205816202764 <= 0.9998206260262523.
[island 1] 2026-01-14 23:43:55,415 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 23:43:55,415 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-14 23:43:56,942 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-14 23:43:56,942 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | Early stopping counter increased: 2/None
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | ========= EPOCH 664 =========
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | Global early stopping counter: 2/None
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | Exploration rate: 0.475
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | Best solution: Program(id=f1cf9067-a5ef-4140-9f02-22c2932c6dc3,fitness=0.99982063,island_found=1,iteration_found=661,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 53.99002647399902})
[island 1] 2026-01-14 23:43:56,943 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('06b6a162-d536-448d-97... [TRUNCATED]
[island 1] 2026-01-14 23:43:56,944 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-14 23:43:56,944 | INFO | 1745445 | Exploration: False
[island 1] 2026-01-14 23:43:56,944 | INFO | 1745445 | Exploitation: True
[island 1] 2026-01-14 23:43:56,944 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-14 23:43:56,944 | INFO | 1745445 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 23:43:56,944 | INFO | 1745445 | Selected 3 inspirations.
[island 1] 2026-01-14 23:43:56,944 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 23:43:56,944 | INFO | 1745445 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-14 23:43:56,944 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 23:44:06,651 | INFO | 1745445 | Successfully retrieved response, using 27722 prompt tokens and 1936 completion tokens.
[island 1] 2026-01-14 23:44:06,651 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 23:44:06,654 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-14 23:44:06,654 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-14 23:44:30,942 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-14 23:44:30,942 | INFO | 1745445 | Child solution -> Program(id=4195fef1-064c-4130-9ec1-e664ac74b4c4,fitness=0.99981834,island_found=1,iteration_found=664,returncode=0,eval_metrics={'min_max_ratio': 0.07756984270984581, 'benchmark_ratio': 0.9998183449531858, 'eval_time': 23.5... [TRUNCATED]
[island 1] 2026-01-14 23:44:30,942 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-14 23:44:30,942 | INFO | 1745445 | New program is worse than best -> 0.9998183449531858 <= 0.9998206260262523.
[island 1] 2026-01-14 23:44:30,943 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 23:44:30,943 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-14 23:45:34,284 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-14 23:45:34,284 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 23:45:34,284 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-14 23:45:34,284 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 23:45:34,284 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | ========= EPOCH 665 =========
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | Global early stopping counter: 0/None
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | Exploration rate: 0.475
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | Best solution: Program(id=f1cf9067-a5ef-4140-9f02-22c2932c6dc3,fitness=0.99982063,island_found=1,iteration_found=661,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 53.99002647399902})
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('06b6a162-d536-448d-97... [TRUNCATED]
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | Exploration: False
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | Exploitation: True
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-14 23:45:34,285 | INFO | 1745445 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 23:45:34,286 | INFO | 1745445 | Selected 3 inspirations.
[island 1] 2026-01-14 23:45:34,286 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 23:45:34,286 | INFO | 1745445 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-14 23:45:34,286 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 23:45:47,745 | INFO | 1745445 | Successfully retrieved response, using 33600 prompt tokens and 2059 completion tokens.
[island 1] 2026-01-14 23:45:47,746 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 23:45:47,748 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-14 23:45:47,748 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-14 23:46:23,685 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-14 23:46:23,685 | INFO | 1745445 | Child solution -> Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.3... [TRUNCATED]
[island 1] 2026-01-14 23:46:23,685 | INFO | 1745445 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 23:46:23,685 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-14 23:46:23,686 | INFO | 1745445 | New best program found -> 0.9998206260262523.
[island 1] 2026-01-14 23:46:23,686 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 23:46:23,686 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-14 23:55:51,616 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-14 23:55:51,616 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 23:55:51,616 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-14 23:55:51,616 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 23:55:51,616 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | ========= EPOCH 666 =========
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | Global early stopping counter: 0/None
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | Exploration rate: 0.475
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | Best solution: Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.36677050590515})
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('2ed5a651-a390-4876-95... [TRUNCATED]
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | Exploration: False
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | Exploitation: True
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-14 23:55:51,617 | INFO | 1745445 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 23:55:51,618 | INFO | 1745445 | Selected 3 inspirations.
[island 1] 2026-01-14 23:55:51,618 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 23:55:51,618 | INFO | 1745445 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-14 23:55:51,618 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 23:56:07,141 | INFO | 1745445 | Successfully retrieved response, using 20926 prompt tokens and 3696 completion tokens.
[island 1] 2026-01-14 23:56:07,142 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 23:56:07,144 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-14 23:56:07,145 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-14 23:57:47,480 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-14 23:57:47,481 | INFO | 1745445 | Child solution -> Program(id=ad1c9e09-5e31-4d83-ac43-deca2002b2cf,fitness=0.99982058,island_found=1,iteration_found=666,returncode=0,eval_metrics={'min_max_ratio': 0.07757001623928272, 'benchmark_ratio': 0.9998205816202764, 'eval_time': 99.7... [TRUNCATED]
[island 1] 2026-01-14 23:57:47,481 | INFO | 1745445 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 23:57:47,481 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-14 23:57:47,481 | INFO | 1745445 | New program is worse than best -> 0.9998205816202764 <= 0.9998206260262523.
[island 1] 2026-01-14 23:57:47,482 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 23:57:47,482 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-14 23:59:11,971 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-14 23:59:11,971 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 23:59:11,971 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-14 23:59:11,971 | INFO | 1745445 | Early stopping counter increased: 1/None
[island 1] 2026-01-14 23:59:11,971 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | ========= EPOCH 667 =========
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | Global early stopping counter: 1/None
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | Exploration rate: 0.475
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | Best solution: Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.36677050590515})
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('2ed5a651-a390-4876-95... [TRUNCATED]
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | Exploration: False
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | Exploitation: True
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-14 23:59:11,972 | INFO | 1745445 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 23:59:11,973 | INFO | 1745445 | Selected 3 inspirations.
[island 1] 2026-01-14 23:59:11,973 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 23:59:11,973 | INFO | 1745445 | Chat consists of 10 messages (max_chat_depth = 5).
[island 1] 2026-01-14 23:59:11,973 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 23:59:22,455 | INFO | 1745445 | Successfully retrieved response, using 31915 prompt tokens and 1683 completion tokens.
[island 1] 2026-01-14 23:59:22,455 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 23:59:22,457 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-14 23:59:22,457 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-14 23:59:35,285 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-14 23:59:35,285 | INFO | 1745445 | Child solution -> Program(id=0e967749-5bbe-4858-9bd8-f4a4cff06222,fitness=0.99982054,island_found=1,iteration_found=667,returncode=0,eval_metrics={'min_max_ratio': 0.07757001335295816, 'benchmark_ratio': 0.999820544417671, 'eval_time': 12.24702501296997}).
[island 1] 2026-01-14 23:59:35,285 | INFO | 1745445 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 23:59:35,285 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-14 23:59:35,285 | INFO | 1745445 | New program is worse than best -> 0.999820544417671 <= 0.9998206260262523.
[island 1] 2026-01-14 23:59:35,286 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 23:59:35,286 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:01:08,807 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:01:08,807 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:01:08,807 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:01:08,807 | INFO | 1745445 | Early stopping counter increased: 2/None
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | ========= EPOCH 668 =========
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | Global early stopping counter: 2/None
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | Best solution: Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.36677050590515})
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('2ed5a651-a390-4876-95... [TRUNCATED]
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | Exploration: False
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | Exploitation: True
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-15 00:01:08,808 | INFO | 1745445 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:01:08,809 | INFO | 1745445 | Selected 3 inspirations.
[island 1] 2026-01-15 00:01:08,809 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:01:08,809 | INFO | 1745445 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2026-01-15 00:01:08,809 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:01:18,905 | INFO | 1745445 | Successfully retrieved response, using 34865 prompt tokens and 1656 completion tokens.
[island 1] 2026-01-15 00:01:18,906 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:01:18,908 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-15 00:01:18,908 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-15 00:01:39,447 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-15 00:01:39,448 | INFO | 1745445 | Child solution -> Program(id=21706751-7fa2-47f9-a65f-f1a937319d4c,fitness=0.99982058,island_found=1,iteration_found=668,returncode=0,eval_metrics={'min_max_ratio': 0.07757001623928272, 'benchmark_ratio': 0.9998205816202764, 'eval_time': 19.9... [TRUNCATED]
[island 1] 2026-01-15 00:01:39,448 | INFO | 1745445 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:01:39,448 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:01:39,448 | INFO | 1745445 | New program is worse than best -> 0.9998205816202764 <= 0.9998206260262523.
[island 1] 2026-01-15 00:01:39,449 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:01:39,449 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:04:47,151 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:04:47,152 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:04:47,152 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:04:47,152 | INFO | 1745445 | Early stopping counter increased: 3/None
[island 1] 2026-01-15 00:04:47,152 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:04:47,152 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:04:47,152 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:04:47,152 | INFO | 1745445 | ========= EPOCH 669 =========
[island 1] 2026-01-15 00:04:47,152 | INFO | 1745445 | Global early stopping counter: 3/None
[island 1] 2026-01-15 00:04:47,152 | INFO | 1745445 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | Best solution: Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.36677050590515})
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('2ed5a651-a390-4876-95... [TRUNCATED]
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | Exploration: False
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | Exploitation: True
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | === SELECTION STEP ===
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | Selected 3 inspirations.
[island 1] 2026-01-15 00:04:47,153 | INFO | 1745445 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:04:47,154 | INFO | 1745445 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-15 00:04:47,154 | INFO | 1745445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:05:08,531 | INFO | 1745445 | Successfully retrieved response, using 16240 prompt tokens and 5039 completion tokens.
[island 1] 2026-01-15 00:05:08,531 | INFO | 1745445 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:05:08,534 | INFO | 1745445 | Successfully modified parent solution.
[island 1] 2026-01-15 00:05:08,534 | INFO | 1745445 | Attempting to evaluate program...
[island 1] 2026-01-15 00:05:31,658 | INFO | 1745445 | Evaluated program without errors.
[island 1] 2026-01-15 00:05:31,658 | INFO | 1745445 | Child solution -> Program(id=95aeadbc-0f9e-4318-83d8-c539670b8dde,fitness=0.72664239,island_found=1,iteration_found=669,returncode=0,eval_metrics={'min_max_ratio': 0.05637577691993855, 'benchmark_ratio': 0.7266423909918357, 'eval_time': 22.4... [TRUNCATED]
[island 1] 2026-01-15 00:05:31,658 | INFO | 1745445 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:05:31,658 | INFO | 1745445 | New program is worse than best -> 0.7266423909918357 <= 0.9998206260262523.
[island 1] 2026-01-15 00:05:31,658 | INFO | 1745445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:05:31,658 | INFO | 1745445 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:05:40,399 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:05:40,399 | INFO | 1745445 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:05:40,399 | INFO | 1745445 | All islands synced.
[island 1] 2026-01-15 00:05:40,399 | INFO | 1745445 | Early stopping counter increased: 4/None
[island 1] 2026-01-15 00:05:40,399 | INFO | 1745445 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:05:40,399 | INFO | 1745445 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | ========= EPOCH 670 =========
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Global early stopping counter: 4/None
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Best prompt: Program(id=45ccbc5c-fc14-49c8-816b-34cf318d7d47,fitness=0.99982063,island_found=1,iteration_found=355,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Best solution: Program(id=2ed5a651-a390-4876-9570-9d24c6eb9fee,fitness=0.99982063,island_found=1,iteration_found=665,returncode=0,eval_metrics={'min_max_ratio': 0.07757001968447312, 'benchmark_ratio': 0.9998206260262523, 'eval_time': 35.36677050590515})
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | sol_db EliteMap: {3: ('c32f4fa7-a5fc-4718-9394-837541580c95', 0.9671754695741303), 8: ('e4c1f3b8-51d0-4b35-842f-af9f6066e790', 0.9895600153089228), 29: ('bba21258-b99e-41ee-ad50-fac9de3c9b12', 0.9998090653558944), 26: ('2ed5a651-a390-4876-95... [TRUNCATED]
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Generating initial populations: False
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Exploration: True
[island 1] 2026-01-15 00:05:40,400 | INFO | 1745445 | Exploitation: False
