[island 1] 2026-01-27 19:17:12,152 | INFO | 11115 | === CodeEvolve ===
[island 1] 2026-01-27 19:25:10,185 | INFO | 11115 | Best solution: Program(id=0b0643ed-425f-44a6-9ca1-fd10a9889a41,fitness=0.81120387,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.78037811960115, 'benchmark_ratio': 0.811203866529262, 'eval_time': 0.4323256015777588})
[island 1] 2026-01-27 19:25:10,185 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 19:25:10,185 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 19:25:10,186 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 19:25:10,186 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 19:25:10,186 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:25:10,186 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 19:25:10,186 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:25:10,186 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:25:10,186 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:25:18,241 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1448 completion tokens.
[island 1] 2026-01-27 19:25:18,241 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:25:18,242 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 19:25:18,242 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 19:25:19,911 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 19:25:19,912 | INFO | 11115 | Child solution -> Program(id=24d4a56d-27bd-4f79-a1a2-4c2ed2c29f32,fitness=0.34734092,island_found=1,iteration_found=8,returncode=0,eval_metrics={'c2': 0.3341419644858058, 'benchmark_ratio': 0.34734091942391454, 'eval_time': 0.16241240501403809}).
[island 1] 2026-01-27 19:25:19,912 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:25:19,912 | INFO | 11115 | New program is worse than best -> 0.34734091942391454 <= 0.811203866529262.
[island 1] 2026-01-27 19:25:19,912 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:25:19,912 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:26:16,057 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:26:16,057 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:26:16,057 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:26:16,057 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:26:16,057 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | ========= EPOCH 9 =========
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.81120387,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | Best solution: Program(id=0b0643ed-425f-44a6-9ca1-fd10a9889a41,fitness=0.81120387,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.78037811960115, 'benchmark_ratio': 0.811203866529262, 'eval_time': 0.4323256015777588})
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 19:26:16,058 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 19:26:16,059 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:26:16,059 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 19:26:16,059 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:26:16,059 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:26:16,059 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:26:28,202 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 2411 completion tokens.
[island 1] 2026-01-27 19:26:28,202 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:26:28,203 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 19:26:28,203 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 19:26:46,242 | ERROR | 11115 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpetbutz5e/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 19:26:46,242 | INFO | 11115 | Child solution -> Program(id=d13bf7ab-bd27-454b-8b97-d0706545efc0,fitness=0.00000000,island_found=1,iteration_found=9,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:26:46,242 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:26:46,242 | INFO | 11115 | New program is worse than best -> 0 <= 0.811203866529262.
[island 1] 2026-01-27 19:26:46,242 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:26:46,242 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:27:25,550 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:27:25,550 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:27:25,550 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:27:25,550 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:27:25,551 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | ========= EPOCH 10 =========
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.81120387,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Best solution: Program(id=0b0643ed-425f-44a6-9ca1-fd10a9889a41,fitness=0.81120387,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.78037811960115, 'benchmark_ratio': 0.811203866529262, 'eval_time': 0.4323256015777588})
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:27:25,553 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:27:35,466 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 2181 completion tokens.
[island 1] 2026-01-27 19:27:35,466 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:27:35,468 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 19:27:35,468 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 19:27:36,744 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 19:27:36,745 | INFO | 11115 | Child solution -> Program(id=512f57d5-2f58-461a-b78c-520a01fcf769,fitness=0.69151563,island_found=1,iteration_found=10,returncode=0,eval_metrics={'c2': 0.6652380375968789, 'benchmark_ratio': 0.6915156315975873, 'eval_time': 0.08503317832946777}).
[island 1] 2026-01-27 19:27:36,745 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:27:36,745 | INFO | 11115 | New program is worse than best -> 0.6915156315975873 <= 0.811203866529262.
[island 1] 2026-01-27 19:27:36,745 | INFO | 11115 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 19:27:36,745 | INFO | 11115 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 19:28:30,359 | INFO | 11115 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 19:28:30,362 | INFO | 11115 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2026-01-27 19:28:30,362 | INFO | 11115 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2026-01-27 19:28:30,362 | INFO | 11115 | Checkpoint 10 sucessfully saved.
[island 1] 2026-01-27 19:28:30,362 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:28:30,362 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:28:30,362 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:28:30,362 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:28:30,363 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:28:30,363 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:28:30,363 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:28:30,363 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:28:30,363 | INFO | 11115 | ========= EPOCH 11 =========
[island 1] 2026-01-27 19:28:30,363 | INFO | 11115 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:28:30,363 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 19:28:30,363 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.81120387,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:28:30,363 | INFO | 11115 | Best solution: Program(id=0b0643ed-425f-44a6-9ca1-fd10a9889a41,fitness=0.81120387,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.78037811960115, 'benchmark_ratio': 0.811203866529262, 'eval_time': 0.4323256015777588})
[island 1] 2026-01-27 19:28:30,364 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 19:28:30,364 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 19:28:30,364 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 19:28:30,364 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 19:28:30,364 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:28:30,364 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 19:28:30,364 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:28:30,364 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:28:30,364 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:28:36,726 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1192 completion tokens.
[island 1] 2026-01-27 19:28:36,726 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:28:36,727 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 19:28:36,727 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 19:29:32,959 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 19:29:32,959 | INFO | 11115 | Child solution -> Program(id=a34c1ede-5057-4746-96c0-3bb53a35a963,fitness=0.77917959,island_found=1,iteration_found=11,returncode=0,eval_metrics={'c2': 0.7495707671878974, 'benchmark_ratio': 0.779179591671411, 'eval_time': 55.01370406150818}).
[island 1] 2026-01-27 19:29:32,959 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:29:32,959 | INFO | 11115 | New program is worse than best -> 0.779179591671411 <= 0.811203866529262.
[island 1] 2026-01-27 19:29:32,959 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:29:32,959 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:29:38,468 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:29:38,468 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:29:38,468 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:29:38,468 | INFO | 11115 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 19:29:38,468 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:29:38,468 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | ========= EPOCH 12 =========
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | Global early stopping counter: 1/None
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.81120387,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | Best solution: Program(id=0b0643ed-425f-44a6-9ca1-fd10a9889a41,fitness=0.81120387,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.78037811960115, 'benchmark_ratio': 0.811203866529262, 'eval_time': 0.4323256015777588})
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 19:29:38,469 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:29:38,470 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:29:38,470 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:29:45,722 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1362 completion tokens.
[island 1] 2026-01-27 19:29:45,722 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:29:45,723 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 19:29:45,723 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 19:29:45,975 | ERROR | 11115 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpql733o8m/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 19:29:45,975 | INFO | 11115 | Child solution -> Program(id=8c49f8c1-43de-4aaf-9304-76ff3574378c,fitness=0.00000000,island_found=1,iteration_found=12,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:29:45,975 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:29:45,976 | INFO | 11115 | New program is worse than best -> 0 <= 0.811203866529262.
[island 1] 2026-01-27 19:29:45,976 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:29:45,976 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:30:24,759 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:30:24,759 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:30:24,759 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | ========= EPOCH 13 =========
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.81120387,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Best solution: Program(id=0b0643ed-425f-44a6-9ca1-fd10a9889a41,fitness=0.81120387,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.78037811960115, 'benchmark_ratio': 0.811203866529262, 'eval_time': 0.4323256015777588})
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:30:24,760 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
