[island 0] 2025-12-24 13:30:43,341 | INFO | 10715 | === CodeEvolve ===
[island 0] 2025-12-24 13:34:28,977 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:34:28,977 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:34:28,977 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:34:28,977 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:34:33,307 | INFO | 10715 | Successfully retrieved response, using 1860 prompt tokens and 981 completion tokens.
[island 0] 2025-12-24 13:34:33,307 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:34:33,307 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:34:33,308 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:34:33,927 | ERROR | 10715 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0dra7kk7/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 13:34:33,927 | INFO | 10715 | Child solution -> Program(id=c52ff43d-ab2c-4e31-8fc3-99bddce44cab,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 13:34:33,927 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:34:33,927 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:34:33,927 | INFO | 10715 | New program is worse than best -> 0 <= 0.7647691043513872.
[island 0] 2025-12-24 13:34:33,927 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:34:33,927 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:35:12,840 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:35:12,840 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | ========= EPOCH 7 =========
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | Best prompt: Program(id=5aac0e66-2f07-4499-9d1e-5ec7887514f3,fitness=0.76476910,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | Best solution: Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666})
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | sol_db EliteMap: {22: ('9fbb47ec-fee6-42ff-8ca9-366169a8a922', 0.31108314761414635), 9: ('5cd356c3-ce79-4cbf-b819-57ff77b70eed', 0.7647691043513872)}
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:35:12,841 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:35:12,842 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:35:12,842 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:35:12,842 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:35:12,842 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:35:12,842 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:35:16,402 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 794 completion tokens.
[island 0] 2025-12-24 13:35:16,402 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:35:16,403 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:35:16,403 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:35:16,403 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:35:16,403 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:35:16,403 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:35:21,700 | INFO | 10715 | Successfully retrieved response, using 1886 prompt tokens and 1175 completion tokens.
[island 0] 2025-12-24 13:35:21,700 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:35:21,701 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:35:21,701 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:35:22,318 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:35:22,318 | INFO | 10715 | Child solution -> Program(id=e8bc1310-36e8-4a9c-97b1-c3b8abd6610e,fitness=0.31108315,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.000... [TRUNCATED]
[island 0] 2025-12-24 13:35:22,318 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:35:22,318 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:35:22,318 | INFO | 10715 | New program is worse than best -> 0.31108314761414635 <= 0.7647691043513872.
[island 0] 2025-12-24 13:35:22,319 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:35:22,319 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:35:32,431 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:35:32,431 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:35:32,432 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:35:32,432 | INFO | 10715 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 13:35:32,432 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:35:32,432 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | ========= EPOCH 8 =========
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Global early stopping counter: 1/None
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Best prompt: Program(id=5aac0e66-2f07-4499-9d1e-5ec7887514f3,fitness=0.76476910,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Best solution: Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666})
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | sol_db EliteMap: {22: ('9fbb47ec-fee6-42ff-8ca9-366169a8a922', 0.31108314761414635), 9: ('5cd356c3-ce79-4cbf-b819-57ff77b70eed', 0.7647691043513872)}
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:35:32,433 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:35:35,755 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 759 completion tokens.
[island 0] 2025-12-24 13:35:35,756 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:35:35,756 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:35:35,756 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:35:35,756 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:35:35,756 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:35:35,756 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:35:40,428 | INFO | 10715 | Successfully retrieved response, using 1855 prompt tokens and 1155 completion tokens.
[island 0] 2025-12-24 13:35:40,429 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:35:40,430 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:35:40,430 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:35:41,586 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:35:41,587 | INFO | 10715 | Child solution -> Program(id=a4383bfe-bd02-4ef6-bd5f-79b340282aca,fitness=0.13359931,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.03207012229570181, 'benchmark_ratio': 0.1335993114932109, 'eval_time': 0.1281... [TRUNCATED]
[island 0] 2025-12-24 13:35:41,587 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:35:41,587 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:35:41,587 | INFO | 10715 | New program is worse than best -> 0.1335993114932109 <= 0.7647691043513872.
[island 0] 2025-12-24 13:35:41,587 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:35:41,587 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:35:55,218 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:35:55,218 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:35:55,219 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:35:55,219 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:35:55,219 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:35:55,219 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:35:55,219 | INFO | 10715 | ========= EPOCH 9 =========
[island 0] 2025-12-24 13:35:55,219 | INFO | 10715 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:35:55,219 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | Best prompt: Program(id=5aac0e66-2f07-4499-9d1e-5ec7887514f3,fitness=0.76476910,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | Best solution: Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666})
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | sol_db EliteMap: {22: ('9fbb47ec-fee6-42ff-8ca9-366169a8a922', 0.31108314761414635), 9: ('5cd356c3-ce79-4cbf-b819-57ff77b70eed', 0.7647691043513872)}
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:35:55,220 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:36:01,094 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 1422 completion tokens.
[island 0] 2025-12-24 13:36:01,094 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:36:01,094 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:36:01,094 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:36:01,095 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:36:01,095 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:36:01,095 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:36:06,929 | INFO | 10715 | Successfully retrieved response, using 1913 prompt tokens and 1429 completion tokens.
[island 0] 2025-12-24 13:36:06,929 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:36:06,930 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:36:06,930 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:36:07,447 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:36:07,448 | INFO | 10715 | Child solution -> Program(id=d88ba7b3-bf78-4a7a-a75e-c8f477fa592a,fitness=0.36480546,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.08757047880889263, 'benchmark_ratio': 0.3648054587421038, 'eval_time': 0.0124... [TRUNCATED]
[island 0] 2025-12-24 13:36:07,448 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:36:07,448 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:36:07,448 | INFO | 10715 | New program is worse than best -> 0.3648054587421038 <= 0.7647691043513872.
[island 0] 2025-12-24 13:36:07,448 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:36:07,448 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:37:06,220 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:37:06,221 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:37:06,221 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 13:37:06,221 | INFO | 10715 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 13:37:06,221 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:37:06,221 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | ========= EPOCH 10 =========
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Global early stopping counter: 1/None
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Exploration rate: 0.2
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Best prompt: Program(id=5aac0e66-2f07-4499-9d1e-5ec7887514f3,fitness=0.76476910,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Best solution: Program(id=5cd356c3-ce79-4cbf-b819-57ff77b70eed,fitness=0.76476910,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.18358057710327105, 'benchmark_ratio': 0.7647691043513872, 'eval_time': 40.297579288482666})
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | sol_db EliteMap: {22: ('d88ba7b3-bf78-4a7a-a75e-c8f477fa592a', 0.3648054587421038), 9: ('5cd356c3-ce79-4cbf-b819-57ff77b70eed', 0.7647691043513872)}
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Generating initial populations: True
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:37:06,222 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:37:09,165 | INFO | 10715 | Successfully retrieved response, using 1447 prompt tokens and 787 completion tokens.
[island 0] 2025-12-24 13:37:09,165 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:37:09,165 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:37:09,165 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:37:09,165 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:37:09,166 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:37:09,166 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 13:37:17,599 | INFO | 10715 | Successfully retrieved response, using 1813 prompt tokens and 1777 completion tokens.
[island 0] 2025-12-24 13:37:17,600 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:37:17,600 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 13:37:17,600 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 13:37:24,920 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 13:37:24,920 | INFO | 10715 | Child solution -> Program(id=4de93e7e-2207-48a2-96c0-d2bac5852b03,fitness=0.42279150,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.10148985745373519, 'benchmark_ratio': 0.422791499026506, 'eval_time': 5.665223836898804}).
[island 0] 2025-12-24 13:37:24,920 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:37:24,920 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:37:24,920 | INFO | 10715 | New program is worse than best -> 0.422791499026506 <= 0.7647691043513872.
[island 0] 2025-12-24 13:37:24,920 | INFO | 10715 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 13:37:24,920 | INFO | 10715 | Waiting for other islands to arrive at barrier...
