[island 8] 2026-01-27 00:19:46,327 | INFO | 3552552 | === CodeEvolve ===
[island 8] 2026-01-27 00:23:08,080 | INFO | 3552552 | Successfully retrieved response, using 1435 prompt tokens and 723 completion tokens.
[island 8] 2026-01-27 00:23:08,080 | INFO | 3552552 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 00:23:08,081 | INFO | 3552552 | Successfully modified parent prompt.
[island 8] 2026-01-27 00:23:08,081 | INFO | 3552552 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 00:23:08,081 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 00:23:08,081 | INFO | 3552552 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 00:23:08,081 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:23:13,210 | INFO | 3552552 | Successfully retrieved response, using 1828 prompt tokens and 1217 completion tokens.
[island 8] 2026-01-27 00:23:13,210 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 00:23:13,211 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 00:23:13,211 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 00:23:15,457 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 00:23:15,457 | INFO | 3552552 | Child solution -> Program(id=fc89eb0f-1f59-4da1-a8a8-1489eb29fd0d,fitness=0.14585155,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.01131573769944834, 'benchmark_ratio': 0.14585155446178033, 'eval_time': 1.512587547302246}).
[island 8] 2026-01-27 00:23:15,457 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 00:23:15,457 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 00:23:15,458 | INFO | 3552552 | New program is worse than best -> 0.14585155446178033 <= 0.6873124673783503.
[island 8] 2026-01-27 00:23:15,458 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 00:23:15,458 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 00:24:11,821 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 00:24:11,821 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 00:24:11,821 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 00:24:11,821 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 00:24:11,821 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 00:24:11,822 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 00:24:11,822 | INFO | 3552552 | ========= EPOCH 7 =========
[island 8] 2026-01-27 00:24:11,822 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 00:24:11,822 | INFO | 3552552 | Exploration rate: 0.2
[island 8] 2026-01-27 00:24:11,822 | INFO | 3552552 | Best prompt: Program(id=3cbcbbe0-0d24-4bac-9de1-1985e8e4bc20,fitness=0.68731247,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | Best solution: Program(id=a65b408b-3383-450d-a2be-5006873024d6,fitness=0.68731247,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.053324406634638215, 'benchmark_ratio': 0.6873124673783503, 'eval_time': 2.1818039417266846})
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | sol_db EliteMap: {12: ('a65b408b-3383-450d-a2be-5006873024d6', 0.6873124673783503), 6: ('9c0a1355-ef6d-4eed-be61-548353ff3fe4', 0.3696129737912961)}
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | Generating initial populations: True
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | Exploitation: False
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | Selected 0 inspirations.
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | === META-PROMPT STEP ===
[island 8] 2026-01-27 00:24:11,823 | INFO | 3552552 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:24:15,361 | INFO | 3552552 | Successfully retrieved response, using 1435 prompt tokens and 688 completion tokens.
[island 8] 2026-01-27 00:24:15,362 | INFO | 3552552 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 00:24:15,362 | INFO | 3552552 | Successfully modified parent prompt.
[island 8] 2026-01-27 00:24:15,362 | INFO | 3552552 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 00:24:15,363 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 00:24:15,363 | INFO | 3552552 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 00:24:15,363 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:24:19,304 | INFO | 3552552 | Successfully retrieved response, using 1792 prompt tokens and 860 completion tokens.
[island 8] 2026-01-27 00:24:19,305 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 00:24:19,305 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 00:24:19,305 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 00:24:36,385 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 00:24:36,385 | INFO | 3552552 | Child solution -> Program(id=390fed7a-0565-48a4-aff9-809c54776715,fitness=0.55114306,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 15.976845026016235}).
[island 8] 2026-01-27 00:24:36,385 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 00:24:36,385 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 00:24:36,386 | INFO | 3552552 | New program is worse than best -> 0.551143062109034 <= 0.6873124673783503.
[island 8] 2026-01-27 00:24:36,386 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 00:24:36,386 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 00:24:45,521 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 00:24:45,521 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 00:24:45,522 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 00:24:45,522 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 00:24:45,522 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 00:24:45,524 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | ========= EPOCH 8 =========
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | Exploration rate: 0.2
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | Best prompt: Program(id=3cbcbbe0-0d24-4bac-9de1-1985e8e4bc20,fitness=0.68731247,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | Best solution: Program(id=a65b408b-3383-450d-a2be-5006873024d6,fitness=0.68731247,island_found=8,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.053324406634638215, 'benchmark_ratio': 0.6873124673783503, 'eval_time': 2.1818039417266846})
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | sol_db EliteMap: {12: ('a65b408b-3383-450d-a2be-5006873024d6', 0.6873124673783503), 6: ('9c0a1355-ef6d-4eed-be61-548353ff3fe4', 0.3696129737912961), 16: ('390fed7a-0565-48a4-aff9-809c54776715', 0.551143062109034)}
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | Generating initial populations: True
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | Exploitation: False
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | Selected 0 inspirations.
[island 8] 2026-01-27 00:24:45,525 | INFO | 3552552 | === META-PROMPT STEP ===
[island 8] 2026-01-27 00:24:45,526 | INFO | 3552552 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:24:48,136 | INFO | 3552552 | Successfully retrieved response, using 1435 prompt tokens and 406 completion tokens.
[island 8] 2026-01-27 00:24:48,136 | INFO | 3552552 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 00:24:48,137 | INFO | 3552552 | Successfully modified parent prompt.
[island 8] 2026-01-27 00:24:48,137 | INFO | 3552552 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 00:24:48,137 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 00:24:48,137 | INFO | 3552552 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 00:24:48,137 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:24:53,571 | INFO | 3552552 | Successfully retrieved response, using 1815 prompt tokens and 1479 completion tokens.
[island 8] 2026-01-27 00:24:53,572 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 00:24:53,572 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 00:24:53,573 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 00:25:11,976 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 00:25:11,976 | INFO | 3552552 | Child solution -> Program(id=0e313912-b14e-4925-acd9-51598f114e06,fitness=0.89692344,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.06958685116903204, 'benchmark_ratio': 0.8969234426137923, 'eval_time': 17.787108659744263}).
[island 8] 2026-01-27 00:25:11,976 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 00:25:11,976 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 00:25:11,976 | INFO | 3552552 | New best program found -> 0.8969234426137923.
[island 8] 2026-01-27 00:25:11,976 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 00:25:11,976 | INFO | 3552552 | Global best solution improved.
[island 8] 2026-01-27 00:25:11,977 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 00:25:31,832 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 00:25:31,832 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 00:25:31,833 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 00:25:31,833 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 00:25:31,833 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | ========= EPOCH 9 =========
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | Exploration rate: 0.2
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | Best prompt: Program(id=59a8280e-15a1-4b72-b4ac-578153ed1a68,fitness=0.89692344,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | Best solution: Program(id=0e313912-b14e-4925-acd9-51598f114e06,fitness=0.89692344,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.06958685116903204, 'benchmark_ratio': 0.8969234426137923, 'eval_time': 17.787108659744263})
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | sol_db EliteMap: {12: ('a65b408b-3383-450d-a2be-5006873024d6', 0.6873124673783503), 6: ('9c0a1355-ef6d-4eed-be61-548353ff3fe4', 0.3696129737912961), 16: ('390fed7a-0565-48a4-aff9-809c54776715', 0.551143062109034), 2: ('0e313912-b14e-4925-acd... [TRUNCATED]
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | Generating initial populations: True
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | Exploitation: False
[island 8] 2026-01-27 00:25:31,834 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 00:25:31,835 | INFO | 3552552 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-27 00:25:31,835 | INFO | 3552552 | Selected 0 inspirations.
[island 8] 2026-01-27 00:25:31,835 | INFO | 3552552 | === META-PROMPT STEP ===
[island 8] 2026-01-27 00:25:31,835 | INFO | 3552552 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:25:37,177 | INFO | 3552552 | Successfully retrieved response, using 1435 prompt tokens and 818 completion tokens.
[island 8] 2026-01-27 00:25:37,178 | INFO | 3552552 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 00:25:37,178 | INFO | 3552552 | Successfully modified parent prompt.
[island 8] 2026-01-27 00:25:37,178 | INFO | 3552552 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 00:25:37,178 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 00:25:37,178 | INFO | 3552552 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 00:25:37,178 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:25:43,483 | INFO | 3552552 | Successfully retrieved response, using 1871 prompt tokens and 1185 completion tokens.
[island 8] 2026-01-27 00:25:43,483 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 00:25:43,484 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 00:25:43,484 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 00:25:49,327 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 00:25:49,327 | INFO | 3552552 | Child solution -> Program(id=3e4e1890-2234-4b53-99a2-9b72fb43755a,fitness=0.69155847,island_found=8,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.05365382842480017, 'benchmark_ratio': 0.6915584724948391, 'eval_time': 4.840301036834717}).
[island 8] 2026-01-27 00:25:49,327 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 00:25:49,327 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 00:25:49,327 | INFO | 3552552 | New program is worse than best -> 0.6915584724948391 <= 0.8969234426137923.
[island 8] 2026-01-27 00:25:49,327 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 00:25:49,327 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 00:26:10,915 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 00:26:10,915 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 00:26:10,916 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 00:26:10,916 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 00:26:10,916 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | ========= EPOCH 10 =========
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | Exploration rate: 0.2
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | Best prompt: Program(id=59a8280e-15a1-4b72-b4ac-578153ed1a68,fitness=0.89692344,island_found=8,iteration_found=8,returncode=None,eval_metrics={})
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | Best solution: Program(id=0e313912-b14e-4925-acd9-51598f114e06,fitness=0.89692344,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.06958685116903204, 'benchmark_ratio': 0.8969234426137923, 'eval_time': 17.787108659744263})
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | sol_db EliteMap: {12: ('a65b408b-3383-450d-a2be-5006873024d6', 0.6873124673783503), 6: ('9c0a1355-ef6d-4eed-be61-548353ff3fe4', 0.3696129737912961), 16: ('390fed7a-0565-48a4-aff9-809c54776715', 0.551143062109034), 2: ('0e313912-b14e-4925-acd... [TRUNCATED]
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 00:26:10,917 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 00:26:10,918 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 00:26:10,918 | INFO | 3552552 | Chat consists of 2 messages (max_chat_depth = 3).
[island 8] 2026-01-27 00:26:10,918 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 00:26:18,655 | INFO | 3552552 | Successfully retrieved response, using 5182 prompt tokens and 2069 completion tokens.
[island 8] 2026-01-27 00:26:18,656 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 00:26:18,658 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 00:26:18,658 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 00:26:51,679 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 00:26:51,679 | INFO | 3552552 | Child solution -> Program(id=61419787-74c5-4903-a4a2-e09629a0c589,fitness=0.41334552,island_found=8,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.032068972629933454, 'benchmark_ratio': 0.4133455221656568, 'eval_time': 32.1... [TRUNCATED]
[island 8] 2026-01-27 00:26:51,679 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 00:26:51,679 | INFO | 3552552 | New program is worse than best -> 0.4133455221656568 <= 0.8969234426137923.
[island 8] 2026-01-27 00:26:51,679 | INFO | 3552552 | === CHECKPOINT STEP ===
