[island 3] 2025-12-26 00:36:06,812 | INFO | 8819 | === CodeEvolve ===
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 00:49:25,221 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:49:35,865 | INFO | 8819 | Successfully retrieved response, using 1494 prompt tokens and 1745 completion tokens.
[island 3] 2025-12-26 00:49:35,865 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 00:49:35,865 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 00:49:35,865 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 00:49:35,865 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 00:49:35,866 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 00:49:35,866 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:49:54,959 | INFO | 8819 | Successfully retrieved response, using 1861 prompt tokens and 4148 completion tokens.
[island 3] 2025-12-26 00:49:54,959 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 00:49:54,959 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 00:49:54,959 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 00:49:55,481 | ERROR | 8819 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 3] 2025-12-26 00:49:55,481 | INFO | 8819 | Child solution -> Program(id=1584f820-1022-4e13-bc6c-3d96b96581c3,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 00:49:55,481 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 00:49:55,482 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 00:49:55,482 | INFO | 8819 | New program is worse than best -> 0 <= 0.9233822516125226.
[island 3] 2025-12-26 00:49:55,482 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 00:49:55,482 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 00:53:02,530 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:53:02,531 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 00:53:02,531 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:53:02,531 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 00:53:02,531 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 00:53:02,531 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 00:53:02,531 | INFO | 8819 | ========= EPOCH 7 =========
[island 3] 2025-12-26 00:53:02,531 | INFO | 8819 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:53:02,531 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 00:53:02,531 | INFO | 8819 | Best prompt: Program(id=980f3461-384c-4ed9-a851-6f8e18152051,fitness=0.92338225,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | Best solution: Program(id=ab740eb0-5aad-4a41-8b78-79f85c2c8c0a,fitness=0.92338225,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.22165519720061538, 'benchmark_ratio': 0.9233822516125226, 'eval_time': 101.86588597297668})
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('ab740eb0-5aad-4a41-8b78-79f85c2c8c0a', 0.9233822516125226), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): ... [TRUNCATED]
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | Generating initial populations: True
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 00:53:02,532 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:53:11,844 | INFO | 8819 | Successfully retrieved response, using 1494 prompt tokens and 1522 completion tokens.
[island 3] 2025-12-26 00:53:11,844 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 00:53:11,844 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 00:53:11,844 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 00:53:11,845 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 00:53:11,845 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 00:53:11,845 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:53:36,601 | INFO | 8819 | Successfully retrieved response, using 1849 prompt tokens and 4368 completion tokens.
[island 3] 2025-12-26 00:53:36,601 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 00:53:36,602 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 00:53:36,602 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 00:54:55,863 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 00:54:55,863 | INFO | 8819 | Child solution -> Program(id=9c7e1cc4-159c-48d5-8912-631f880a6697,fitness=0.98173333,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2356622011410229, 'benchmark_ratio': 0.9817333257140374, 'eval_time': 78.79137444496155}).
[island 3] 2025-12-26 00:54:55,863 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 00:54:55,863 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 00:54:55,863 | INFO | 8819 | New best program found -> 0.9817333257140374.
[island 3] 2025-12-26 00:54:55,863 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 00:54:55,863 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 00:54:55,864 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:54:55,864 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 00:54:55,864 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:54:55,864 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 00:54:55,864 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | ========= EPOCH 8 =========
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | Best prompt: Program(id=702500e1-6797-421d-838c-a023605783bd,fitness=0.98173333,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | Best solution: Program(id=9c7e1cc4-159c-48d5-8912-631f880a6697,fitness=0.98173333,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2356622011410229, 'benchmark_ratio': 0.9817333257140374, 'eval_time': 78.79137444496155})
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('ab740eb0-5aad-4a41-8b78-79f85c2c8c0a', 0.9233822516125226), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): ... [TRUNCATED]
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | Generating initial populations: True
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-26 00:54:55,865 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 00:54:55,866 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 00:54:55,866 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:55:08,848 | INFO | 8819 | Successfully retrieved response, using 1494 prompt tokens and 2224 completion tokens.
[island 3] 2025-12-26 00:55:08,848 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 00:55:08,848 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 00:55:08,849 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 00:55:08,849 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 00:55:08,849 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 00:55:08,849 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:55:38,017 | INFO | 8819 | Successfully retrieved response, using 2017 prompt tokens and 6327 completion tokens.
[island 3] 2025-12-26 00:55:38,017 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 00:55:38,018 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 00:55:38,018 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 00:55:52,680 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 00:55:52,681 | INFO | 8819 | Child solution -> Program(id=21779eec-6d2b-45e4-b111-ac9673a63d88,fitness=0.21238784,island_found=3,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.05098307686193405, 'benchmark_ratio': 0.21238783886623103, 'eval_time': 14.05... [TRUNCATED]
[island 3] 2025-12-26 00:55:52,681 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 00:55:52,681 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 00:55:52,681 | INFO | 8819 | New program is worse than best -> 0.21238783886623103 <= 0.9817333257140374.
[island 3] 2025-12-26 00:55:52,681 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 00:55:52,681 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 00:57:46,767 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:57:46,768 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 00:57:46,768 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 00:57:46,768 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 00:57:46,768 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 00:57:46,768 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 00:57:46,768 | INFO | 8819 | ========= EPOCH 9 =========
[island 3] 2025-12-26 00:57:46,768 | INFO | 8819 | Global early stopping counter: 0/None
[island 3] 2025-12-26 00:57:46,768 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 00:57:46,768 | INFO | 8819 | Best prompt: Program(id=702500e1-6797-421d-838c-a023605783bd,fitness=0.98173333,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | Best solution: Program(id=9c7e1cc4-159c-48d5-8912-631f880a6697,fitness=0.98173333,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2356622011410229, 'benchmark_ratio': 0.9817333257140374, 'eval_time': 78.79137444496155})
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('ab740eb0-5aad-4a41-8b78-79f85c2c8c0a', 0.9233822516125226), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): ... [TRUNCATED]
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | Generating initial populations: True
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 00:57:46,769 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:58:12,230 | INFO | 8819 | Successfully retrieved response, using 1494 prompt tokens and 4610 completion tokens.
[island 3] 2025-12-26 00:58:12,231 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 00:58:12,232 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 00:58:12,232 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 00:58:12,232 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 00:58:12,232 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 00:58:12,232 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 00:58:45,918 | INFO | 8819 | Successfully retrieved response, using 2036 prompt tokens and 6994 completion tokens.
[island 3] 2025-12-26 00:58:45,918 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 00:58:45,919 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 00:58:45,919 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 00:58:46,546 | ERROR | 8819 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 3] 2025-12-26 00:58:46,546 | INFO | 8819 | Child solution -> Program(id=ebfaef7c-2e00-4842-8d27-b9a8f63b5e3f,fitness=0.00000000,island_found=3,iteration_found=9,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 00:58:46,546 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 00:58:46,547 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 00:58:46,547 | INFO | 8819 | New program is worse than best -> 0 <= 0.9817333257140374.
[island 3] 2025-12-26 00:58:46,547 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 00:58:46,547 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 01:01:41,191 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 01:01:41,192 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 01:01:41,192 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 01:01:41,192 | INFO | 8819 | Early stopping counter increased: 1/None
[island 3] 2025-12-26 01:01:41,192 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 01:01:41,192 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 01:01:41,192 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 01:01:41,192 | INFO | 8819 | ========= EPOCH 10 =========
[island 3] 2025-12-26 01:01:41,192 | INFO | 8819 | Global early stopping counter: 1/None
[island 3] 2025-12-26 01:01:41,192 | INFO | 8819 | Exploration rate: 0.2
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | Best prompt: Program(id=702500e1-6797-421d-838c-a023605783bd,fitness=0.98173333,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | Best solution: Program(id=9c7e1cc4-159c-48d5-8912-631f880a6697,fitness=0.98173333,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2356622011410229, 'benchmark_ratio': 0.9817333257140374, 'eval_time': 78.79137444496155})
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('ab740eb0-5aad-4a41-8b78-79f85c2c8c0a', 0.9233822516125226), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): ... [TRUNCATED]
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | Exploration: True
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 01:01:41,193 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 01:01:56,672 | INFO | 8819 | Successfully retrieved response, using 2744 prompt tokens and 2767 completion tokens.
[island 3] 2025-12-26 01:01:56,672 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 01:01:56,672 | ERROR | 8819 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'SETTING:
You are an expert computational geometer and optimization specialist focused on applying advanced search algorithms or geometric construction te... [TRUNCATED]
[island 3] 2025-12-26 01:01:56,672 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 01:01:56,673 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 01:01:56,673 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 01:02:34,851 | INFO | 8819 | Successfully retrieved response, using 3030 prompt tokens and 9202 completion tokens.
[island 3] 2025-12-26 01:02:34,851 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 01:02:34,854 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 01:02:34,854 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 01:02:51,148 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 01:02:51,149 | INFO | 8819 | Child solution -> Program(id=9acc62dd-ca08-43d2-8128-95a792f1b514,fitness=0.87465084,island_found=3,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.20995736386095148, 'benchmark_ratio': 0.8746508353200789, 'eval_time': 14.89... [TRUNCATED]
