[island 7] 2025-12-28 01:58:43,601 | INFO | 6875 | === CodeEvolve ===
[island 7] 2025-12-28 02:05:33,387 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:05:33,387 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:05:33,387 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:05:33,387 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:05:33,388 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:05:33,388 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:05:33,388 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:05:33,388 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:05:33,388 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:05:33,388 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:05:33,388 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:05:39,234 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1496 completion tokens.
[island 7] 2025-12-28 02:05:39,234 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:05:39,235 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:05:39,235 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:05:50,485 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3abrrpc4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:05:50,486 | INFO | 6875 | Child solution -> Program(id=aae3f08f-76da-4892-a112-0b7fb375661b,fitness=0.00000000,island_found=7,iteration_found=8,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:05:50,486 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:05:50,486 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:05:50,486 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:05:50,486 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:06:36,173 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:06:36,173 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:06:36,173 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:06:36,173 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:06:36,173 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | ========= EPOCH 9 =========
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:06:36,176 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:06:36,177 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:06:36,177 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:06:36,177 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:06:36,177 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:06:36,177 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:06:42,148 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1637 completion tokens.
[island 7] 2025-12-28 02:06:42,148 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:06:42,149 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:06:42,149 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:06:52,353 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:06:52,353 | INFO | 6875 | Child solution -> Program(id=368a8e6a-bbdb-453a-ba4d-e5aaeea31d1f,fitness=0.27276116,island_found=7,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 0.8013571428571429, 'benchmark_ratio': 0.272761155191766, 'eval_time': 9.57271409034729}).
[island 7] 2025-12-28 02:06:52,353 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:06:52,353 | INFO | 6875 | New program is worse than best -> 0.272761155191766 <= 0.9803855467723899.
[island 7] 2025-12-28 02:06:52,353 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:06:52,354 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:07:40,260 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:07:40,260 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:07:40,261 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:07:40,261 | INFO | 6875 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:07:40,261 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:07:40,261 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | ========= EPOCH 10 =========
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:07:40,262 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:07:49,609 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 2281 completion tokens.
[island 7] 2025-12-28 02:07:49,609 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:07:49,610 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:07:49,610 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:07:50,475 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7en3cyza/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:07:50,475 | INFO | 6875 | Child solution -> Program(id=3dc990b3-bd66-42f0-9ddb-2a7961256501,fitness=0.00000000,island_found=7,iteration_found=10,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:07:50,475 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:07:50,475 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:07:50,475 | INFO | 6875 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 02:07:50,475 | INFO | 6875 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 02:07:58,445 | INFO | 6875 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 02:07:58,446 | INFO | 6875 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/7/best_sol.py'.
[island 7] 2025-12-28 02:07:58,446 | INFO | 6875 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/7/best_prompt.txt'.
[island 7] 2025-12-28 02:07:58,446 | INFO | 6875 | Checkpoint 10 sucessfully saved.
[island 7] 2025-12-28 02:07:58,446 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:07:58,446 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:07:58,447 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:07:58,447 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:07:58,448 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:07:58,448 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:07:58,448 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | ========= EPOCH 11 =========
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:07:58,449 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:08:05,269 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 2016 completion tokens.
[island 7] 2025-12-28 02:08:05,269 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:08:05,270 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:08:05,270 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:08:05,895 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph6kg1vpn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:08:05,896 | INFO | 6875 | Child solution -> Program(id=fe88c4be-617e-4fb1-91ba-c309269051c1,fitness=0.00000000,island_found=7,iteration_found=11,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:08:05,896 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:08:05,896 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:08:05,896 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:08:05,896 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:09:08,324 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:09:08,324 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:09:08,325 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:09:08,325 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:09:08,325 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | ========= EPOCH 12 =========
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:09:08,326 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:09:15,971 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1634 completion tokens.
[island 7] 2025-12-28 02:09:15,971 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:09:15,972 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:09:15,972 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:09:22,021 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc5hsjyrn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:09:22,021 | INFO | 6875 | Child solution -> Program(id=187ba777-a070-43d4-96e5-5faf1050d760,fitness=0.00000000,island_found=7,iteration_found=12,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:09:22,021 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:09:22,022 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:09:22,022 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:09:22,022 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:10:16,429 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:10:16,429 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:10:16,429 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:10:16,429 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:10:16,429 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:10:16,432 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:10:16,432 | INFO | 6875 | ========= EPOCH 13 =========
[island 7] 2025-12-28 02:10:16,432 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:10:16,432 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:10:16,433 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:10:22,075 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1558 completion tokens.
[island 7] 2025-12-28 02:10:22,075 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
