[island 1] 2025-12-23 18:05:30,515 | INFO | 6136 | === CodeEvolve ===
[island 1] 2025-12-23 18:14:52,779 | INFO | 6136 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:15:44,727 | INFO | 6136 | Successfully retrieved response, using 1836 prompt tokens and 1056 completion tokens.
[island 1] 2025-12-23 18:15:44,727 | INFO | 6136 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:15:44,727 | INFO | 6136 | Successfully modified parent solution.
[island 1] 2025-12-23 18:15:44,727 | INFO | 6136 | Attempting to evaluate program...
[island 1] 2025-12-23 18:15:46,609 | INFO | 6136 | Evaluated program without errors.
[island 1] 2025-12-23 18:15:46,609 | INFO | 6136 | Child solution -> Program(id=b30babcc-ccdb-44f9-963e-0886468edd38,fitness=0.89013162,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.2136734799773202, 'benchmark_ratio': 0.8901316167775986, 'eval_time': 1.3136138916015625}).
[island 1] 2025-12-23 18:15:46,609 | INFO | 6136 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:15:46,609 | INFO | 6136 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:15:46,609 | INFO | 6136 | New best program found -> 0.8901316167775986.
[island 1] 2025-12-23 18:15:46,609 | INFO | 6136 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:15:46,609 | INFO | 6136 | Global best solution improved.
[island 1] 2025-12-23 18:15:46,609 | INFO | 6136 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:15:46,609 | INFO | 6136 | All islands synced.
[island 1] 2025-12-23 18:15:46,610 | INFO | 6136 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:15:46,610 | INFO | 6136 | All islands synced.
[island 1] 2025-12-23 18:15:46,610 | INFO | 6136 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:15:46,610 | INFO | 6136 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | ========= EPOCH 7 =========
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Exploration rate: 0.2
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Best prompt: Program(id=eda704ad-1f43-442e-ad11-fa82af9e8b9c,fitness=0.89013162,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Best solution: Program(id=b30babcc-ccdb-44f9-963e-0886468edd38,fitness=0.89013162,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.2136734799773202, 'benchmark_ratio': 0.8901316167775986, 'eval_time': 1.3136138916015625})
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463)}
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Generating initial populations: True
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Exploration: False
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Exploitation: False
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | === SELECTION STEP ===
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Selected 0 inspirations.
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:15:46,613 | INFO | 6136 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:16:03,092 | INFO | 6136 | Successfully retrieved response, using 1448 prompt tokens and 807 completion tokens.
[island 1] 2025-12-23 18:16:03,092 | INFO | 6136 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:16:03,093 | INFO | 6136 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:16:03,093 | INFO | 6136 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:16:03,093 | INFO | 6136 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:16:03,093 | INFO | 6136 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:16:03,093 | INFO | 6136 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:16:20,398 | INFO | 6136 | Successfully retrieved response, using 1903 prompt tokens and 1260 completion tokens.
[island 1] 2025-12-23 18:16:20,398 | INFO | 6136 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:16:20,399 | INFO | 6136 | Successfully modified parent solution.
[island 1] 2025-12-23 18:16:20,399 | INFO | 6136 | Attempting to evaluate program...
[island 1] 2025-12-23 18:16:21,351 | INFO | 6136 | Evaluated program without errors.
[island 1] 2025-12-23 18:16:21,351 | INFO | 6136 | Child solution -> Program(id=5ca89632-b58e-4e30-b19f-68bb83e015be,fitness=0.19426686,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.046633188802564014, 'benchmark_ratio': 0.1942668587076283, 'eval_time': 0.419... [TRUNCATED]
[island 1] 2025-12-23 18:16:21,351 | INFO | 6136 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:16:21,351 | INFO | 6136 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:16:21,351 | INFO | 6136 | New program is worse than best -> 0.1942668587076283 <= 0.8901316167775986.
[island 1] 2025-12-23 18:16:21,351 | INFO | 6136 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:16:21,351 | INFO | 6136 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:16:44,264 | INFO | 6136 | All islands synced.
[island 1] 2025-12-23 18:16:44,264 | INFO | 6136 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:16:44,264 | INFO | 6136 | All islands synced.
[island 1] 2025-12-23 18:16:44,264 | INFO | 6136 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:16:44,264 | INFO | 6136 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:16:44,264 | INFO | 6136 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:16:44,264 | INFO | 6136 | ========= EPOCH 8 =========
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Exploration rate: 0.2
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Best prompt: Program(id=eda704ad-1f43-442e-ad11-fa82af9e8b9c,fitness=0.89013162,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Best solution: Program(id=b30babcc-ccdb-44f9-963e-0886468edd38,fitness=0.89013162,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.2136734799773202, 'benchmark_ratio': 0.8901316167775986, 'eval_time': 1.3136138916015625})
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463)}
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Generating initial populations: True
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Exploration: False
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Exploitation: False
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | === SELECTION STEP ===
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Selected 0 inspirations.
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:16:44,265 | INFO | 6136 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:16:52,741 | INFO | 6136 | Successfully retrieved response, using 1448 prompt tokens and 885 completion tokens.
[island 1] 2025-12-23 18:16:52,741 | INFO | 6136 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:16:52,742 | INFO | 6136 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:16:52,742 | INFO | 6136 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:16:52,742 | INFO | 6136 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:16:52,742 | INFO | 6136 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:16:52,742 | INFO | 6136 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:17:11,885 | INFO | 6136 | Successfully retrieved response, using 1852 prompt tokens and 1746 completion tokens.
[island 1] 2025-12-23 18:17:11,885 | INFO | 6136 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:17:11,886 | INFO | 6136 | Successfully modified parent solution.
[island 1] 2025-12-23 18:17:11,886 | INFO | 6136 | Attempting to evaluate program...
[island 1] 2025-12-23 18:17:13,238 | INFO | 6136 | Evaluated program without errors.
[island 1] 2025-12-23 18:17:13,238 | INFO | 6136 | Child solution -> Program(id=ee269168-85d9-43e4-adcb-fc81c94c2462,fitness=0.00000000,island_found=1,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 8.221246123229291e-18, 'benchmark_ratio': 3.42484762469044e-17, 'eval_time': 0.... [TRUNCATED]
[island 1] 2025-12-23 18:17:13,238 | INFO | 6136 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:17:13,238 | INFO | 6136 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:17:13,238 | INFO | 6136 | New program is worse than best -> 3.42484762469044e-17 <= 0.8901316167775986.
[island 1] 2025-12-23 18:17:13,238 | INFO | 6136 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:17:13,238 | INFO | 6136 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:17:16,453 | INFO | 6136 | All islands synced.
[island 1] 2025-12-23 18:17:16,453 | INFO | 6136 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:17:16,453 | INFO | 6136 | All islands synced.
[island 1] 2025-12-23 18:17:16,453 | INFO | 6136 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 18:17:16,453 | INFO | 6136 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:17:16,453 | INFO | 6136 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | ========= EPOCH 9 =========
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Global early stopping counter: 1/None
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Exploration rate: 0.2
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Best prompt: Program(id=eda704ad-1f43-442e-ad11-fa82af9e8b9c,fitness=0.89013162,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Best solution: Program(id=b30babcc-ccdb-44f9-963e-0886468edd38,fitness=0.89013162,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.2136734799773202, 'benchmark_ratio': 0.8901316167775986, 'eval_time': 1.3136138916015625})
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463)}
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Generating initial populations: True
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Exploration: False
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Exploitation: False
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | === SELECTION STEP ===
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Selected 0 inspirations.
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:17:16,454 | INFO | 6136 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:17:20,424 | INFO | 6136 | Successfully retrieved response, using 1448 prompt tokens and 749 completion tokens.
[island 1] 2025-12-23 18:17:20,424 | INFO | 6136 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:17:20,424 | ERROR | 6136 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'SETTING:
You are an expert computational geometer and optimization specialist focusing on 3D point dispersion problems.
Your task is to evolve a construc... [TRUNCATED]
[island 1] 2025-12-23 18:17:20,424 | INFO | 6136 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:17:20,424 | INFO | 6136 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:17:20,424 | INFO | 6136 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:17:34,017 | INFO | 6136 | Successfully retrieved response, using 1713 prompt tokens and 1569 completion tokens.
[island 1] 2025-12-23 18:17:34,017 | INFO | 6136 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:17:34,018 | INFO | 6136 | Successfully modified parent solution.
[island 1] 2025-12-23 18:17:34,018 | INFO | 6136 | Attempting to evaluate program...
[island 1] 2025-12-23 18:17:39,672 | INFO | 6136 | Evaluated program without errors.
[island 1] 2025-12-23 18:17:39,673 | INFO | 6136 | Child solution -> Program(id=05147040-70d6-4007-bf03-0f5951718a95,fitness=0.54726158,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.13136853489676278, 'benchmark_ratio': 0.5472615804908106, 'eval_time': 4.819888591766357}).
[island 1] 2025-12-23 18:17:39,673 | INFO | 6136 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:17:39,673 | INFO | 6136 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:17:39,673 | INFO | 6136 | New program is worse than best -> 0.5472615804908106 <= 0.8901316167775986.
[island 1] 2025-12-23 18:17:39,673 | INFO | 6136 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 18:17:39,673 | INFO | 6136 | Waiting for all islands to report progress...
[island 1] 2025-12-23 18:21:56,866 | INFO | 6136 | All islands synced.
[island 1] 2025-12-23 18:21:56,866 | INFO | 6136 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 18:21:56,866 | INFO | 6136 | All islands synced.
[island 1] 2025-12-23 18:21:56,866 | INFO | 6136 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 18:21:56,866 | INFO | 6136 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | ========= EPOCH 10 =========
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Global early stopping counter: 0/None
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Exploration rate: 0.2
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Best prompt: Program(id=eda704ad-1f43-442e-ad11-fa82af9e8b9c,fitness=0.89013162,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Best solution: Program(id=b30babcc-ccdb-44f9-963e-0886468edd38,fitness=0.89013162,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.2136734799773202, 'benchmark_ratio': 0.8901316167775986, 'eval_time': 1.3136138916015625})
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | sol_db EliteMap: {5: ('b30babcc-ccdb-44f9-963e-0886468edd38', 0.8901316167775986), 25: ('6ab856f4-ffd8-4d28-96a7-e0cb648c73ca', 0.2928259035475463)}
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Generating initial populations: True
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Exploration: False
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Exploitation: False
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | === SELECTION STEP ===
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Selected 0 inspirations.
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | === META-PROMPT STEP ===
[island 1] 2025-12-23 18:21:56,867 | INFO | 6136 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:23:45,610 | INFO | 6136 | Successfully retrieved response, using 1448 prompt tokens and 512 completion tokens.
[island 1] 2025-12-23 18:23:45,610 | INFO | 6136 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 18:23:45,611 | INFO | 6136 | Successfully modified parent prompt.
[island 1] 2025-12-23 18:23:45,611 | INFO | 6136 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 18:23:45,611 | INFO | 6136 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 18:23:45,611 | INFO | 6136 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 18:23:45,611 | INFO | 6136 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 18:33:52,444 | INFO | 6136 | Successfully retrieved response, using 1837 prompt tokens and 1618 completion tokens.
[island 1] 2025-12-23 18:33:52,444 | INFO | 6136 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 18:33:52,445 | INFO | 6136 | Successfully modified parent solution.
[island 1] 2025-12-23 18:33:52,445 | INFO | 6136 | Attempting to evaluate program...
[island 1] 2025-12-23 18:33:53,081 | INFO | 6136 | Evaluated program without errors.
[island 1] 2025-12-23 18:33:53,081 | INFO | 6136 | Child solution -> Program(id=eefd56c9-2b17-4386-81d2-4e869ead040d,fitness=0.88034764,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.0776071548461914}).
[island 1] 2025-12-23 18:33:53,081 | INFO | 6136 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 18:33:53,081 | INFO | 6136 | Adding child_sol to sol_db.
[island 1] 2025-12-23 18:33:53,081 | INFO | 6136 | New program is worse than best -> 0.880347641309505 <= 0.8901316167775986.
[island 1] 2025-12-23 18:33:53,081 | INFO | 6136 | === CHECKPOINT STEP ===
[island 1] 2025-12-23 18:33:53,081 | INFO | 6136 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-23 18:33:53,081 | INFO | 6136 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-23 18:33:53,082 | INFO | 6136 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/1/best_sol.py'.
[island 1] 2025-12-23 18:33:53,082 | INFO | 6136 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/1/best_prompt.txt'.
[island 1] 2025-12-23 18:33:53,082 | INFO | 6136 | Checkpoint 10 sucessfully saved.
[island 1] 2025-12-23 18:33:53,082 | INFO | 6136 | === GLOBAL EARLY STOPPING CHECK STEP ===
