[island 2] 2026-01-13 19:10:41,733 | INFO | 301375 | === CodeEvolve ===
[island 2] 2026-01-16 03:38:36,783 | INFO | 7364 | Adding child_prompt to prompt_db.
[island 2] 2026-01-16 03:38:36,784 | INFO | 7364 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 03:38:36,784 | INFO | 7364 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-16 03:38:36,784 | INFO | 7364 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 03:38:49,778 | INFO | 7364 | Successfully retrieved response, using 4889 prompt tokens and 3767 completion tokens.
[island 2] 2026-01-16 03:38:49,778 | INFO | 7364 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 03:38:49,780 | ERROR | 7364 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from typing import List, Tuple
import time
from scipy.optimize import minimize
from scipy.fft import fft, ifft
import math

def co... [TRUNCATED]
[island 2] 2026-01-16 03:38:49,781 | INFO | 7364 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 03:38:49,781 | INFO | 7364 | Waiting for all islands to report progress...
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | Early stopping counter increased: 8/None
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | ========= EPOCH 458 =========
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | Global early stopping counter: 8/None
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | Exploration rate: 0.5
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | Best prompt: Program(id=aec66971-fa46-4497-8a64-d76bc9eb703e,fitness=0.90175299,island_found=2,iteration_found=122,returncode=None,eval_metrics={})
[island 2] 2026-01-16 03:45:10,858 | INFO | 7364 | Best solution: Program(id=000ddf5b-bb46-44bc-a26e-79dd2b8d9dd3,fitness=0.90175299,island_found=2,iteration_found=434,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 104.39785027503967})
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | sol_db EliteMap: {4: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 26: ('997c9daa-37bf-4a9e-a661-19b6f0fddc7c', 0.8852038440309455), 25: ('041f6525-99a4-4ca3-a7e8-fb95e85c5da6', 0.8965033553579032), 13: ('508f9f43-02d5-4334-a... [TRUNCATED]
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | Generating initial populations: False
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | Exploration: False
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | Exploitation: True
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | === SELECTION STEP ===
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | Selected 3 inspirations.
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2026-01-16 03:45:10,859 | INFO | 7364 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 03:45:48,320 | INFO | 7364 | Successfully retrieved response, using 54071 prompt tokens and 5023 completion tokens.
[island 2] 2026-01-16 03:45:48,320 | INFO | 7364 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 03:45:48,326 | INFO | 7364 | Successfully modified parent solution.
[island 2] 2026-01-16 03:45:48,326 | INFO | 7364 | Attempting to evaluate program...
[island 2] 2026-01-16 03:46:07,265 | INFO | 7364 | Evaluated program without errors.
[island 2] 2026-01-16 03:46:07,265 | INFO | 7364 | Child solution -> Program(id=ed0a0660-9f8d-42b3-bb09-df3028632b44,fitness=0.82842693,island_found=2,iteration_found=458,returncode=0,eval_metrics={'c2': 0.7969467102698566, 'benchmark_ratio': 0.8284269337524498, 'eval_time': 17.527941703796387}).
[island 2] 2026-01-16 03:46:07,265 | INFO | 7364 | Adding child_sol to sol_db.
[island 2] 2026-01-16 03:46:07,265 | INFO | 7364 | New program is worse than best -> 0.8284269337524498 <= 0.9017529897909814.
[island 2] 2026-01-16 03:46:07,265 | INFO | 7364 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 03:46:07,266 | INFO | 7364 | Waiting for all islands to report progress...
[island 2] 2026-01-16 03:52:09,906 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 03:52:09,906 | INFO | 7364 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 03:52:09,906 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 03:52:09,906 | INFO | 7364 | Early stopping counter increased: 9/None
[island 2] 2026-01-16 03:52:09,906 | INFO | 7364 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 03:52:09,906 | INFO | 7364 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | ========= EPOCH 459 =========
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | Global early stopping counter: 9/None
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | Exploration rate: 0.5
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | Best prompt: Program(id=aec66971-fa46-4497-8a64-d76bc9eb703e,fitness=0.90175299,island_found=2,iteration_found=122,returncode=None,eval_metrics={})
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | Best solution: Program(id=000ddf5b-bb46-44bc-a26e-79dd2b8d9dd3,fitness=0.90175299,island_found=2,iteration_found=434,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 104.39785027503967})
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | sol_db EliteMap: {4: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 26: ('997c9daa-37bf-4a9e-a661-19b6f0fddc7c', 0.8852038440309455), 25: ('041f6525-99a4-4ca3-a7e8-fb95e85c5da6', 0.8965033553579032), 13: ('508f9f43-02d5-4334-a... [TRUNCATED]
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | Generating initial populations: False
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | Exploration: False
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | Exploitation: True
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | === SELECTION STEP ===
[island 2] 2026-01-16 03:52:09,907 | INFO | 7364 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-16 03:52:09,908 | INFO | 7364 | Selected 3 inspirations.
[island 2] 2026-01-16 03:52:09,908 | INFO | 7364 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 03:52:09,908 | INFO | 7364 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2026-01-16 03:52:09,908 | INFO | 7364 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 03:53:04,046 | INFO | 7364 | Successfully retrieved response, using 52849 prompt tokens and 8447 completion tokens.
[island 2] 2026-01-16 03:53:04,047 | INFO | 7364 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 03:53:04,056 | INFO | 7364 | Successfully modified parent solution.
[island 2] 2026-01-16 03:53:04,056 | INFO | 7364 | Attempting to evaluate program...
[island 2] 2026-01-16 03:55:57,596 | INFO | 7364 | Evaluated program without errors.
[island 2] 2026-01-16 03:55:57,596 | INFO | 7364 | Child solution -> Program(id=eb6e59f1-3420-4436-a207-6e26240ecd15,fitness=0.88605446,island_found=2,iteration_found=459,returncode=0,eval_metrics={'c2': 0.8523843903189873, 'benchmark_ratio': 0.8860544597910471, 'eval_time': 172.46180653572083}).
[island 2] 2026-01-16 03:55:57,596 | INFO | 7364 | Adding child_sol to sol_db.
[island 2] 2026-01-16 03:55:57,597 | INFO | 7364 | New program is worse than best -> 0.8860544597910471 <= 0.9017529897909814.
[island 2] 2026-01-16 03:55:57,597 | INFO | 7364 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 03:55:57,597 | INFO | 7364 | Waiting for all islands to report progress...
[island 2] 2026-01-16 03:58:24,537 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 03:58:24,537 | INFO | 7364 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | Early stopping counter increased: 10/None
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | ========= EPOCH 460 =========
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | Global early stopping counter: 10/None
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | Exploration rate: 0.5
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | Best prompt: Program(id=aec66971-fa46-4497-8a64-d76bc9eb703e,fitness=0.90175299,island_found=2,iteration_found=122,returncode=None,eval_metrics={})
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | Best solution: Program(id=000ddf5b-bb46-44bc-a26e-79dd2b8d9dd3,fitness=0.90175299,island_found=2,iteration_found=434,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 104.39785027503967})
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | sol_db EliteMap: {4: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 26: ('997c9daa-37bf-4a9e-a661-19b6f0fddc7c', 0.8852038440309455), 25: ('041f6525-99a4-4ca3-a7e8-fb95e85c5da6', 0.8965033553579032), 13: ('508f9f43-02d5-4334-a... [TRUNCATED]
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | Generating initial populations: False
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | Exploration: False
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | Exploitation: True
[island 2] 2026-01-16 03:58:24,538 | INFO | 7364 | === SELECTION STEP ===
[island 2] 2026-01-16 03:58:24,539 | INFO | 7364 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-16 03:58:24,539 | INFO | 7364 | Selected 3 inspirations.
[island 2] 2026-01-16 03:58:24,539 | INFO | 7364 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 03:58:24,539 | INFO | 7364 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2026-01-16 03:58:24,539 | INFO | 7364 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 03:58:37,076 | INFO | 7364 | Successfully retrieved response, using 56242 prompt tokens and 1346 completion tokens.
[island 2] 2026-01-16 03:58:37,076 | INFO | 7364 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 03:58:37,080 | INFO | 7364 | Successfully modified parent solution.
[island 2] 2026-01-16 03:58:37,080 | INFO | 7364 | Attempting to evaluate program...
[island 2] 2026-01-16 03:59:02,059 | INFO | 7364 | Evaluated program without errors.
[island 2] 2026-01-16 03:59:02,059 | INFO | 7364 | Child solution -> Program(id=a6b89b41-ee20-477a-8df3-54a58db2ef8e,fitness=0.83393763,island_found=2,iteration_found=460,returncode=0,eval_metrics={'c2': 0.8022479973430101, 'benchmark_ratio': 0.8339376271756862, 'eval_time': 23.779639720916748}).
[island 2] 2026-01-16 03:59:02,059 | INFO | 7364 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-16 03:59:02,059 | INFO | 7364 | Adding child_sol to sol_db.
[island 2] 2026-01-16 03:59:02,060 | INFO | 7364 | New program is worse than best -> 0.8339376271756862 <= 0.9017529897909814.
[island 2] 2026-01-16 03:59:02,060 | INFO | 7364 | === CHECKPOINT STEP ===
[island 2] 2026-01-16 03:59:02,060 | INFO | 7364 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-16 04:05:05,683 | INFO | 7364 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-16 04:05:05,707 | INFO | 7364 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/2/best_sol.py'.
[island 2] 2026-01-16 04:05:05,707 | INFO | 7364 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/2/best_prompt.txt'.
[island 2] 2026-01-16 04:05:05,707 | INFO | 7364 | Checkpoint 460 successfully saved.
[island 2] 2026-01-16 04:05:05,707 | INFO | 7364 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 04:05:05,707 | INFO | 7364 | Waiting for all islands to report progress...
[island 2] 2026-01-16 04:05:05,708 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 04:05:05,708 | INFO | 7364 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 04:05:05,708 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 04:05:05,708 | INFO | 7364 | Early stopping counter increased: 11/None
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | ========= EPOCH 461 =========
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Global early stopping counter: 11/None
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Exploration rate: 0.5
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Best prompt: Program(id=aec66971-fa46-4497-8a64-d76bc9eb703e,fitness=0.90175299,island_found=2,iteration_found=122,returncode=None,eval_metrics={})
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Best solution: Program(id=000ddf5b-bb46-44bc-a26e-79dd2b8d9dd3,fitness=0.90175299,island_found=2,iteration_found=434,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 104.39785027503967})
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | sol_db EliteMap: {4: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 26: ('997c9daa-37bf-4a9e-a661-19b6f0fddc7c', 0.8852038440309455), 25: ('041f6525-99a4-4ca3-a7e8-fb95e85c5da6', 0.8965033553579032), 13: ('508f9f43-02d5-4334-a... [TRUNCATED]
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Generating initial populations: False
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Exploration: True
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Exploitation: False
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | === SELECTION STEP ===
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | Selected 0 inspirations.
[island 2] 2026-01-16 04:05:05,709 | INFO | 7364 | === META-PROMPT STEP ===
[island 2] 2026-01-16 04:05:05,710 | INFO | 7364 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 04:05:11,454 | INFO | 7364 | Successfully retrieved response, using 4915 prompt tokens and 1320 completion tokens.
[island 2] 2026-01-16 04:05:11,454 | INFO | 7364 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-16 04:05:11,457 | INFO | 7364 | Successfully modified parent prompt.
[island 2] 2026-01-16 04:05:11,457 | INFO | 7364 | Adding child_prompt to prompt_db.
[island 2] 2026-01-16 04:05:11,457 | INFO | 7364 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 04:05:11,457 | INFO | 7364 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-16 04:05:11,457 | INFO | 7364 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 04:05:26,320 | INFO | 7364 | Successfully retrieved response, using 5483 prompt tokens and 5081 completion tokens.
[island 2] 2026-01-16 04:05:26,321 | INFO | 7364 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 04:05:26,327 | INFO | 7364 | Successfully modified parent solution.
[island 2] 2026-01-16 04:05:26,327 | INFO | 7364 | Attempting to evaluate program...
[island 2] 2026-01-16 04:05:27,872 | INFO | 7364 | Evaluated program without errors.
[island 2] 2026-01-16 04:05:27,873 | INFO | 7364 | Child solution -> Program(id=703ce6ba-2591-43cd-ba89-0ef23fc0d1d6,fitness=0.74757166,island_found=2,iteration_found=461,returncode=0,eval_metrics={'c2': 0.7191639382772753, 'benchmark_ratio': 0.7475716614108892, 'eval_time': 0.015437841415405273}).
[island 2] 2026-01-16 04:05:27,873 | INFO | 7364 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-16 04:05:27,873 | INFO | 7364 | Adding child_sol to sol_db.
[island 2] 2026-01-16 04:05:27,873 | INFO | 7364 | New program is worse than best -> 0.7475716614108892 <= 0.9017529897909814.
[island 2] 2026-01-16 04:05:27,873 | INFO | 7364 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 04:05:27,873 | INFO | 7364 | Waiting for all islands to report progress...
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | Early stopping counter increased: 12/None
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | ========= EPOCH 462 =========
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | Global early stopping counter: 12/None
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | Exploration rate: 0.5
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | Best prompt: Program(id=aec66971-fa46-4497-8a64-d76bc9eb703e,fitness=0.90175299,island_found=2,iteration_found=122,returncode=None,eval_metrics={})
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | Best solution: Program(id=000ddf5b-bb46-44bc-a26e-79dd2b8d9dd3,fitness=0.90175299,island_found=2,iteration_found=434,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 104.39785027503967})
[island 2] 2026-01-16 04:11:35,441 | INFO | 7364 | sol_db EliteMap: {4: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 26: ('997c9daa-37bf-4a9e-a661-19b6f0fddc7c', 0.8852038440309455), 25: ('041f6525-99a4-4ca3-a7e8-fb95e85c5da6', 0.8965033553579032), 13: ('508f9f43-02d5-4334-a... [TRUNCATED]
[island 2] 2026-01-16 04:11:35,442 | INFO | 7364 | Generating initial populations: False
[island 2] 2026-01-16 04:11:35,442 | INFO | 7364 | Exploration: False
[island 2] 2026-01-16 04:11:35,442 | INFO | 7364 | Exploitation: True
[island 2] 2026-01-16 04:11:35,442 | INFO | 7364 | === SELECTION STEP ===
[island 2] 2026-01-16 04:11:35,442 | INFO | 7364 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-16 04:11:35,442 | INFO | 7364 | Selected 3 inspirations.
[island 2] 2026-01-16 04:11:35,442 | INFO | 7364 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 04:11:35,442 | INFO | 7364 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-16 04:11:35,442 | INFO | 7364 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 04:12:03,705 | INFO | 7364 | Successfully retrieved response, using 18447 prompt tokens and 7517 completion tokens.
[island 2] 2026-01-16 04:12:03,705 | INFO | 7364 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 04:12:03,709 | INFO | 7364 | Successfully modified parent solution.
[island 2] 2026-01-16 04:12:03,709 | INFO | 7364 | Attempting to evaluate program...
[island 2] 2026-01-16 04:18:03,906 | ERROR | 7364 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2026-01-16 04:18:03,906 | INFO | 7364 | Child solution -> Program(id=1cd98b3a-de75-4b12-9a6c-61df9be17b91,fitness=0.00000000,island_found=2,iteration_found=462,returncode=1,eval_metrics={}).
[island 2] 2026-01-16 04:18:03,906 | INFO | 7364 | Adding child_sol to sol_db.
[island 2] 2026-01-16 04:18:03,906 | INFO | 7364 | New program is worse than best -> 0 <= 0.9017529897909814.
[island 2] 2026-01-16 04:18:03,906 | INFO | 7364 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | Waiting for all islands to report progress...
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | Waiting for other islands to finish epoch...
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | All islands finished. Moving to next epoch.
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | ========= EPOCH 463 =========
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | Global early stopping counter: 0/None
[island 2] 2026-01-16 04:18:03,907 | INFO | 7364 | Exploration rate: 0.5
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | Best prompt: Program(id=aec66971-fa46-4497-8a64-d76bc9eb703e,fitness=0.90175299,island_found=2,iteration_found=122,returncode=None,eval_metrics={})
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | Best solution: Program(id=000ddf5b-bb46-44bc-a26e-79dd2b8d9dd3,fitness=0.90175299,island_found=2,iteration_found=434,returncode=0,eval_metrics={'c2': 0.8674863761789241, 'benchmark_ratio': 0.9017529897909814, 'eval_time': 104.39785027503967})
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | sol_db EliteMap: {4: ('f5bb5120-f157-46a6-88ee-a1b636feddd9', 0.8870444955901957), 26: ('997c9daa-37bf-4a9e-a661-19b6f0fddc7c', 0.8852038440309455), 25: ('041f6525-99a4-4ca3-a7e8-fb95e85c5da6', 0.8965033553579032), 13: ('508f9f43-02d5-4334-a... [TRUNCATED]
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | Generating initial populations: False
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | Exploration: True
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | Exploitation: False
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | === SELECTION STEP ===
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | Selected 0 inspirations.
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | === META-PROMPT STEP ===
[island 2] 2026-01-16 04:18:03,908 | INFO | 7364 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 04:18:10,040 | INFO | 7364 | Successfully retrieved response, using 4795 prompt tokens and 1470 completion tokens.
[island 2] 2026-01-16 04:18:10,040 | INFO | 7364 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-16 04:18:10,042 | INFO | 7364 | Successfully modified parent prompt.
[island 2] 2026-01-16 04:18:10,042 | INFO | 7364 | Adding child_prompt to prompt_db.
[island 2] 2026-01-16 04:18:10,042 | INFO | 7364 | === EVOLVE CODE STEP ===
[island 2] 2026-01-16 04:18:10,042 | INFO | 7364 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-16 04:18:10,042 | INFO | 7364 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-16 04:18:28,108 | INFO | 7364 | Successfully retrieved response, using 5931 prompt tokens and 5497 completion tokens.
[island 2] 2026-01-16 04:18:28,108 | INFO | 7364 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-16 04:18:28,113 | INFO | 7364 | Successfully modified parent solution.
[island 2] 2026-01-16 04:18:28,114 | INFO | 7364 | Attempting to evaluate program...
[island 2] 2026-01-16 04:19:32,065 | ERROR | 7364 | Error in evaluating program -> '[I 2026-01-16 04:18:30,200] A new study created in memory with name: no-name-1db7b898-a6c2-4b5a-852c-284b3d6431fd
[I 2026-01-16 [...]'.
[island 2] 2026-01-16 04:19:32,065 | INFO | 7364 | Child solution -> Program(id=578ddd71-da57-41ae-9c1a-a00eb3d2ac85,fitness=0.00000000,island_found=2,iteration_found=463,returncode=1,eval_metrics={}).
[island 2] 2026-01-16 04:19:32,067 | INFO | 7364 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-16 04:19:32,067 | INFO | 7364 | Adding child_sol to sol_db.
[island 2] 2026-01-16 04:19:32,068 | INFO | 7364 | New program is worse than best -> 0 <= 0.9017529897909814.
[island 2] 2026-01-16 04:19:32,068 | INFO | 7364 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-16 04:19:32,068 | INFO | 7364 | Waiting for all islands to report progress...
[island 2] 2026-01-16 04:24:31,070 | INFO | 7364 | All islands synced.
[island 2] 2026-01-16 04:24:31,070 | INFO | 7364 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-16 04:24:31,070 | INFO | 7364 | All islands synced.
