[island 5] 2025-12-28 02:05:36,772 | INFO | 46644 | === CodeEvolve ===
[island 5] 2025-12-28 02:31:42,302 | INFO | 46644 | Successfully retrieved response, using 8312 prompt tokens and 11473 completion tokens.
[island 5] 2025-12-28 02:31:42,302 | INFO | 46644 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:31:42,305 | INFO | 46644 | Successfully modified parent solution.
[island 5] 2025-12-28 02:31:42,305 | INFO | 46644 | Attempting to evaluate program...
[island 5] 2025-12-28 02:31:42,827 | ERROR | 46644 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsfa3pbtt/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2025-12-28 02:31:42,828 | INFO | 46644 | Child solution -> Program(id=e9958f19-d647-41c2-8a09-3d570d5e3efe,fitness=0.00000000,island_found=5,iteration_found=6,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:31:42,828 | INFO | 46644 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:31:42,828 | INFO | 46644 | New program is worse than best -> 0 <= 0.882890226037838.
[island 5] 2025-12-28 02:31:42,828 | INFO | 46644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:31:42,828 | INFO | 46644 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:37:15,964 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 02:37:15,964 | INFO | 46644 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | ========= EPOCH 7 =========
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Exploration rate: 0.2
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Best prompt: Program(id=d1a1a5a3-e189-468a-b441-d17854d071a3,fitness=0.88289023,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Best solution: Program(id=11fc721c-9834-468c-bafc-db6c36a3cc04,fitness=0.88289023,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21193520540075633, 'benchmark_ratio': 0.882890226037838, 'eval_time': 37.277284145355225})
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Generating initial populations: False
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Exploration: True
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Exploitation: False
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | === SELECTION STEP ===
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Selected 0 inspirations.
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | === META-PROMPT STEP ===
[island 5] 2025-12-28 02:37:15,965 | INFO | 46644 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 5] 2025-12-28 02:37:31,775 | INFO | 46644 | Successfully retrieved response, using 3235 prompt tokens and 2643 completion tokens.
[island 5] 2025-12-28 02:37:31,775 | INFO | 46644 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 02:37:31,776 | INFO | 46644 | Successfully modified parent prompt.
[island 5] 2025-12-28 02:37:31,776 | INFO | 46644 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 02:37:31,776 | INFO | 46644 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:37:31,776 | INFO | 46644 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:37:31,776 | INFO | 46644 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 5] 2025-12-28 02:38:12,777 | INFO | 46644 | Successfully retrieved response, using 3567 prompt tokens and 9930 completion tokens.
[island 5] 2025-12-28 02:38:12,777 | INFO | 46644 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:38:12,778 | INFO | 46644 | Successfully modified parent solution.
[island 5] 2025-12-28 02:38:12,778 | INFO | 46644 | Attempting to evaluate program...
[island 5] 2025-12-28 02:38:32,254 | INFO | 46644 | Evaluated program without errors.
[island 5] 2025-12-28 02:38:32,254 | INFO | 46644 | Child solution -> Program(id=ebbdb604-bebb-4b69-ada6-db7964724d61,fitness=0.79397557,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.19059150417790408, 'benchmark_ratio': 0.7939755732717012, 'eval_time': 18.93226170539856}).
[island 5] 2025-12-28 02:38:32,254 | INFO | 46644 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:38:32,254 | INFO | 46644 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:38:32,254 | INFO | 46644 | New program is worse than best -> 0.7939755732717012 <= 0.882890226037838.
[island 5] 2025-12-28 02:38:32,254 | INFO | 46644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:38:32,254 | INFO | 46644 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:43:52,447 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 02:43:52,448 | INFO | 46644 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:43:52,448 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 02:43:52,448 | INFO | 46644 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:43:52,448 | INFO | 46644 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | ========= EPOCH 8 =========
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Exploration rate: 0.2
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Best prompt: Program(id=d1a1a5a3-e189-468a-b441-d17854d071a3,fitness=0.88289023,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Best solution: Program(id=11fc721c-9834-468c-bafc-db6c36a3cc04,fitness=0.88289023,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21193520540075633, 'benchmark_ratio': 0.882890226037838, 'eval_time': 37.277284145355225})
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Generating initial populations: False
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Exploration: False
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Exploitation: True
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | === SELECTION STEP ===
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Selected 3 inspirations.
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-28 02:43:52,449 | INFO | 46644 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 02:44:58,397 | INFO | 46644 | Successfully retrieved response, using 9197 prompt tokens and 15750 completion tokens.
[island 5] 2025-12-28 02:44:58,397 | INFO | 46644 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:44:58,402 | INFO | 46644 | Successfully modified parent solution.
[island 5] 2025-12-28 02:44:58,402 | INFO | 46644 | Attempting to evaluate program...
[island 5] 2025-12-28 02:48:18,822 | INFO | 46644 | Evaluated program without errors.
[island 5] 2025-12-28 02:48:18,823 | INFO | 46644 | Child solution -> Program(id=d78508d4-328a-4a6b-8f76-7d02f50b8193,fitness=0.87885237,island_found=5,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.21096592951467893, 'benchmark_ratio': 0.8788523683136636, 'eval_time': 198.8908851146698}).
[island 5] 2025-12-28 02:48:18,823 | INFO | 46644 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:48:18,823 | INFO | 46644 | New program is worse than best -> 0.8788523683136636 <= 0.882890226037838.
[island 5] 2025-12-28 02:48:18,823 | INFO | 46644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:48:18,823 | INFO | 46644 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:02:08,024 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 03:02:08,024 | INFO | 46644 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | ========= EPOCH 9 =========
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | Global early stopping counter: 0/None
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | Exploration rate: 0.2
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | Best prompt: Program(id=d1a1a5a3-e189-468a-b441-d17854d071a3,fitness=0.88289023,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | Best solution: Program(id=11fc721c-9834-468c-bafc-db6c36a3cc04,fitness=0.88289023,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21193520540075633, 'benchmark_ratio': 0.882890226037838, 'eval_time': 37.277284145355225})
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 03:02:08,025 | INFO | 46644 | Generating initial populations: False
[island 5] 2025-12-28 03:02:08,026 | INFO | 46644 | Exploration: False
[island 5] 2025-12-28 03:02:08,026 | INFO | 46644 | Exploitation: True
[island 5] 2025-12-28 03:02:08,026 | INFO | 46644 | === SELECTION STEP ===
[island 5] 2025-12-28 03:02:08,026 | INFO | 46644 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:02:08,026 | INFO | 46644 | Selected 3 inspirations.
[island 5] 2025-12-28 03:02:08,026 | INFO | 46644 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:02:08,026 | INFO | 46644 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-28 03:02:08,026 | INFO | 46644 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 5] 2025-12-28 03:02:49,392 | INFO | 46644 | Successfully retrieved response, using 8039 prompt tokens and 8968 completion tokens.
[island 5] 2025-12-28 03:02:49,392 | INFO | 46644 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:02:49,395 | INFO | 46644 | Successfully modified parent solution.
[island 5] 2025-12-28 03:02:49,395 | INFO | 46644 | Attempting to evaluate program...
[island 5] 2025-12-28 03:08:43,827 | INFO | 46644 | Evaluated program without errors.
[island 5] 2025-12-28 03:08:43,827 | INFO | 46644 | Child solution -> Program(id=7e0e4f5e-9c69-4f08-855d-780f93f423f8,fitness=0.53754702,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.12903658423038075, 'benchmark_ratio': 0.5375470243506075, 'eval_time': 353.86046290397644}).
[island 5] 2025-12-28 03:08:43,827 | INFO | 46644 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:08:43,827 | INFO | 46644 | New program is worse than best -> 0.5375470243506075 <= 0.882890226037838.
[island 5] 2025-12-28 03:08:43,828 | INFO | 46644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:08:43,828 | INFO | 46644 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:09:16,121 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 03:09:16,121 | INFO | 46644 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | ========= EPOCH 10 =========
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | Global early stopping counter: 0/None
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | Exploration rate: 0.2
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | Best prompt: Program(id=d1a1a5a3-e189-468a-b441-d17854d071a3,fitness=0.88289023,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | Best solution: Program(id=11fc721c-9834-468c-bafc-db6c36a3cc04,fitness=0.88289023,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21193520540075633, 'benchmark_ratio': 0.882890226037838, 'eval_time': 37.277284145355225})
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | sol_db EliteMap: {(1, 0): ('f8c67e36-3653-48b0-8540-f05e4d1562a7', 0.017991314578709408), (72, 3): ('11fc721c-9834-468c-bafc-db6c36a3cc04', 0.882890226037838), (56, 6): ('1f4de6b4-03ad-4949-b268-db4b05860923', 0.6790392568092329), (24, 9): (... [TRUNCATED]
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | Generating initial populations: False
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | Exploration: True
[island 5] 2025-12-28 03:09:16,122 | INFO | 46644 | Exploitation: False
[island 5] 2025-12-28 03:09:16,123 | INFO | 46644 | === SELECTION STEP ===
[island 5] 2025-12-28 03:09:16,123 | INFO | 46644 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 03:09:16,123 | INFO | 46644 | Selected 0 inspirations.
[island 5] 2025-12-28 03:09:16,123 | INFO | 46644 | === META-PROMPT STEP ===
[island 5] 2025-12-28 03:09:16,123 | INFO | 46644 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 5] 2025-12-28 03:09:32,227 | INFO | 46644 | Successfully retrieved response, using 2711 prompt tokens and 2770 completion tokens.
[island 5] 2025-12-28 03:09:32,227 | INFO | 46644 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 03:09:32,228 | INFO | 46644 | Successfully modified parent prompt.
[island 5] 2025-12-28 03:09:32,228 | INFO | 46644 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 03:09:32,228 | INFO | 46644 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:09:32,228 | INFO | 46644 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:09:32,228 | INFO | 46644 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 5] 2025-12-28 03:10:03,124 | INFO | 46644 | Successfully retrieved response, using 3056 prompt tokens and 7206 completion tokens.
[island 5] 2025-12-28 03:10:03,124 | INFO | 46644 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:10:03,125 | INFO | 46644 | Successfully modified parent solution.
[island 5] 2025-12-28 03:10:03,125 | INFO | 46644 | Attempting to evaluate program...
[island 5] 2025-12-28 03:10:49,950 | INFO | 46644 | Evaluated program without errors.
[island 5] 2025-12-28 03:10:49,951 | INFO | 46644 | Child solution -> Program(id=057bd1bd-3f8f-4d57-9ea2-d0015c09f5d2,fitness=0.38458309,island_found=5,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.0923180420886854, 'benchmark_ratio': 0.38458309412504627, 'eval_time': 46.26... [TRUNCATED]
[island 5] 2025-12-28 03:10:49,951 | INFO | 46644 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 03:10:49,951 | INFO | 46644 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:10:49,951 | INFO | 46644 | New program is worse than best -> 0.38458309412504627 <= 0.882890226037838.
[island 5] 2025-12-28 03:10:49,951 | INFO | 46644 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 03:10:49,951 | INFO | 46644 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 03:15:21,475 | INFO | 46644 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 03:15:21,477 | INFO | 46644 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/5/best_sol.py'.
[island 5] 2025-12-28 03:15:21,477 | INFO | 46644 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/5/best_prompt.txt'.
[island 5] 2025-12-28 03:15:21,477 | INFO | 46644 | Checkpoint 10 sucessfully saved.
[island 5] 2025-12-28 03:15:21,477 | INFO | 46644 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:15:21,477 | INFO | 46644 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:15:21,478 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 03:15:21,478 | INFO | 46644 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:15:21,479 | INFO | 46644 | All islands synced.
[island 5] 2025-12-28 03:15:21,479 | INFO | 46644 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:15:21,479 | INFO | 46644 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:15:21,479 | INFO | 46644 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:15:21,479 | INFO | 46644 | ========= EPOCH 11 =========
[island 5] 2025-12-28 03:15:21,479 | INFO | 46644 | Global early stopping counter: 0/None
[island 5] 2025-12-28 03:15:21,479 | INFO | 46644 | Exploration rate: 0.2
[island 5] 2025-12-28 03:15:21,479 | INFO | 46644 | Best prompt: Program(id=d1a1a5a3-e189-468a-b441-d17854d071a3,fitness=0.88289023,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:15:21,479 | INFO | 46644 | Best solution: Program(id=11fc721c-9834-468c-bafc-db6c36a3cc04,fitness=0.88289023,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.21193520540075633, 'benchmark_ratio': 0.882890226037838, 'eval_time': 37.277284145355225})
