[island 2] 2026-01-28 01:36:53,790 | INFO | 1557611 | === CodeEvolve ===
[island 2] 2026-01-28 01:41:29,229 | INFO | 1557611 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:41:29,229 | INFO | 1557611 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:41:29,229 | INFO | 1557611 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:41:29,229 | INFO | 1557611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:41:38,093 | INFO | 1557611 | Successfully retrieved response, using 2740 prompt tokens and 1846 completion tokens.
[island 2] 2026-01-28 01:41:38,093 | INFO | 1557611 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:41:38,094 | INFO | 1557611 | Successfully modified parent solution.
[island 2] 2026-01-28 01:41:38,094 | INFO | 1557611 | Attempting to evaluate program...
[island 2] 2026-01-28 01:41:39,648 | INFO | 1557611 | Evaluated program without errors.
[island 2] 2026-01-28 01:41:39,648 | INFO | 1557611 | Child solution -> Program(id=2f8bb247-bba2-4d7c-91f3-c14076729e46,fitness=0.74699859,island_found=2,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.4969719875185759, 'benchmark_ratio': 0.7469985944391715, 'eval_time': 0.3137326240539551}).
[island 2] 2026-01-28 01:41:39,649 | INFO | 1557611 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 01:41:39,649 | INFO | 1557611 | Adding child_sol to sol_db.
[island 2] 2026-01-28 01:41:39,649 | INFO | 1557611 | New program is worse than best -> 0.7469985944391715 <= 0.9270972291402431.
[island 2] 2026-01-28 01:41:39,649 | INFO | 1557611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 01:41:39,649 | INFO | 1557611 | Waiting for all islands to report progress...
[island 2] 2026-01-28 01:42:29,642 | INFO | 1557611 | All islands synced.
[island 2] 2026-01-28 01:42:29,642 | INFO | 1557611 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 01:42:29,643 | INFO | 1557611 | All islands synced.
[island 2] 2026-01-28 01:42:29,643 | INFO | 1557611 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 01:42:29,643 | INFO | 1557611 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 01:42:29,644 | INFO | 1557611 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 01:42:29,644 | INFO | 1557611 | ========= EPOCH 7 =========
[island 2] 2026-01-28 01:42:29,644 | INFO | 1557611 | Global early stopping counter: 0/None
[island 2] 2026-01-28 01:42:29,644 | INFO | 1557611 | Exploration rate: 0.2
[island 2] 2026-01-28 01:42:29,644 | INFO | 1557611 | Best prompt: Program(id=69bde65c-4baa-4650-b70d-94cd9f18a8c7,fitness=0.92709723,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:42:29,644 | INFO | 1557611 | Best solution: Program(id=d74b608b-e7ff-46f0-9686-7db0cd60fe1a,fitness=0.92709723,island_found=2,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.616790119845814, 'benchmark_ratio': 0.9270972291402431, 'eval_time': 0.5921182632446289})
[island 2] 2026-01-28 01:42:29,645 | INFO | 1557611 | sol_db EliteMap: {15: ('aac57aa8-3f44-4dd8-b656-ec42ebd7a731', 0.7515502734062736), 5: ('d74b608b-e7ff-46f0-9686-7db0cd60fe1a', 0.9270972291402431)}
[island 2] 2026-01-28 01:42:29,645 | INFO | 1557611 | Generating initial populations: True
[island 2] 2026-01-28 01:42:29,645 | INFO | 1557611 | Exploration: False
[island 2] 2026-01-28 01:42:29,645 | INFO | 1557611 | Exploitation: False
[island 2] 2026-01-28 01:42:29,645 | INFO | 1557611 | === SELECTION STEP ===
[island 2] 2026-01-28 01:42:29,645 | INFO | 1557611 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:42:29,645 | INFO | 1557611 | Selected 0 inspirations.
[island 2] 2026-01-28 01:42:29,645 | INFO | 1557611 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:42:29,645 | INFO | 1557611 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:42:36,850 | INFO | 1557611 | Successfully retrieved response, using 2288 prompt tokens and 1960 completion tokens.
[island 2] 2026-01-28 01:42:36,850 | INFO | 1557611 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 01:42:36,851 | INFO | 1557611 | Successfully modified parent prompt.
[island 2] 2026-01-28 01:42:36,851 | INFO | 1557611 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:42:36,851 | INFO | 1557611 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:42:36,851 | INFO | 1557611 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:42:36,851 | INFO | 1557611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:42:45,132 | INFO | 1557611 | Successfully retrieved response, using 2633 prompt tokens and 2328 completion tokens.
[island 2] 2026-01-28 01:42:45,133 | INFO | 1557611 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:42:45,134 | ERROR | 1557611 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 2] 2026-01-28 01:42:45,135 | INFO | 1557611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 01:42:45,135 | INFO | 1557611 | Waiting for all islands to report progress...
[island 2] 2026-01-28 01:43:40,993 | INFO | 1557611 | All islands synced.
[island 2] 2026-01-28 01:43:40,993 | INFO | 1557611 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 01:43:40,994 | INFO | 1557611 | All islands synced.
[island 2] 2026-01-28 01:43:40,994 | INFO | 1557611 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 01:43:40,994 | INFO | 1557611 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 01:43:40,994 | INFO | 1557611 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | ========= EPOCH 8 =========
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | Global early stopping counter: 1/None
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | Exploration rate: 0.2
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | Best prompt: Program(id=69bde65c-4baa-4650-b70d-94cd9f18a8c7,fitness=0.92709723,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | Best solution: Program(id=d74b608b-e7ff-46f0-9686-7db0cd60fe1a,fitness=0.92709723,island_found=2,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.616790119845814, 'benchmark_ratio': 0.9270972291402431, 'eval_time': 0.5921182632446289})
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | sol_db EliteMap: {15: ('aac57aa8-3f44-4dd8-b656-ec42ebd7a731', 0.7515502734062736), 5: ('d74b608b-e7ff-46f0-9686-7db0cd60fe1a', 0.9270972291402431)}
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | Generating initial populations: True
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | Exploration: False
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | Exploitation: False
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | === SELECTION STEP ===
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:43:40,995 | INFO | 1557611 | Selected 0 inspirations.
[island 2] 2026-01-28 01:43:40,996 | INFO | 1557611 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:43:40,996 | INFO | 1557611 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:43:46,107 | INFO | 1557611 | Successfully retrieved response, using 2288 prompt tokens and 1169 completion tokens.
[island 2] 2026-01-28 01:43:46,107 | INFO | 1557611 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 01:43:46,108 | INFO | 1557611 | Successfully modified parent prompt.
[island 2] 2026-01-28 01:43:46,108 | INFO | 1557611 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:43:46,108 | INFO | 1557611 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:43:46,109 | INFO | 1557611 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:43:46,109 | INFO | 1557611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:43:57,442 | INFO | 1557611 | Successfully retrieved response, using 2712 prompt tokens and 2340 completion tokens.
[island 2] 2026-01-28 01:43:57,442 | INFO | 1557611 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:43:57,444 | ERROR | 1557611 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 2] 2026-01-28 01:43:57,444 | INFO | 1557611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 01:43:57,445 | INFO | 1557611 | Waiting for all islands to report progress...
[island 2] 2026-01-28 01:44:55,006 | INFO | 1557611 | All islands synced.
[island 2] 2026-01-28 01:44:55,007 | INFO | 1557611 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | All islands synced.
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | ========= EPOCH 9 =========
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Global early stopping counter: 2/None
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Exploration rate: 0.2
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Best prompt: Program(id=69bde65c-4baa-4650-b70d-94cd9f18a8c7,fitness=0.92709723,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Best solution: Program(id=d74b608b-e7ff-46f0-9686-7db0cd60fe1a,fitness=0.92709723,island_found=2,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.616790119845814, 'benchmark_ratio': 0.9270972291402431, 'eval_time': 0.5921182632446289})
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | sol_db EliteMap: {15: ('aac57aa8-3f44-4dd8-b656-ec42ebd7a731', 0.7515502734062736), 5: ('d74b608b-e7ff-46f0-9686-7db0cd60fe1a', 0.9270972291402431)}
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Generating initial populations: True
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Exploration: False
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Exploitation: False
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | === SELECTION STEP ===
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Selected 0 inspirations.
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:44:55,008 | INFO | 1557611 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:45:00,688 | INFO | 1557611 | Successfully retrieved response, using 2288 prompt tokens and 2085 completion tokens.
[island 2] 2026-01-28 01:45:00,688 | INFO | 1557611 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 01:45:00,689 | INFO | 1557611 | Successfully modified parent prompt.
[island 2] 2026-01-28 01:45:00,689 | INFO | 1557611 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:45:00,689 | INFO | 1557611 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:45:00,689 | INFO | 1557611 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:45:00,689 | INFO | 1557611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:45:07,328 | INFO | 1557611 | Successfully retrieved response, using 2742 prompt tokens and 2046 completion tokens.
[island 2] 2026-01-28 01:45:07,328 | INFO | 1557611 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:45:07,330 | INFO | 1557611 | Successfully modified parent solution.
[island 2] 2026-01-28 01:45:07,330 | INFO | 1557611 | Attempting to evaluate program...
[island 2] 2026-01-28 01:45:17,975 | INFO | 1557611 | Evaluated program without errors.
[island 2] 2026-01-28 01:45:17,976 | INFO | 1557611 | Child solution -> Program(id=06a6cd6a-e641-48a1-b315-50d9d93695cb,fitness=0.48741365,island_found=2,iteration_found=9,returncode=0,eval_metrics={'inv_c1': 0.32427227284966714, 'benchmark_ratio': 0.4874136533203347, 'eval_time': 9.358144283294678}).
[island 2] 2026-01-28 01:45:17,976 | INFO | 1557611 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 01:45:17,976 | INFO | 1557611 | Adding child_sol to sol_db.
[island 2] 2026-01-28 01:45:17,976 | INFO | 1557611 | New program is worse than best -> 0.4874136533203347 <= 0.9270972291402431.
[island 2] 2026-01-28 01:45:17,976 | INFO | 1557611 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 01:45:17,976 | INFO | 1557611 | Waiting for all islands to report progress...
[island 2] 2026-01-28 01:46:10,309 | INFO | 1557611 | All islands synced.
[island 2] 2026-01-28 01:46:10,309 | INFO | 1557611 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 01:46:10,309 | INFO | 1557611 | All islands synced.
[island 2] 2026-01-28 01:46:10,309 | INFO | 1557611 | Early stopping counter increased: 3/None
[island 2] 2026-01-28 01:46:10,309 | INFO | 1557611 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 01:46:10,309 | INFO | 1557611 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | ========= EPOCH 10 =========
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Global early stopping counter: 3/None
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Exploration rate: 0.2
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Best prompt: Program(id=69bde65c-4baa-4650-b70d-94cd9f18a8c7,fitness=0.92709723,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Best solution: Program(id=d74b608b-e7ff-46f0-9686-7db0cd60fe1a,fitness=0.92709723,island_found=2,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.616790119845814, 'benchmark_ratio': 0.9270972291402431, 'eval_time': 0.5921182632446289})
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | sol_db EliteMap: {15: ('aac57aa8-3f44-4dd8-b656-ec42ebd7a731', 0.7515502734062736), 5: ('d74b608b-e7ff-46f0-9686-7db0cd60fe1a', 0.9270972291402431), 23: ('06a6cd6a-e641-48a1-b315-50d9d93695cb', 0.4874136533203347)}
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Generating initial populations: True
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Exploration: False
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Exploitation: False
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | === SELECTION STEP ===
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Selected 0 inspirations.
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:46:10,310 | INFO | 1557611 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:46:18,641 | INFO | 1557611 | Successfully retrieved response, using 2288 prompt tokens and 2014 completion tokens.
[island 2] 2026-01-28 01:46:18,641 | INFO | 1557611 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 01:46:18,642 | INFO | 1557611 | Successfully modified parent prompt.
[island 2] 2026-01-28 01:46:18,642 | INFO | 1557611 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:46:18,642 | INFO | 1557611 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:46:18,642 | INFO | 1557611 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:46:18,642 | INFO | 1557611 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:46:25,868 | INFO | 1557611 | Successfully retrieved response, using 2713 prompt tokens and 2350 completion tokens.
[island 2] 2026-01-28 01:46:25,868 | INFO | 1557611 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:46:25,869 | INFO | 1557611 | Successfully modified parent solution.
[island 2] 2026-01-28 01:46:25,869 | INFO | 1557611 | Attempting to evaluate program...
[island 2] 2026-01-28 01:46:27,208 | ERROR | 1557611 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyrddpk7f/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 01:46:27,208 | INFO | 1557611 | Child solution -> Program(id=362eeade-ed71-44ab-b077-1f7f51986b8c,fitness=0.00000000,island_found=2,iteration_found=10,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 01:46:27,208 | INFO | 1557611 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 01:46:27,208 | INFO | 1557611 | Adding child_sol to sol_db.
[island 2] 2026-01-28 01:46:27,208 | INFO | 1557611 | New program is worse than best -> 0 <= 0.9270972291402431.
[island 2] 2026-01-28 01:46:27,208 | INFO | 1557611 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 01:46:27,208 | INFO | 1557611 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 01:47:24,556 | INFO | 1557611 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 01:47:24,558 | INFO | 1557611 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_2/2/best_sol.py'.
[island 2] 2026-01-28 01:47:24,559 | INFO | 1557611 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_2/2/best_prompt.txt'.
[island 2] 2026-01-28 01:47:24,559 | INFO | 1557611 | Checkpoint 10 sucessfully saved.
[island 2] 2026-01-28 01:47:24,559 | INFO | 1557611 | === GLOBAL EARLY STOPPING CHECK STEP ===
