[island 6] 2026-01-30 14:35:22,336 | INFO | 8221 | === CodeEvolve ===
[island 6] 2026-01-30 14:41:02,465 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:41:02,465 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | ========= EPOCH 7 =========
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Global early stopping counter: 1/None
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518)}
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:41:02,472 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:41:06,297 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 821 completion tokens.
[island 6] 2026-01-30 14:41:06,297 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:41:06,297 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:41:06,297 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:41:06,297 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:41:06,297 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:41:06,298 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:41:24,092 | INFO | 8221 | Successfully retrieved response, using 1869 prompt tokens and 1509 completion tokens.
[island 6] 2026-01-30 14:41:24,092 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 14:41:24,094 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 14:41:24,094 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 14:41:25,860 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 14:41:25,861 | INFO | 8221 | Child solution -> Program(id=f3f21e77-3a9f-4f57-8580-b608f9cc8a82,fitness=0.01136755,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0.... [TRUNCATED]
[island 6] 2026-01-30 14:41:25,861 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 14:41:25,861 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 14:41:25,861 | INFO | 8221 | New program is worse than best -> 0.011367547550214725 <= 0.6678558063952518.
[island 6] 2026-01-30 14:41:25,861 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:41:25,861 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:41:29,243 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:41:29,243 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:41:29,246 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:41:29,246 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:41:29,246 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | ========= EPOCH 8 =========
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518)}
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:41:29,258 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:41:29,259 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:41:29,259 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:41:32,017 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 703 completion tokens.
[island 6] 2026-01-30 14:41:32,017 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:41:32,018 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:41:32,018 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:41:32,018 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:41:32,018 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:41:32,018 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:41:47,851 | INFO | 8221 | Successfully retrieved response, using 1809 prompt tokens and 1351 completion tokens.
[island 6] 2026-01-30 14:41:47,851 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 14:41:47,851 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 14:41:47,851 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 14:41:56,451 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 14:41:56,452 | INFO | 8221 | Child solution -> Program(id=f65e917f-9df3-4058-986d-cf1ac3f5c601,fitness=0.55114306,island_found=6,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.040109395980835}).
[island 6] 2026-01-30 14:41:56,452 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 14:41:56,452 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 14:41:56,452 | INFO | 8221 | New program is worse than best -> 0.551143062109034 <= 0.6678558063952518.
[island 6] 2026-01-30 14:41:56,452 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:41:56,452 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:42:03,061 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:42:03,061 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:42:03,062 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:42:03,062 | INFO | 8221 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 14:42:03,062 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:42:03,062 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | ========= EPOCH 9 =========
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | Global early stopping counter: 1/None
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518), 12: ('f65e917f-9df3-4058-986d-cf1ac3f5c601', 0.551143062109034)}
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:42:03,067 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:42:03,068 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:42:03,068 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:42:03,068 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:42:03,068 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:42:03,068 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:42:07,287 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 756 completion tokens.
[island 6] 2026-01-30 14:42:07,287 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:42:07,288 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:42:07,288 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:42:07,288 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:42:07,288 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:42:07,288 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:42:11,738 | INFO | 8221 | Successfully retrieved response, using 1859 prompt tokens and 838 completion tokens.
[island 6] 2026-01-30 14:42:11,738 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 14:42:11,739 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 14:42:11,739 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 14:42:26,798 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 14:42:26,798 | INFO | 8221 | Child solution -> Program(id=61d150e5-eab0-4b82-b2e7-e2157898e839,fitness=0.55114306,island_found=6,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 13.537729024887085}).
[island 6] 2026-01-30 14:42:26,798 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 14:42:26,798 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 14:42:26,798 | INFO | 8221 | New program is worse than best -> 0.551143062109034 <= 0.6678558063952518.
[island 6] 2026-01-30 14:42:26,798 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:42:26,798 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:43:10,588 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:43:10,588 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:43:10,591 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:43:10,591 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:43:10,591 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:43:10,608 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:43:10,608 | INFO | 8221 | ========= EPOCH 10 =========
[island 6] 2026-01-30 14:43:10,608 | INFO | 8221 | Global early stopping counter: 0/None
[island 6] 2026-01-30 14:43:10,608 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:43:10,608 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:43:10,608 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:43:10,608 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518), 12: ('f65e917f-9df3-4058-986d-cf1ac3f5c601', 0.551143062109034), 21: ('61d150e5-eab0-4b82-b2e7-e2157898e839', 0.551143062109034)}
[island 6] 2026-01-30 14:43:10,608 | INFO | 8221 | Generating initial populations: True
[island 6] 2026-01-30 14:43:10,609 | INFO | 8221 | Exploration: False
[island 6] 2026-01-30 14:43:10,609 | INFO | 8221 | Exploitation: False
[island 6] 2026-01-30 14:43:10,609 | INFO | 8221 | === SELECTION STEP ===
[island 6] 2026-01-30 14:43:10,609 | INFO | 8221 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-30 14:43:10,609 | INFO | 8221 | Selected 0 inspirations.
[island 6] 2026-01-30 14:43:10,609 | INFO | 8221 | === META-PROMPT STEP ===
[island 6] 2026-01-30 14:43:10,609 | INFO | 8221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:43:20,725 | INFO | 8221 | Successfully retrieved response, using 1434 prompt tokens and 735 completion tokens.
[island 6] 2026-01-30 14:43:20,725 | INFO | 8221 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 14:43:20,725 | INFO | 8221 | Successfully modified parent prompt.
[island 6] 2026-01-30 14:43:20,726 | INFO | 8221 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 14:43:20,726 | INFO | 8221 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 14:43:20,726 | INFO | 8221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 14:43:20,726 | INFO | 8221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 14:43:25,122 | INFO | 8221 | Successfully retrieved response, using 1841 prompt tokens and 1182 completion tokens.
[island 6] 2026-01-30 14:43:25,122 | INFO | 8221 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 14:43:25,122 | INFO | 8221 | Successfully modified parent solution.
[island 6] 2026-01-30 14:43:25,122 | INFO | 8221 | Attempting to evaluate program...
[island 6] 2026-01-30 14:43:29,411 | INFO | 8221 | Evaluated program without errors.
[island 6] 2026-01-30 14:43:29,411 | INFO | 8221 | Child solution -> Program(id=daa4836f-1aab-4c38-bf51-b2a3e63aaa09,fitness=0.66282834,island_found=6,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.051424831502149486, 'benchmark_ratio': 0.6628283379959654, 'eval_time': 3.58... [TRUNCATED]
[island 6] 2026-01-30 14:43:29,411 | INFO | 8221 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 14:43:29,411 | INFO | 8221 | Adding child_sol to sol_db.
[island 6] 2026-01-30 14:43:29,411 | INFO | 8221 | New program is worse than best -> 0.6628283379959654 <= 0.6678558063952518.
[island 6] 2026-01-30 14:43:29,411 | INFO | 8221 | === CHECKPOINT STEP ===
[island 6] 2026-01-30 14:43:29,411 | INFO | 8221 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-30 14:43:46,067 | INFO | 8221 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-30 14:43:46,068 | INFO | 8221 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/6/best_sol.py'.
[island 6] 2026-01-30 14:43:46,068 | INFO | 8221 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_2/6/best_prompt.txt'.
[island 6] 2026-01-30 14:43:46,068 | INFO | 8221 | Checkpoint 10 successfully saved.
[island 6] 2026-01-30 14:43:46,068 | INFO | 8221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 14:43:46,068 | INFO | 8221 | Waiting for all islands to report progress...
[island 6] 2026-01-30 14:43:46,070 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:43:46,070 | INFO | 8221 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 14:43:46,070 | INFO | 8221 | All islands synced.
[island 6] 2026-01-30 14:43:46,070 | INFO | 8221 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 14:43:46,070 | INFO | 8221 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 14:43:46,070 | INFO | 8221 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 14:43:46,071 | INFO | 8221 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 14:43:46,071 | INFO | 8221 | ========= EPOCH 11 =========
[island 6] 2026-01-30 14:43:46,071 | INFO | 8221 | Global early stopping counter: 1/None
[island 6] 2026-01-30 14:43:46,071 | INFO | 8221 | Exploration rate: 0.2
[island 6] 2026-01-30 14:43:46,071 | INFO | 8221 | Best prompt: Program(id=d6ae5838-23c3-48fe-bfc8-61614e701b3d,fitness=0.66785581,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 14:43:46,071 | INFO | 8221 | Best solution: Program(id=234afb9d-bbec-4f14-bfae-a5bca992a771,fitness=0.66785581,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.051814882289804944, 'benchmark_ratio': 0.6678558063952518, 'eval_time': 0.45089149475097656})
[island 6] 2026-01-30 14:43:46,071 | INFO | 8221 | sol_db EliteMap: {11: ('234afb9d-bbec-4f14-bfae-a5bca992a771', 0.6678558063952518), 12: ('f65e917f-9df3-4058-986d-cf1ac3f5c601', 0.551143062109034), 21: ('61d150e5-eab0-4b82-b2e7-e2157898e839', 0.551143062109034), 18: ('daa4836f-1aab-4c38-bf... [TRUNCATED]
