[island 0] 2026-01-29 21:15:17,419 | INFO | 1289290 | === CodeEvolve ===
[island 0] 2026-01-29 21:19:41,332 | INFO | 1289290 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:19:41,332 | INFO | 1289290 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:19:43,666 | INFO | 1289290 | Successfully retrieved response, using 1447 prompt tokens and 385 completion tokens.
[island 0] 2026-01-29 21:19:43,666 | INFO | 1289290 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:19:43,667 | INFO | 1289290 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:19:43,667 | INFO | 1289290 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:19:43,667 | INFO | 1289290 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:19:43,667 | INFO | 1289290 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:19:43,667 | INFO | 1289290 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:19:49,832 | INFO | 1289290 | Successfully retrieved response, using 1790 prompt tokens and 1009 completion tokens.
[island 0] 2026-01-29 21:19:49,832 | INFO | 1289290 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:19:49,832 | INFO | 1289290 | Successfully modified parent solution.
[island 0] 2026-01-29 21:19:49,832 | INFO | 1289290 | Attempting to evaluate program...
[island 0] 2026-01-29 21:19:52,541 | INFO | 1289290 | Evaluated program without errors.
[island 0] 2026-01-29 21:19:52,541 | INFO | 1289290 | Child solution -> Program(id=138cd11e-8014-47b4-b085-893ea359aa37,fitness=0.48788209,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.11711466187560171, 'benchmark_ratio': 0.48788208688675916, 'eval_time': 2.08382248878479}).
[island 0] 2026-01-29 21:19:52,541 | INFO | 1289290 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:19:52,541 | INFO | 1289290 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:19:52,541 | INFO | 1289290 | New program is worse than best -> 0.48788208688675916 <= 0.6860522017700708.
[island 0] 2026-01-29 21:19:52,541 | INFO | 1289290 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:19:52,541 | INFO | 1289290 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:20:02,755 | INFO | 1289290 | All islands synced.
[island 0] 2026-01-29 21:20:02,755 | INFO | 1289290 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:20:02,755 | INFO | 1289290 | All islands synced.
[island 0] 2026-01-29 21:20:02,755 | INFO | 1289290 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | ========= EPOCH 7 =========
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Exploration rate: 0.2
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Best prompt: Program(id=e15b01c7-107d-46c7-862e-84fe6ef308fa,fitness=0.68605220,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Best solution: Program(id=25263851-c531-4eac-8ebd-ddf68b9bb8f5,fitness=0.68605220,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16468481585790004, 'benchmark_ratio': 0.6860522017700708, 'eval_time': 50.8349552154541})
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | sol_db EliteMap: {6: ('138cd11e-8014-47b4-b085-893ea359aa37', 0.48788208688675916), 8: ('be285f8d-2989-4f00-9c2c-6607a9f2f194', 0.24337361792691983), 7: ('25263851-c531-4eac-8ebd-ddf68b9bb8f5', 0.6860522017700708), 12: ('24cf8055-1878-446e-a... [TRUNCATED]
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Generating initial populations: True
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Exploration: False
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Exploitation: False
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | === SELECTION STEP ===
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Selected 0 inspirations.
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:20:02,756 | INFO | 1289290 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:20:05,339 | INFO | 1289290 | Successfully retrieved response, using 1447 prompt tokens and 382 completion tokens.
[island 0] 2026-01-29 21:20:05,339 | INFO | 1289290 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:20:05,339 | INFO | 1289290 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:20:05,339 | INFO | 1289290 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:20:05,339 | INFO | 1289290 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:20:05,339 | INFO | 1289290 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:20:05,339 | INFO | 1289290 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:20:10,561 | INFO | 1289290 | Successfully retrieved response, using 1785 prompt tokens and 1255 completion tokens.
[island 0] 2026-01-29 21:20:10,561 | INFO | 1289290 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:20:10,562 | INFO | 1289290 | Successfully modified parent solution.
[island 0] 2026-01-29 21:20:10,562 | INFO | 1289290 | Attempting to evaluate program...
[island 0] 2026-01-29 21:20:11,297 | INFO | 1289290 | Evaluated program without errors.
[island 0] 2026-01-29 21:20:11,298 | INFO | 1289290 | Child solution -> Program(id=1b23b702-65eb-4da1-8a50-dc591d5afdfc,fitness=0.29200427,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07009476824312214, 'benchmark_ratio': 0.29200427395352935, 'eval_time': 0.106... [TRUNCATED]
[island 0] 2026-01-29 21:20:11,298 | INFO | 1289290 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:20:11,298 | INFO | 1289290 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:20:11,298 | INFO | 1289290 | New program is worse than best -> 0.29200427395352935 <= 0.6860522017700708.
[island 0] 2026-01-29 21:20:11,298 | INFO | 1289290 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:20:11,298 | INFO | 1289290 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:20:40,623 | INFO | 1289290 | All islands synced.
[island 0] 2026-01-29 21:20:40,623 | INFO | 1289290 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:20:40,624 | INFO | 1289290 | All islands synced.
[island 0] 2026-01-29 21:20:40,624 | INFO | 1289290 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 21:20:40,624 | INFO | 1289290 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:20:40,624 | INFO | 1289290 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | ========= EPOCH 8 =========
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Global early stopping counter: 1/None
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Exploration rate: 0.2
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Best prompt: Program(id=e15b01c7-107d-46c7-862e-84fe6ef308fa,fitness=0.68605220,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Best solution: Program(id=25263851-c531-4eac-8ebd-ddf68b9bb8f5,fitness=0.68605220,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16468481585790004, 'benchmark_ratio': 0.6860522017700708, 'eval_time': 50.8349552154541})
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | sol_db EliteMap: {6: ('138cd11e-8014-47b4-b085-893ea359aa37', 0.48788208688675916), 8: ('be285f8d-2989-4f00-9c2c-6607a9f2f194', 0.24337361792691983), 7: ('25263851-c531-4eac-8ebd-ddf68b9bb8f5', 0.6860522017700708), 12: ('24cf8055-1878-446e-a... [TRUNCATED]
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Generating initial populations: True
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Exploration: False
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Exploitation: False
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | === SELECTION STEP ===
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Selected 0 inspirations.
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:20:40,625 | INFO | 1289290 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:20:47,324 | INFO | 1289290 | Successfully retrieved response, using 1447 prompt tokens and 1212 completion tokens.
[island 0] 2026-01-29 21:20:47,324 | INFO | 1289290 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:20:47,325 | INFO | 1289290 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:20:47,325 | INFO | 1289290 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:20:47,325 | INFO | 1289290 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:20:47,325 | INFO | 1289290 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:20:47,325 | INFO | 1289290 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:20:51,502 | INFO | 1289290 | Successfully retrieved response, using 1907 prompt tokens and 738 completion tokens.
[island 0] 2026-01-29 21:20:51,502 | INFO | 1289290 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:20:51,502 | INFO | 1289290 | Successfully modified parent solution.
[island 0] 2026-01-29 21:20:51,502 | INFO | 1289290 | Attempting to evaluate program...
[island 0] 2026-01-29 21:20:58,294 | INFO | 1289290 | Evaluated program without errors.
[island 0] 2026-01-29 21:20:58,294 | INFO | 1289290 | Child solution -> Program(id=ea88f8eb-b7d2-4978-b599-c882887c9e7f,fitness=0.57150211,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.1371874018617917, 'benchmark_ratio': 0.5715021060812804, 'eval_time': 5.199480056762695}).
[island 0] 2026-01-29 21:20:58,294 | INFO | 1289290 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:20:58,295 | INFO | 1289290 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:20:58,295 | INFO | 1289290 | New program is worse than best -> 0.5715021060812804 <= 0.6860522017700708.
[island 0] 2026-01-29 21:20:58,295 | INFO | 1289290 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:20:58,295 | INFO | 1289290 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:21:50,287 | INFO | 1289290 | All islands synced.
[island 0] 2026-01-29 21:21:50,288 | INFO | 1289290 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:21:50,288 | INFO | 1289290 | All islands synced.
[island 0] 2026-01-29 21:21:50,288 | INFO | 1289290 | Early stopping counter increased: 2/None
[island 0] 2026-01-29 21:21:50,288 | INFO | 1289290 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:21:50,288 | INFO | 1289290 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | ========= EPOCH 9 =========
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Global early stopping counter: 2/None
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Exploration rate: 0.2
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Best prompt: Program(id=e15b01c7-107d-46c7-862e-84fe6ef308fa,fitness=0.68605220,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Best solution: Program(id=25263851-c531-4eac-8ebd-ddf68b9bb8f5,fitness=0.68605220,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16468481585790004, 'benchmark_ratio': 0.6860522017700708, 'eval_time': 50.8349552154541})
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | sol_db EliteMap: {6: ('ea88f8eb-b7d2-4978-b599-c882887c9e7f', 0.5715021060812804), 8: ('be285f8d-2989-4f00-9c2c-6607a9f2f194', 0.24337361792691983), 7: ('25263851-c531-4eac-8ebd-ddf68b9bb8f5', 0.6860522017700708), 12: ('24cf8055-1878-446e-ad... [TRUNCATED]
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Generating initial populations: True
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Exploration: False
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Exploitation: False
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | === SELECTION STEP ===
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Selected 0 inspirations.
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:21:50,293 | INFO | 1289290 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:21:54,720 | INFO | 1289290 | Successfully retrieved response, using 1447 prompt tokens and 820 completion tokens.
[island 0] 2026-01-29 21:21:54,720 | INFO | 1289290 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:21:54,721 | INFO | 1289290 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:21:54,721 | INFO | 1289290 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:21:54,721 | INFO | 1289290 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:21:54,721 | INFO | 1289290 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:21:54,721 | INFO | 1289290 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:21:59,687 | INFO | 1289290 | Successfully retrieved response, using 1851 prompt tokens and 998 completion tokens.
[island 0] 2026-01-29 21:21:59,687 | INFO | 1289290 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:21:59,688 | INFO | 1289290 | Successfully modified parent solution.
[island 0] 2026-01-29 21:21:59,688 | INFO | 1289290 | Attempting to evaluate program...
[island 0] 2026-01-29 21:22:15,286 | INFO | 1289290 | Evaluated program without errors.
[island 0] 2026-01-29 21:22:15,286 | INFO | 1289290 | Child solution -> Program(id=9d5aae5d-f7c9-47f5-af85-43f29e85c55f,fitness=0.00000000,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 14.354321479797363}).
[island 0] 2026-01-29 21:22:15,286 | INFO | 1289290 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:22:15,286 | INFO | 1289290 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:22:15,286 | INFO | 1289290 | New program is worse than best -> 0.0 <= 0.6860522017700708.
[island 0] 2026-01-29 21:22:15,286 | INFO | 1289290 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:22:15,286 | INFO | 1289290 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:22:59,444 | INFO | 1289290 | All islands synced.
[island 0] 2026-01-29 21:22:59,444 | INFO | 1289290 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:22:59,445 | INFO | 1289290 | All islands synced.
[island 0] 2026-01-29 21:22:59,445 | INFO | 1289290 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:22:59,445 | INFO | 1289290 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | ========= EPOCH 10 =========
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Exploration rate: 0.2
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Best prompt: Program(id=e15b01c7-107d-46c7-862e-84fe6ef308fa,fitness=0.68605220,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Best solution: Program(id=25263851-c531-4eac-8ebd-ddf68b9bb8f5,fitness=0.68605220,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16468481585790004, 'benchmark_ratio': 0.6860522017700708, 'eval_time': 50.8349552154541})
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | sol_db EliteMap: {6: ('ea88f8eb-b7d2-4978-b599-c882887c9e7f', 0.5715021060812804), 8: ('be285f8d-2989-4f00-9c2c-6607a9f2f194', 0.24337361792691983), 7: ('25263851-c531-4eac-8ebd-ddf68b9bb8f5', 0.6860522017700708), 12: ('24cf8055-1878-446e-ad... [TRUNCATED]
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Generating initial populations: False
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Exploration: False
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Exploitation: True
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | === SELECTION STEP ===
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Selected 2 inspirations.
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Chat consists of 2 messages (max_chat_depth = 1).
[island 0] 2026-01-29 21:22:59,446 | INFO | 1289290 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:23:04,525 | INFO | 1289290 | Successfully retrieved response, using 5199 prompt tokens and 1826 completion tokens.
[island 0] 2026-01-29 21:23:04,525 | INFO | 1289290 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:23:04,526 | INFO | 1289290 | Successfully modified parent solution.
[island 0] 2026-01-29 21:23:04,526 | INFO | 1289290 | Attempting to evaluate program...
[island 0] 2026-01-29 21:23:21,587 | INFO | 1289290 | Evaluated program without errors.
[island 0] 2026-01-29 21:23:21,588 | INFO | 1289290 | Child solution -> Program(id=0d56fdb5-d2b5-4f6d-9abe-5db564ca3b94,fitness=0.57513560,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.13805961088673846, 'benchmark_ratio': 0.5751355978446301, 'eval_time': 16.43... [TRUNCATED]
