[island 0] 2025-12-20 01:33:32,466 | INFO | 17692 | === CodeEvolve ===
[island 0] 2025-12-20 01:43:19,722 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:43:19,722 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:43:19,722 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:43:42,397 | INFO | 17692 | Successfully retrieved response, using 2486 prompt tokens and 5353 completion tokens.
[island 0] 2025-12-20 01:43:42,397 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:43:42,397 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 01:43:42,397 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 01:44:44,131 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 01:44:44,131 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:44:44,131 | INFO | 17692 | Child solution -> Program(id=0107bfe7-f110-4ecb-83b9-ec83cb042988,fitness=0.55537963,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 61.31991791725159}).
[island 0] 2025-12-20 01:44:44,132 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:44:44,132 | INFO | 17692 | New program is worse than best -> 0.5553796328495704 <= 0.8869834511055487.
[island 0] 2025-12-20 01:44:44,132 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:44:44,132 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Early stopping counter increased: 1/None
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | ========= EPOCH 7 =========
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Global early stopping counter: 1/None
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Exploration rate: 0.2
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.88698345,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Best solution: Program(id=01674d93-3130-4caa-b54b-76907e161a18,fitness=0.88698345,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06881566750179521, 'benchmark_ratio': 0.8869834511055487, 'eval_time': 11.415704250335693})
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Generating initial populations: True
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Exploitation: False
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | Selected 0 inspirations.
[island 0] 2025-12-20 01:45:26,871 | INFO | 17692 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:45:26,872 | INFO | 17692 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:45:42,325 | INFO | 17692 | Successfully retrieved response, using 2092 prompt tokens and 3491 completion tokens.
[island 0] 2025-12-20 01:45:42,325 | INFO | 17692 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:45:42,326 | INFO | 17692 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:45:42,326 | INFO | 17692 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:45:42,326 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:45:42,326 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:45:42,326 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:46:06,174 | INFO | 17692 | Successfully retrieved response, using 2409 prompt tokens and 5393 completion tokens.
[island 0] 2025-12-20 01:46:06,174 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:46:06,175 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 01:46:06,175 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 01:46:06,693 | ERROR | 17692 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-20 01:46:06,693 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:46:06,693 | INFO | 17692 | Child solution -> Program(id=7dc5ac41-6bba-4998-a084-7a5291c14527,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 01:46:06,693 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:46:06,693 | INFO | 17692 | New program is worse than best -> 0 <= 0.8869834511055487.
[island 0] 2025-12-20 01:46:06,693 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:46:06,693 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:49:32,381 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:49:32,381 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:49:32,381 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:49:32,381 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:49:32,381 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:49:32,381 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | ========= EPOCH 8 =========
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Global early stopping counter: 0/None
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Exploration rate: 0.2
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.88698345,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Best solution: Program(id=01674d93-3130-4caa-b54b-76907e161a18,fitness=0.88698345,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06881566750179521, 'benchmark_ratio': 0.8869834511055487, 'eval_time': 11.415704250335693})
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Generating initial populations: True
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Exploitation: False
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Selected 0 inspirations.
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:49:32,382 | INFO | 17692 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:49:45,891 | INFO | 17692 | Successfully retrieved response, using 2092 prompt tokens and 3005 completion tokens.
[island 0] 2025-12-20 01:49:45,891 | INFO | 17692 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:49:45,892 | INFO | 17692 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:49:45,892 | INFO | 17692 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:49:45,892 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:49:45,892 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:49:45,892 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:50:06,244 | INFO | 17692 | Successfully retrieved response, using 2357 prompt tokens and 4538 completion tokens.
[island 0] 2025-12-20 01:50:06,245 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:50:06,245 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 01:50:06,245 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 01:50:06,888 | ERROR | 17692 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdxqk_pxh/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-20 01:50:06,888 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:50:06,888 | INFO | 17692 | Child solution -> Program(id=6484693d-8fa1-4837-820a-3d769f165edd,fitness=0.00000000,island_found=0,iteration_found=8,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 01:50:06,888 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:50:06,888 | INFO | 17692 | New program is worse than best -> 0 <= 0.8869834511055487.
[island 0] 2025-12-20 01:50:06,889 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:50:06,889 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:50:07,492 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Early stopping counter increased: 1/None
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | ========= EPOCH 9 =========
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Global early stopping counter: 1/None
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Exploration rate: 0.2
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.88698345,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Best solution: Program(id=01674d93-3130-4caa-b54b-76907e161a18,fitness=0.88698345,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06881566750179521, 'benchmark_ratio': 0.8869834511055487, 'eval_time': 11.415704250335693})
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Generating initial populations: True
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Exploitation: False
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Selected 0 inspirations.
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:50:07,493 | INFO | 17692 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:50:26,694 | INFO | 17692 | Successfully retrieved response, using 2092 prompt tokens and 4101 completion tokens.
[island 0] 2025-12-20 01:50:26,694 | INFO | 17692 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:50:26,695 | INFO | 17692 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:50:26,695 | INFO | 17692 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:50:26,695 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:50:26,695 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:50:26,695 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:50:45,885 | INFO | 17692 | Successfully retrieved response, using 2569 prompt tokens and 4536 completion tokens.
[island 0] 2025-12-20 01:50:45,885 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:50:45,886 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 01:50:45,886 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 01:50:46,514 | ERROR | 17692 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-20 01:50:46,514 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:50:46,515 | INFO | 17692 | Child solution -> Program(id=69872e77-8b62-43e0-902e-4d7a4b69ba65,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 01:50:46,515 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:50:46,515 | INFO | 17692 | New program is worse than best -> 0 <= 0.8869834511055487.
[island 0] 2025-12-20 01:50:46,515 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:50:46,515 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:51:00,549 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:51:00,549 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:51:00,549 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:51:00,549 | INFO | 17692 | Early stopping counter increased: 2/None
[island 0] 2025-12-20 01:51:00,549 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:51:00,549 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | ========= EPOCH 10 =========
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | Global early stopping counter: 2/None
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | Exploration rate: 0.2
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.88698345,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | Best solution: Program(id=01674d93-3130-4caa-b54b-76907e161a18,fitness=0.88698345,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06881566750179521, 'benchmark_ratio': 0.8869834511055487, 'eval_time': 11.415704250335693})
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 01:51:00,550 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 01:51:00,551 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:51:00,551 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 01:51:00,551 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 01:51:33,250 | INFO | 17692 | Successfully retrieved response, using 6003 prompt tokens and 4460 completion tokens.
[island 0] 2025-12-20 01:51:33,250 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:51:33,251 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 01:51:33,251 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 01:51:48,787 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 01:51:48,787 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:51:48,787 | INFO | 17692 | Child solution -> Program(id=560f65a7-2c19-4339-883b-f364b322a124,fitness=0.88698345,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.06881566750179521, 'benchmark_ratio': 0.8869834511055487, 'eval_time': 14.92... [TRUNCATED]
[island 0] 2025-12-20 01:51:48,788 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:51:48,788 | INFO | 17692 | New program is worse than best -> 0.8869834511055487 <= 0.8869834511055487.
[island 0] 2025-12-20 01:51:48,788 | INFO | 17692 | === CHECKPOINT STEP ===
[island 0] 2025-12-20 01:51:48,788 | INFO | 17692 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-20 01:54:19,249 | INFO | 17692 | All islands arrived. Proceeding to save ckpt.
