[island 0] 2026-01-29 21:15:11,989 | INFO | 1288025 | === CodeEvolve ===
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:19:59,432 | INFO | 1288025 | Successfully retrieved response, using 1446 prompt tokens and 785 completion tokens.
[island 0] 2026-01-29 21:19:59,432 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:19:59,432 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:19:59,432 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:19:59,432 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:19:59,432 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:19:59,432 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:20:06,548 | INFO | 1288025 | Successfully retrieved response, using 1856 prompt tokens and 1340 completion tokens.
[island 0] 2026-01-29 21:20:06,548 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:20:06,550 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 21:20:06,550 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:20:08,270 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 21:20:08,270 | INFO | 1288025 | Child solution -> Program(id=77d01cbe-915b-4707-99c6-11dcee30533c,fitness=0.06474700,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 0.90... [TRUNCATED]
[island 0] 2026-01-29 21:20:08,270 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:20:08,270 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:20:08,271 | INFO | 1288025 | New program is worse than best -> 0.06474699796235252 <= 0.8335628811985268.
[island 0] 2026-01-29 21:20:08,271 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:20:08,271 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:20:23,296 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:20:23,296 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:20:23,296 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:20:23,296 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:20:23,296 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | ========= EPOCH 7 =========
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | Best prompt: Program(id=84627c28-0b67-4700-94b3-97e059bb1625,fitness=0.83356288,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | Best solution: Program(id=617f6fc2-0484-4f52-a65e-bf2fc276ce24,fitness=0.83356288,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.200094321163869, 'benchmark_ratio': 0.8335628811985268, 'eval_time': 10.825682401657104})
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | sol_db EliteMap: {19: ('8a13fab4-db00-47ca-87db-67052cb54139', 0.7858352652942776), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127)}
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | Generating initial populations: True
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:20:23,297 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:20:23,298 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:20:28,482 | INFO | 1288025 | Successfully retrieved response, using 1446 prompt tokens and 905 completion tokens.
[island 0] 2026-01-29 21:20:28,483 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:20:28,483 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:20:28,484 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:20:28,484 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:20:28,484 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:20:28,484 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:20:34,364 | INFO | 1288025 | Successfully retrieved response, using 1862 prompt tokens and 1310 completion tokens.
[island 0] 2026-01-29 21:20:34,364 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:20:34,365 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 21:20:34,365 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:20:44,096 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 21:20:44,096 | INFO | 1288025 | Child solution -> Program(id=46949507-4e15-4920-8858-d89dba4edac4,fitness=0.69956015,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.16792735910533055, 'benchmark_ratio': 0.6995601498018665, 'eval_time': 9.002026796340942}).
[island 0] 2026-01-29 21:20:44,096 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:20:44,096 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:20:44,096 | INFO | 1288025 | New program is worse than best -> 0.6995601498018665 <= 0.8335628811985268.
[island 0] 2026-01-29 21:20:44,096 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:20:44,096 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:21:34,258 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:21:34,259 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:21:34,259 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:21:34,259 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:21:34,259 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | ========= EPOCH 8 =========
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Best prompt: Program(id=84627c28-0b67-4700-94b3-97e059bb1625,fitness=0.83356288,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Best solution: Program(id=617f6fc2-0484-4f52-a65e-bf2fc276ce24,fitness=0.83356288,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.200094321163869, 'benchmark_ratio': 0.8335628811985268, 'eval_time': 10.825682401657104})
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | sol_db EliteMap: {19: ('8a13fab4-db00-47ca-87db-67052cb54139', 0.7858352652942776), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127)}
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Generating initial populations: True
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:21:34,260 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:21:38,161 | INFO | 1288025 | Successfully retrieved response, using 1446 prompt tokens and 789 completion tokens.
[island 0] 2026-01-29 21:21:38,161 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:21:38,162 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:21:38,162 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:21:38,162 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:21:38,162 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:21:38,162 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:21:45,257 | INFO | 1288025 | Successfully retrieved response, using 1880 prompt tokens and 1340 completion tokens.
[island 0] 2026-01-29 21:21:45,257 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:21:45,258 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 21:21:45,258 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:21:46,004 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 21:21:46,004 | INFO | 1288025 | Child solution -> Program(id=164b9422-0752-4927-ace0-d5cb48ef652d,fitness=0.01900399,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.004561851237495221, 'benchmark_ratio': 0.01900398691480813, 'eval_time': 0.11... [TRUNCATED]
[island 0] 2026-01-29 21:21:46,004 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:21:46,004 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:21:46,004 | INFO | 1288025 | New program is worse than best -> 0.01900398691480813 <= 0.8335628811985268.
[island 0] 2026-01-29 21:21:46,005 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:21:46,005 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:21:57,754 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:21:57,754 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:21:57,755 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:21:57,755 | INFO | 1288025 | Early stopping counter increased: 1/None
[island 0] 2026-01-29 21:21:57,755 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:21:57,755 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | ========= EPOCH 9 =========
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Global early stopping counter: 1/None
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Best prompt: Program(id=84627c28-0b67-4700-94b3-97e059bb1625,fitness=0.83356288,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Best solution: Program(id=617f6fc2-0484-4f52-a65e-bf2fc276ce24,fitness=0.83356288,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.200094321163869, 'benchmark_ratio': 0.8335628811985268, 'eval_time': 10.825682401657104})
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | sol_db EliteMap: {19: ('8a13fab4-db00-47ca-87db-67052cb54139', 0.7858352652942776), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127)}
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Generating initial populations: True
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:21:57,756 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:22:03,373 | INFO | 1288025 | Successfully retrieved response, using 1446 prompt tokens and 1201 completion tokens.
[island 0] 2026-01-29 21:22:03,373 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:22:03,374 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:22:03,374 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:22:03,374 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:22:03,374 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:22:03,374 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:22:08,331 | INFO | 1288025 | Successfully retrieved response, using 1899 prompt tokens and 979 completion tokens.
[island 0] 2026-01-29 21:22:08,331 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:22:08,331 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 21:22:08,331 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:22:17,591 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 21:22:17,592 | INFO | 1288025 | Child solution -> Program(id=6aed59b0-b506-442f-a4dd-51ba10dcab7c,fitness=0.31108315,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582397999, 'benchmark_ratio': 0.31108314761414624, 'eval_time': 8.405895471572876}).
[island 0] 2026-01-29 21:22:17,592 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:22:17,592 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:22:17,592 | INFO | 1288025 | New program is worse than best -> 0.31108314761414624 <= 0.8335628811985268.
[island 0] 2026-01-29 21:22:17,592 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:22:17,592 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:23:12,945 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:23:12,946 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:23:12,946 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:23:12,946 | INFO | 1288025 | Early stopping counter increased: 2/None
[island 0] 2026-01-29 21:23:12,946 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:23:12,946 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | ========= EPOCH 10 =========
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Global early stopping counter: 2/None
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Best prompt: Program(id=84627c28-0b67-4700-94b3-97e059bb1625,fitness=0.83356288,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Best solution: Program(id=617f6fc2-0484-4f52-a65e-bf2fc276ce24,fitness=0.83356288,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.200094321163869, 'benchmark_ratio': 0.8335628811985268, 'eval_time': 10.825682401657104})
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | sol_db EliteMap: {19: ('8a13fab4-db00-47ca-87db-67052cb54139', 0.7858352652942776), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127)}
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Generating initial populations: False
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Exploration: True
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:23:12,947 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:23:17,304 | INFO | 1288025 | Successfully retrieved response, using 1615 prompt tokens and 987 completion tokens.
[island 0] 2026-01-29 21:23:17,305 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:23:17,305 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:23:17,305 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:23:17,305 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:23:17,305 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:23:17,306 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:23:24,872 | INFO | 1288025 | Successfully retrieved response, using 1916 prompt tokens and 1554 completion tokens.
