[island 2] 2026-01-27 19:17:08,699 | INFO | 10393 | === CodeEvolve ===
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | Best solution: Program(id=2587aea9-b926-431e-92ab-b54a84eadc1c,fitness=0.82648352,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7950771486721981, 'benchmark_ratio': 0.8264835225282725, 'eval_time': 3.1622695922851562})
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:24:21,414 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:24:25,698 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 768 completion tokens.
[island 2] 2026-01-27 19:24:25,698 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:24:25,698 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:24:25,698 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:24:27,903 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:24:27,903 | INFO | 10393 | Child solution -> Program(id=11d6c41b-a1e0-439a-b8b4-ca06cee4bcf4,fitness=0.74660923,island_found=2,iteration_found=8,returncode=0,eval_metrics={'c2': 0.7182380818456663, 'benchmark_ratio': 0.7466092326878028, 'eval_time': 0.8365945816040039}).
[island 2] 2026-01-27 19:24:27,903 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:24:27,903 | INFO | 10393 | New program is worse than best -> 0.7466092326878028 <= 0.8264835225282725.
[island 2] 2026-01-27 19:24:27,904 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:24:27,904 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:25:29,583 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:25:29,584 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:25:29,584 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:25:29,584 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:25:29,584 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:25:29,587 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:25:29,587 | INFO | 10393 | ========= EPOCH 9 =========
[island 2] 2026-01-27 19:25:29,587 | INFO | 10393 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:25:29,587 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:25:29,587 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82648352,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | Best solution: Program(id=2587aea9-b926-431e-92ab-b54a84eadc1c,fitness=0.82648352,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7950771486721981, 'benchmark_ratio': 0.8264835225282725, 'eval_time': 3.1622695922851562})
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:25:29,588 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:25:36,361 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1246 completion tokens.
[island 2] 2026-01-27 19:25:36,361 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:25:36,362 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:25:36,362 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:25:37,833 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:25:37,833 | INFO | 10393 | Child solution -> Program(id=75d1a831-81e2-4703-b75c-15c206f5f4d6,fitness=0.79375633,island_found=2,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7635935884439228, 'benchmark_ratio': 0.7937563289437867, 'eval_time': 0.006563663482666016}).
[island 2] 2026-01-27 19:25:37,833 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:25:37,833 | INFO | 10393 | New program is worse than best -> 0.7937563289437867 <= 0.8264835225282725.
[island 2] 2026-01-27 19:25:37,833 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:25:37,833 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:26:36,460 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:26:36,460 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:26:36,461 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:26:36,461 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:26:36,461 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | ========= EPOCH 10 =========
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82648352,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Best solution: Program(id=2587aea9-b926-431e-92ab-b54a84eadc1c,fitness=0.82648352,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7950771486721981, 'benchmark_ratio': 0.8264835225282725, 'eval_time': 3.1622695922851562})
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:26:36,462 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:26:43,950 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1146 completion tokens.
[island 2] 2026-01-27 19:26:43,950 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:26:43,951 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:26:43,951 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:26:45,838 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:26:45,838 | INFO | 10393 | Child solution -> Program(id=c5a39e60-154c-4532-a2f9-07444784fde6,fitness=0.35233446,island_found=2,iteration_found=10,returncode=0,eval_metrics={'c2': 0.3389457511677903, 'benchmark_ratio': 0.3523344606733787, 'eval_time': 0.7302653789520264}).
[island 2] 2026-01-27 19:26:45,838 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:26:45,838 | INFO | 10393 | New program is worse than best -> 0.3523344606733787 <= 0.8264835225282725.
[island 2] 2026-01-27 19:26:45,838 | INFO | 10393 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 19:26:45,838 | INFO | 10393 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 19:27:42,525 | INFO | 10393 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 19:27:42,527 | INFO | 10393 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/2/best_sol.py'.
[island 2] 2026-01-27 19:27:42,527 | INFO | 10393 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/2/best_prompt.txt'.
[island 2] 2026-01-27 19:27:42,527 | INFO | 10393 | Checkpoint 10 sucessfully saved.
[island 2] 2026-01-27 19:27:42,527 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:27:42,527 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:27:42,529 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:27:42,529 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:27:42,529 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:27:42,529 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:27:42,529 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | ========= EPOCH 11 =========
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82648352,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Best solution: Program(id=2587aea9-b926-431e-92ab-b54a84eadc1c,fitness=0.82648352,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7950771486721981, 'benchmark_ratio': 0.8264835225282725, 'eval_time': 3.1622695922851562})
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:27:42,530 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:27:50,548 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1498 completion tokens.
[island 2] 2026-01-27 19:27:50,549 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:27:50,549 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:27:50,549 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:28:50,681 | ERROR | 10393 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 19:28:50,681 | INFO | 10393 | Child solution -> Program(id=d82b89d4-230e-4170-b2ed-65eeede04df7,fitness=0.00000000,island_found=2,iteration_found=11,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 19:28:50,681 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:28:50,681 | INFO | 10393 | New program is worse than best -> 0 <= 0.8264835225282725.
[island 2] 2026-01-27 19:28:50,681 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:28:50,681 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:28:50,953 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:28:50,953 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:28:50,954 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:28:50,954 | INFO | 10393 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 19:28:50,954 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:28:50,954 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | ========= EPOCH 12 =========
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Global early stopping counter: 1/None
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82648352,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Best solution: Program(id=2587aea9-b926-431e-92ab-b54a84eadc1c,fitness=0.82648352,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7950771486721981, 'benchmark_ratio': 0.8264835225282725, 'eval_time': 3.1622695922851562})
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:28:50,955 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:28:50,956 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:28:56,332 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1051 completion tokens.
[island 2] 2026-01-27 19:28:56,332 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:28:56,333 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:28:56,333 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:29:17,741 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:29:17,741 | INFO | 10393 | Child solution -> Program(id=906cdbb5-df3d-44e8-b4f2-fc84a2eeb0fb,fitness=0.70727056,island_found=2,iteration_found=12,returncode=0,eval_metrics={'c2': 0.680394275692503, 'benchmark_ratio': 0.7072705568529137, 'eval_time': 20.80715537071228}).
[island 2] 2026-01-27 19:29:17,741 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:29:17,741 | INFO | 10393 | New program is worse than best -> 0.7072705568529137 <= 0.8264835225282725.
[island 2] 2026-01-27 19:29:17,741 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:29:17,741 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:29:35,305 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:29:35,305 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:29:35,306 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:29:35,306 | INFO | 10393 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 19:29:35,306 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:29:35,306 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | ========= EPOCH 13 =========
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Global early stopping counter: 2/None
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82648352,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Best solution: Program(id=2587aea9-b926-431e-92ab-b54a84eadc1c,fitness=0.82648352,island_found=2,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7950771486721981, 'benchmark_ratio': 0.8264835225282725, 'eval_time': 3.1622695922851562})
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:29:35,307 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
