[island 1] 2026-01-15 00:30:15,944 | INFO | 3340801 | === CodeEvolve ===
[island 1] 2026-01-16 15:59:52,750 | INFO | 1520 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 15:59:52,750 | INFO | 1520 | Waiting for all islands to report progress...
[island 1] 2026-01-16 15:59:52,752 | INFO | 1520 | All islands synced.
[island 1] 2026-01-16 15:59:52,752 | INFO | 1520 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 15:59:52,752 | INFO | 1520 | All islands synced.
[island 1] 2026-01-16 15:59:52,752 | INFO | 1520 | Early stopping counter increased: 14/None
[island 1] 2026-01-16 15:59:52,752 | INFO | 1520 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 15:59:52,752 | INFO | 1520 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 15:59:52,753 | INFO | 1520 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 15:59:52,753 | INFO | 1520 | ====== ALGORITHM FINISHED ======
[island 1] 2026-01-16 15:59:52,753 | INFO | 1520 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 15:59:52,753 | INFO | 1520 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 15:59:53,635 | INFO | 1520 | Saved best solution at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/1/best_sol.py'.
[island 1] 2026-01-16 15:59:53,635 | INFO | 1520 | Saved best prompt at 'experiments/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/qwen/tests/qwen/1/best_prompt.txt'.
[island 1] 2026-01-16 15:59:53,635 | INFO | 1520 | Checkpoint 500 successfully saved.
[island 1] 2026-01-16 16:04:45,931 | INFO | 237604 | === CodeEvolve ===
[island 1] 2026-01-16 16:04:45,932 | INFO | 237604 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | sol_db=ProgramDatabase(id=1,total_programs=561,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | prompt_db=ProgramDatabase(id=1,total_programs=186,mode=standard,num_alive=186,max_alive=None)
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | embedding=None
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | scheduler=PlateauScheduler(exploration_rate=0.5,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | init_prog=Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': 117.01606273651123})
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | Starting from epoch 500 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | ========= EPOCH 501 =========
[island 1] 2026-01-16 16:04:45,993 | INFO | 237604 | Global early stopping counter: 14/None
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | Exploration: True
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | Exploitation: False
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | === SELECTION STEP ===
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | Selected 0 inspirations.
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | === META-PROMPT STEP ===
[island 1] 2026-01-16 16:04:45,994 | INFO | 237604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:04:51,282 | INFO | 237604 | Successfully retrieved response, using 2921 prompt tokens and 1316 completion tokens.
[island 1] 2026-01-16 16:04:51,282 | INFO | 237604 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 16:04:51,283 | INFO | 237604 | Successfully modified parent prompt.
[island 1] 2026-01-16 16:04:51,283 | INFO | 237604 | Adding child_prompt to prompt_db.
[island 1] 2026-01-16 16:04:51,283 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:04:51,283 | INFO | 237604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 16:04:51,284 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:05:00,447 | INFO | 237604 | Successfully retrieved response, using 3183 prompt tokens and 2960 completion tokens.
[island 1] 2026-01-16 16:05:00,448 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:05:00,449 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:05:00,450 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:05:01,074 | INFO | 237604 | Evaluated program without errors.
[island 1] 2026-01-16 16:05:01,074 | INFO | 237604 | Child solution -> Program(id=740a7149-1b31-4b53-a8f4-b75c3b71a630,fitness=0.00000000,island_found=1,iteration_found=501,returncode=0,eval_metrics={'min_area_normalized': 6.466604857064705e-18, 'benchmark_ratio': 2.0902569905366427e-16, 'eval... [TRUNCATED]
[island 1] 2026-01-16 16:05:01,074 | INFO | 237604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 16:05:01,075 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:05:01,075 | INFO | 237604 | New program is worse than best -> 2.0902569905366427e-16 <= 0.8786991811242824.
[island 1] 2026-01-16 16:05:01,076 | INFO | 237604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 16:05:01,076 | INFO | 237604 | Waiting for all islands to report progress...
[island 1] 2026-01-16 16:08:30,588 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:08:30,588 | INFO | 237604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | Early stopping counter increased: 15/None
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | ========= EPOCH 502 =========
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | Global early stopping counter: 15/None
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:08:30,589 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | Exploration: False
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | Exploitation: True
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | === SELECTION STEP ===
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | Selected 3 inspirations.
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-16 16:08:30,590 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:08:57,875 | INFO | 237604 | Successfully retrieved response, using 23685 prompt tokens and 5831 completion tokens.
[island 1] 2026-01-16 16:08:57,875 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:08:57,878 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:08:57,878 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:11:58,078 | ERROR | 237604 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2026-01-16 16:11:58,079 | INFO | 237604 | Child solution -> Program(id=b76389fa-9557-4af6-865d-6ff4e47db609,fitness=0.00000000,island_found=1,iteration_found=502,returncode=1,eval_metrics={}).
[island 1] 2026-01-16 16:11:58,079 | INFO | 237604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 16:11:58,079 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:11:58,079 | INFO | 237604 | New program is worse than best -> 0 <= 0.8786991811242824.
[island 1] 2026-01-16 16:11:58,079 | INFO | 237604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 16:11:58,079 | INFO | 237604 | Waiting for all islands to report progress...
[island 1] 2026-01-16 16:11:58,080 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:11:58,080 | INFO | 237604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 16:11:58,081 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:11:58,081 | INFO | 237604 | Early stopping counter increased: 16/None
[island 1] 2026-01-16 16:11:58,081 | INFO | 237604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 16:11:58,081 | INFO | 237604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | ========= EPOCH 503 =========
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | Global early stopping counter: 16/None
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | Exploration: True
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | Exploitation: False
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | === SELECTION STEP ===
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | Selected 0 inspirations.
[island 1] 2026-01-16 16:11:58,082 | INFO | 237604 | === META-PROMPT STEP ===
[island 1] 2026-01-16 16:11:58,083 | INFO | 237604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:12:04,353 | INFO | 237604 | Successfully retrieved response, using 4644 prompt tokens and 1342 completion tokens.
[island 1] 2026-01-16 16:12:04,353 | INFO | 237604 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-16 16:12:04,354 | INFO | 237604 | Successfully modified parent prompt.
[island 1] 2026-01-16 16:12:04,354 | INFO | 237604 | Adding child_prompt to prompt_db.
[island 1] 2026-01-16 16:12:04,354 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:12:04,354 | INFO | 237604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-16 16:12:04,354 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:12:19,932 | INFO | 237604 | Successfully retrieved response, using 5065 prompt tokens and 4972 completion tokens.
[island 1] 2026-01-16 16:12:19,932 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:12:19,935 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:12:19,935 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:12:26,012 | INFO | 237604 | Evaluated program without errors.
[island 1] 2026-01-16 16:12:26,012 | INFO | 237604 | Child solution -> Program(id=e73ecbcf-c54d-450d-a698-22d94d75a545,fitness=0.50920959,island_found=1,iteration_found=503,returncode=0,eval_metrics={'min_area_normalized': 0.015753360530133795, 'benchmark_ratio': 0.5092095883449882, 'eval_time... [TRUNCATED]
[island 1] 2026-01-16 16:12:26,012 | INFO | 237604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 16:12:26,012 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:12:26,012 | INFO | 237604 | New program is worse than best -> 0.5092095883449882 <= 0.8786991811242824.
[island 1] 2026-01-16 16:12:26,013 | INFO | 237604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 16:12:26,013 | INFO | 237604 | Waiting for all islands to report progress...
[island 1] 2026-01-16 16:14:53,868 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:14:53,868 | INFO | 237604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | Early stopping counter increased: 17/None
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | ========= EPOCH 504 =========
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | Global early stopping counter: 17/None
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:14:53,869 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:14:53,870 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:14:53,870 | INFO | 237604 | Exploration: False
[island 1] 2026-01-16 16:14:53,870 | INFO | 237604 | Exploitation: True
[island 1] 2026-01-16 16:14:53,870 | INFO | 237604 | === SELECTION STEP ===
[island 1] 2026-01-16 16:14:53,870 | INFO | 237604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 16:14:53,870 | INFO | 237604 | Selected 3 inspirations.
[island 1] 2026-01-16 16:14:53,870 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:14:53,870 | INFO | 237604 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-16 16:14:53,870 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:15:07,086 | INFO | 237604 | Successfully retrieved response, using 22128 prompt tokens and 2478 completion tokens.
[island 1] 2026-01-16 16:15:07,086 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:15:07,088 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:15:07,088 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:16:38,303 | INFO | 237604 | Evaluated program without errors.
[island 1] 2026-01-16 16:16:38,303 | INFO | 237604 | Child solution -> Program(id=eb96f3d9-6d14-42f8-a120-0d75aa0a4cd5,fitness=0.74246072,island_found=1,iteration_found=504,returncode=0,eval_metrics={'min_area_normalized': 0.022969424789552252, 'benchmark_ratio': 0.7424607161904223, 'eval_time... [TRUNCATED]
[island 1] 2026-01-16 16:16:38,303 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:16:38,303 | INFO | 237604 | New program is worse than best -> 0.7424607161904223 <= 0.8786991811242824.
[island 1] 2026-01-16 16:16:38,303 | INFO | 237604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 16:16:38,303 | INFO | 237604 | Waiting for all islands to report progress...
[island 1] 2026-01-16 16:18:04,683 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:18:04,683 | INFO | 237604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 16:18:04,683 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:18:04,683 | INFO | 237604 | Early stopping counter increased: 18/None
[island 1] 2026-01-16 16:18:04,683 | INFO | 237604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 16:18:04,683 | INFO | 237604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | ========= EPOCH 505 =========
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | Global early stopping counter: 18/None
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | Exploration: False
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | Exploitation: True
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | === SELECTION STEP ===
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | Selected 3 inspirations.
[island 1] 2026-01-16 16:18:04,684 | INFO | 237604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-16 16:18:04,685 | INFO | 237604 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-16 16:18:04,685 | INFO | 237604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-16 16:18:15,292 | INFO | 237604 | Successfully retrieved response, using 22334 prompt tokens and 2555 completion tokens.
[island 1] 2026-01-16 16:18:15,292 | INFO | 237604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-16 16:18:15,294 | INFO | 237604 | Successfully modified parent solution.
[island 1] 2026-01-16 16:18:15,294 | INFO | 237604 | Attempting to evaluate program...
[island 1] 2026-01-16 16:19:30,822 | INFO | 237604 | Evaluated program without errors.
[island 1] 2026-01-16 16:19:30,822 | INFO | 237604 | Child solution -> Program(id=09086264-2470-44c8-9e7e-c60af5b0a208,fitness=0.87403796,island_found=1,iteration_found=505,returncode=0,eval_metrics={'min_area_normalized': 0.02704001547395002, 'benchmark_ratio': 0.8740379630107569, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-16 16:19:30,822 | INFO | 237604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-16 16:19:30,823 | INFO | 237604 | Adding child_sol to sol_db.
[island 1] 2026-01-16 16:19:30,823 | INFO | 237604 | New program is worse than best -> 0.8740379630107569 <= 0.8786991811242824.
[island 1] 2026-01-16 16:19:30,823 | INFO | 237604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-16 16:19:30,823 | INFO | 237604 | Waiting for all islands to report progress...
[island 1] 2026-01-16 16:19:46,734 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:19:46,734 | INFO | 237604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-16 16:19:46,735 | INFO | 237604 | All islands synced.
[island 1] 2026-01-16 16:19:46,735 | INFO | 237604 | Early stopping counter increased: 19/None
[island 1] 2026-01-16 16:19:46,735 | INFO | 237604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-16 16:19:46,735 | INFO | 237604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | ========= EPOCH 506 =========
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | Global early stopping counter: 19/None
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | Exploration rate: 0.5
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | Best prompt: Program(id=759dc2f3-ed96-4a1b-99e9-f4c76f63ccb6,fitness=0.87869918,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | Best solution: Program(id=81b98a39-d94a-4b84-9107-1b52db8b1670,fitness=0.87869918,island_found=1,iteration_found=482,returncode=0,eval_metrics={'min_area_normalized': 0.027184219061495603, 'benchmark_ratio': 0.8786991811242824, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | sol_db EliteMap: {27: ('24e27c33-9e79-496d-a365-4eca1c0f2093', 0.6921466104645927), 3: ('f5024819-3ecb-405f-8327-c0e513a3cdb7', 0.8618859363502231), 29: ('c59eef39-2967-49cf-8826-a83b4f9c7b56', 0.7049113818122293), 0: ('1400904e-2987-4ec9-b0... [TRUNCATED]
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | Generating initial populations: False
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | Exploration: False
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | Exploitation: True
[island 1] 2026-01-16 16:19:46,736 | INFO | 237604 | === SELECTION STEP ===
