[island 3] 2026-01-13 18:18:09,524 | INFO | 16467 | === CodeEvolve ===
[island 3] 2026-01-15 17:10:30,881 | INFO | 7810 | Generating initial populations: False
[island 3] 2026-01-15 17:10:30,881 | INFO | 7810 | Exploration: False
[island 3] 2026-01-15 17:10:30,881 | INFO | 7810 | Exploitation: True
[island 3] 2026-01-15 17:10:30,881 | INFO | 7810 | === SELECTION STEP ===
[island 3] 2026-01-15 17:10:30,881 | INFO | 7810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:10:30,882 | INFO | 7810 | Selected 3 inspirations.
[island 3] 2026-01-15 17:10:30,882 | INFO | 7810 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:10:30,882 | INFO | 7810 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-15 17:10:30,882 | INFO | 7810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:11:11,340 | INFO | 7810 | Successfully retrieved response, using 25425 prompt tokens and 6134 completion tokens.
[island 3] 2026-01-15 17:11:11,340 | INFO | 7810 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:11:11,348 | INFO | 7810 | Successfully modified parent solution.
[island 3] 2026-01-15 17:11:11,364 | INFO | 7810 | Attempting to evaluate program...
[island 3] 2026-01-15 17:17:11,580 | ERROR | 7810 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 3] 2026-01-15 17:17:11,581 | INFO | 7810 | Child solution -> Program(id=dbc8c0be-ffb7-4a7c-8e1d-02698f390d91,fitness=0.00000000,island_found=3,iteration_found=477,returncode=1,eval_metrics={}).
[island 3] 2026-01-15 17:17:11,581 | INFO | 7810 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:17:11,581 | INFO | 7810 | New program is worse than best -> 0 <= 0.9956587942601246.
[island 3] 2026-01-15 17:17:11,581 | INFO | 7810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:17:11,581 | INFO | 7810 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:17:46,790 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:17:46,790 | INFO | 7810 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:17:46,790 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:17:46,790 | INFO | 7810 | Early stopping counter increased: 2/None
[island 3] 2026-01-15 17:17:46,790 | INFO | 7810 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:17:46,790 | INFO | 7810 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | ========= EPOCH 478 =========
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | Global early stopping counter: 2/None
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | Exploration rate: 0.5
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | Best prompt: Program(id=b835f93a-b7f7-410e-84f4-02bc87875def,fitness=0.99565879,island_found=3,iteration_found=214,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | Best solution: Program(id=0b0340d4-a79c-41f6-b9b7-b42119096db0,fitness=0.99565879,island_found=3,iteration_found=425,returncode=0,eval_metrics={'min_max_ratio': 0.23900496896150422, 'benchmark_ratio': 0.9956587942601246, 'eval_time': 228.05441451072693})
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | sol_db EliteMap: {14: ('afaab733-9cfd-4267-8ac8-480d1f5011ee', 0.9132048583744523), 13: ('d721e022-85de-47a1-bed2-abb37ed45b44', 0.9911617456561591), 6: ('a655241e-7b6c-4f74-81a4-3bf770b9a473', 0.9904040826072333), 10: ('afb73c3c-467a-4bee-a... [TRUNCATED]
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | Generating initial populations: False
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | Exploration: True
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | Exploitation: False
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | === SELECTION STEP ===
[island 3] 2026-01-15 17:17:46,791 | INFO | 7810 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-15 17:17:46,792 | INFO | 7810 | Selected 0 inspirations.
[island 3] 2026-01-15 17:17:46,792 | INFO | 7810 | === META-PROMPT STEP ===
[island 3] 2026-01-15 17:17:46,792 | INFO | 7810 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:17:50,641 | INFO | 7810 | Successfully retrieved response, using 2613 prompt tokens and 976 completion tokens.
[island 3] 2026-01-15 17:17:50,641 | INFO | 7810 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-15 17:17:50,642 | INFO | 7810 | Successfully modified parent prompt.
[island 3] 2026-01-15 17:17:50,642 | INFO | 7810 | Adding child_prompt to prompt_db.
[island 3] 2026-01-15 17:17:50,643 | INFO | 7810 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:17:50,643 | INFO | 7810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-15 17:17:50,643 | INFO | 7810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:17:59,179 | INFO | 7810 | Successfully retrieved response, using 3005 prompt tokens and 2888 completion tokens.
[island 3] 2026-01-15 17:17:59,179 | INFO | 7810 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:17:59,182 | INFO | 7810 | Successfully modified parent solution.
[island 3] 2026-01-15 17:17:59,182 | INFO | 7810 | Attempting to evaluate program...
[island 3] 2026-01-15 17:21:07,996 | INFO | 7810 | Evaluated program without errors.
[island 3] 2026-01-15 17:21:07,996 | INFO | 7810 | Child solution -> Program(id=6299f520-a4bc-4a1b-a0f3-3f6fcf596a01,fitness=0.55741965,island_found=3,iteration_found=478,returncode=0,eval_metrics={'min_max_ratio': 0.13380694900554654, 'benchmark_ratio': 0.557419647337737, 'eval_time': 187.9... [TRUNCATED]
[island 3] 2026-01-15 17:21:07,996 | INFO | 7810 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 17:21:07,997 | INFO | 7810 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:21:07,997 | INFO | 7810 | New program is worse than best -> 0.557419647337737 <= 0.9956587942601246.
[island 3] 2026-01-15 17:21:07,997 | INFO | 7810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:21:07,997 | INFO | 7810 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:23:53,727 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:23:53,727 | INFO | 7810 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:23:53,728 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:23:53,728 | INFO | 7810 | Early stopping counter increased: 3/None
[island 3] 2026-01-15 17:23:53,728 | INFO | 7810 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:23:53,728 | INFO | 7810 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:23:53,728 | INFO | 7810 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:23:53,728 | INFO | 7810 | ========= EPOCH 479 =========
[island 3] 2026-01-15 17:23:53,728 | INFO | 7810 | Global early stopping counter: 3/None
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | Exploration rate: 0.5
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | Best prompt: Program(id=b835f93a-b7f7-410e-84f4-02bc87875def,fitness=0.99565879,island_found=3,iteration_found=214,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | Best solution: Program(id=0b0340d4-a79c-41f6-b9b7-b42119096db0,fitness=0.99565879,island_found=3,iteration_found=425,returncode=0,eval_metrics={'min_max_ratio': 0.23900496896150422, 'benchmark_ratio': 0.9956587942601246, 'eval_time': 228.05441451072693})
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | sol_db EliteMap: {14: ('afaab733-9cfd-4267-8ac8-480d1f5011ee', 0.9132048583744523), 13: ('d721e022-85de-47a1-bed2-abb37ed45b44', 0.9911617456561591), 6: ('a655241e-7b6c-4f74-81a4-3bf770b9a473', 0.9904040826072333), 10: ('afb73c3c-467a-4bee-a... [TRUNCATED]
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | Generating initial populations: False
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | Exploration: False
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | Exploitation: True
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | === SELECTION STEP ===
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:23:53,729 | INFO | 7810 | Selected 3 inspirations.
[island 3] 2026-01-15 17:23:53,730 | INFO | 7810 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:23:53,730 | INFO | 7810 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2026-01-15 17:23:53,730 | INFO | 7810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:24:37,576 | INFO | 7810 | Successfully retrieved response, using 30840 prompt tokens and 7867 completion tokens.
[island 3] 2026-01-15 17:24:37,576 | INFO | 7810 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:24:37,586 | INFO | 7810 | Successfully modified parent solution.
[island 3] 2026-01-15 17:24:37,586 | INFO | 7810 | Attempting to evaluate program...
[island 3] 2026-01-15 17:30:37,706 | ERROR | 7810 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 3] 2026-01-15 17:30:37,706 | INFO | 7810 | Child solution -> Program(id=ec37f325-0dea-4092-8e2c-a2711ca18fe0,fitness=0.00000000,island_found=3,iteration_found=479,returncode=1,eval_metrics={}).
[island 3] 2026-01-15 17:30:37,706 | INFO | 7810 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:30:37,707 | INFO | 7810 | New program is worse than best -> 0 <= 0.9956587942601246.
[island 3] 2026-01-15 17:30:37,707 | INFO | 7810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:30:37,707 | INFO | 7810 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:30:37,707 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:30:37,707 | INFO | 7810 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:30:37,708 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:30:37,708 | INFO | 7810 | Early stopping counter increased: 4/None
[island 3] 2026-01-15 17:30:37,708 | INFO | 7810 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:30:37,708 | INFO | 7810 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | ========= EPOCH 480 =========
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | Global early stopping counter: 4/None
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | Exploration rate: 0.5
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | Best prompt: Program(id=b835f93a-b7f7-410e-84f4-02bc87875def,fitness=0.99565879,island_found=3,iteration_found=214,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | Best solution: Program(id=0b0340d4-a79c-41f6-b9b7-b42119096db0,fitness=0.99565879,island_found=3,iteration_found=425,returncode=0,eval_metrics={'min_max_ratio': 0.23900496896150422, 'benchmark_ratio': 0.9956587942601246, 'eval_time': 228.05441451072693})
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | sol_db EliteMap: {14: ('afaab733-9cfd-4267-8ac8-480d1f5011ee', 0.9132048583744523), 13: ('d721e022-85de-47a1-bed2-abb37ed45b44', 0.9911617456561591), 6: ('a655241e-7b6c-4f74-81a4-3bf770b9a473', 0.9904040826072333), 10: ('afb73c3c-467a-4bee-a... [TRUNCATED]
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | Generating initial populations: False
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | Exploration: False
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | Exploitation: True
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | === SELECTION STEP ===
[island 3] 2026-01-15 17:30:37,709 | INFO | 7810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:30:37,710 | INFO | 7810 | Selected 3 inspirations.
[island 3] 2026-01-15 17:30:37,710 | INFO | 7810 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:30:37,710 | INFO | 7810 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-15 17:30:37,710 | INFO | 7810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:31:10,742 | INFO | 7810 | Successfully retrieved response, using 19041 prompt tokens and 6785 completion tokens.
[island 3] 2026-01-15 17:31:10,742 | INFO | 7810 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:31:10,751 | INFO | 7810 | Successfully modified parent solution.
[island 3] 2026-01-15 17:31:10,751 | INFO | 7810 | Attempting to evaluate program...
[island 3] 2026-01-15 17:35:37,632 | INFO | 7810 | Evaluated program without errors.
[island 3] 2026-01-15 17:35:37,633 | INFO | 7810 | Child solution -> Program(id=4d0a1cdd-8c98-487a-9a31-134569f68846,fitness=0.98776642,island_found=3,iteration_found=480,returncode=0,eval_metrics={'min_max_ratio': 0.23711042842403565, 'benchmark_ratio': 0.9877664230035391, 'eval_time': 265.653288602829}).
[island 3] 2026-01-15 17:35:37,633 | INFO | 7810 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:35:37,633 | INFO | 7810 | New program is worse than best -> 0.9877664230035391 <= 0.9956587942601246.
[island 3] 2026-01-15 17:35:37,633 | INFO | 7810 | === MIGRATION STEP ===
[island 3] 2026-01-15 17:35:37,633 | INFO | 7810 | Waiting for other islands to start migration...
[island 3] 2026-01-15 17:35:37,634 | INFO | 7810 | Migration started.
[island 3] 2026-01-15 17:35:37,634 | INFO | 7810 | Informing other islands: 3 migrants being sent.
[island 3] 2026-01-15 17:35:37,634 | INFO | 7810 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-15 17:35:37,634 | INFO | 7810 | Island 4 is sending 3 migrants.
[island 3] 2026-01-15 17:35:37,634 | INFO | 7810 | Island 2 is sending 3 migrants.
[island 3] 2026-01-15 17:35:37,635 | INFO | 7810 | Starting SEND and RECV threads...
[island 3] 2026-01-15 17:35:37,635 | INFO | 7810 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-15 17:35:37,635 | INFO | 7810 | [SEND THREAD] Sent Program(id=d721e022-85de-47a1-bed2-abb37ed45b44,fitness=0.99116175,island_found=3,iteration_found=469,returncode=0,eval_metrics={'min_max_ratio': 0.2379254656535383, 'benchmark_ratio': 0.9911617456561591, 'eval_time': 11.4... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,636 | INFO | 7810 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-15 17:35:37,636 | INFO | 7810 | [SEND THREAD] Sent Program(id=03f40356-3102-49c0-920c-6a4933feca89,fitness=0.90810476,island_found=3,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.21798787934083405, 'benchmark_ratio': 0.9081047563608377, 'eval_time': 19.... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,636 | INFO | 7810 | [RECV THREAD] Received Program(id=dd80b92c-6c00-4e5f-b861-a372949e935a,fitness=0.98585639,island_found=4,iteration_found=389,returncode=0,eval_metrics={'min_max_ratio': 0.23665192948023955, 'benchmark_ratio': 0.9858563852853564, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,636 | INFO | 7810 | [SEND THREAD] Sent Program(id=6f5546f7-3c5a-41d9-9b4b-641e63a2b1cc,fitness=0.90541858,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.21734306954370303, 'benchmark_ratio': 0.9054185756177, 'eval_time': 89.135... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,637 | INFO | 7810 | [RECV THREAD] Received Program(id=29031507-6a87-4179-bbd9-852427ebe2d3,fitness=0.98332821,island_found=4,iteration_found=286,returncode=0,eval_metrics={'min_max_ratio': 0.23604504878874571, 'benchmark_ratio': 0.9833282114981, 'eval_time': 23... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,637 | INFO | 7810 | [SEND THREAD] Sent Program(id=d721e022-85de-47a1-bed2-abb37ed45b44,fitness=0.99116175,island_found=3,iteration_found=469,returncode=0,eval_metrics={'min_max_ratio': 0.2379254656535383, 'benchmark_ratio': 0.9911617456561591, 'eval_time': 11.4... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,637 | INFO | 7810 | [SEND THREAD] Sent Program(id=03f40356-3102-49c0-920c-6a4933feca89,fitness=0.90810476,island_found=3,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.21798787934083405, 'benchmark_ratio': 0.9081047563608377, 'eval_time': 19.... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,637 | INFO | 7810 | [SEND THREAD] Sent Program(id=6f5546f7-3c5a-41d9-9b4b-641e63a2b1cc,fitness=0.90541858,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.21734306954370303, 'benchmark_ratio': 0.9054185756177, 'eval_time': 89.135... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,637 | INFO | 7810 | [SEND THREAD] Migrants sent.
[island 3] 2026-01-15 17:35:37,638 | INFO | 7810 | [RECV THREAD] Received Program(id=85a979d7-e584-4c7d-bb98-f90c27286ad7,fitness=0.98332821,island_found=4,iteration_found=394,returncode=0,eval_metrics={'min_max_ratio': 0.23604504878874571, 'benchmark_ratio': 0.9833282114981, 'eval_time': 98... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,638 | INFO | 7810 | [RECV THREAD] Received Program(id=e34e28c9-6eef-4e4d-9015-c44e9eb8b26e,fitness=0.99063496,island_found=2,iteration_found=465,returncode=0,eval_metrics={'min_max_ratio': 0.23779901194476044, 'benchmark_ratio': 0.9906349585029105, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,638 | INFO | 7810 | [RECV THREAD] Received Program(id=a1845c8c-1a83-4a10-8936-f4b5c574668f,fitness=0.98203007,island_found=2,iteration_found=407,returncode=0,eval_metrics={'min_max_ratio': 0.23573343459548118, 'benchmark_ratio': 0.982030073583695, 'eval_time': ... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,638 | INFO | 7810 | [RECV THREAD] Received Program(id=2550c6b4-a421-47b2-b7a2-71c4adba9d40,fitness=0.98082728,island_found=2,iteration_found=321,returncode=0,eval_metrics={'min_max_ratio': 0.23544470657826239, 'benchmark_ratio': 0.9808272760404377, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,638 | INFO | 7810 | [RECV THREAD] Received migrants.
[island 3] 2026-01-15 17:35:37,638 | INFO | 7810 | Threads finished.
[island 3] 2026-01-15 17:35:37,638 | INFO | 7810 | Waiting for other islands to finish migration...
[island 3] 2026-01-15 17:35:37,642 | INFO | 7810 | Migration finished.
[island 3] 2026-01-15 17:35:37,643 | INFO | 7810 | === CHECKPOINT STEP ===
[island 3] 2026-01-15 17:35:37,643 | INFO | 7810 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-15 17:35:37,643 | INFO | 7810 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-15 17:35:37,670 | INFO | 7810 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/tests/qwen/3/best_sol.py'.
[island 3] 2026-01-15 17:35:37,671 | INFO | 7810 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/tests/qwen/3/best_prompt.txt'.
[island 3] 2026-01-15 17:35:37,671 | INFO | 7810 | Checkpoint 480 successfully saved.
[island 3] 2026-01-15 17:35:37,671 | INFO | 7810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:35:37,671 | INFO | 7810 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:35:37,672 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:35:37,672 | INFO | 7810 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:35:37,672 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:35:37,672 | INFO | 7810 | Early stopping counter increased: 5/None
[island 3] 2026-01-15 17:35:37,672 | INFO | 7810 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:35:37,672 | INFO | 7810 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:35:37,672 | INFO | 7810 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:35:37,672 | INFO | 7810 | ========= EPOCH 481 =========
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | Global early stopping counter: 5/None
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | Exploration rate: 0.5
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | Best prompt: Program(id=b835f93a-b7f7-410e-84f4-02bc87875def,fitness=0.99565879,island_found=3,iteration_found=214,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | Best solution: Program(id=0b0340d4-a79c-41f6-b9b7-b42119096db0,fitness=0.99565879,island_found=3,iteration_found=425,returncode=0,eval_metrics={'min_max_ratio': 0.23900496896150422, 'benchmark_ratio': 0.9956587942601246, 'eval_time': 228.05441451072693})
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | sol_db EliteMap: {14: ('afaab733-9cfd-4267-8ac8-480d1f5011ee', 0.9132048583744523), 13: ('d721e022-85de-47a1-bed2-abb37ed45b44', 0.9911617456561591), 6: ('a655241e-7b6c-4f74-81a4-3bf770b9a473', 0.9904040826072333), 10: ('afb73c3c-467a-4bee-a... [TRUNCATED]
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | Generating initial populations: False
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | Exploration: False
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | Exploitation: True
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | === SELECTION STEP ===
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | Selected 3 inspirations.
[island 3] 2026-01-15 17:35:37,673 | INFO | 7810 | === EVOLVE CODE STEP ===
[island 3] 2026-01-15 17:35:37,674 | INFO | 7810 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-15 17:35:37,674 | INFO | 7810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-15 17:36:20,929 | INFO | 7810 | Successfully retrieved response, using 24242 prompt tokens and 7858 completion tokens.
[island 3] 2026-01-15 17:36:20,929 | INFO | 7810 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-15 17:36:20,939 | INFO | 7810 | Successfully modified parent solution.
[island 3] 2026-01-15 17:36:20,939 | INFO | 7810 | Attempting to evaluate program...
[island 3] 2026-01-15 17:42:21,139 | ERROR | 7810 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 3] 2026-01-15 17:42:21,139 | INFO | 7810 | Child solution -> Program(id=666fc9be-a9fa-4d7c-b0ad-073adaede86a,fitness=0.00000000,island_found=3,iteration_found=481,returncode=1,eval_metrics={}).
[island 3] 2026-01-15 17:42:21,140 | INFO | 7810 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-15 17:42:21,140 | INFO | 7810 | Adding child_sol to sol_db.
[island 3] 2026-01-15 17:42:21,140 | INFO | 7810 | New program is worse than best -> 0 <= 0.9956587942601246.
[island 3] 2026-01-15 17:42:21,140 | INFO | 7810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-15 17:42:21,140 | INFO | 7810 | Waiting for all islands to report progress...
[island 3] 2026-01-15 17:42:50,601 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:42:50,601 | INFO | 7810 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-15 17:42:50,601 | INFO | 7810 | All islands synced.
[island 3] 2026-01-15 17:42:50,601 | INFO | 7810 | Early stopping counter increased: 6/None
[island 3] 2026-01-15 17:42:50,601 | INFO | 7810 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | Waiting for other islands to finish epoch...
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | All islands finished. Moving to next epoch.
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | ========= EPOCH 482 =========
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | Global early stopping counter: 6/None
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | Exploration rate: 0.5
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | Best prompt: Program(id=b835f93a-b7f7-410e-84f4-02bc87875def,fitness=0.99565879,island_found=3,iteration_found=214,returncode=None,eval_metrics={})
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | Best solution: Program(id=0b0340d4-a79c-41f6-b9b7-b42119096db0,fitness=0.99565879,island_found=3,iteration_found=425,returncode=0,eval_metrics={'min_max_ratio': 0.23900496896150422, 'benchmark_ratio': 0.9956587942601246, 'eval_time': 228.05441451072693})
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | sol_db EliteMap: {14: ('afaab733-9cfd-4267-8ac8-480d1f5011ee', 0.9132048583744523), 13: ('d721e022-85de-47a1-bed2-abb37ed45b44', 0.9911617456561591), 6: ('a655241e-7b6c-4f74-81a4-3bf770b9a473', 0.9904040826072333), 10: ('afb73c3c-467a-4bee-a... [TRUNCATED]
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | Generating initial populations: False
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | Exploration: True
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | Exploitation: False
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | === SELECTION STEP ===
[island 3] 2026-01-15 17:42:50,602 | INFO | 7810 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-15 17:42:50,603 | INFO | 7810 | Selected 0 inspirations.
[island 3] 2026-01-15 17:42:50,603 | INFO | 7810 | === META-PROMPT STEP ===
[island 3] 2026-01-15 17:42:50,603 | INFO | 7810 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
