[island 0] 2026-01-23 17:45:38,016 | INFO | 3273 | === CodeEvolve ===
[island 0] 2026-01-23 18:02:00,086 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.97174012,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:02:00,086 | INFO | 3273 | Best solution: Program(id=06cb9c46-5d2f-4388-bc98-1bf009895104,fitness=0.97174012,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.298973998480889, 'benchmark_ratio': 0.9717401188395743, 'eval_time': 0.9858026504516602})
[island 0] 2026-01-23 18:02:00,086 | INFO | 3273 | Generating initial populations: True
[island 0] 2026-01-23 18:02:00,086 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 18:02:00,086 | INFO | 3273 | Exploitation: False
[island 0] 2026-01-23 18:02:00,086 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 18:02:00,086 | INFO | 3273 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:02:00,086 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 18:02:00,086 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:02:00,087 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:02:00,087 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:02:11,794 | INFO | 3273 | Successfully retrieved response, using 1855 prompt tokens and 1571 completion tokens.
[island 0] 2026-01-23 18:02:11,795 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:02:11,796 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 18:02:11,797 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 18:02:14,370 | INFO | 3273 | Evaluated program without errors.
[island 0] 2026-01-23 18:02:14,370 | INFO | 3273 | Child solution -> Program(id=8ae6503c-2ee0-44a6-8911-b330eac386a6,fitness=0.92961777,island_found=0,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.1993195968655357, 'benchmark_ratio': 0.929617772030703, 'eval_time': 1.4274826049804688}).
[island 0] 2026-01-23 18:02:14,370 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:02:14,370 | INFO | 3273 | New program is worse than best -> 0.929617772030703 <= 0.9717401188395743.
[island 0] 2026-01-23 18:02:14,370 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:02:14,370 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:03:09,603 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:03:09,603 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | ========= EPOCH 9 =========
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.97174012,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Best solution: Program(id=06cb9c46-5d2f-4388-bc98-1bf009895104,fitness=0.97174012,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.298973998480889, 'benchmark_ratio': 0.9717401188395743, 'eval_time': 0.9858026504516602})
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Generating initial populations: True
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Exploitation: False
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:03:09,604 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:03:16,553 | INFO | 3273 | Successfully retrieved response, using 1855 prompt tokens and 1352 completion tokens.
[island 0] 2026-01-23 18:03:16,553 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:03:16,553 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 18:03:16,553 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 18:03:17,410 | ERROR | 3273 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjyezva7y/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 18:03:17,411 | INFO | 3273 | Child solution -> Program(id=72b621f9-8ca9-450a-8ec1-9cc1523f48dd,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:03:17,411 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:03:17,411 | INFO | 3273 | New program is worse than best -> 0 <= 0.9717401188395743.
[island 0] 2026-01-23 18:03:17,411 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:03:17,411 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:04:18,100 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:04:18,101 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:04:18,101 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:04:18,101 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:04:18,101 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | ========= EPOCH 10 =========
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.97174012,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Best solution: Program(id=06cb9c46-5d2f-4388-bc98-1bf009895104,fitness=0.97174012,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.298973998480889, 'benchmark_ratio': 0.9717401188395743, 'eval_time': 0.9858026504516602})
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Exploration: True
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Exploitation: False
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:04:18,102 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:04:29,303 | INFO | 3273 | Successfully retrieved response, using 3037 prompt tokens and 3068 completion tokens.
[island 0] 2026-01-23 18:04:29,303 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:04:29,305 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 18:04:29,305 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 18:05:29,458 | ERROR | 3273 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 18:05:29,459 | INFO | 3273 | Child solution -> Program(id=a1db68b0-e369-49cc-86c4-a73eaa983659,fitness=0.00000000,island_found=0,iteration_found=10,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:05:29,459 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:05:29,459 | INFO | 3273 | New program is worse than best -> 0 <= 0.9717401188395743.
[island 0] 2026-01-23 18:05:29,459 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:05:29,459 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:05:29,459 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:05:29,459 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:05:29,460 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:05:29,460 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:05:29,460 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | ========= EPOCH 11 =========
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.97174012,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Best solution: Program(id=06cb9c46-5d2f-4388-bc98-1bf009895104,fitness=0.97174012,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.298973998480889, 'benchmark_ratio': 0.9717401188395743, 'eval_time': 0.9858026504516602})
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:05:29,461 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:05:42,620 | INFO | 3273 | Successfully retrieved response, using 3364 prompt tokens and 3688 completion tokens.
[island 0] 2026-01-23 18:05:42,620 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:05:42,622 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 18:05:42,622 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 18:05:43,748 | ERROR | 3273 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpntnvpu7p/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 18:05:43,748 | INFO | 3273 | Child solution -> Program(id=272e5f61-9b23-498b-a2f7-ab812b7dbcb2,fitness=0.00000000,island_found=0,iteration_found=11,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:05:43,748 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:05:43,748 | INFO | 3273 | New program is worse than best -> 0 <= 0.9717401188395743.
[island 0] 2026-01-23 18:05:43,749 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:05:43,749 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:06:51,313 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:06:51,313 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:06:51,314 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:06:51,314 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:06:51,314 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:06:51,314 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:06:51,314 | INFO | 3273 | ========= EPOCH 12 =========
[island 0] 2026-01-23 18:06:51,314 | INFO | 3273 | Global early stopping counter: 0/None
[island 0] 2026-01-23 18:06:51,314 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 18:06:51,314 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.97174012,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | Best solution: Program(id=06cb9c46-5d2f-4388-bc98-1bf009895104,fitness=0.97174012,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.298973998480889, 'benchmark_ratio': 0.9717401188395743, 'eval_time': 0.9858026504516602})
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:06:51,315 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:07:01,788 | INFO | 3273 | Successfully retrieved response, using 3042 prompt tokens and 3025 completion tokens.
[island 0] 2026-01-23 18:07:01,788 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:07:01,790 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 18:07:01,790 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 18:07:02,310 | INFO | 3273 | Evaluated program without errors.
[island 0] 2026-01-23 18:07:02,310 | INFO | 3273 | Child solution -> Program(id=08ad0a78-c961-4c3d-8be7-2f97291ace30,fitness=0.44381847,island_found=0,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.0003144... [TRUNCATED]
[island 0] 2026-01-23 18:07:02,310 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:07:02,310 | INFO | 3273 | New program is worse than best -> 0.44381847095955107 <= 0.9717401188395743.
[island 0] 2026-01-23 18:07:02,311 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:07:02,311 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 18:07:16,478 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:07:16,479 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 18:07:16,479 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 18:07:16,479 | INFO | 3273 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 18:07:16,479 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 18:07:16,479 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | ========= EPOCH 13 =========
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Global early stopping counter: 1/None
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.97174012,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Best solution: Program(id=06cb9c46-5d2f-4388-bc98-1bf009895104,fitness=0.97174012,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.298973998480889, 'benchmark_ratio': 0.9717401188395743, 'eval_time': 0.9858026504516602})
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 18:07:16,480 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 18:07:33,801 | INFO | 3273 | Successfully retrieved response, using 3397 prompt tokens and 3776 completion tokens.
[island 0] 2026-01-23 18:07:33,802 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 18:07:33,804 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 18:07:33,804 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 18:07:36,705 | ERROR | 3273 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8d6ngg83/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 18:07:36,705 | INFO | 3273 | Child solution -> Program(id=fb251fdb-137c-42de-b1d0-2f793e42cdbf,fitness=0.00000000,island_found=0,iteration_found=13,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 18:07:36,705 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 18:07:36,705 | INFO | 3273 | New program is worse than best -> 0 <= 0.9717401188395743.
[island 0] 2026-01-23 18:07:36,705 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 18:07:36,705 | INFO | 3273 | Waiting for all islands to report progress...
